Date,KINDEX 중기국고채
2014-01-13,102545.0
2014-01-14,102525.0
2014-01-15,102495.0
2014-01-16,102555.0
2014-01-17,102580.0
2014-01-20,102545.0
2014-01-21,102515.0
2014-01-22,102505.0
2014-01-23,102570.0
2014-01-24,102715.0
2014-01-27,102645.0
2014-01-28,102620.0
2014-01-29,102670.0
2014-02-03,102750.0
2014-02-04,102825.0
2014-02-05,102860.0
2014-02-06,102825.0
2014-02-07,102855.0
2014-02-10,102910.0
2014-02-11,102965.0
2014-02-12,102925.0
2014-02-13,102925.0
2014-02-14,102975.0
2014-02-17,103010.0
2014-02-18,102965.0
2014-02-19,103005.0
2014-02-20,103015.0
2014-02-21,102985.0
2014-02-24,103010.0
2014-02-25,103025.0
2014-02-26,103085.0
2014-02-27,103105.0
2014-02-28,103135.0
2014-03-03,103100.0
2014-03-04,102980.0
2014-03-05,102960.0
2014-03-06,102640.0
2014-03-07,102630.0
2014-03-10,102645.0
2014-03-11,102700.0
2014-03-12,102730.0
2014-03-13,102790.0
2014-03-14,102860.0
2014-03-17,102890.0
2014-03-18,102855.0
2014-03-19,102905.0
2014-03-20,102855.0
2014-03-21,102790.0
2014-03-24,102815.0
2014-03-25,102835.0
2014-03-26,102820.0
2014-03-27,102905.0
2014-03-28,102960.0
2014-03-31,102835.0
2014-04-01,102935.0
2014-04-02,102810.0
2014-04-03,102885.0
2014-04-04,102930.0
2014-04-07,102970.0
2014-04-08,103000.0
2014-04-09,103000.0
2014-04-10,103100.0
2014-04-11,103080.0
2014-04-14,103045.0
2014-04-15,103020.0
2014-04-16,103055.0
2014-04-17,103050.0
2014-04-18,103095.0
2014-04-21,103090.0
2014-04-22,103075.0
2014-04-23,103005.0
2014-04-24,103115.0
2014-04-25,103040.0
2014-04-28,103065.0
2014-04-29,103175.0
2014-04-30,103225.0
2014-05-02,103240.0
2014-05-07,103255.0
2014-05-08,103350.0
2014-05-09,103365.0
2014-05-12,103420.0
2014-05-13,103390.0
2014-05-14,103330.0
2014-05-15,103440.0
2014-05-16,103500.0
2014-05-19,103440.0
2014-05-20,103490.0
2014-05-21,103520.0
2014-05-22,103505.0
2014-05-23,103505.0
2014-05-26,103555.0
2014-05-27,103595.0
2014-05-28,103605.0
2014-05-29,103700.0
2014-05-30,103675.0
2014-06-02,103590.0
2014-06-03,103690.0
2014-06-05,102700.0
2014-06-09,102730.0
2014-06-10,102745.0
2014-06-11,102795.0
2014-06-12,102835.0
2014-06-13,103025.0
2014-06-16,103065.0
2014-06-17,103020.0
2014-06-18,103055.0
2014-06-19,103070.0
2014-06-20,103160.0
2014-06-23,103225.0
2014-06-24,103235.0
2014-06-25,103165.0
2014-06-26,103250.0
2014-06-27,103285.0
2014-06-30,103315.0
2014-07-01,103330.0
2014-07-02,103545.0
2014-07-03,103540.0
2014-07-04,103590.0
2014-07-07,103600.0
2014-07-08,103610.0
2014-07-09,103510.0
2014-07-10,103710.0
2014-07-11,103670.0
2014-07-14,103720.0
2014-07-15,103730.0
2014-07-16,103750.0
2014-07-17,103995.0
2014-07-18,103990.0
2014-07-21,103900.0
2014-07-22,103955.0
2014-07-23,104095.0
2014-07-24,104040.0
2014-07-25,104040.0
2014-07-28,104065.0
2014-07-29,104000.0
2014-07-30,104005.0
2014-07-31,103975.0
2014-08-01,103950.0
2014-08-04,103940.0
2014-08-05,103945.0
2014-08-06,104015.0
2014-08-07,104080.0
2014-08-08,104110.0
2014-08-11,104120.0
2014-08-12,104030.0
2014-08-13,104100.0
2014-08-14,104180.0
2014-08-18,104055.0
2014-08-19,103925.0
2014-08-20,103990.0
2014-08-21,104000.0
2014-08-22,103995.0
2014-08-25,104020.0
2014-08-26,104135.0
2014-08-27,104170.0
2014-08-28,104245.0
2014-08-29,104240.0
2014-09-01,104290.0
2014-09-02,104280.0
2014-09-03,104165.0
2014-09-04,103715.0
2014-09-05,103775.0
2014-09-11,103865.0
2014-09-12,104070.0
2014-09-15,104080.0
2014-09-16,104240.0
2014-09-17,104195.0
2014-09-18,104240.0
2014-09-19,104225.0
2014-09-22,104255.0
2014-09-23,104300.0
2014-09-24,104360.0
2014-09-25,104425.0
2014-09-26,104475.0
2014-09-29,104505.0
2014-09-30,104570.0
2014-10-01,104785.0
2014-10-02,104770.0
2014-10-06,104690.0
2014-10-07,104765.0
2014-10-08,104720.0
2014-10-10,104825.0
2014-10-13,104800.0
2014-10-14,104785.0
2014-10-15,104810.0
2014-10-16,104910.0
2014-10-17,104930.0
2014-10-20,104895.0
2014-10-21,104920.0
2014-10-22,104955.0
2014-10-23,105010.0
2014-10-24,105110.0
2014-10-27,105090.0
2014-10-28,105095.0
2014-10-29,105120.0
2014-10-30,105160.0
2014-10-31,105335.0
2014-11-03,105370.0
2014-11-04,105440.0
2014-11-05,105495.0
2014-11-06,105520.0
2014-11-07,105445.0
2014-11-10,105445.0
2014-11-11,105295.0
2014-11-12,105190.0
2014-11-13,105115.0
2014-11-14,105190.0
2014-11-17,105240.0
2014-11-18,105300.0
2014-11-19,105320.0
2014-11-20,105340.0
2014-11-21,105430.0
2014-11-24,105595.0
2014-11-25,105565.0
2014-11-26,105625.0
2014-11-27,105620.0
2014-11-28,105695.0
2014-12-01,105690.0
2014-12-02,105720.0
2014-12-03,105580.0
2014-12-04,105300.0
2014-12-05,105355.0
2014-12-08,104345.0
2014-12-09,104375.0
2014-12-10,104445.0
2014-12-11,104550.0
2014-12-12,104735.0
2014-12-15,104715.0
2014-12-16,104690.0
2014-12-17,104625.0
2014-12-18,104575.0
2014-12-19,104450.0
2014-12-22,104575.0
2014-12-23,104635.0
2014-12-24,104600.0
2014-12-26,104605.0
2014-12-29,104675.0
2014-12-30,104810.0
2015-01-02,104780.0
2015-01-05,104790.0
2015-01-06,104985.0
2015-01-07,105015.0
2015-01-08,105005.0
2015-01-09,105045.0
2015-01-12,105145.0
2015-01-13,105135.0
2015-01-14,105365.0
2015-01-15,105205.0
2015-01-16,105390.0
2015-01-19,105245.0
2015-01-20,105290.0
2015-01-21,105225.0
2015-01-22,105185.0
2015-01-23,105245.0
2015-01-26,105380.0
2015-01-27,105330.0
2015-01-28,105345.0
2015-01-29,105420.0
2015-01-30,105435.0
2015-02-02,105500.0
2015-02-03,105540.0
2015-02-04,105575.0
2015-02-05,105565.0
2015-02-06,105555.0
2015-02-09,105510.0
2015-02-10,105315.0
2015-02-11,105305.0
2015-02-12,105280.0
2015-02-13,105300.0
2015-02-16,105250.0
2015-02-17,105370.0
2015-02-23,105360.0
2015-02-24,105360.0
2015-02-25,105435.0
2015-02-26,105465.0
2015-02-27,105500.0
2015-03-02,105610.0
2015-03-03,105615.0
2015-03-04,105630.0
2015-03-05,105670.0
2015-03-06,105310.0
2015-03-09,105330.0
2015-03-10,105350.0
2015-03-11,105440.0
2015-03-12,105470.0
2015-03-13,105480.0
2015-03-16,105550.0
2015-03-17,105560.0
2015-03-18,105570.0
2015-03-19,105725.0
2015-03-20,105845.0
2015-03-23,105840.0
2015-03-24,105825.0
2015-03-25,105905.0
2015-03-26,105950.0
2015-03-27,105915.0
2015-03-30,105975.0
2015-03-31,106150.0
2015-04-01,106125.0
2015-04-02,106110.0
2015-04-03,106150.0
2015-04-06,106185.0
2015-04-07,106205.0
2015-04-08,106070.0
2015-04-09,106190.0
2015-04-10,106205.0
2015-04-13,106160.0
2015-04-14,106115.0
2015-04-15,106125.0
2015-04-16,106200.0
2015-04-17,106265.0
2015-04-20,106285.0
2015-04-21,106235.0
2015-04-22,106260.0
2015-04-23,106135.0
2015-04-24,106035.0
2015-04-27,106030.0
2015-04-28,105860.0
2015-04-29,105750.0
2015-04-30,105835.0
2015-05-04,105685.0
2015-05-06,105450.0
2015-05-07,105380.0
2015-05-08,105575.0
2015-05-11,105780.0
2015-05-12,105525.0
2015-05-13,105625.0
2015-05-14,105705.0
2015-05-15,105575.0
2015-05-18,105700.0
2015-05-19,105635.0
2015-05-20,105765.0
2015-05-21,105755.0
2015-05-22,105775.0
2015-05-26,105850.0
2015-05-27,105995.0
2015-05-28,106055.0
2015-05-29,106255.0
2015-06-01,106270.0
2015-06-02,106375.0
2015-06-03,106195.0
2015-06-04,106115.0
2015-06-05,106225.0
2015-06-08,105530.0
2015-06-09,105550.0
2015-06-10,105490.0
2015-06-11,105365.0
2015-06-12,105485.0
2015-06-15,105515.0
2015-06-16,105495.0
2015-06-17,105410.0
2015-06-18,105490.0
2015-06-19,105535.0
2015-06-22,105460.0
2015-06-23,105440.0
2015-06-24,105415.0
2015-06-25,105440.0
2015-06-26,105410.0
2015-06-29,105510.0
2015-06-30,105515.0
2015-07-01,105445.0
2015-07-02,105410.0
2015-07-03,105395.0
2015-07-06,105480.0
2015-07-07,105490.0
2015-07-08,105485.0
2015-07-09,105475.0
2015-07-10,105495.0
2015-07-13,105450.0
2015-07-14,105480.0
2015-07-15,105540.0
2015-07-16,105580.0
2015-07-17,105595.0
2015-07-20,105640.0
2015-07-21,105665.0
2015-07-22,105700.0
2015-07-23,105775.0
2015-07-24,105900.0
2015-07-27,105900.0
2015-07-28,105825.0
2015-07-29,105870.0
2015-07-30,105865.0
2015-07-31,105785.0
2015-08-03,105780.0
2015-08-04,105810.0
2015-08-05,105700.0
2015-08-06,105725.0
2015-08-07,105750.0
2015-08-10,105855.0
2015-08-11,105950.0
2015-08-12,106015.0
2015-08-13,106000.0
2015-08-17,105990.0
2015-08-18,106040.0
2015-08-19,106030.0
2015-08-20,106065.0
2015-08-21,106105.0
2015-08-24,106155.0
2015-08-25,106175.0
2015-08-26,106125.0
2015-08-27,106140.0
2015-08-28,106135.0
2015-08-31,106120.0
2015-09-01,106020.0
2015-09-02,106210.0
2015-09-03,106255.0
2015-09-04,106355.0
2015-09-07,106370.0
2015-09-08,105960.0
2015-09-09,105970.0
2015-09-10,106000.0
2015-09-11,105975.0
2015-09-14,106000.0
2015-09-15,105995.0
2015-09-16,105985.0
2015-09-17,105940.0
2015-09-18,106165.0
2015-09-21,106185.0
2015-09-22,106205.0
2015-09-23,106240.0
2015-09-24,106240.0
2015-09-25,106250.0
2015-09-30,106290.0
2015-10-01,106370.0
2015-10-02,106370.0
2015-10-05,106420.0
2015-10-06,106420.0
2015-10-07,106340.0
2015-10-08,106255.0
2015-10-12,106240.0
2015-10-13,106225.0
2015-10-14,106205.0
2015-10-15,106345.0
2015-10-16,106360.0
2015-10-19,106345.0
2015-10-20,106305.0
2015-10-21,106270.0
2015-10-22,106155.0
2015-10-23,106285.0
2015-10-26,106295.0
2015-10-27,106330.0
2015-10-28,106385.0
2015-10-29,106375.0
2015-10-30,106365.0
2015-11-02,106320.0
2015-11-03,106320.0
2015-11-04,106235.0
2015-11-05,106235.0
2015-11-06,106135.0
2015-11-09,105915.0
2015-11-10,105905.0
2015-11-11,105845.0
2015-11-12,105890.0
2015-11-13,105920.0
2015-11-16,106055.0
2015-11-17,106045.0
2015-11-18,105975.0
2015-11-19,106095.0
2015-11-20,106080.0
2015-11-23,106050.0
2015-11-24,106050.0
2015-11-25,106045.0
2015-11-26,105995.0
2015-11-27,106010.0
2015-11-30,106000.0
2015-12-01,106040.0
2015-12-02,106045.0
2015-12-03,106100.0
2015-12-04,106015.0
2015-12-07,106040.0
2015-12-08,105535.0
2015-12-09,105555.0
2015-12-10,105590.0
2015-12-11,105630.0
2015-12-14,105625.0
2015-12-15,105640.0
2015-12-16,105635.0
2015-12-17,105650.0
2015-12-18,105825.0
2015-12-21,105960.0
2015-12-22,105895.0
2015-12-23,105910.0
2015-12-24,105920.0
2015-12-28,105915.0
2015-12-29,105970.0
2015-12-30,106005.0
2016-01-04,105985.0
2016-01-05,106060.0
2016-01-06,106075.0
2016-01-07,106075.0
2016-01-08,106065.0
2016-01-11,106080.0
2016-01-12,106110.0
2016-01-13,106155.0
2016-01-14,106125.0
2016-01-15,106110.0
2016-01-18,106100.0
2016-01-19,106115.0
2016-01-20,106195.0
2016-01-21,106225.0
2016-01-22,106215.0
2016-01-25,106225.0
2016-01-26,106290.0
2016-01-27,106285.0
2016-01-28,106300.0
2016-01-29,106390.0
2016-02-01,106570.0
2016-02-02,106580.0
2016-02-03,106680.0
2016-02-04,106700.0
2016-02-05,106665.0
2016-02-11,106890.0
2016-02-12,106805.0
2016-02-15,106765.0
2016-02-16,106920.0
2016-02-17,106925.0
2016-02-18,106885.0
2016-02-19,106845.0
2016-02-22,106700.0
2016-02-23,106850.0
2016-02-24,106835.0
2016-02-25,106865.0
2016-02-26,106910.0
2016-02-29,106940.0
2016-03-02,106905.0
2016-03-03,106810.0
2016-03-04,106745.0
2016-03-07,106770.0
2016-03-08,106505.0
2016-03-09,106540.0
2016-03-10,106450.0
2016-03-11,106345.0
2016-03-14,106335.0
2016-03-15,106355.0
2016-03-16,106355.0
2016-03-17,106480.0
2016-03-18,106500.0
2016-03-21,106565.0
2016-03-22,106530.0
2016-03-23,106505.0
2016-03-24,106570.0
2016-03-25,106555.0
2016-03-28,106585.0
2016-03-29,106695.0
2016-03-30,106775.0
2016-03-31,106710.0
2016-04-01,106755.0
2016-04-04,106765.0
2016-04-05,106755.0
2016-04-06,106745.0
2016-04-07,106725.0
2016-04-08,106725.0
2016-04-11,106745.0
2016-04-12,106730.0
2016-04-14,106750.0
2016-04-15,106630.0
2016-04-18,106685.0
2016-04-19,106600.0
2016-04-20,106660.0
2016-04-21,106730.0
2016-04-22,106790.0
2016-04-25,106760.0
2016-04-26,106765.0
2016-04-27,106820.0
2016-04-28,106845.0
2016-04-29,106860.0
2016-05-02,106860.0
2016-05-03,106890.0
2016-05-04,106935.0
2016-05-09,106955.0
2016-05-10,106950.0
2016-05-11,107020.0
2016-05-12,107000.0
2016-05-13,106970.0
2016-05-16,106975.0
2016-05-17,106935.0
2016-05-18,106855.0
2016-05-19,106810.0
2016-05-20,106840.0
2016-05-23,106900.0
2016-05-24,106920.0
2016-05-25,106940.0
2016-05-26,106950.0
2016-05-27,106945.0
2016-05-30,106855.0
2016-05-31,106875.0
2016-06-01,107020.0
2016-06-02,107050.0
2016-06-03,107090.0
2016-06-07,107240.0
2016-06-08,106610.0
2016-06-09,106800.0
2016-06-10,106885.0
2016-06-13,106885.0
2016-06-14,106815.0
2016-06-15,106820.0
2016-06-16,106890.0
2016-06-17,106900.0
2016-06-20,106910.0
2016-06-21,106820.0
2016-06-22,106725.0
2016-06-23,106745.0
2016-06-24,107080.0
2016-06-27,107215.0
2016-06-28,107105.0
2016-06-29,107230.0
2016-06-30,107125.0
2016-07-01,107265.0
2016-07-04,107315.0
2016-07-05,107315.0
2016-07-06,107375.0
2016-07-07,107375.0
2016-07-08,107365.0
2016-07-11,107365.0
2016-07-12,107365.0
2016-07-13,107330.0
2016-07-14,107330.0
2016-07-15,107390.0
2016-07-18,107220.0
2016-07-19,107385.0
2016-07-20,107370.0
2016-07-21,107325.0
2016-07-22,107345.0
2016-07-25,107350.0
2016-07-26,107380.0
2016-07-27,107375.0
2016-07-28,107425.0
2016-07-29,107340.0
2016-08-01,107450.0
2016-08-02,107450.0
2016-08-03,107335.0
2016-08-04,107350.0
2016-08-05,107360.0
2016-08-08,107395.0
