Date,KINDEX 중기국고채
2016-08-09,107375.0
2016-08-10,107475.0
2016-08-11,107500.0
2016-08-12,107380.0
2016-08-16,107450.0
2016-08-17,107365.0
2016-08-18,107455.0
2016-08-19,107465.0
2016-08-22,107380.0
2016-08-23,107410.0
2016-08-24,107460.0
2016-08-25,107390.0
2016-08-26,107425.0
2016-08-29,107355.0
2016-08-30,107345.0
2016-08-31,107280.0
2016-09-01,107195.0
2016-09-02,107165.0
2016-09-05,107205.0
2016-09-06,107265.0
2016-09-07,106955.0
2016-09-08,107015.0
2016-09-09,106820.0
2016-09-12,106780.0
2016-09-13,106725.0
2016-09-19,106795.0
2016-09-20,106775.0
2016-09-21,106850.0
2016-09-22,106945.0
2016-09-23,107005.0
2016-09-26,106980.0
2016-09-27,106880.0
2016-09-28,106905.0
2016-09-29,106980.0
2016-09-30,107040.0
2016-10-04,107085.0
2016-10-05,106945.0
2016-10-06,106945.0
2016-10-07,106940.0
2016-10-10,106975.0
2016-10-11,106835.0
2016-10-12,106795.0
2016-10-13,106985.0
2016-10-14,106970.0
2016-10-17,106955.0
2016-10-18,106765.0
2016-10-19,106870.0
2016-10-20,106855.0
2016-10-21,106850.0
2016-10-24,106760.0
2016-10-25,106810.0
2016-10-26,106635.0
2016-10-27,106675.0
2016-10-28,106685.0
2016-10-31,106630.0
2016-11-01,106600.0
2016-11-02,106630.0
2016-11-03,106680.0
2016-11-04,106620.0
2016-11-07,106635.0
2016-11-08,106675.0
2016-11-09,106680.0
2016-11-10,106535.0
2016-11-11,106395.0
2016-11-14,106150.0
2016-11-15,105965.0
2016-11-16,105970.0
2016-11-17,105925.0
2016-11-18,105680.0
2016-11-21,105710.0
2016-11-22,105715.0
2016-11-23,105620.0
2016-11-24,105660.0
2016-11-25,105525.0
2016-11-28,105555.0
2016-11-29,105725.0
2016-11-30,105840.0
2016-12-01,105605.0
2016-12-02,105635.0
2016-12-05,105620.0
2016-12-06,105740.0
2016-12-07,105205.0
2016-12-08,105360.0
2016-12-09,105315.0
2016-12-12,105250.0
2016-12-13,105260.0
2016-12-14,105475.0
2016-12-15,105300.0
2016-12-16,105400.0
2016-12-19,105465.0
2016-12-20,105415.0
2016-12-21,105370.0
2016-12-22,105540.0
2016-12-23,105580.0
2016-12-26,105530.0
2016-12-27,105475.0
2016-12-28,105560.0
2016-12-29,105610.0
2017-01-02,105665.0
2017-01-03,105725.0
2017-01-04,105690.0
2017-01-05,105805.0
2017-01-06,105765.0
2017-01-09,105625.0
2017-01-10,105655.0
2017-01-11,105685.0
2017-01-12,105740.0
2017-01-13,105805.0
2017-01-16,105755.0
2017-01-17,105750.0
2017-01-18,105730.0
2017-01-19,105615.0
2017-01-20,105635.0
2017-01-23,105740.0
2017-01-24,105750.0
2017-01-25,105760.0
2017-01-26,105620.0
2017-01-31,105680.0
2017-02-01,105795.0
2017-02-02,105685.0
2017-02-03,105660.0
2017-02-06,105680.0
2017-02-07,105760.0
2017-02-08,105800.0
2017-02-09,105880.0
2017-02-10,105755.0
2017-02-13,105795.0
2017-02-14,105770.0
2017-02-15,105770.0
2017-02-16,105815.0
2017-02-17,105835.0
2017-02-20,105770.0
2017-02-21,105765.0
2017-02-22,105690.0
2017-02-23,105715.0
2017-02-24,105825.0
2017-02-27,105820.0
2017-02-28,105735.0
2017-03-02,105715.0
2017-03-03,105735.0
2017-03-06,105655.0
2017-03-07,105545.0
2017-03-08,105335.0
2017-03-09,105345.0
2017-03-10,105340.0
2017-03-13,105415.0
2017-03-14,105370.0
2017-03-15,105465.0
2017-03-16,105595.0
2017-03-17,105750.0
2017-03-20,105785.0
2017-03-21,105795.0
2017-03-22,105800.0
2017-03-23,105810.0
2017-03-24,105805.0
2017-03-27,105820.0
2017-03-28,105825.0
2017-03-29,105805.0
2017-03-30,105865.0
2017-03-31,105880.0
2017-04-03,105800.0
2017-04-04,105950.0
2017-04-05,105840.0
2017-04-06,105860.0
2017-04-07,105850.0
2017-04-10,105720.0
2017-04-11,105770.0
2017-04-12,105810.0
2017-04-13,105905.0
2017-04-14,105945.0
2017-04-17,106015.0
2017-04-18,105825.0
2017-04-19,105960.0
2017-04-20,105935.0
2017-04-21,105935.0
2017-04-24,105810.0
2017-04-25,105830.0
2017-04-26,105885.0
2017-04-27,105920.0
2017-04-28,105960.0
2017-05-02,105895.0
2017-05-04,105910.0
2017-05-08,105880.0
2017-05-10,105835.0
2017-05-11,105790.0
2017-05-12,105820.0
2017-05-15,105885.0
2017-05-16,105865.0
2017-05-17,105950.0
2017-05-18,105985.0
2017-05-19,105985.0
2017-05-22,106025.0
2017-05-23,105970.0
2017-05-24,105985.0
2017-05-25,105985.0
2017-05-26,106030.0
2017-05-29,106030.0
2017-05-30,106075.0
2017-05-31,106110.0
2017-06-01,106100.0
2017-06-02,106140.0
2017-06-05,106275.0
2017-06-07,105820.0
2017-06-08,105775.0
2017-06-09,105770.0
2017-06-12,105755.0
2017-06-13,105640.0
2017-06-14,105670.0
2017-06-15,105690.0
2017-06-16,105720.0
2017-06-19,105685.0
2017-06-20,105720.0
2017-06-21,105755.0
2017-06-22,105740.0
2017-06-23,105685.0
2017-06-26,105730.0
2017-06-27,105745.0
2017-06-28,105620.0
2017-06-29,105645.0
2017-06-30,105670.0
2017-07-03,105660.0
2017-07-04,105590.0
2017-07-05,105595.0
2017-07-06,105585.0
2017-07-07,105510.0
2017-07-10,105480.0
2017-07-11,105580.0
2017-07-12,105585.0
2017-07-13,105615.0
2017-07-14,105810.0
2017-07-17,105645.0
2017-07-18,105575.0
2017-07-19,105695.0
2017-07-20,105665.0
2017-07-21,105700.0
2017-07-24,105760.0
2017-07-25,105785.0
2017-07-26,105750.0
2017-07-27,105785.0
2017-07-28,105800.0
2017-07-31,105825.0
2017-08-01,105710.0
2017-08-02,105780.0
2017-08-03,105760.0
2017-08-04,105820.0
2017-08-07,105735.0
2017-08-08,105645.0
2017-08-09,105600.0
2017-08-10,105550.0
2017-08-11,105610.0
2017-08-14,105660.0
2017-08-16,105590.0
2017-08-17,105610.0
2017-08-18,105685.0
2017-08-21,105660.0
2017-08-22,105645.0
2017-08-23,105625.0
2017-08-24,105690.0
2017-08-25,105720.0
2017-08-28,105765.0
2017-08-29,105755.0
2017-08-30,105780.0
2017-08-31,105790.0
2017-09-01,105840.0
2017-09-04,105745.0
2017-09-05,105765.0
2017-09-06,105755.0
2017-09-07,105500.0
2017-09-08,105535.0
2017-09-11,105590.0
2017-09-12,105535.0
2017-09-13,105565.0
2017-09-14,105565.0
2017-09-15,105615.0
2017-09-18,105625.0
2017-09-19,105535.0
2017-09-20,105460.0
2017-09-21,105470.0
2017-09-22,105535.0
2017-09-25,105565.0
2017-09-26,105400.0
2017-09-27,105335.0
2017-09-28,105200.0
2017-09-29,105270.0
2017-10-10,105130.0
2017-10-11,105145.0
2017-10-12,105270.0
2017-10-13,105300.0
2017-10-16,105235.0
2017-10-17,105170.0
2017-10-18,105215.0
2017-10-19,105055.0
2017-10-20,104785.0
2017-10-23,104755.0
2017-10-24,104800.0
2017-10-25,104720.0
2017-10-26,104535.0
2017-10-27,104460.0
2017-10-30,104590.0
2017-10-31,104590.0
2017-11-01,104520.0
2017-11-02,104690.0
2017-11-03,104680.0
2017-11-06,104600.0
2017-11-07,104680.0
2017-11-08,104670.0
2017-11-09,104660.0
2017-11-10,104695.0
2017-11-13,104585.0
2017-11-14,104585.0
2017-11-15,104570.0
2017-11-16,104630.0
2017-11-17,104645.0
2017-11-20,104655.0
2017-11-21,104705.0
2017-11-22,104675.0
2017-11-23,104810.0
2017-11-24,104765.0
2017-11-27,104750.0
2017-11-28,104875.0
2017-11-29,104850.0
2017-11-30,105040.0
2017-12-01,105035.0
2017-12-04,105015.0
2017-12-05,105030.0
2017-12-06,104980.0
2017-12-07,104530.0
2017-12-08,104510.0
2017-12-11,104535.0
2017-12-12,104525.0
2017-12-13,104585.0
2017-12-14,104610.0
2017-12-15,104650.0
2017-12-18,104560.0
2017-12-19,104535.0
2017-12-20,104555.0
2017-12-21,104550.0
2017-12-22,104455.0
2017-12-26,104485.0
2017-12-27,104415.0
2017-12-28,104485.0
2018-01-02,104510.0
2018-01-03,104525.0
2018-01-04,104480.0
2018-01-05,104520.0
2018-01-08,104515.0
2018-01-09,104480.0
2018-01-10,104310.0
2018-01-11,104430.0
2018-01-12,104395.0
2018-01-15,104245.0
2018-01-16,104265.0
2018-01-17,104275.0
2018-01-18,104415.0
2018-01-19,104405.0
2018-01-22,104395.0
2018-01-23,104355.0
2018-01-24,104380.0
2018-01-25,104365.0
2018-01-26,104345.0
2018-01-29,104125.0
2018-01-30,104085.0
2018-01-31,104145.0
2018-02-01,104225.0
2018-02-02,104240.0
2018-02-05,104235.0
2018-02-06,104325.0
2018-02-07,104350.0
2018-02-08,104330.0
2018-02-09,104345.0
2018-02-12,104250.0
2018-02-13,104285.0
2018-02-14,104360.0
2018-02-19,104295.0
2018-02-20,104305.0
2018-02-21,104295.0
2018-02-22,104325.0
2018-02-23,104365.0
2018-02-26,104470.0
2018-02-27,104500.0
2018-02-28,104495.0
2018-03-02,104580.0
2018-03-05,104415.0
2018-03-06,104415.0
2018-03-07,104135.0
2018-03-08,104175.0
2018-03-09,104175.0
2018-03-12,104150.0
2018-03-13,104170.0
2018-03-14,104250.0
2018-03-15,104315.0
2018-03-16,104305.0
2018-03-19,104365.0
2018-03-20,104260.0
2018-03-21,104230.0
2018-03-22,104310.0
2018-03-23,104525.0
2018-03-26,104510.0
2018-03-27,104480.0
2018-03-28,104550.0
2018-03-29,104545.0
2018-03-30,104520.0
2018-04-02,104530.0
2018-04-03,104615.0
2018-04-04,104710.0
2018-04-05,104730.0
2018-04-06,104805.0
2018-04-09,104770.0
2018-04-10,104720.0
2018-04-11,104770.0
2018-04-12,104845.0
2018-04-13,104825.0
2018-04-16,104810.0
2018-04-17,104730.0
2018-04-18,104690.0
2018-04-19,104650.0
2018-04-20,104725.0
2018-04-23,104635.0
2018-04-24,104640.0
2018-04-25,104580.0
2018-04-26,104630.0
2018-04-27,104745.0
2018-04-30,104730.0
2018-05-02,104650.0
2018-05-03,104695.0
2018-05-04,104555.0
2018-05-08,104465.0
2018-05-09,104485.0
2018-05-10,104560.0
2018-05-11,104580.0
2018-05-14,104540.0
2018-05-15,104520.0
2018-05-16,104505.0
2018-05-17,104680.0
2018-05-18,104765.0
2018-05-21,104780.0
2018-05-23,104780.0
2018-05-24,104930.0
2018-05-25,104980.0
2018-05-28,104905.0
2018-05-29,104980.0
2018-05-30,104965.0
2018-05-31,105020.0
2018-06-01,105005.0
2018-06-04,104950.0
2018-06-05,104920.0
2018-06-07,104310.0
2018-06-08,104355.0
2018-06-11,104435.0
2018-06-12,104440.0
2018-06-14,104425.0
2018-06-15,104515.0
2018-06-18,104590.0
2018-06-19,104625.0
2018-06-20,104645.0
2018-06-21,104745.0
2018-06-22,104745.0
2018-06-25,104770.0
2018-06-26,104730.0
2018-06-27,104750.0
2018-06-28,104875.0
2018-06-29,104905.0
2018-07-02,104880.0
2018-07-03,104840.0
2018-07-04,104885.0
2018-07-05,104965.0
2018-07-06,104940.0
2018-07-09,104975.0
2018-07-10,104990.0
2018-07-11,105065.0
2018-07-12,105040.0
2018-07-13,105035.0
2018-07-16,105055.0
2018-07-17,105040.0
2018-07-18,105055.0
2018-07-19,105070.0
2018-07-20,105105.0
2018-07-23,105130.0
2018-07-24,105055.0
2018-07-25,105115.0
2018-07-26,105145.0
2018-07-27,105005.0
2018-07-30,105020.0
2018-07-31,105010.0
2018-08-01,105020.0
2018-08-02,105080.0
2018-08-03,105100.0
2018-08-06,105105.0
2018-08-07,105180.0
2018-08-08,105175.0
2018-08-09,105280.0
2018-08-10,105370.0
2018-08-13,105345.0
2018-08-14,105345.0
2018-08-16,105350.0
2018-08-17,105505.0
2018-08-20,105540.0
2018-08-21,105785.0
2018-08-22,105700.0
2018-08-23,105675.0
2018-08-24,105685.0
2018-08-27,105705.0
2018-08-28,105705.0
2018-08-29,105745.0
2018-08-30,105700.0
2018-08-31,105850.0
2018-09-03,105865.0
2018-09-04,105890.0
2018-09-05,105915.0
2018-09-06,105600.0
2018-09-07,105580.0
2018-09-10,105605.0
2018-09-11,105555.0
2018-09-12,105645.0
2018-09-13,105590.0
2018-09-14,105485.0
2018-09-17,105470.0
2018-09-18,105440.0
2018-09-19,105350.0
2018-09-20,105230.0
2018-09-21,105245.0
2018-09-27,105310.0
2018-09-28,105370.0
2018-10-01,105325.0
2018-10-02,105365.0
2018-10-04,105180.0
2018-10-05,105175.0
2018-10-08,105115.0
2018-10-10,105255.0
2018-10-11,105450.0
2018-10-12,105315.0
2018-10-15,105335.0
2018-10-16,105370.0
2018-10-17,105460.0
2018-10-18,105595.0
2018-10-19,105585.0
2018-10-22,105535.0
2018-10-23,105615.0
2018-10-24,105585.0
2018-10-25,105695.0
2018-10-26,105745.0
2018-10-29,105935.0
2018-10-30,105865.0
2018-10-31,105815.0
2018-11-01,105775.0
2018-11-02,105680.0
2018-11-05,105705.0
2018-11-06,105745.0
2018-11-07,105780.0
2018-11-08,105810.0
2018-11-09,105800.0
2018-11-12,105900.0
2018-11-13,105870.0
2018-11-14,105910.0
2018-11-15,105875.0
2018-11-16,105885.0
2018-11-19,105925.0
2018-11-20,105925.0
2018-11-21,105935.0
2018-11-22,105950.0
2018-11-23,106035.0
2018-11-26,106035.0
2018-11-27,106070.0
2018-11-28,106060.0
2018-11-29,106140.0
2018-11-30,106170.0
2018-12-03,106110.0
2018-12-04,106140.0
2018-12-05,106180.0
2018-12-06,105735.0
2018-12-07,105785.0
2018-12-10,105770.0
2018-12-11,105770.0
2018-12-12,105770.0
2018-12-13,105760.0
2018-12-14,105770.0
2018-12-17,105795.0
2018-12-18,105840.0
2018-12-19,105915.0
2018-12-20,105900.0
2018-12-21,105765.0
2018-12-24,105695.0
2018-12-26,105825.0
2018-12-27,105850.0
2018-12-28,105875.0
2019-01-02,105915.0
2019-01-03,105970.0
2019-01-04,105970.0
2019-01-07,105945.0
2019-01-08,105945.0
2019-01-09,105885.0
2019-01-10,105970.0
2019-01-11,105970.0
2019-01-14,105980.0
2019-01-15,106010.0
2019-01-16,105945.0
2019-01-17,106010.0
2019-01-18,105955.0
2019-01-21,105935.0
2019-01-22,105940.0
2019-01-23,106020.0
2019-01-24,106055.0
2019-01-25,106000.0
2019-01-28,106000.0
2019-01-29,105980.0
2019-01-30,105970.0
2019-01-31,106080.0
2019-02-01,106075.0
2019-02-07,106080.0
2019-02-08,106150.0
2019-02-11,106140.0
2019-02-12,106130.0
2019-02-13,106115.0
2019-02-14,106105.0
2019-02-15,106210.0
2019-02-18,106145.0
2019-02-19,106140.0
2019-02-20,106135.0
2019-02-21,106115.0
2019-02-22,106130.0
2019-02-25,106130.0
2019-02-26,106115.0
2019-02-27,106155.0
2019-02-28,106160.0
2019-03-04,106080.0
2019-03-05,106110.0
2019-03-06,106140.0
2019-03-07,105815.0
2019-03-08,105870.0
2019-03-11,105870.0
2019-03-12,105840.0
2019-03-13,105905.0
2019-03-14,105900.0
2019-03-15,105875.0
2019-03-18,105880.0
2019-03-19,105830.0
