Date,KODEX 구리선물(H)
2016-08-09,4735.0
2016-08-10,4720.0
2016-08-11,4790.0
2016-08-12,4795.0
2016-08-16,4725.0
2016-08-17,4770.0
2016-08-18,4765.0
2016-08-19,4760.0
2016-08-22,4740.0
2016-08-23,4725.0
2016-08-24,4635.0
2016-08-25,4590.0
2016-08-26,4600.0
2016-08-29,4570.0
2016-08-30,4555.0
2016-08-31,4550.0
2016-09-01,4585.0
2016-09-02,4575.0
2016-09-05,4570.0
2016-09-06,4575.0
2016-09-07,4605.0
2016-09-08,4590.0
2016-09-09,4585.0
2016-09-12,4540.0
2016-09-13,4570.0
2016-09-19,4660.0
2016-09-20,4690.0
2016-09-21,4710.0
2016-09-22,4730.0
2016-09-23,4755.0
2016-09-26,4780.0
2016-09-27,4755.0
2016-09-28,4730.0
2016-09-29,4785.0
2016-09-30,4760.0
2016-10-04,4770.0
2016-10-05,4730.0
2016-10-06,4730.0
2016-10-07,4675.0
2016-10-10,4730.0
2016-10-11,4770.0
2016-10-12,4750.0
2016-10-13,4720.0
2016-10-14,4660.0
2016-10-17,4630.0
2016-10-18,4640.0
2016-10-19,4605.0
2016-10-20,4610.0
2016-10-21,4590.0
2016-10-24,4590.0
2016-10-25,4635.0
2016-10-26,4650.0
2016-10-27,4670.0
2016-10-28,4720.0
2016-10-31,4755.0
2016-11-01,4810.0
2016-11-02,4800.0
2016-11-03,4845.0
2016-11-04,4870.0
2016-11-07,5005.0
2016-11-08,5010.0
2016-11-09,5150.0
2016-11-10,5530.0
2016-11-11,5680.0
2016-11-14,5530.0
2016-11-15,5420.0
2016-11-16,5435.0
2016-11-17,5345.0
2016-11-18,5390.0
2016-11-21,5510.0
2016-11-22,5605.0
2016-11-23,5575.0
2016-11-24,5865.0
2016-11-25,5820.0
2016-11-28,5915.0
2016-11-29,5705.0
2016-11-30,5620.0
2016-12-01,5760.0
2016-12-02,5680.0
2016-12-05,5770.0
2016-12-06,5815.0
2016-12-07,5860.0
2016-12-08,5765.0
2016-12-09,5765.0
2016-12-12,5790.0
2016-12-13,5660.0
2016-12-14,5630.0
2016-12-15,5685.0
2016-12-16,5655.0
2016-12-19,5535.0
2016-12-20,5420.0
2016-12-21,5455.0
2016-12-22,5390.0
2016-12-23,5450.0
2016-12-26,5435.0
2016-12-27,5380.0
2016-12-28,5465.0
2016-12-29,5465.0
2017-01-02,5485.0
2017-01-03,5500.0
2017-01-04,5445.0
2017-01-05,5595.0
2017-01-06,5515.0
2017-01-09,5525.0
2017-01-10,5560.0
2017-01-11,5690.0
2017-01-12,5675.0
2017-01-13,5720.0
2017-01-16,5790.0
2017-01-17,5695.0
2017-01-18,5705.0
2017-01-19,5705.0
2017-01-20,5640.0
2017-01-23,5745.0
2017-01-24,5735.0
2017-01-25,5865.0
2017-01-26,5895.0
2017-01-31,5780.0
2017-02-01,5880.0
2017-02-02,5890.0
2017-02-03,5750.0
2017-02-06,5700.0
2017-02-07,5730.0
2017-02-08,5790.0
2017-02-09,5785.0
2017-02-10,5760.0
2017-02-13,6075.0
2017-02-14,6090.0
2017-02-15,5955.0
2017-02-16,5940.0
2017-02-17,5885.0
2017-02-20,5905.0
2017-02-21,5905.0
2017-02-22,5910.0
2017-02-23,5840.0
2017-02-24,5775.0
2017-02-27,5760.0
2017-02-28,5805.0
2017-03-02,5900.0
2017-03-03,5795.0
2017-03-06,5775.0
2017-03-07,5730.0
2017-03-08,5675.0
2017-03-09,5555.0
2017-03-10,5560.0
2017-03-13,5640.0
2017-03-14,5665.0
2017-03-15,5700.0
2017-03-16,5780.0
2017-03-17,5735.0
2017-03-20,5730.0
2017-03-21,5660.0
2017-03-22,5615.0
2017-03-23,5655.0
2017-03-24,5655.0
2017-03-27,5595.0
2017-03-28,5645.0
2017-03-29,5725.0
2017-03-30,5710.0
2017-03-31,5750.0
2017-04-03,5715.0
2017-04-04,5600.0
2017-04-05,5690.0
2017-04-06,5745.0
2017-04-07,5710.0
2017-04-10,5650.0
2017-04-11,5605.0
2017-04-12,5595.0
2017-04-13,5545.0
2017-04-14,5600.0
2017-04-17,5555.0
2017-04-18,5500.0
2017-04-19,5480.0
2017-04-20,5415.0
2017-04-21,5500.0
2017-04-24,5480.0
2017-04-25,5510.0
2017-04-26,5560.0
2017-04-27,5535.0
2017-04-28,5520.0
2017-05-02,5610.0
2017-05-04,5400.0
2017-05-08,5365.0
2017-05-10,5350.0
2017-05-11,5365.0
2017-05-12,5370.0
2017-05-15,5425.0
2017-05-16,5395.0
2017-05-17,5450.0
2017-05-18,5405.0
2017-05-19,5430.0
2017-05-22,5510.0
2017-05-23,5505.0
2017-05-24,5490.0
2017-05-25,5515.0
2017-05-26,5560.0
2017-05-29,5460.0
2017-05-30,5470.0
2017-05-31,5475.0
2017-06-01,5475.0
2017-06-02,5495.0
2017-06-05,5490.0
2017-06-07,5435.0
2017-06-08,5450.0
2017-06-09,5545.0
2017-06-12,5610.0
2017-06-13,5595.0
2017-06-14,5555.0
2017-06-15,5530.0
2017-06-16,5480.0
2017-06-19,5520.0
2017-06-20,5520.0
2017-06-21,5465.0
2017-06-22,5525.0
2017-06-23,5555.0
2017-06-26,5610.0
2017-06-27,5600.0
2017-06-28,5640.0
2017-06-29,5750.0
2017-06-30,5750.0
2017-07-03,5750.0
2017-07-04,5655.0
2017-07-05,5710.0
2017-07-06,5640.0
2017-07-07,5660.0
2017-07-10,5605.0
2017-07-11,5640.0
2017-07-12,5725.0
2017-07-13,5720.0
2017-07-14,5670.0
2017-07-17,5770.0
2017-07-18,5790.0
2017-07-19,5800.0
2017-07-20,5750.0
2017-07-21,5800.0
2017-07-24,5795.0
2017-07-25,5865.0
2017-07-26,6100.0
2017-07-27,6110.0
2017-07-28,6035.0
2017-07-31,6160.0
2017-08-01,6100.0
2017-08-02,6085.0
2017-08-03,6135.0
2017-08-04,6135.0
2017-08-07,6120.0
2017-08-08,6180.0
2017-08-09,6240.0
2017-08-10,6210.0
2017-08-11,6120.0
2017-08-14,6180.0
2017-08-16,6125.0
2017-08-17,6285.0
2017-08-18,6265.0
2017-08-21,6290.0
2017-08-22,6320.0
2017-08-23,6290.0
2017-08-24,6355.0
2017-08-25,6460.0
2017-08-28,6500.0
2017-08-29,6495.0
2017-08-30,6545.0
2017-08-31,6505.0
2017-09-01,6545.0
2017-09-04,6635.0
2017-09-05,6680.0
2017-09-06,6645.0
2017-09-07,6570.0
2017-09-08,6550.0
2017-09-11,6400.0
2017-09-12,6440.0
2017-09-13,6345.0
2017-09-14,6235.0
2017-09-15,6235.0
2017-09-18,6280.0
2017-09-19,6235.0
2017-09-20,6275.0
2017-09-21,6150.0
2017-09-22,6100.0
2017-09-25,6190.0
2017-09-26,6220.0
2017-09-27,6175.0
2017-09-28,6125.0
2017-09-29,6265.0
2017-10-10,6405.0
2017-10-11,6435.0
2017-10-12,6520.0
2017-10-13,6560.0
2017-10-16,6740.0
2017-10-17,6745.0
2017-10-18,6665.0
2017-10-19,6665.0
2017-10-20,6705.0
2017-10-23,6660.0
2017-10-24,6765.0
2017-10-25,6635.0
2017-10-26,6675.0
2017-10-27,6570.0
2017-10-30,6490.0
2017-10-31,6525.0
2017-11-01,6650.0
2017-11-02,6580.0
2017-11-03,6585.0
2017-11-06,6590.0
2017-11-07,6615.0
2017-11-08,6460.0
2017-11-09,6450.0
2017-11-10,6475.0
2017-11-13,6470.0
2017-11-14,6520.0
2017-11-15,6410.0
2017-11-16,6380.0
2017-11-17,6415.0
2017-11-20,6410.0
2017-11-21,6470.0
2017-11-22,6570.0
2017-11-23,6555.0
2017-11-24,6610.0
2017-11-27,6650.0
2017-11-28,6470.0
2017-11-29,6425.0
2017-11-30,6360.0
2017-12-01,6385.0
2017-12-04,6485.0
2017-12-05,6380.0
2017-12-06,6175.0
2017-12-07,6180.0
2017-12-08,6200.0
2017-12-11,6170.0
2017-12-12,6235.0
2017-12-13,6285.0
2017-12-14,6330.0
2017-12-15,6415.0
2017-12-18,6480.0
2017-12-19,6480.0
2017-12-20,6525.0
2017-12-21,6640.0
2017-12-22,6645.0
2017-12-26,6740.0
2017-12-27,6760.0
2017-12-28,6840.0
2018-01-02,6800.0
2018-01-03,6765.0
2018-01-04,6795.0
2018-01-05,6755.0
2018-01-08,6670.0
2018-01-09,6720.0
2018-01-10,6690.0
2018-01-11,6755.0
2018-01-12,6700.0
2018-01-15,6820.0
2018-01-16,6720.0
2018-01-17,6665.0
2018-01-18,6625.0
2018-01-19,6645.0
2018-01-22,6630.0
2018-01-23,6670.0
2018-01-24,6500.0
2018-01-25,6735.0
2018-01-26,6675.0
2018-01-29,6660.0
2018-01-30,6570.0
2018-01-31,6650.0
2018-02-01,6635.0
2018-02-02,6690.0
2018-02-05,6630.0
2018-02-06,6570.0
2018-02-07,6625.0
2018-02-08,6455.0
2018-02-09,6375.0
2018-02-12,6405.0
2018-02-13,6480.0
2018-02-14,6560.0
2018-02-19,6695.0
2018-02-20,6630.0
2018-02-21,6545.0
2018-02-22,6575.0
2018-02-23,6670.0
2018-02-26,6660.0
2018-02-27,6655.0
2018-02-28,6500.0
2018-03-02,6460.0
2018-03-05,6430.0
2018-03-06,6500.0
2018-03-07,6460.0
2018-03-08,6440.0
2018-03-09,6330.0
2018-03-12,6450.0
2018-03-13,6430.0
2018-03-14,6490.0
2018-03-15,6460.0
2018-03-16,6455.0
2018-03-19,6355.0
2018-03-20,6360.0
2018-03-21,6265.0
2018-03-22,6310.0
2018-03-23,6200.0
2018-03-26,6110.0
2018-03-27,6205.0
2018-03-28,6160.0
2018-03-29,6235.0
2018-03-30,6260.0
2018-04-02,6285.0
2018-04-03,6295.0
2018-04-04,6285.0
2018-04-05,6240.0
2018-04-06,6250.0
2018-04-09,6280.0
2018-04-10,6370.0
2018-04-11,6395.0
2018-04-12,6355.0
2018-04-13,6310.0
2018-04-16,6320.0
2018-04-17,6380.0
2018-04-18,6425.0
2018-04-19,6545.0
2018-04-20,6435.0
2018-04-23,6470.0
2018-04-24,6415.0
2018-04-25,6415.0
2018-04-26,6405.0
2018-04-27,6415.0
2018-04-30,6300.0
2018-05-02,6280.0
2018-05-03,6270.0
2018-05-04,6315.0
2018-05-08,6295.0
2018-05-09,6250.0
2018-05-10,6255.0
2018-05-11,6360.0
2018-05-14,6385.0
2018-05-15,6305.0
2018-05-16,6275.0
2018-05-17,6295.0
2018-05-18,6280.0
2018-05-21,6300.0
2018-05-23,6380.0
2018-05-24,6300.0
2018-05-25,6325.0
2018-05-28,6320.0
2018-05-29,6320.0
2018-05-30,6205.0
2018-05-31,6280.0
2018-06-01,6270.0
2018-06-04,6310.0
2018-06-05,6400.0
2018-06-07,6680.0
2018-06-08,6625.0
2018-06-11,6685.0
2018-06-12,6650.0
2018-06-14,6595.0
2018-06-15,6535.0
2018-06-18,6390.0
2018-06-19,6300.0
2018-06-20,6280.0
2018-06-21,6210.0
2018-06-22,6215.0
2018-06-25,6195.0
2018-06-26,6115.0
2018-06-27,6070.0
2018-06-28,6075.0
2018-06-29,6080.0
2018-07-02,5980.0
2018-07-03,5965.0
2018-07-04,5920.0
2018-07-05,5785.0
2018-07-06,5735.0
2018-07-09,5840.0
2018-07-10,5805.0
2018-07-11,5550.0
2018-07-12,5650.0
2018-07-13,5615.0
2018-07-16,5600.0
2018-07-17,5655.0
2018-07-18,5525.0
2018-07-19,5550.0
2018-07-20,5530.0
2018-07-23,5580.0
2018-07-24,5600.0
2018-07-25,5700.0
2018-07-26,5730.0
2018-07-27,5700.0
2018-07-30,5625.0
2018-07-31,5675.0
2018-08-01,5680.0
2018-08-02,5545.0
2018-08-03,5525.0
2018-08-06,5565.0
2018-08-07,5590.0
2018-08-08,5605.0
2018-08-09,5655.0
2018-08-10,5555.0
2018-08-13,5540.0
2018-08-14,5555.0
2018-08-16,5260.0
2018-08-17,5290.0
2018-08-20,5360.0
2018-08-21,5440.0
2018-08-22,5380.0
2018-08-23,5330.0
2018-08-24,5385.0
2018-08-27,5490.0
2018-08-28,5460.0
2018-08-29,5495.0
2018-08-30,5460.0
2018-08-31,5425.0
2018-09-03,5425.0
2018-09-04,5320.0
2018-09-05,5240.0
2018-09-06,5245.0
2018-09-07,5275.0
2018-09-10,5250.0
2018-09-11,5310.0
2018-09-12,5260.0
2018-09-13,5385.0
2018-09-14,5400.0
2018-09-17,5275.0
2018-09-18,5370.0
2018-09-19,5490.0
2018-09-20,5465.0
2018-09-21,5570.0
2018-09-27,5635.0
2018-09-28,5585.0
2018-10-01,5575.0
2018-10-02,5580.0
2018-10-04,5680.0
2018-10-05,5580.0
2018-10-08,5530.0
2018-10-10,5600.0
2018-10-11,5480.0
2018-10-12,5635.0
2018-10-15,5625.0
2018-10-16,5570.0
2018-10-17,5555.0
2018-10-18,5535.0
2018-10-19,5520.0
2018-10-22,5600.0
2018-10-23,5530.0
2018-10-24,5565.0
2018-10-25,5495.0
2018-10-26,5485.0
2018-10-29,5470.0
2018-10-30,5455.0
2018-10-31,5350.0
2018-11-01,5300.0
2018-11-02,5505.0
2018-11-05,5555.0
2018-11-06,5505.0
2018-11-07,5510.0
2018-11-08,5500.0
2018-11-09,5450.0
2018-11-12,5405.0
2018-11-13,5410.0
2018-11-14,5375.0
2018-11-15,5485.0
2018-11-16,5515.0
2018-11-19,5535.0
2018-11-20,5525.0
2018-11-21,5510.0
2018-11-22,5580.0
2018-11-23,5535.0
2018-11-26,5545.0
2018-11-27,5505.0
2018-11-28,5495.0
2018-11-29,5580.0
2018-11-30,5550.0
2018-12-03,5665.0
2018-12-04,5605.0
2018-12-05,5490.0
2018-12-06,5480.0
2018-12-07,5460.0
2018-12-10,5430.0
2018-12-11,5465.0
2018-12-12,5525.0
2018-12-13,5525.0
2018-12-14,5485.0
2018-12-17,5515.0
2018-12-18,5440.0
2018-12-19,5355.0
2018-12-20,5340.0
2018-12-21,5365.0
2018-12-24,5325.0
2018-12-26,5280.0
2018-12-27,5345.0
2018-12-28,5340.0
2019-01-02,5265.0
2019-01-03,5230.0
2019-01-04,5155.0
2019-01-07,5270.0
2019-01-08,5230.0
2019-01-09,5310.0
2019-01-10,5310.0
2019-01-11,5270.0
2019-01-14,5230.0
2019-01-15,5275.0
2019-01-16,5300.0
2019-01-17,5330.0
2019-01-18,5370.0
2019-01-21,5375.0
2019-01-22,5320.0
2019-01-23,5315.0
2019-01-24,5295.0
2019-01-25,5325.0
2019-01-28,5400.0
2019-01-29,5375.0
2019-01-30,5410.0
2019-01-31,5495.0
2019-02-01,5480.0
2019-02-07,5605.0
2019-02-08,5600.0
2019-02-11,5555.0
2019-02-12,5530.0
2019-02-13,5540.0
2019-02-14,5525.0
2019-02-15,5495.0
2019-02-18,5605.0
2019-02-19,5620.0
2019-02-20,5745.0
2019-02-21,5770.0
2019-02-22,5750.0
2019-02-25,5860.0
2019-02-26,5850.0
2019-02-27,5810.0
2019-02-28,5825.0
2019-03-04,5825.0
2019-03-05,5825.0
2019-03-06,5815.0
2019-03-07,5795.0
2019-03-08,5770.0
2019-03-11,5735.0
2019-03-12,5815.0
2019-03-13,5800.0
2019-03-14,5800.0
2019-03-15,5760.0
2019-03-18,5800.0
2019-03-19,5795.0
