Date,KODEX 단기채권
2014-01-13,100170.0
2014-01-14,100170.0
2014-01-15,100185.0
2014-01-16,100200.0
2014-01-17,100205.0
2014-01-20,100210.0
2014-01-21,100215.0
2014-01-22,100220.0
2014-01-23,100240.0
2014-01-24,100250.0
2014-01-27,100255.0
2014-01-28,100280.0
2014-01-29,100290.0
2014-02-03,100300.0
2014-02-04,100305.0
2014-02-05,100320.0
2014-02-06,100340.0
2014-02-07,100350.0
2014-02-10,100355.0
2014-02-11,100355.0
2014-02-12,100360.0
2014-02-13,100380.0
2014-02-14,100385.0
2014-02-17,100390.0
2014-02-18,100395.0
2014-02-19,100400.0
2014-02-20,100425.0
2014-02-21,100430.0
2014-02-24,100430.0
2014-02-25,100450.0
2014-02-26,100455.0
2014-02-27,100475.0
2014-02-28,100480.0
2014-03-03,100485.0
2014-03-04,100485.0
2014-03-05,100495.0
2014-03-06,100515.0
2014-03-07,100525.0
2014-03-10,100525.0
2014-03-11,100540.0
2014-03-12,100550.0
2014-03-13,100570.0
2014-03-14,100575.0
2014-03-17,100585.0
2014-03-18,100595.0
2014-03-19,100595.0
2014-03-20,100620.0
2014-03-21,100615.0
2014-03-24,100625.0
2014-03-25,100630.0
2014-03-26,100640.0
2014-03-27,100665.0
2014-03-28,100665.0
2014-03-31,100680.0
2014-04-01,100680.0
2014-04-02,100695.0
2014-04-03,100715.0
2014-04-04,100720.0
2014-04-07,100735.0
2014-04-08,100740.0
2014-04-09,100750.0
2014-04-10,100765.0
2014-04-11,100770.0
2014-04-14,100780.0
2014-04-15,100785.0
2014-04-16,100790.0
2014-04-17,100810.0
2014-04-18,100820.0
2014-04-21,100820.0
2014-04-22,100825.0
2014-04-23,100830.0
2014-04-24,100850.0
2014-04-25,100850.0
2014-04-28,100860.0
2014-04-29,100880.0
2014-04-30,100910.0
2014-05-02,100925.0
2014-05-07,100930.0
2014-05-08,100955.0
2014-05-09,100960.0
2014-05-12,100960.0
2014-05-13,100975.0
2014-05-14,100985.0
2014-05-15,101000.0
2014-05-16,101010.0
2014-05-19,101020.0
2014-05-20,101025.0
2014-05-21,101035.0
2014-05-22,101045.0
2014-05-23,101055.0
2014-05-26,101060.0
2014-05-27,101070.0
2014-05-28,101070.0
2014-05-29,101095.0
2014-05-30,101095.0
2014-06-02,101115.0
2014-06-03,101140.0
2014-06-05,101150.0
2014-06-09,101150.0
2014-06-10,101160.0
2014-06-11,101175.0
2014-06-12,101195.0
2014-06-13,101210.0
2014-06-16,101215.0
2014-06-17,101230.0
2014-06-18,101240.0
2014-06-19,101260.0
2014-06-20,101270.0
2014-06-23,101275.0
2014-06-24,101275.0
2014-06-25,101285.0
2014-06-26,101305.0
2014-06-27,101305.0
2014-06-30,101315.0
2014-07-01,101335.0
2014-07-02,101355.0
2014-07-03,101375.0
2014-07-04,101390.0
2014-07-07,101390.0
2014-07-08,101395.0
2014-07-09,101410.0
2014-07-10,101430.0
2014-07-11,101450.0
2014-07-14,101460.0
2014-07-15,101460.0
2014-07-16,101470.0
2014-07-17,101510.0
2014-07-18,101525.0
2014-07-21,101540.0
2014-07-22,101545.0
2014-07-23,101560.0
2014-07-24,101580.0
2014-07-25,101585.0
2014-07-28,101600.0
2014-07-29,101595.0
2014-07-30,101610.0
2014-07-31,101630.0
2014-08-01,101640.0
2014-08-04,101640.0
2014-08-05,101650.0
2014-08-06,101655.0
2014-08-07,101675.0
2014-08-08,101685.0
2014-08-11,101695.0
2014-08-12,101710.0
2014-08-13,101735.0
2014-08-14,101705.0
2014-08-18,101745.0
2014-08-19,101745.0
2014-08-20,101755.0
2014-08-21,101765.0
2014-08-22,101775.0
2014-08-25,101780.0
2014-08-26,101790.0
2014-08-27,101795.0
2014-08-28,101815.0
2014-08-29,101825.0
2014-09-01,101835.0
2014-09-02,101840.0
2014-09-03,101850.0
2014-09-04,101880.0
2014-09-05,102000.0
2014-09-11,101925.0
2014-09-12,101950.0
2014-09-15,102000.0
2014-09-16,102000.0
2014-09-17,101990.0
2014-09-18,102005.0
2014-09-19,102015.0
2014-09-22,102015.0
2014-09-23,102030.0
2014-09-24,102025.0
2014-09-25,102040.0
2014-09-26,102055.0
2014-09-29,102065.0
2014-09-30,102075.0
2014-10-01,102110.0
2014-10-02,102130.0
2014-10-06,102140.0
2014-10-07,102150.0
2014-10-08,102160.0
2014-10-10,102170.0
2014-10-13,102175.0
2014-10-14,102175.0
2014-10-15,102190.0
2014-10-16,102215.0
2014-10-17,102220.0
2014-10-20,102230.0
2014-10-21,102240.0
2014-10-22,102245.0
2014-10-23,102260.0
2014-10-24,102265.0
2014-10-27,102280.0
2014-10-28,102275.0
2014-10-29,102285.0
2014-10-30,102310.0
2014-10-31,102310.0
2014-11-03,102325.0
2014-11-04,102330.0
2014-11-05,102355.0
2014-11-06,102375.0
2014-11-07,102380.0
2014-11-10,102390.0
2014-11-11,102385.0
2014-11-12,102375.0
2014-11-13,102390.0
2014-11-14,102395.0
2014-11-17,102405.0
2014-11-18,102410.0
2014-11-19,102410.0
2014-11-20,102430.0
2014-11-21,102435.0
2014-11-24,102445.0
2014-11-25,102450.0
2014-11-26,102460.0
2014-11-27,102475.0
2014-11-28,102480.0
2014-12-01,102490.0
2014-12-02,102490.0
2014-12-03,102490.0
2014-12-04,102495.0
2014-12-05,102500.0
2014-12-08,102510.0
2014-12-09,102495.0
2014-12-10,102505.0
2014-12-11,102520.0
2014-12-12,102525.0
2014-12-15,102535.0
2014-12-16,102535.0
2014-12-17,102550.0
2014-12-18,102550.0
2014-12-19,102555.0
2014-12-22,102555.0
2014-12-23,102570.0
2014-12-24,102585.0
2014-12-26,102585.0
2014-12-29,100015.0
2014-12-30,100030.0
2015-01-02,100060.0
2015-01-05,100065.0
2015-01-06,100085.0
2015-01-07,100100.0
2015-01-08,100115.0
2015-01-09,100125.0
2015-01-12,100140.0
2015-01-13,100150.0
2015-01-14,100160.0
2015-01-15,100195.0
2015-01-16,100185.0
2015-01-19,100185.0
2015-01-20,100195.0
2015-01-21,100200.0
2015-01-22,100210.0
2015-01-23,100215.0
2015-01-26,100225.0
2015-01-27,100225.0
2015-01-28,100225.0
2015-01-29,100245.0
2015-01-30,100250.0
2015-02-02,100255.0
2015-02-03,100265.0
2015-02-04,100275.0
2015-02-05,100295.0
2015-02-06,100300.0
2015-02-09,100305.0
2015-02-10,100315.0
2015-02-11,100295.0
2015-02-12,100310.0
2015-02-13,100315.0
2015-02-16,100330.0
2015-02-17,100335.0
2015-02-23,100345.0
2015-02-24,100355.0
2015-02-25,100360.0
2015-02-26,100375.0
2015-02-27,100380.0
2015-03-02,100400.0
2015-03-03,100400.0
2015-03-04,100410.0
2015-03-05,100430.0
2015-03-06,100445.0
2015-03-09,100465.0
2015-03-10,100475.0
2015-03-11,100485.0
2015-03-12,100525.0
2015-03-13,100540.0
2015-03-16,100550.0
2015-03-17,100560.0
2015-03-18,100570.0
2015-03-19,100585.0
2015-03-20,100590.0
2015-03-23,100600.0
2015-03-24,100600.0
2015-03-25,100605.0
2015-03-26,100620.0
2015-03-27,100625.0
2015-03-30,100635.0
2015-03-31,100645.0
2015-04-01,100660.0
2015-04-02,100675.0
2015-04-03,100680.0
2015-04-06,100685.0
2015-04-07,100695.0
2015-04-08,100695.0
2015-04-09,100710.0
2015-04-10,100725.0
2015-04-13,100730.0
2015-04-14,100725.0
2015-04-15,100735.0
2015-04-16,100740.0
2015-04-17,100750.0
2015-04-20,100760.0
2015-04-21,100760.0
2015-04-22,100760.0
2015-04-23,100775.0
2015-04-24,100780.0
2015-04-27,100775.0
2015-04-28,100765.0
2015-04-29,100775.0
2015-04-30,100785.0
2015-05-04,100785.0
2015-05-06,100790.0
2015-05-07,100800.0
2015-05-08,100800.0
2015-05-11,100820.0
2015-05-12,100825.0
2015-05-13,100815.0
2015-05-14,100840.0
2015-05-15,100845.0
2015-05-18,100845.0
2015-05-19,100850.0
2015-05-20,100860.0
2015-05-21,100875.0
2015-05-22,100880.0
2015-05-26,100880.0
2015-05-27,100885.0
2015-05-28,100900.0
2015-05-29,100910.0
2015-06-01,100920.0
2015-06-02,100935.0
2015-06-03,100945.0
2015-06-04,100965.0
2015-06-05,100970.0
2015-06-08,100970.0
2015-06-09,100980.0
2015-06-10,100990.0
2015-06-11,101000.0
2015-06-12,101020.0
2015-06-15,101030.0
2015-06-16,101035.0
2015-06-17,101030.0
2015-06-18,101040.0
2015-06-19,101035.0
2015-06-22,101040.0
2015-06-23,101040.0
2015-06-24,101060.0
2015-06-25,101070.0
2015-06-26,101070.0
2015-06-29,101065.0
2015-06-30,101075.0
2015-07-01,101090.0
2015-07-02,101095.0
2015-07-03,101100.0
2015-07-06,101105.0
2015-07-07,101110.0
2015-07-08,101120.0
2015-07-09,101130.0
2015-07-10,101140.0
2015-07-13,101145.0
2015-07-14,101145.0
2015-07-15,101155.0
2015-07-16,101165.0
2015-07-17,101170.0
2015-07-20,101175.0
2015-07-21,101170.0
2015-07-22,101180.0
2015-07-23,101195.0
2015-07-24,101200.0
2015-07-27,101210.0
2015-07-28,101205.0
2015-07-29,101210.0
2015-07-30,101225.0
2015-07-31,101220.0
2015-08-03,101230.0
2015-08-04,101230.0
2015-08-05,101240.0
2015-08-06,101250.0
2015-08-07,101250.0
2015-08-10,101255.0
2015-08-11,101265.0
2015-08-12,101275.0
2015-08-13,101285.0
2015-08-17,101285.0
2015-08-18,101300.0
2015-08-19,101300.0
2015-08-20,101310.0
2015-08-21,101305.0
2015-08-24,101310.0
2015-08-25,101310.0
2015-08-26,101310.0
2015-08-27,101325.0
2015-08-28,101325.0
2015-08-31,101325.0
2015-09-01,101335.0
2015-09-02,101340.0
2015-09-03,101355.0
2015-09-04,101360.0
2015-09-07,101375.0
2015-09-08,101385.0
2015-09-09,101385.0
2015-09-10,101390.0
2015-09-11,101405.0
2015-09-14,101410.0
2015-09-15,101405.0
2015-09-16,101410.0
2015-09-17,101425.0
2015-09-18,101430.0
2015-09-21,101435.0
2015-09-22,101435.0
2015-09-23,101440.0
2015-09-24,101460.0
2015-09-25,101460.0
2015-09-30,101475.0
2015-10-01,101480.0
2015-10-02,101485.0
2015-10-05,101485.0
2015-10-06,101500.0
2015-10-07,101510.0
2015-10-08,101515.0
2015-10-12,101515.0
2015-10-13,101520.0
2015-10-14,101525.0
2015-10-15,101530.0
2015-10-16,101535.0
2015-10-19,101535.0
2015-10-20,101545.0
2015-10-21,101545.0
2015-10-22,101555.0
2015-10-23,101550.0
2015-10-26,101555.0
2015-10-27,101565.0
2015-10-28,101560.0
2015-10-29,101575.0
2015-10-30,101570.0
2015-11-02,101580.0
2015-11-03,101580.0
2015-11-04,101585.0
2015-11-05,101595.0
2015-11-06,101595.0
2015-11-09,101595.0
2015-11-10,101590.0
2015-11-11,101590.0
2015-11-12,101605.0
2015-11-13,101610.0
2015-11-16,101605.0
2015-11-17,101615.0
2015-11-18,101625.0
2015-11-19,101630.0
2015-11-20,101640.0
2015-11-23,101635.0
2015-11-24,101640.0
2015-11-25,101640.0
2015-11-26,101645.0
2015-11-27,101635.0
2015-11-30,101625.0
2015-12-01,101630.0
2015-12-02,101640.0
2015-12-03,101665.0
2015-12-04,101690.0
2015-12-07,101685.0
2015-12-08,101690.0
2015-12-09,101695.0
2015-12-10,101705.0
2015-12-11,101720.0
2015-12-14,101720.0
2015-12-15,101720.0
2015-12-16,101730.0
2015-12-17,101735.0
2015-12-18,101740.0
2015-12-21,101750.0
2015-12-22,101755.0
2015-12-23,101765.0
2015-12-24,101770.0
2015-12-28,101775.0
2015-12-29,100060.0
2015-12-30,100030.0
2016-01-04,100040.0
2016-01-05,100055.0
2016-01-06,100065.0
2016-01-07,100080.0
2016-01-08,100080.0
2016-01-11,100080.0
2016-01-12,100085.0
2016-01-13,100090.0
2016-01-14,100100.0
2016-01-15,100110.0
2016-01-18,100105.0
2016-01-19,100120.0
2016-01-20,100125.0
2016-01-21,100135.0
2016-01-22,100135.0
2016-01-25,100140.0
2016-01-26,100140.0
2016-01-27,100145.0
2016-01-28,100150.0
2016-01-29,100160.0
2016-02-01,100175.0
2016-02-02,100195.0
2016-02-03,100200.0
2016-02-04,100225.0
2016-02-05,100230.0
2016-02-11,100240.0
2016-02-12,100260.0
2016-02-15,100250.0
2016-02-16,100255.0
2016-02-17,100280.0
2016-02-18,100290.0
2016-02-19,100285.0
2016-02-22,100285.0
2016-02-23,100275.0
2016-02-24,100280.0
2016-02-25,100290.0
2016-02-26,100300.0
2016-02-29,100305.0
2016-03-02,100315.0
2016-03-03,100315.0
2016-03-04,100325.0
2016-03-07,100325.0
2016-03-08,100325.0
2016-03-09,100335.0
2016-03-10,100350.0
2016-03-11,100345.0
2016-03-14,100330.0
2016-03-15,100340.0
2016-03-16,100340.0
2016-03-17,100355.0
2016-03-18,100365.0
2016-03-21,100360.0
2016-03-22,100360.0
2016-03-23,100360.0
2016-03-24,100375.0
2016-03-25,100385.0
2016-03-28,100385.0
2016-03-29,100390.0
2016-03-30,100415.0
2016-03-31,100420.0
2016-04-01,100425.0
2016-04-04,100420.0
2016-04-05,100430.0
2016-04-06,100435.0
2016-04-07,100445.0
2016-04-08,100440.0
2016-04-11,100450.0
2016-04-12,100455.0
2016-04-14,100470.0
2016-04-15,100460.0
2016-04-18,100465.0
2016-04-19,100470.0
2016-04-20,100470.0
2016-04-21,100485.0
2016-04-22,100495.0
2016-04-25,100495.0
2016-04-26,100505.0
2016-04-27,100515.0
2016-04-28,100520.0
2016-04-29,100535.0
2016-05-02,100530.0
2016-05-03,100550.0
2016-05-04,100560.0
2016-05-09,100565.0
2016-05-10,100585.0
2016-05-11,100590.0
2016-05-12,100600.0
2016-05-13,100595.0
2016-05-16,100590.0
2016-05-17,100595.0
2016-05-18,100585.0
2016-05-19,100590.0
2016-05-20,100595.0
2016-05-23,100605.0
2016-05-24,100605.0
2016-05-25,100605.0
2016-05-26,100615.0
2016-05-27,100620.0
2016-05-30,100625.0
2016-05-31,100625.0
2016-06-01,100635.0
2016-06-02,100655.0
2016-06-03,100665.0
2016-06-07,100670.0
2016-06-08,100685.0
2016-06-09,100710.0
2016-06-10,100740.0
2016-06-13,100740.0
2016-06-14,100745.0
2016-06-15,100745.0
2016-06-16,100750.0
2016-06-17,100755.0
2016-06-20,100750.0
2016-06-21,100755.0
2016-06-22,100755.0
2016-06-23,100760.0
2016-06-24,100790.0
2016-06-27,100800.0
2016-06-28,100805.0
2016-06-29,100805.0
2016-06-30,100815.0
2016-07-01,100825.0
2016-07-04,100835.0
2016-07-05,100845.0
2016-07-06,100850.0
2016-07-07,100870.0
2016-07-08,100860.0
2016-07-11,100865.0
2016-07-12,100870.0
2016-07-13,100870.0
2016-07-14,100885.0
2016-07-15,100880.0
2016-07-18,100880.0
2016-07-19,100895.0
2016-07-20,100895.0
2016-07-21,100900.0
2016-07-22,100895.0
2016-07-25,100900.0
2016-07-26,100905.0
2016-07-27,100905.0
2016-07-28,100920.0
2016-07-29,100925.0
2016-08-01,100935.0
2016-08-02,100930.0
2016-08-03,100935.0
2016-08-04,100930.0
2016-08-05,100945.0
2016-08-08,100945.0
