Date,KODEX 단기채권
2016-08-09,100945.0
2016-08-10,100945.0
2016-08-11,100965.0
2016-08-12,100960.0
2016-08-16,100970.0
2016-08-17,100965.0
2016-08-18,100985.0
2016-08-19,100980.0
2016-08-22,100980.0
2016-08-23,100975.0
2016-08-24,100980.0
2016-08-25,100990.0
2016-08-26,100990.0
2016-08-29,100995.0
2016-08-30,101000.0
2016-08-31,100995.0
2016-09-01,101005.0
2016-09-02,101005.0
2016-09-05,101005.0
2016-09-06,101020.0
2016-09-07,101020.0
2016-09-08,101035.0
2016-09-09,101030.0
2016-09-12,101050.0
2016-09-13,101045.0
2016-09-19,101050.0
2016-09-20,101050.0
2016-09-21,101055.0
2016-09-22,101065.0
2016-09-23,101070.0
2016-09-26,101065.0
2016-09-27,101065.0
2016-09-28,101065.0
2016-09-29,101075.0
2016-09-30,101090.0
2016-10-04,101090.0
2016-10-05,101095.0
2016-10-06,101105.0
2016-10-07,101095.0
2016-10-10,101100.0
2016-10-11,101100.0
2016-10-12,101100.0
2016-10-13,101115.0
2016-10-14,101125.0
2016-10-17,101120.0
2016-10-18,101115.0
2016-10-19,101120.0
2016-10-20,101125.0
2016-10-21,101125.0
2016-10-24,101125.0
2016-10-25,101120.0
2016-10-26,101120.0
2016-10-27,101130.0
2016-10-28,101130.0
2016-10-31,101140.0
2016-11-01,101140.0
2016-11-02,101155.0
2016-11-03,101165.0
2016-11-04,101160.0
2016-11-07,101160.0
2016-11-08,101165.0
2016-11-09,101170.0
2016-11-10,101190.0
2016-11-11,101185.0
2016-11-14,101180.0
2016-11-15,101165.0
2016-11-16,101160.0
2016-11-17,101150.0
2016-11-18,101165.0
2016-11-21,101150.0
2016-11-22,101145.0
2016-11-23,101135.0
2016-11-24,101140.0
2016-11-25,101120.0
2016-11-28,101125.0
2016-11-29,101145.0
2016-11-30,101150.0
2016-12-01,101165.0
2016-12-02,101190.0
2016-12-05,101200.0
2016-12-06,101210.0
2016-12-07,101220.0
2016-12-08,101230.0
2016-12-09,101245.0
2016-12-12,101255.0
2016-12-13,101265.0
2016-12-14,101280.0
2016-12-15,101290.0
2016-12-16,101290.0
2016-12-19,101290.0
2016-12-20,101295.0
2016-12-21,101295.0
2016-12-22,101305.0
2016-12-23,101310.0
2016-12-26,101295.0
2016-12-27,101295.0
2016-12-28,100020.0
2016-12-29,100025.0
2017-01-02,100040.0
2017-01-03,100050.0
2017-01-04,100065.0
2017-01-05,100085.0
2017-01-06,100095.0
2017-01-09,100090.0
2017-01-10,100100.0
2017-01-11,100100.0
2017-01-12,100115.0
2017-01-13,100115.0
2017-01-16,100115.0
2017-01-17,100125.0
2017-01-18,100130.0
2017-01-19,100130.0
2017-01-20,100135.0
2017-01-23,100150.0
2017-01-24,100155.0
2017-01-25,100170.0
2017-01-26,100160.0
2017-01-31,100165.0
2017-02-01,100175.0
2017-02-02,100195.0
2017-02-03,100215.0
2017-02-06,100210.0
2017-02-07,100210.0
2017-02-08,100220.0
2017-02-09,100225.0
2017-02-10,100230.0
2017-02-13,100230.0
2017-02-14,100235.0
2017-02-15,100235.0
2017-02-16,100255.0
2017-02-17,100255.0
2017-02-20,100255.0
2017-02-21,100270.0
2017-02-22,100270.0
2017-02-23,100275.0
2017-02-24,100280.0
2017-02-27,100290.0
2017-02-28,100290.0
2017-03-02,100300.0
2017-03-03,100300.0
2017-03-06,100300.0
2017-03-07,100300.0
2017-03-08,100300.0
2017-03-09,100315.0
2017-03-10,100315.0
2017-03-13,100320.0
2017-03-14,100325.0
2017-03-15,100335.0
2017-03-16,100340.0
2017-03-17,100345.0
2017-03-20,100350.0
2017-03-21,100350.0
2017-03-22,100350.0
2017-03-23,100370.0
2017-03-24,100370.0
2017-03-27,100375.0
2017-03-28,100380.0
2017-03-29,100380.0
2017-03-30,100390.0
2017-03-31,100405.0
2017-04-03,100410.0
2017-04-04,100415.0
2017-04-05,100425.0
2017-04-06,100435.0
2017-04-07,100430.0
2017-04-10,100440.0
2017-04-11,100440.0
2017-04-12,100450.0
2017-04-13,100455.0
2017-04-14,100460.0
2017-04-17,100460.0
2017-04-18,100465.0
2017-04-19,100470.0
2017-04-20,100475.0
2017-04-21,100480.0
2017-04-24,100480.0
2017-04-25,100490.0
2017-04-26,100485.0
2017-04-27,100500.0
2017-04-28,100515.0
2017-05-02,100530.0
2017-05-04,100545.0
2017-05-08,100550.0
2017-05-10,100550.0
2017-05-11,100560.0
2017-05-12,100565.0
2017-05-15,100575.0
2017-05-16,100575.0
2017-05-17,100585.0
2017-05-18,100600.0
2017-05-19,100600.0
2017-05-22,100595.0
2017-05-23,100610.0
2017-05-24,100605.0
2017-05-25,100615.0
2017-05-26,100615.0
2017-05-29,100615.0
2017-05-30,100625.0
2017-05-31,100635.0
2017-06-01,100640.0
2017-06-02,100655.0
2017-06-05,100655.0
2017-06-07,100660.0
2017-06-08,100670.0
2017-06-09,100665.0
2017-06-12,100675.0
2017-06-13,100665.0
2017-06-14,100675.0
2017-06-15,100695.0
2017-06-16,100690.0
2017-06-19,100690.0
2017-06-20,100700.0
2017-06-21,100705.0
2017-06-22,100715.0
2017-06-23,100705.0
2017-06-26,100715.0
2017-06-27,100715.0
2017-06-28,100720.0
2017-06-29,100720.0
2017-06-30,100730.0
2017-07-03,100740.0
2017-07-04,100750.0
2017-07-05,100750.0
2017-07-06,100765.0
2017-07-07,100765.0
2017-07-10,100770.0
2017-07-11,100780.0
2017-07-12,100780.0
2017-07-13,100790.0
2017-07-14,100790.0
2017-07-17,100795.0
2017-07-18,100800.0
2017-07-19,100805.0
2017-07-20,100810.0
2017-07-21,100820.0
2017-07-24,100825.0
2017-07-25,100825.0
2017-07-26,100830.0
2017-07-27,100845.0
2017-07-28,100850.0
2017-07-31,100855.0
2017-08-01,100860.0
2017-08-02,100860.0
2017-08-03,100875.0
2017-08-04,100875.0
2017-08-07,100875.0
2017-08-08,100885.0
2017-08-09,100880.0
2017-08-10,100870.0
2017-08-11,100875.0
2017-08-14,100880.0
2017-08-16,100885.0
2017-08-17,100890.0
2017-08-18,100885.0
2017-08-21,100900.0
2017-08-22,100905.0
2017-08-23,100905.0
2017-08-24,100915.0
2017-08-25,100910.0
2017-08-28,100925.0
2017-08-29,100925.0
2017-08-30,100925.0
2017-08-31,100950.0
2017-09-01,100955.0
2017-09-04,100960.0
2017-09-05,100970.0
2017-09-06,100975.0
2017-09-07,100980.0
2017-09-08,100985.0
2017-09-11,100990.0
2017-09-12,100990.0
2017-09-13,100995.0
2017-09-14,101000.0
2017-09-15,101000.0
2017-09-18,101000.0
2017-09-19,101000.0
2017-09-20,101005.0
2017-09-21,101020.0
2017-09-22,101015.0
2017-09-25,101020.0
2017-09-26,101025.0
2017-09-27,101005.0
2017-09-28,101035.0
2017-09-29,101040.0
2017-10-10,101050.0
2017-10-11,101045.0
2017-10-12,101060.0
2017-10-13,101060.0
2017-10-16,101065.0
2017-10-17,101055.0
2017-10-18,101055.0
2017-10-19,101065.0
2017-10-20,101025.0
2017-10-23,101010.0
2017-10-24,101030.0
2017-10-25,101040.0
2017-10-26,101050.0
2017-10-27,101035.0
2017-10-30,101040.0
2017-10-31,101030.0
2017-11-01,101030.0
2017-11-02,101055.0
2017-11-03,101065.0
2017-11-06,101070.0
2017-11-07,101080.0
2017-11-08,101085.0
2017-11-09,101095.0
2017-11-10,101095.0
2017-11-13,101090.0
2017-11-14,101095.0
2017-11-15,101090.0
2017-11-16,101095.0
2017-11-17,101100.0
2017-11-20,101105.0
2017-11-21,101110.0
2017-11-22,101110.0
2017-11-23,101120.0
2017-11-24,101130.0
2017-11-27,101130.0
2017-11-28,101125.0
2017-11-29,101130.0
2017-11-30,101135.0
2017-12-01,101155.0
2017-12-04,101160.0
2017-12-05,101165.0
2017-12-06,101165.0
2017-12-07,101190.0
2017-12-08,101185.0
2017-12-11,101195.0
2017-12-12,101200.0
2017-12-13,101210.0
2017-12-14,101215.0
2017-12-15,101225.0
2017-12-18,101230.0
2017-12-19,101225.0
2017-12-20,101225.0
2017-12-21,101245.0
2017-12-22,101250.0
2017-12-26,101245.0
2017-12-27,100025.0
2017-12-28,100030.0
2018-01-02,100045.0
2018-01-03,100055.0
2018-01-04,100075.0
2018-01-05,100090.0
2018-01-08,100090.0
2018-01-09,100095.0
2018-01-10,100105.0
2018-01-11,100115.0
2018-01-12,100125.0
2018-01-15,100130.0
2018-01-16,100130.0
2018-01-17,100135.0
2018-01-18,100145.0
2018-01-19,100165.0
2018-01-22,100170.0
2018-01-23,100175.0
2018-01-24,100180.0
2018-01-25,100190.0
2018-01-26,100195.0
2018-01-29,100200.0
2018-01-30,100190.0
2018-01-31,100200.0
2018-02-01,100215.0
2018-02-02,100220.0
2018-02-05,100230.0
2018-02-06,100230.0
2018-02-07,100230.0
2018-02-08,100250.0
2018-02-09,100245.0
2018-02-12,100255.0
2018-02-13,100275.0
2018-02-14,100285.0
2018-02-19,100285.0
2018-02-20,100285.0
2018-02-21,100290.0
2018-02-22,100300.0
2018-02-23,100315.0
2018-02-26,100320.0
2018-02-27,100330.0
2018-02-28,100345.0
2018-03-02,100345.0
2018-03-05,100345.0
2018-03-06,100350.0
2018-03-07,100350.0
2018-03-08,100350.0
2018-03-09,100350.0
2018-03-12,100365.0
2018-03-13,100370.0
2018-03-14,100370.0
2018-03-15,100385.0
2018-03-16,100390.0
2018-03-19,100395.0
2018-03-20,100395.0
2018-03-21,100405.0
2018-03-22,100420.0
2018-03-23,100425.0
2018-03-26,100430.0
2018-03-27,100430.0
2018-03-28,100445.0
2018-03-29,100450.0
2018-03-30,100460.0
2018-04-02,100465.0
2018-04-03,100470.0
2018-04-04,100480.0
2018-04-05,100490.0
2018-04-06,100500.0
2018-04-09,100510.0
2018-04-10,100505.0
2018-04-11,100520.0
2018-04-12,100530.0
2018-04-13,100535.0
2018-04-16,100540.0
2018-04-17,100540.0
2018-04-18,100550.0
2018-04-19,100565.0
2018-04-20,100565.0
2018-04-23,100565.0
2018-04-24,100570.0
2018-04-25,100580.0
2018-04-26,100595.0
2018-04-27,100600.0
2018-04-30,100610.0
2018-05-02,100615.0
2018-05-03,100635.0
2018-05-04,100640.0
2018-05-08,100635.0
2018-05-09,100640.0
2018-05-10,100650.0
2018-05-11,100655.0
2018-05-14,100660.0
2018-05-15,100660.0
2018-05-16,100670.0
2018-05-17,100690.0
2018-05-18,100700.0
2018-05-21,100710.0
2018-05-23,100710.0
2018-05-24,100725.0
2018-05-25,100735.0
2018-05-28,100740.0
2018-05-29,100735.0
2018-05-30,100745.0
2018-05-31,100755.0
2018-06-01,100755.0
2018-06-04,100770.0
2018-06-05,100775.0
2018-06-07,100790.0
2018-06-08,100795.0
2018-06-11,100800.0
2018-06-12,100810.0
2018-06-14,100820.0
2018-06-15,100820.0
2018-06-18,100825.0
2018-06-19,100830.0
2018-06-20,100830.0
2018-06-21,100845.0
2018-06-22,100845.0
2018-06-25,100855.0
2018-06-26,100860.0
2018-06-27,100855.0
2018-06-28,100870.0
2018-06-29,100875.0
2018-07-02,100885.0
2018-07-03,100885.0
2018-07-04,100900.0
2018-07-05,100910.0
2018-07-06,100915.0
2018-07-09,100925.0
2018-07-10,100935.0
2018-07-11,100940.0
2018-07-12,100960.0
2018-07-13,100950.0
2018-07-16,100950.0
2018-07-17,100960.0
2018-07-18,100970.0
2018-07-19,100985.0
2018-07-20,100985.0
2018-07-23,100995.0
2018-07-24,101000.0
2018-07-25,101005.0
2018-07-26,101010.0
2018-07-27,101015.0
2018-07-30,101010.0
2018-07-31,101010.0
2018-08-01,101020.0
2018-08-02,101035.0
2018-08-03,101035.0
2018-08-06,101045.0
2018-08-07,101050.0
2018-08-08,101055.0
2018-08-09,101070.0
2018-08-10,101080.0
2018-08-13,101090.0
2018-08-14,101090.0
2018-08-16,101100.0
2018-08-17,101110.0
2018-08-20,101120.0
2018-08-21,101125.0
2018-08-22,101135.0
2018-08-23,101155.0
2018-08-24,101150.0
2018-08-27,101155.0
2018-08-28,101165.0
2018-08-29,101170.0
2018-08-30,101165.0
2018-08-31,101175.0
2018-09-03,101205.0
2018-09-04,101205.0
2018-09-05,101220.0
2018-09-06,101230.0
2018-09-07,101230.0
2018-09-10,101235.0
2018-09-11,101230.0
2018-09-12,101240.0
2018-09-13,101255.0
2018-09-14,101235.0
2018-09-17,101245.0
2018-09-18,101240.0
2018-09-19,101245.0
2018-09-20,101270.0
2018-09-21,101265.0
2018-09-27,101270.0
2018-09-28,101275.0
2018-10-01,101280.0
2018-10-02,101290.0
2018-10-04,101300.0
2018-10-05,101310.0
2018-10-08,101310.0
2018-10-10,101310.0
2018-10-11,101330.0
2018-10-12,101345.0
2018-10-15,101345.0
2018-10-16,101345.0
2018-10-17,101335.0
2018-10-18,101360.0
2018-10-19,101370.0
2018-10-22,101375.0
2018-10-23,101375.0
2018-10-24,101375.0
2018-10-25,101390.0
2018-10-26,101390.0
2018-10-29,101395.0
2018-10-30,101415.0
2018-10-31,101415.0
2018-11-01,101425.0
2018-11-02,101430.0
2018-11-05,101435.0
2018-11-06,101450.0
2018-11-07,101460.0
2018-11-08,101470.0
2018-11-09,101480.0
2018-11-12,101480.0
2018-11-13,101485.0
2018-11-14,101490.0
2018-11-15,101500.0
2018-11-16,101495.0
2018-11-19,101510.0
2018-11-20,101510.0
2018-11-21,101510.0
2018-11-22,101525.0
2018-11-23,101525.0
2018-11-26,101530.0
2018-11-27,101530.0
2018-11-28,101535.0
2018-11-29,101555.0
2018-11-30,101550.0
2018-12-03,101565.0
2018-12-04,101565.0
2018-12-05,101570.0
2018-12-06,101580.0
2018-12-07,101590.0
2018-12-10,101600.0
2018-12-11,101605.0
2018-12-12,101610.0
2018-12-13,101630.0
2018-12-14,101630.0
2018-12-17,101635.0
2018-12-18,101650.0
2018-12-19,101660.0
2018-12-20,101670.0
2018-12-21,101675.0
2018-12-24,101680.0
2018-12-26,101680.0
2018-12-27,100035.0
2018-12-28,100035.0
2019-01-02,100045.0
2019-01-03,100075.0
2019-01-04,100085.0
2019-01-07,100090.0
2019-01-08,100090.0
2019-01-09,100100.0
2019-01-10,100115.0
2019-01-11,100110.0
2019-01-14,100115.0
2019-01-15,100125.0
2019-01-16,100130.0
2019-01-17,100135.0
2019-01-18,100145.0
2019-01-21,100150.0
2019-01-22,100150.0
2019-01-23,100145.0
2019-01-24,100165.0
2019-01-25,100165.0
2019-01-28,100170.0
2019-01-29,100170.0
2019-01-30,100175.0
2019-01-31,100195.0
2019-02-01,100205.0
2019-02-07,100215.0
2019-02-08,100225.0
2019-02-11,100235.0
2019-02-12,100240.0
2019-02-13,100245.0
2019-02-14,100250.0
2019-02-15,100260.0
2019-02-18,100265.0
2019-02-19,100265.0
2019-02-20,100270.0
2019-02-21,100285.0
2019-02-22,100280.0
2019-02-25,100280.0
2019-02-26,100290.0
2019-02-27,100310.0
2019-02-28,100315.0
2019-03-04,100320.0
2019-03-05,100320.0
2019-03-06,100325.0
2019-03-07,100340.0
2019-03-08,100350.0
2019-03-11,100355.0
2019-03-12,100360.0
2019-03-13,100365.0
2019-03-14,100380.0
2019-03-15,100385.0
2019-03-18,100390.0
2019-03-19,100390.0
