Date,KODEX 반도체
2014-01-13,17420.0
2014-01-14,17405.0
2014-01-15,17340.0
2014-01-16,17345.0
2014-01-17,17320.0
2014-01-20,17675.0
2014-01-21,17645.0
2014-01-22,17790.0
2014-01-23,17645.0
2014-01-24,17705.0
2014-01-27,17255.0
2014-01-28,17490.0
2014-01-29,17770.0
2014-02-03,17765.0
2014-02-04,17285.0
2014-02-05,17300.0
2014-02-06,17660.0
2014-02-07,17810.0
2014-02-10,17810.0
2014-02-11,17935.0
2014-02-12,17975.0
2014-02-13,17960.0
2014-02-14,17925.0
2014-02-17,17905.0
2014-02-18,17970.0
2014-02-19,18035.0
2014-02-20,17885.0
2014-02-21,18180.0
2014-02-24,18090.0
2014-02-25,18075.0
2014-02-26,18230.0
2014-02-27,18150.0
2014-02-28,18175.0
2014-03-03,18040.0
2014-03-04,18130.0
2014-03-05,18230.0
2014-03-06,18300.0
2014-03-07,18360.0
2014-03-10,18115.0
2014-03-11,18285.0
2014-03-12,17975.0
2014-03-13,18195.0
2014-03-14,18130.0
2014-03-17,17740.0
2014-03-18,17895.0
2014-03-19,17970.0
2014-03-20,17960.0
2014-03-21,18300.0
2014-03-24,18175.0
2014-03-25,17885.0
2014-03-26,18150.0
2014-03-27,17875.0
2014-03-28,18050.0
2014-03-31,18005.0
2014-04-01,18240.0
2014-04-02,18415.0
2014-04-03,18445.0
2014-04-04,18560.0
2014-04-07,18470.0
2014-04-08,18475.0
2014-04-09,18245.0
2014-04-10,18445.0
2014-04-11,18295.0
2014-04-14,18365.0
2014-04-15,18360.0
2014-04-16,18435.0
2014-04-17,18280.0
2014-04-18,18840.0
2014-04-21,18950.0
2014-04-22,18950.0
2014-04-23,19000.0
2014-04-24,18995.0
2014-04-25,18795.0
2014-04-28,18745.0
2014-04-29,18585.0
2014-04-30,18620.0
2014-05-02,18510.0
2014-05-07,18295.0
2014-05-08,18130.0
2014-05-09,18200.0
2014-05-12,18455.0
2014-05-13,18670.0
2014-05-14,18720.0
2014-05-15,18630.0
2014-05-16,18710.0
2014-05-19,18415.0
2014-05-20,18530.0
2014-05-21,18490.0
2014-05-22,18510.0
2014-05-23,18605.0
2014-05-26,18680.0
2014-05-27,18765.0
2014-05-28,18900.0
2014-05-29,19025.0
2014-05-30,18880.0
2014-06-02,18890.0
2014-06-03,18865.0
2014-06-05,18735.0
2014-06-09,18710.0
2014-06-10,19035.0
2014-06-11,18910.0
2014-06-12,18880.0
2014-06-13,18730.0
2014-06-16,19000.0
2014-06-17,19130.0
2014-06-18,19195.0
2014-06-19,19080.0
2014-06-20,18870.0
2014-06-23,18590.0
2014-06-24,18935.0
2014-06-25,18780.0
2014-06-26,18565.0
2014-06-27,18320.0
2014-06-30,18615.0
2014-07-01,18800.0
2014-07-02,19075.0
2014-07-03,19270.0
2014-07-04,19125.0
2014-07-07,19210.0
2014-07-08,19345.0
2014-07-09,19195.0
2014-07-10,19080.0
2014-07-11,18810.0
2014-07-14,18955.0
2014-07-15,19125.0
2014-07-16,19150.0
2014-07-17,19340.0
2014-07-18,19265.0
2014-07-21,19240.0
2014-07-22,19290.0
2014-07-23,19190.0
2014-07-24,19030.0
2014-07-25,18960.0
2014-07-28,18560.0
2014-07-29,18210.0
2014-07-30,18330.0
2014-07-31,17770.0
2014-08-01,17825.0
2014-08-04,18105.0
2014-08-05,18000.0
2014-08-06,17555.0
2014-08-07,17525.0
2014-08-08,17300.0
2014-08-11,17465.0
2014-08-12,17275.0
2014-08-13,17475.0
2014-08-14,17625.0
2014-08-18,17500.0
2014-08-19,17525.0
2014-08-20,17710.0
2014-08-21,17800.0
2014-08-22,17790.0
2014-08-25,17935.0
2014-08-26,17780.0
2014-08-27,17720.0
2014-08-28,17765.0
2014-08-29,17860.0
2014-09-01,17595.0
2014-09-02,17415.0
2014-09-03,17040.0
2014-09-04,17185.0
2014-09-05,17310.0
2014-09-11,17460.0
2014-09-12,17430.0
2014-09-15,17205.0
2014-09-16,17300.0
2014-09-17,17390.0
2014-09-18,17250.0
2014-09-19,17335.0
2014-09-22,17100.0
2014-09-23,16900.0
2014-09-24,16945.0
2014-09-25,17020.0
2014-09-26,17070.0
2014-09-29,17045.0
2014-09-30,16990.0
2014-10-01,16625.0
2014-10-02,16810.0
2014-10-06,16790.0
2014-10-07,16880.0
2014-10-08,16960.0
2014-10-10,16670.0
2014-10-13,16150.0
2014-10-14,16470.0
2014-10-15,16470.0
2014-10-16,16425.0
2014-10-17,16125.0
2014-10-20,16420.0
2014-10-21,16445.0
2014-10-22,16840.0
2014-10-23,16870.0
2014-10-24,16615.0
2014-10-27,16525.0
2014-10-28,16665.0
2014-10-29,16870.0
2014-10-30,17130.0
2014-10-31,17495.0
2014-11-03,17295.0
2014-11-04,17130.0
2014-11-05,17050.0
2014-11-06,17000.0
2014-11-07,17225.0
2014-11-10,17490.0
2014-11-11,17430.0
2014-11-12,17550.0
2014-11-13,17475.0
2014-11-14,17425.0
2014-11-17,16860.0
2014-11-18,17030.0
2014-11-19,17300.0
2014-11-20,17285.0
2014-11-21,17225.0
2014-11-24,17325.0
2014-11-25,17455.0
2014-11-26,17540.0
2014-11-27,17770.0
2014-11-28,17850.0
2014-12-01,17805.0
2014-12-02,17770.0
2014-12-03,17820.0
2014-12-04,17980.0
2014-12-05,18000.0
2014-12-08,18115.0
2014-12-09,18255.0
2014-12-10,17950.0
2014-12-11,17720.0
2014-12-12,17645.0
2014-12-15,17640.0
2014-12-16,17450.0
2014-12-17,17370.0
2014-12-18,17465.0
2014-12-19,17985.0
2014-12-22,18100.0
2014-12-23,18320.0
2014-12-24,18310.0
2014-12-26,18260.0
2014-12-29,18715.0
2014-12-30,18700.0
2015-01-02,18900.0
2015-01-05,18890.0
2015-01-06,18640.0
2015-01-07,18750.0
2015-01-08,19100.0
2015-01-09,19330.0
2015-01-12,19325.0
2015-01-13,19105.0
2015-01-14,19065.0
2015-01-15,19065.0
2015-01-16,18730.0
2015-01-19,18910.0
2015-01-20,18935.0
2015-01-21,19320.0
2015-01-22,19200.0
2015-01-23,19295.0
2015-01-26,19305.0
2015-01-27,19425.0
2015-01-28,19225.0
2015-01-29,19095.0
2015-01-30,19115.0
2015-02-02,18860.0
2015-02-03,18855.0
2015-02-04,18920.0
2015-02-05,18755.0
2015-02-06,18795.0
2015-02-09,18780.0
2015-02-10,18855.0
2015-02-11,19190.0
2015-02-12,19150.0
2015-02-13,19300.0
2015-02-16,19300.0
2015-02-17,19240.0
2015-02-23,19410.0
2015-02-24,19555.0
2015-02-25,19400.0
2015-02-26,19400.0
2015-02-27,19575.0
2015-03-02,19820.0
2015-03-03,19960.0
2015-03-04,19950.0
2015-03-05,20015.0
2015-03-06,20260.0
2015-03-09,19905.0
2015-03-10,19640.0
2015-03-11,19740.0
2015-03-12,19685.0
2015-03-13,19835.0
2015-03-16,19890.0
2015-03-17,19960.0
2015-03-18,19980.0
2015-03-19,19665.0
2015-03-20,19705.0
2015-03-23,20035.0
2015-03-24,20060.0
2015-03-25,20190.0
2015-03-26,19570.0
2015-03-27,19525.0
2015-03-30,19815.0
2015-03-31,19800.0
2015-04-01,19510.0
2015-04-02,19345.0
2015-04-03,19410.0
2015-04-06,19630.0
2015-04-07,19405.0
2015-04-08,19205.0
2015-04-09,19345.0
2015-04-10,19685.0
2015-04-13,19575.0
2015-04-14,19295.0
2015-04-15,19300.0
2015-04-16,19480.0
2015-04-17,19400.0
2015-04-20,19225.0
2015-04-21,19460.0
2015-04-22,19275.0
2015-04-23,19860.0
2015-04-24,19675.0
2015-04-27,19645.0
2015-04-28,19700.0
2015-04-29,19905.0
2015-04-30,19765.0
2015-05-04,19430.0
2015-05-06,18895.0
2015-05-07,19195.0
2015-05-08,19345.0
2015-05-11,19290.0
2015-05-12,19080.0
2015-05-13,19440.0
2015-05-14,19685.0
2015-05-15,20065.0
2015-05-18,19990.0
2015-05-19,20120.0
2015-05-20,20160.0
2015-05-21,19950.0
2015-05-22,20100.0
2015-05-26,19890.0
2015-05-27,19755.0
2015-05-28,19920.0
2015-05-29,20275.0
2015-06-01,20175.0
2015-06-02,20060.0
2015-06-03,19815.0
2015-06-04,19895.0
2015-06-05,20200.0
2015-06-08,20040.0
2015-06-09,19965.0
2015-06-10,19680.0
2015-06-11,19540.0
2015-06-12,19485.0
2015-06-15,19085.0
2015-06-16,18820.0
2015-06-17,19115.0
2015-06-18,19170.0
2015-06-19,19230.0
2015-06-22,19440.0
2015-06-23,19560.0
2015-06-24,19265.0
2015-06-25,19270.0
2015-06-26,19070.0
2015-06-29,18860.0
2015-06-30,18920.0
2015-07-01,19060.0
2015-07-02,18930.0
2015-07-03,19180.0
2015-07-06,18610.0
2015-07-07,18695.0
2015-07-08,18630.0
2015-07-09,18535.0
2015-07-10,18690.0
2015-07-13,18960.0
2015-07-14,18620.0
2015-07-15,18770.0
2015-07-16,19420.0
2015-07-17,19550.0
2015-07-20,19285.0
2015-07-21,19200.0
2015-07-22,18965.0
2015-07-23,18670.0
2015-07-24,18565.0
2015-07-27,18220.0
2015-07-28,18065.0
2015-07-29,18110.0
2015-07-30,17440.0
2015-07-31,17610.0
2015-08-03,17395.0
2015-08-04,17585.0
2015-08-05,17685.0
2015-08-06,17575.0
2015-08-07,17635.0
2015-08-10,17445.0
2015-08-11,17555.0
2015-08-12,17165.0
2015-08-13,17380.0
2015-08-17,17050.0
2015-08-18,16975.0
2015-08-19,16570.0
2015-08-20,16305.0
2015-08-21,15630.0
2015-08-24,15075.0
2015-08-25,15940.0
2015-08-26,16095.0
2015-08-27,16350.0
2015-08-28,16650.0
2015-08-31,16575.0
2015-09-01,16250.0
2015-09-02,16235.0
2015-09-03,16495.0
2015-09-04,16220.0
2015-09-07,16060.0
2015-09-08,15995.0
2015-09-09,16465.0
2015-09-10,16335.0
2015-09-11,16485.0
2015-09-14,16355.0
2015-09-15,16265.0
2015-09-16,16620.0
2015-09-17,16610.0
2015-09-18,16800.0
2015-09-21,16445.0
2015-09-22,16500.0
2015-09-23,16150.0
2015-09-24,15985.0
2015-09-25,15735.0
2015-09-30,15830.0
2015-10-01,16000.0
2015-10-02,15880.0
2015-10-05,16075.0
2015-10-06,16315.0
2015-10-07,16900.0
2015-10-08,16840.0
2015-10-12,16705.0
2015-10-13,16650.0
2015-10-14,16650.0
2015-10-15,16900.0
2015-10-16,16835.0
2015-10-19,16750.0
2015-10-20,16770.0
2015-10-21,16515.0
2015-10-22,16230.0
2015-10-23,16200.0
2015-10-26,16250.0
2015-10-27,16265.0
2015-10-28,16305.0
2015-10-29,16490.0
2015-10-30,16530.0
2015-11-02,16765.0
2015-11-03,16735.0
2015-11-04,16675.0
2015-11-05,16750.0
2015-11-06,16455.0
2015-11-09,16310.0
2015-11-10,15880.0
2015-11-11,16110.0
2015-11-12,16155.0
2015-11-13,15985.0
2015-11-16,15775.0
2015-11-17,16045.0
2015-11-18,16105.0
2015-11-19,16255.0
2015-11-20,16450.0
2015-11-23,16360.0
2015-11-24,16300.0
2015-11-25,16515.0
2015-11-26,17060.0
2015-11-27,16730.0
2015-11-30,16455.0
2015-12-01,16550.0
2015-12-02,16540.0
2015-12-03,16450.0
2015-12-04,16400.0
2015-12-07,16400.0
2015-12-08,16240.0
2015-12-09,16235.0
2015-12-10,16290.0
2015-12-11,16115.0
2015-12-14,15770.0
2015-12-15,15905.0
2015-12-16,16250.0
2015-12-17,16300.0
2015-12-18,16500.0
2015-12-21,16670.0
2015-12-22,16700.0
2015-12-23,16950.0
2015-12-24,16760.0
2015-12-28,16665.0
2015-12-29,17025.0
2015-12-30,17215.0
2016-01-04,16590.0
2016-01-05,16705.0
2016-01-06,16645.0
2016-01-07,16410.0
2016-01-08,16430.0
2016-01-11,16015.0
2016-01-12,15810.0
2016-01-13,16010.0
2016-01-14,16065.0
2016-01-15,16050.0
2016-01-18,15910.0
2016-01-19,16165.0
2016-01-20,15760.0
2016-01-21,15685.0
2016-01-22,15800.0
2016-01-25,16085.0
2016-01-26,15865.0
2016-01-27,16000.0
2016-01-28,15940.0
2016-01-29,15900.0
2016-02-01,16190.0
2016-02-02,16235.0
2016-02-03,15965.0
2016-02-04,15970.0
2016-02-05,16000.0
2016-02-11,15165.0
2016-02-12,14910.0
2016-02-15,15305.0
2016-02-16,15615.0
2016-02-17,15700.0
2016-02-18,16050.0
2016-02-19,16155.0
2016-02-22,16205.0
2016-02-23,16160.0
2016-02-24,16450.0
2016-02-25,16560.0
2016-02-26,16575.0
2016-02-29,16590.0
2016-03-02,16985.0
2016-03-03,17000.0
2016-03-04,17000.0
2016-03-07,16850.0
2016-03-08,16700.0
2016-03-09,16600.0
2016-03-10,16900.0
2016-03-11,16910.0
2016-03-14,16800.0
2016-03-15,16740.0
2016-03-16,16690.0
2016-03-17,16910.0
2016-03-18,16830.0
2016-03-21,16750.0
2016-03-22,16850.0
2016-03-23,16890.0
2016-03-24,16635.0
2016-03-25,16715.0
2016-03-28,16620.0
2016-03-29,16690.0
2016-03-30,16785.0
2016-03-31,16880.0
2016-04-01,16910.0
2016-04-04,16955.0
2016-04-05,16800.0
2016-04-06,16800.0
2016-04-07,16800.0
2016-04-08,16765.0
2016-04-11,16735.0
2016-04-12,16835.0
2016-04-14,16940.0
2016-04-15,16955.0
2016-04-18,16955.0
2016-04-19,16945.0
2016-04-20,16985.0
2016-04-21,16990.0
2016-04-22,16905.0
2016-04-25,16890.0
2016-04-26,17100.0
2016-04-27,17025.0
2016-04-28,16670.0
2016-04-29,16665.0
2016-05-02,16525.0
2016-05-03,16570.0
2016-05-04,16460.0
2016-05-09,16220.0
2016-05-10,16325.0
2016-05-11,16230.0
2016-05-12,16095.0
2016-05-13,16105.0
2016-05-16,16115.0
2016-05-17,16105.0
2016-05-18,16065.0
2016-05-19,15940.0
2016-05-20,16000.0
2016-05-23,16125.0
2016-05-24,16195.0
2016-05-25,16430.0
2016-05-26,16400.0
2016-05-27,16540.0
2016-05-30,16625.0
2016-05-31,16740.0
2016-06-01,16960.0
2016-06-02,16965.0
2016-06-03,17020.0
2016-06-07,17200.0
2016-06-08,17155.0
2016-06-09,17120.0
2016-06-10,17115.0
2016-06-13,16795.0
2016-06-14,16955.0
2016-06-15,17440.0
2016-06-16,17205.0
2016-06-17,17185.0
2016-06-20,17420.0
2016-06-21,17420.0
2016-06-22,17570.0
2016-06-23,17470.0
2016-06-24,17100.0
2016-06-27,17090.0
2016-06-28,17100.0
2016-06-29,17285.0
2016-06-30,17640.0
2016-07-01,17860.0
2016-07-04,17960.0
2016-07-05,17930.0
2016-07-06,17500.0
2016-07-07,17880.0
2016-07-08,17900.0
2016-07-11,18215.0
2016-07-12,18085.0
2016-07-13,18260.0
2016-07-14,18380.0
2016-07-15,18400.0
2016-07-18,18435.0
2016-07-19,18520.0
2016-07-20,18560.0
2016-07-21,19035.0
2016-07-22,18960.0
2016-07-25,18825.0
2016-07-26,18930.0
2016-07-27,19055.0
2016-07-28,19025.0
2016-07-29,19455.0
2016-08-01,19770.0
2016-08-02,19580.0
2016-08-03,19600.0
2016-08-04,19510.0
2016-08-05,19735.0
2016-08-08,19660.0
