Date,KODEX 반도체
2016-08-09,19670.0
2016-08-10,19475.0
2016-08-11,19275.0
2016-08-12,19300.0
2016-08-16,19130.0
2016-08-17,18880.0
2016-08-18,19450.0
2016-08-19,19820.0
2016-08-22,19730.0
2016-08-23,19735.0
2016-08-24,19545.0
2016-08-25,19525.0
2016-08-26,19300.0
2016-08-29,19145.0
2016-08-30,19110.0
2016-08-31,19015.0
2016-09-01,18850.0
2016-09-02,19000.0
2016-09-05,19120.0
2016-09-06,19245.0
2016-09-07,19040.0
2016-09-08,18880.0
2016-09-09,18900.0
2016-09-12,18330.0
2016-09-13,18465.0
2016-09-19,19030.0
2016-09-20,19095.0
2016-09-21,19120.0
2016-09-22,19600.0
2016-09-23,19500.0
2016-09-26,19435.0
2016-09-27,19600.0
2016-09-28,19605.0
2016-09-29,19630.0
2016-09-30,19685.0
2016-10-04,19880.0
2016-10-05,20030.0
2016-10-06,19940.0
2016-10-07,19835.0
2016-10-10,19500.0
2016-10-11,19460.0
2016-10-12,19325.0
2016-10-13,19015.0
2016-10-14,19220.0
2016-10-17,19225.0
2016-10-18,19155.0
2016-10-19,18995.0
2016-10-20,18800.0
2016-10-21,18715.0
2016-10-24,18500.0
2016-10-25,18480.0
2016-10-26,18555.0
2016-10-27,19195.0
2016-10-28,19145.0
2016-10-31,18775.0
2016-11-01,18820.0
2016-11-02,18395.0
2016-11-03,18370.0
2016-11-04,18485.0
2016-11-07,18795.0
2016-11-08,18810.0
2016-11-09,18235.0
2016-11-10,18550.0
2016-11-11,18310.0
2016-11-14,18250.0
2016-11-15,18255.0
2016-11-16,18550.0
2016-11-17,18655.0
2016-11-18,18505.0
2016-11-21,18180.0
2016-11-22,18470.0
2016-11-23,18400.0
2016-11-24,18355.0
2016-11-25,18420.0
2016-11-28,18325.0
2016-11-29,18490.0
2016-11-30,18540.0
2016-12-01,18530.0
2016-12-02,18390.0
2016-12-05,18280.0
2016-12-06,18525.0
2016-12-07,18350.0
2016-12-08,18805.0
2016-12-09,18780.0
2016-12-12,18905.0
2016-12-13,19360.0
2016-12-14,19590.0
2016-12-15,19900.0
2016-12-16,20025.0
2016-12-19,19875.0
2016-12-20,19685.0
2016-12-21,19960.0
2016-12-22,20080.0
2016-12-23,20225.0
2016-12-26,19955.0
2016-12-27,20075.0
2016-12-28,20220.0
2016-12-29,20455.0
2017-01-02,20650.0
2017-01-03,20840.0
2017-01-04,20500.0
2017-01-05,20480.0
2017-01-06,20660.0
2017-01-09,21065.0
2017-01-10,20850.0
2017-01-11,21150.0
2017-01-12,20960.0
2017-01-13,20825.0
2017-01-16,20365.0
2017-01-17,20365.0
2017-01-18,20500.0
2017-01-19,20535.0
2017-01-20,20340.0
2017-01-23,20470.0
2017-01-24,20535.0
2017-01-25,20600.0
2017-01-26,20950.0
2017-01-31,21125.0
2017-02-01,21095.0
2017-02-02,20660.0
2017-02-03,20795.0
2017-02-06,20570.0
2017-02-07,20265.0
2017-02-08,20560.0
2017-02-09,20395.0
2017-02-10,19930.0
2017-02-13,20100.0
2017-02-14,19825.0
2017-02-15,19770.0
2017-02-16,20215.0
2017-02-17,20530.0
2017-02-20,20650.0
2017-02-21,20720.0
2017-02-22,20685.0
2017-02-23,20485.0
2017-02-24,19990.0
2017-02-27,19930.0
2017-02-28,19990.0
2017-03-02,20025.0
2017-03-03,19845.0
2017-03-06,20400.0
2017-03-07,20445.0
2017-03-08,20360.0
2017-03-09,20305.0
2017-03-10,20600.0
2017-03-13,20915.0
2017-03-14,20750.0
2017-03-15,20495.0
2017-03-16,20470.0
2017-03-17,20140.0
2017-03-20,20145.0
2017-03-21,20110.0
2017-03-22,20200.0
2017-03-23,20140.0
2017-03-24,20405.0
2017-03-27,20545.0
2017-03-28,20655.0
2017-03-29,20920.0
2017-03-30,20900.0
2017-03-31,20900.0
2017-04-03,21345.0
2017-04-04,21455.0
2017-04-05,21325.0
2017-04-06,21205.0
2017-04-07,21365.0
2017-04-10,21000.0
2017-04-11,21105.0
2017-04-12,21200.0
2017-04-13,21235.0
2017-04-14,21130.0
2017-04-17,21360.0
2017-04-18,21865.0
2017-04-19,21835.0
2017-04-20,21820.0
2017-04-21,21865.0
2017-04-24,21760.0
2017-04-25,21915.0
2017-04-26,22290.0
2017-04-27,22000.0
2017-04-28,22070.0
2017-05-02,22300.0
2017-05-04,22600.0
2017-05-08,22885.0
2017-05-10,22680.0
2017-05-11,23150.0
2017-05-12,22960.0
2017-05-15,23150.0
2017-05-16,22755.0
2017-05-17,22740.0
2017-05-18,22890.0
2017-05-19,22745.0
2017-05-22,23000.0
2017-05-23,22930.0
2017-05-24,22950.0
2017-05-25,22765.0
2017-05-26,22940.0
2017-05-29,23170.0
2017-05-30,23390.0
2017-05-31,23370.0
2017-06-01,23360.0
2017-06-02,23700.0
2017-06-05,23480.0
2017-06-07,23675.0
2017-06-08,24155.0
2017-06-09,24550.0
2017-06-12,23850.0
2017-06-13,24085.0
2017-06-14,24220.0
2017-06-15,24210.0
2017-06-16,24240.0
2017-06-19,24885.0
2017-06-20,24655.0
2017-06-21,24510.0
2017-06-22,24545.0
2017-06-23,24850.0
2017-06-26,25640.0
2017-06-27,25975.0
2017-06-28,25525.0
2017-06-29,25730.0
2017-06-30,25570.0
2017-07-03,24890.0
2017-07-04,24615.0
2017-07-05,25300.0
2017-07-06,25385.0
2017-07-07,25235.0
2017-07-10,25285.0
2017-07-11,25500.0
2017-07-12,25445.0
2017-07-13,26140.0
2017-07-14,26280.0
2017-07-17,26410.0
2017-07-18,26640.0
2017-07-19,27135.0
2017-07-20,27240.0
2017-07-21,27130.0
2017-07-24,27440.0
2017-07-25,26555.0
2017-07-26,25865.0
2017-07-27,26190.0
2017-07-28,25045.0
2017-07-31,25355.0
2017-08-01,25125.0
2017-08-02,25705.0
2017-08-03,24625.0
2017-08-04,24435.0
2017-08-07,24540.0
2017-08-08,25070.0
2017-08-09,24465.0
2017-08-10,24365.0
2017-08-11,23650.0
2017-08-14,24270.0
2017-08-16,24560.0
2017-08-17,24855.0
2017-08-18,25050.0
2017-08-21,24990.0
2017-08-22,25120.0
2017-08-23,25300.0
2017-08-24,25300.0
2017-08-25,25370.0
2017-08-28,25140.0
2017-08-29,25030.0
2017-08-30,25200.0
2017-08-31,25405.0
2017-09-01,25655.0
2017-09-04,25090.0
2017-09-05,25180.0
2017-09-06,25505.0
2017-09-07,25735.0
2017-09-08,25795.0
2017-09-11,26170.0
2017-09-12,26620.0
2017-09-13,26870.0
2017-09-14,27095.0
2017-09-15,27150.0
2017-09-18,27405.0
2017-09-19,27140.0
2017-09-20,27000.0
2017-09-21,26875.0
2017-09-22,26530.0
2017-09-25,26880.0
2017-09-26,26600.0
2017-09-27,26755.0
2017-09-28,26900.0
2017-09-29,26975.0
2017-10-10,27730.0
2017-10-11,27990.0
2017-10-12,27940.0
2017-10-13,27320.0
2017-10-16,26935.0
2017-10-17,27165.0
2017-10-18,26880.0
2017-10-19,27095.0
2017-10-20,27190.0
2017-10-23,27500.0
2017-10-24,27365.0
2017-10-25,27650.0
2017-10-26,26900.0
2017-10-27,26960.0
2017-10-30,27195.0
2017-10-31,27745.0
2017-11-01,27740.0
2017-11-02,27415.0
2017-11-03,27635.0
2017-11-06,27635.0
2017-11-07,27720.0
2017-11-08,27825.0
2017-11-09,27580.0
2017-11-10,27820.0
2017-11-13,28040.0
2017-11-14,28590.0
2017-11-15,28080.0
2017-11-16,28515.0
2017-11-17,28415.0
2017-11-20,28255.0
2017-11-21,28550.0
2017-11-22,28985.0
2017-11-23,28885.0
2017-11-24,29105.0
2017-11-27,28660.0
2017-11-28,28330.0
2017-11-29,28525.0
2017-11-30,27425.0
2017-12-01,27565.0
2017-12-04,27585.0
2017-12-05,27370.0
2017-12-06,26815.0
2017-12-07,26425.0
2017-12-08,26580.0
2017-12-11,27000.0
2017-12-12,26745.0
2017-12-13,26855.0
2017-12-14,26910.0
2017-12-15,26805.0
2017-12-18,26585.0
2017-12-19,27050.0
2017-12-20,27050.0
2017-12-21,26120.0
2017-12-22,26865.0
2017-12-26,26620.0
2017-12-27,27210.0
2017-12-28,27475.0
2018-01-02,27225.0
2018-01-03,27395.0
2018-01-04,26895.0
2018-01-05,27135.0
2018-01-08,26550.0
2018-01-09,26430.0
2018-01-10,25860.0
2018-01-11,26420.0
2018-01-12,26260.0
2018-01-15,26125.0
2018-01-16,27055.0
2018-01-17,27075.0
2018-01-18,27490.0
2018-01-19,27160.0
2018-01-22,26400.0
2018-01-23,26700.0
2018-01-24,26860.0
2018-01-25,27340.0
2018-01-26,27380.0
2018-01-29,27430.0
2018-01-30,26850.0
2018-01-31,26800.0
2018-02-01,27120.0
2018-02-02,26490.0
2018-02-05,25785.0
2018-02-06,25720.0
2018-02-07,25860.0
2018-02-08,26795.0
2018-02-09,26355.0
2018-02-12,26550.0
2018-02-13,26560.0
2018-02-14,27080.0
2018-02-19,27325.0
2018-02-20,26860.0
2018-02-21,27320.0
2018-02-22,27045.0
2018-02-23,27115.0
2018-02-26,27060.0
2018-02-27,27205.0
2018-02-28,26845.0
2018-03-02,26710.0
2018-03-05,26355.0
2018-03-06,27030.0
2018-03-07,26820.0
2018-03-08,26950.0
2018-03-09,27305.0
2018-03-12,27790.0
2018-03-13,28460.0
2018-03-14,28345.0
2018-03-15,28290.0
2018-03-16,28180.0
2018-03-19,28205.0
2018-03-20,28040.0
2018-03-21,27835.0
2018-03-22,27580.0
2018-03-23,25920.0
2018-03-26,26665.0
2018-03-27,26410.0
2018-03-28,25950.0
2018-03-29,26210.0
2018-03-30,26420.0
2018-04-02,26025.0
2018-04-03,25935.0
2018-04-04,25475.0
2018-04-05,25985.0
2018-04-06,25705.0
2018-04-09,25815.0
2018-04-10,25740.0
2018-04-11,26195.0
2018-04-12,26730.0
2018-04-13,26920.0
2018-04-16,26945.0
2018-04-17,26930.0
2018-04-18,26960.0
2018-04-19,27500.0
2018-04-20,27030.0
2018-04-23,26655.0
2018-04-24,26035.0
2018-04-25,25900.0
2018-04-26,26435.0
2018-04-27,26355.0
2018-04-30,25925.0
2018-05-02,25715.0
2018-05-03,25575.0
2018-05-04,25315.0
2018-05-08,24995.0
2018-05-09,25355.0
2018-05-10,25625.0
2018-05-11,25905.0
2018-05-14,25550.0
2018-05-15,25605.0
2018-05-16,25550.0
2018-05-17,25590.0
2018-05-18,25930.0
2018-05-21,26025.0
2018-05-23,27000.0
2018-05-24,26920.0
2018-05-25,26910.0
2018-05-28,26845.0
2018-05-29,26830.0
2018-05-30,26865.0
2018-05-31,26860.0
2018-06-01,26660.0
2018-06-04,26440.0
2018-06-05,26910.0
2018-06-07,27160.0
2018-06-08,26730.0
2018-06-11,26725.0
2018-06-12,26750.0
2018-06-14,26200.0
2018-06-15,25935.0
2018-06-18,24925.0
2018-06-19,24600.0
2018-06-20,25355.0
2018-06-21,25270.0
2018-06-22,25385.0
2018-06-25,25030.0
2018-06-26,24915.0
2018-06-27,24725.0
2018-06-28,24140.0
2018-06-29,24380.0
2018-07-02,23530.0
2018-07-03,24025.0
2018-07-04,24040.0
2018-07-05,24175.0
2018-07-06,24495.0
2018-07-09,24805.0
2018-07-10,24975.0
2018-07-11,24845.0
2018-07-12,25050.0
2018-07-13,25530.0
2018-07-16,25485.0
2018-07-17,25500.0
2018-07-18,25590.0
2018-07-19,25590.0
2018-07-20,25115.0
2018-07-23,23770.0
2018-07-24,24135.0
2018-07-25,23605.0
2018-07-26,24305.0
2018-07-27,25170.0
2018-07-30,25100.0
2018-07-31,25150.0
2018-08-01,25290.0
2018-08-02,24850.0
2018-08-03,24900.0
2018-08-06,24335.0
2018-08-07,24530.0
2018-08-08,24500.0
2018-08-09,24270.0
2018-08-10,23725.0
2018-08-13,23025.0
2018-08-14,23085.0
2018-08-16,23005.0
2018-08-17,22820.0
2018-08-20,22620.0
2018-08-21,23350.0
2018-08-22,23260.0
2018-08-23,23245.0
2018-08-24,23330.0
2018-08-27,23680.0
2018-08-28,23625.0
2018-08-29,23940.0
2018-08-30,23940.0
2018-08-31,24190.0
2018-09-03,24135.0
2018-09-04,24170.0
2018-09-05,24020.0
2018-09-06,23775.0
2018-09-07,23155.0
2018-09-10,23225.0
2018-09-11,23230.0
2018-09-12,23030.0
2018-09-13,22830.0
2018-09-14,23125.0
2018-09-17,22825.0
2018-09-18,22850.0
2018-09-19,22800.0
2018-09-20,22705.0
2018-09-21,22500.0
2018-09-27,22360.0
2018-09-28,22155.0
2018-10-01,22035.0
2018-10-02,21590.0
2018-10-04,21225.0
2018-10-05,20870.0
2018-10-08,20840.0
2018-10-10,20350.0
2018-10-11,19300.0
2018-10-12,19930.0
2018-10-15,19520.0
2018-10-16,20025.0
2018-10-17,20400.0
2018-10-18,20115.0
2018-10-19,20450.0
2018-10-22,20285.0
2018-10-23,19640.0
2018-10-24,19400.0
2018-10-25,18970.0
2018-10-26,18885.0
2018-10-29,18585.0
2018-10-30,19275.0
2018-10-31,19320.0
2018-11-01,19200.0
2018-11-02,20220.0
2018-11-05,19720.0
2018-11-06,19560.0
2018-11-07,19125.0
2018-11-08,19530.0
2018-11-09,19675.0
2018-11-12,19825.0
2018-11-13,19280.0
2018-11-14,19000.0
2018-11-15,19220.0
2018-11-16,19200.0
2018-11-19,19185.0
2018-11-20,18470.0
2018-11-21,18650.0
2018-11-22,18520.0
2018-11-23,18420.0
2018-11-26,18730.0
2018-11-27,18835.0
2018-11-28,19070.0
2018-11-29,18985.0
2018-11-30,18825.0
2018-12-03,19180.0
2018-12-04,18935.0
2018-12-05,18680.0
2018-12-06,18080.0
2018-12-07,18090.0
2018-12-10,17435.0
2018-12-11,17415.0
2018-12-12,17745.0
2018-12-13,17965.0
2018-12-14,17335.0
2018-12-17,17320.0
2018-12-18,16960.0
2018-12-19,17080.0
2018-12-20,16670.0
2018-12-21,16920.0
2018-12-24,17065.0
2018-12-26,16775.0
2018-12-27,17155.0
2018-12-28,17380.0
2019-01-02,17170.0
2019-01-03,16485.0
2019-01-04,16150.0
2019-01-07,16445.0
2019-01-08,16470.0
2019-01-09,17370.0
2019-01-10,17650.0
2019-01-11,17675.0
2019-01-14,17325.0
2019-01-15,17595.0
2019-01-16,17815.0
2019-01-17,17955.0
2019-01-18,18045.0
2019-01-21,18605.0
2019-01-22,18450.0
2019-01-23,18520.0
2019-01-24,18980.0
2019-01-25,19565.0
2019-01-28,19515.0
2019-01-29,19870.0
2019-01-30,20410.0
2019-01-31,20125.0
2019-02-01,20165.0
2019-02-07,20815.0
2019-02-08,20285.0
2019-02-11,20220.0
2019-02-12,20545.0
2019-02-13,21200.0
2019-02-14,21620.0
2019-02-15,20940.0
2019-02-18,21190.0
2019-02-19,21150.0
2019-02-20,21560.0
2019-02-21,21530.0
2019-02-22,21510.0
2019-02-25,22010.0
2019-02-26,21750.0
2019-02-27,21600.0
2019-02-28,20915.0
2019-03-04,21045.0
2019-03-05,20725.0
2019-03-06,20575.0
2019-03-07,20390.0
2019-03-08,20175.0
2019-03-11,20580.0
2019-03-12,21060.0
2019-03-13,21235.0
2019-03-14,21510.0
2019-03-15,21335.0
2019-03-18,21410.0
2019-03-19,21285.0
