Date,KODEX 인버스
2016-08-09,7780.0
2016-08-10,7800.0
2016-08-11,7790.0
2016-08-12,7770.0
2016-08-16,7765.0
2016-08-17,7785.0
2016-08-18,7725.0
2016-08-19,7700.0
2016-08-22,7745.0
2016-08-23,7710.0
2016-08-24,7745.0
2016-08-25,7730.0
2016-08-26,7750.0
2016-08-29,7755.0
2016-08-30,7725.0
2016-08-31,7755.0
2016-09-01,7770.0
2016-09-02,7750.0
2016-09-05,7665.0
2016-09-06,7635.0
2016-09-07,7645.0
2016-09-08,7640.0
2016-09-09,7730.0
2016-09-12,7910.0
2016-09-13,7885.0
2016-09-19,7810.0
2016-09-20,7800.0
2016-09-21,7750.0
2016-09-22,7685.0
2016-09-23,7690.0
2016-09-26,7720.0
2016-09-27,7660.0
2016-09-28,7690.0
2016-09-29,7625.0
2016-09-30,7715.0
2016-10-04,7665.0
2016-10-05,7670.0
2016-10-06,7630.0
2016-10-07,7650.0
2016-10-10,7635.0
2016-10-11,7750.0
2016-10-12,7750.0
2016-10-13,7825.0
2016-10-14,7780.0
2016-10-17,7770.0
2016-10-18,7720.0
2016-10-19,7710.0
2016-10-20,7700.0
2016-10-21,7740.0
2016-10-24,7685.0
2016-10-25,7700.0
2016-10-26,7790.0
2016-10-27,7750.0
2016-10-28,7745.0
2016-10-31,7770.0
2016-11-01,7770.0
2016-11-02,7870.0
2016-11-03,7845.0
2016-11-04,7870.0
2016-11-07,7795.0
2016-11-08,7785.0
2016-11-09,7935.0
2016-11-10,7785.0
2016-11-11,7855.0
2016-11-14,7915.0
2016-11-15,7950.0
2016-11-16,7920.0
2016-11-17,7920.0
2016-11-18,7920.0
2016-11-21,7945.0
2016-11-22,7850.0
2016-11-23,7825.0
2016-11-24,7860.0
2016-11-25,7860.0
2016-11-28,7835.0
2016-11-29,7840.0
2016-11-30,7800.0
2016-12-01,7800.0
2016-12-02,7855.0
2016-12-05,7860.0
2016-12-06,7770.0
2016-12-07,7755.0
2016-12-08,7635.0
2016-12-09,7615.0
2016-12-12,7630.0
2016-12-13,7610.0
2016-12-14,7605.0
2016-12-15,7600.0
2016-12-16,7585.0
2016-12-19,7585.0
2016-12-20,7570.0
2016-12-21,7575.0
2016-12-22,7585.0
2016-12-23,7590.0
2016-12-26,7585.0
2016-12-27,7580.0
2016-12-28,7550.0
2016-12-29,7540.0
2017-01-02,7525.0
2017-01-03,7465.0
2017-01-04,7460.0
2017-01-05,7490.0
2017-01-06,7455.0
2017-01-09,7440.0
2017-01-10,7455.0
2017-01-11,7305.0
2017-01-12,7305.0
2017-01-13,7310.0
2017-01-16,7350.0
2017-01-17,7325.0
2017-01-18,7330.0
2017-01-19,7320.0
2017-01-20,7335.0
2017-01-23,7340.0
2017-01-24,7340.0
2017-01-25,7315.0
2017-01-26,7255.0
2017-01-31,7295.0
2017-02-01,7270.0
2017-02-02,7310.0
2017-02-03,7295.0
2017-02-06,7280.0
2017-02-07,7295.0
2017-02-08,7330.0
2017-02-09,7320.0
2017-02-10,7305.0
2017-02-13,7305.0
2017-02-14,7325.0
2017-02-15,7300.0
2017-02-16,7305.0
2017-02-17,7305.0
2017-02-20,7280.0
2017-02-21,7215.0
2017-02-22,7195.0
2017-02-23,7195.0
2017-02-24,7255.0
2017-02-27,7280.0
2017-02-28,7275.0
2017-03-02,7210.0
2017-03-03,7280.0
2017-03-06,7265.0
2017-03-07,7225.0
2017-03-08,7215.0
2017-03-09,7235.0
2017-03-10,7225.0
2017-03-13,7140.0
2017-03-14,7080.0
2017-03-15,7065.0
2017-03-16,7015.0
2017-03-17,6985.0
2017-03-20,6995.0
2017-03-21,6935.0
2017-03-22,6960.0
2017-03-23,6960.0
2017-03-24,6960.0
2017-03-27,7015.0
2017-03-28,6990.0
2017-03-29,6975.0
2017-03-30,6975.0
2017-03-31,6995.0
2017-04-03,6975.0
2017-04-04,6990.0
2017-04-05,7010.0
2017-04-06,7040.0
2017-04-07,7045.0
2017-04-10,7095.0
2017-04-11,7120.0
2017-04-12,7115.0
2017-04-13,7045.0
2017-04-14,7070.0
2017-04-17,7060.0
2017-04-18,7070.0
2017-04-19,7095.0
2017-04-20,7075.0
2017-04-21,7010.0
2017-04-24,6975.0
2017-04-25,6900.0
2017-04-26,6860.0
2017-04-27,6840.0
2017-04-28,6835.0
2017-05-02,6785.0
2017-05-04,6720.0
2017-05-08,6550.0
2017-05-10,6620.0
2017-05-11,6550.0
2017-05-12,6580.0
2017-05-15,6560.0
2017-05-16,6555.0
2017-05-17,6560.0
2017-05-18,6575.0
2017-05-19,6585.0
2017-05-22,6540.0
2017-05-23,6515.0
2017-05-24,6505.0
2017-05-25,6430.0
2017-05-26,6390.0
2017-05-29,6400.0
2017-05-30,6440.0
2017-05-31,6440.0
2017-06-01,6455.0
2017-06-02,6380.0
2017-06-05,6390.0
2017-06-07,6425.0
2017-06-08,6400.0
2017-06-09,6355.0
2017-06-12,6415.0
2017-06-13,6375.0
2017-06-14,6380.0
2017-06-15,6405.0
2017-06-16,6405.0
2017-06-19,6370.0
2017-06-20,6360.0
2017-06-21,6390.0
2017-06-22,6355.0
2017-06-23,6330.0
2017-06-26,6300.0
2017-06-27,6295.0
2017-06-28,6315.0
2017-06-29,6275.0
2017-06-30,6295.0
2017-07-03,6285.0
2017-07-04,6325.0
2017-07-05,6295.0
2017-07-06,6300.0
2017-07-07,6320.0
2017-07-10,6300.0
2017-07-11,6260.0
2017-07-12,6265.0
2017-07-13,6195.0
2017-07-14,6185.0
2017-07-17,6160.0
2017-07-18,6160.0
2017-07-19,6160.0
2017-07-20,6130.0
2017-07-21,6100.0
2017-07-24,6100.0
2017-07-25,6135.0
2017-07-26,6145.0
2017-07-27,6130.0
2017-07-28,6250.0
2017-07-31,6245.0
2017-08-01,6190.0
2017-08-02,6175.0
2017-08-03,6280.0
2017-08-04,6250.0
2017-08-07,6250.0
2017-08-08,6260.0
2017-08-09,6340.0
2017-08-10,6365.0
2017-08-11,6475.0
2017-08-14,6425.0
2017-08-16,6385.0
2017-08-17,6345.0
2017-08-18,6355.0
2017-08-21,6365.0
2017-08-22,6340.0
2017-08-23,6340.0
2017-08-24,6310.0
2017-08-25,6305.0
2017-08-28,6345.0
2017-08-29,6360.0
2017-08-30,6335.0
2017-08-31,6375.0
2017-09-01,6380.0
2017-09-04,6445.0
2017-09-05,6450.0
2017-09-06,6470.0
2017-09-07,6390.0
2017-09-08,6385.0
2017-09-11,6325.0
2017-09-12,6320.0
2017-09-13,6320.0
2017-09-14,6280.0
2017-09-15,6250.0
2017-09-18,6145.0
2017-09-19,6150.0
2017-09-20,6155.0
2017-09-21,6150.0
2017-09-22,6205.0
2017-09-25,6205.0
2017-09-26,6235.0
2017-09-27,6240.0
2017-09-28,6240.0
2017-09-29,6200.0
2017-10-10,6080.0
2017-10-11,6020.0
2017-10-12,5980.0
2017-10-13,5985.0
2017-10-16,5975.0
2017-10-17,5970.0
2017-10-18,5975.0
2017-10-19,6005.0
2017-10-20,5965.0
2017-10-23,5950.0
2017-10-24,5955.0
2017-10-25,5950.0
2017-10-26,6000.0
2017-10-27,5955.0
2017-10-30,5940.0
2017-10-31,5875.0
2017-11-01,5785.0
2017-11-02,5800.0
2017-11-03,5790.0
2017-11-06,5815.0
2017-11-07,5815.0
2017-11-08,5795.0
2017-11-09,5815.0
2017-11-10,5835.0
2017-11-13,5860.0
2017-11-14,5865.0
2017-11-15,5890.0
2017-11-16,5860.0
2017-11-17,5860.0
2017-11-20,5890.0
2017-11-21,5870.0
2017-11-22,5840.0
2017-11-23,5850.0
2017-11-24,5840.0
2017-11-27,5940.0
2017-11-28,5920.0
2017-11-29,5925.0
2017-11-30,6025.0
2017-12-01,6020.0
2017-12-04,5970.0
2017-12-05,5950.0
2017-12-06,6035.0
2017-12-07,6045.0
2017-12-08,6035.0
2017-12-11,6025.0
2017-12-12,6035.0
2017-12-13,6000.0
2017-12-14,5975.0
2017-12-15,6000.0
2017-12-18,6005.0
2017-12-19,6000.0
2017-12-20,6000.0
2017-12-21,6115.0
2017-12-22,6085.0
2017-12-26,6105.0
2017-12-27,6045.0
2017-12-28,5965.0
2018-01-02,5940.0
2018-01-03,5925.0
2018-01-04,5975.0
2018-01-05,5900.0
2018-01-08,5855.0
2018-01-09,5875.0
2018-01-10,5925.0
2018-01-11,5945.0
2018-01-12,5935.0
2018-01-15,5915.0
2018-01-16,5875.0
2018-01-17,5885.0
2018-01-18,5895.0
2018-01-19,5885.0
2018-01-22,5950.0
2018-01-23,5870.0
2018-01-24,5870.0
2018-01-25,5820.0
2018-01-26,5800.0
2018-01-29,5750.0
2018-01-30,5825.0
2018-01-31,5820.0
2018-02-01,5825.0
2018-02-02,5940.0
2018-02-05,6005.0
2018-02-06,6095.0
2018-02-07,6240.0
2018-02-08,6180.0
2018-02-09,6345.0
2018-02-12,6275.0
2018-02-13,6225.0
2018-02-14,6155.0
2018-02-19,6125.0
2018-02-20,6210.0
2018-02-21,6165.0
2018-02-22,6205.0
2018-02-23,6115.0
2018-02-26,6110.0
2018-02-27,6125.0
2018-02-28,6190.0
2018-03-02,6275.0
2018-03-05,6360.0
2018-03-06,6225.0
2018-03-07,6235.0
2018-03-08,6155.0
2018-03-09,6105.0
2018-03-12,6035.0
2018-03-13,6010.0
2018-03-14,6015.0
2018-03-15,5995.0
2018-03-16,6010.0
2018-03-19,6060.0
2018-03-20,6030.0
2018-03-21,6025.0
2018-03-22,6005.0
2018-03-23,6210.0
2018-03-26,6155.0
2018-03-27,6130.0
2018-03-28,6210.0
2018-03-29,6150.0
2018-03-30,6135.0
2018-04-02,6160.0
2018-04-03,6170.0
2018-04-04,6275.0
2018-04-05,6175.0
2018-04-06,6210.0
2018-04-09,6170.0
2018-04-10,6160.0
2018-04-11,6185.0
2018-04-12,6185.0
2018-04-13,6145.0
2018-04-16,6140.0
2018-04-17,6145.0
2018-04-18,6075.0
2018-04-19,6050.0
2018-04-20,6095.0
2018-04-23,6090.0
2018-04-24,6130.0
2018-04-25,6165.0
2018-04-26,6085.0
2018-04-27,6030.0
2018-04-30,6000.0
2018-05-02,6035.0
2018-05-03,6060.0
2018-05-04,6110.0
2018-05-08,6140.0
2018-05-09,6150.0
2018-05-10,6115.0
2018-05-11,6075.0
2018-05-14,6090.0
2018-05-15,6145.0
2018-05-16,6120.0
2018-05-17,6170.0
2018-05-18,6135.0
2018-05-21,6135.0
2018-05-23,6090.0
2018-05-24,6115.0
2018-05-25,6095.0
2018-05-28,6065.0
2018-05-29,6130.0
2018-05-30,6260.0
2018-05-31,6230.0
2018-06-01,6190.0
2018-06-04,6155.0
2018-06-05,6140.0
2018-06-07,6095.0
2018-06-08,6150.0
2018-06-11,6100.0
2018-06-12,6110.0
2018-06-14,6220.0
2018-06-15,6255.0
2018-06-18,6320.0
2018-06-19,6415.0
2018-06-20,6355.0
2018-06-21,6425.0
2018-06-22,6365.0
2018-06-25,6365.0
2018-06-26,6375.0
2018-06-27,6400.0
2018-06-28,6460.0
2018-06-29,6445.0
2018-07-02,6585.0
2018-07-03,6575.0
2018-07-04,6590.0
2018-07-05,6615.0
2018-07-06,6565.0
2018-07-09,6520.0
2018-07-10,6515.0
2018-07-11,6545.0
2018-07-12,6525.0
2018-07-13,6455.0
2018-07-16,6485.0
2018-07-17,6485.0
2018-07-18,6505.0
2018-07-19,6520.0
2018-07-20,6490.0
2018-07-23,6535.0
2018-07-24,6525.0
2018-07-25,6530.0
2018-07-26,6500.0
2018-07-27,6470.0
2018-07-30,6495.0
2018-07-31,6480.0
2018-08-01,6455.0
2018-08-02,6570.0
2018-08-03,6520.0
2018-08-06,6525.0
2018-08-07,6490.0
2018-08-08,6490.0
2018-08-09,6490.0
2018-08-10,6565.0
2018-08-13,6645.0
2018-08-14,6620.0
2018-08-16,6680.0
2018-08-17,6680.0
2018-08-20,6675.0
2018-08-21,6605.0
2018-08-22,6585.0
2018-08-23,6555.0
2018-08-24,6530.0
2018-08-27,6495.0
2018-08-28,6490.0
2018-08-29,6470.0
2018-08-30,6475.0
2018-08-31,6445.0
2018-09-03,6485.0
2018-09-04,6450.0
2018-09-05,6545.0
2018-09-06,6560.0
2018-09-07,6580.0
2018-09-10,6585.0
2018-09-11,6590.0
2018-09-12,6590.0
2018-09-13,6590.0
2018-09-14,6485.0
2018-09-17,6530.0
2018-09-18,6500.0
2018-09-19,6505.0
2018-09-20,6445.0
2018-09-21,6415.0
2018-09-27,6370.0
2018-09-28,6405.0
2018-10-01,6410.0
2018-10-02,6490.0
2018-10-04,6595.0
2018-10-05,6600.0
2018-10-08,6630.0
2018-10-10,6675.0
2018-10-11,6940.0
2018-10-12,6880.0
2018-10-15,6930.0
2018-10-16,6950.0
2018-10-17,6850.0
2018-10-18,6915.0
2018-10-19,6890.0
2018-10-22,6875.0
2018-10-23,7075.0
2018-10-24,7100.0
2018-10-25,7205.0
2018-10-26,7325.0
2018-10-29,7380.0
2018-10-30,7325.0
2018-10-31,7300.0
2018-11-01,7335.0
2018-11-02,7060.0
2018-11-05,7115.0
2018-11-06,7075.0
2018-11-07,7115.0
2018-11-08,7055.0
2018-11-09,7095.0
2018-11-12,7080.0
2018-11-13,7135.0
2018-11-14,7150.0
2018-11-15,7080.0
2018-11-16,7090.0
2018-11-19,7060.0
2018-11-20,7130.0
2018-11-21,7165.0
2018-11-22,7175.0
2018-11-23,7235.0
2018-11-26,7130.0
2018-11-27,7085.0
2018-11-28,7040.0
2018-11-29,7025.0
2018-11-30,7090.0
2018-12-03,6965.0
2018-12-04,7050.0
2018-12-05,7085.0
2018-12-06,7190.0
2018-12-07,7165.0
2018-12-10,7235.0
2018-12-11,7245.0
2018-12-12,7145.0
2018-12-13,7120.0
2018-12-14,7240.0
2018-12-17,7210.0
2018-12-18,7240.0
2018-12-19,7190.0
2018-12-20,7270.0
2018-12-21,7270.0
2018-12-24,7265.0
2018-12-26,7375.0
2018-12-27,7280.0
2018-12-28,7240.0
2019-01-02,7325.0
2019-01-03,7415.0
2019-01-04,7345.0
2019-01-07,7240.0
2019-01-08,7290.0
2019-01-09,7145.0
2019-01-10,7145.0
2019-01-11,7095.0
2019-01-14,7165.0
2019-01-15,7015.0
2019-01-16,6990.0
2019-01-17,6980.0
2019-01-18,6920.0
2019-01-21,6920.0
2019-01-22,6955.0
2019-01-23,6910.0
2019-01-24,6860.0
2019-01-25,6725.0
2019-01-28,6735.0
2019-01-29,6715.0
2019-01-30,6635.0
2019-01-31,6645.0
2019-02-01,6665.0
2019-02-07,6655.0
2019-02-08,6750.0
2019-02-11,6740.0
2019-02-12,6700.0
2019-02-13,6670.0
2019-02-14,6610.0
2019-02-15,6695.0
2019-02-18,6640.0
2019-02-19,6670.0
2019-02-20,6595.0
2019-02-21,6595.0
2019-02-22,6590.0
2019-02-25,6580.0
2019-02-26,6600.0
2019-02-27,6580.0
2019-02-28,6695.0
2019-03-04,6725.0
2019-03-05,6780.0
2019-03-06,6800.0
2019-03-07,6820.0
2019-03-08,6915.0
2019-03-11,6905.0
2019-03-12,6835.0
2019-03-13,6885.0
2019-03-14,6870.0
2019-03-15,6795.0
2019-03-18,6790.0
2019-03-19,6795.0
