Date,KODEX 일본TOPIX100
2014-01-13,9725.0
2014-01-14,9580.0
2014-01-15,9640.0
2014-01-16,9660.0
2014-01-17,9635.0
2014-01-20,9695.0
2014-01-21,9690.0
2014-01-22,9690.0
2014-01-23,9700.0
2014-01-24,9655.0
2014-01-27,9500.0
2014-01-28,9465.0
2014-01-29,9595.0
2014-02-03,9285.0
2014-02-04,8990.0
2014-02-05,9115.0
2014-02-06,9095.0
2014-02-07,9185.0
2014-02-10,9250.0
2014-02-11,9255.0
2014-02-12,9255.0
2014-02-13,9195.0
2014-02-14,9095.0
2014-02-17,9080.0
2014-02-18,9300.0
2014-02-19,9300.0
2014-02-20,9185.0
2014-02-21,9350.0
2014-02-24,9285.0
2014-02-25,9410.0
2014-02-26,9335.0
2014-02-27,9300.0
2014-02-28,9330.0
2014-03-03,9245.0
2014-03-04,9260.0
2014-03-05,9340.0
2014-03-06,9345.0
2014-03-07,9310.0
2014-03-10,9245.0
2014-03-11,9265.0
2014-03-12,9175.0
2014-03-13,9150.0
2014-03-14,8990.0
2014-03-17,8880.0
2014-03-18,8965.0
2014-03-19,9005.0
2014-03-20,8865.0
2014-03-21,8855.0
2014-03-24,8935.0
2014-03-25,8935.0
2014-03-26,8940.0
2014-03-27,8995.0
2014-03-28,9105.0
2014-03-31,9255.0
2014-04-01,9075.0
2014-04-02,9065.0
2014-04-03,9105.0
2014-04-04,9060.0
2014-04-07,8975.0
2014-04-08,8825.0
2014-04-09,8635.0
2014-04-10,8650.0
2014-04-11,8515.0
2014-04-14,8525.0
2014-04-15,8535.0
2014-04-16,8685.0
2014-04-17,8740.0
2014-04-18,8710.0
2014-04-21,8720.0
2014-04-22,8660.0
2014-04-23,8705.0
2014-04-24,8665.0
2014-04-25,8660.0
2014-04-28,8615.0
2014-04-29,8560.0
2014-04-30,8610.0
2014-05-02,8715.0
2014-05-07,8545.0
2014-05-08,8565.0
2014-05-09,8640.0
2014-05-12,8590.0
2014-05-13,8705.0
2014-05-14,8755.0
2014-05-15,8715.0
2014-05-16,8635.0
2014-05-19,8575.0
2014-05-20,8620.0
2014-05-21,8570.0
2014-05-22,8685.0
2014-05-23,8750.0
2014-05-26,8810.0
2014-05-27,8850.0
2014-05-28,8840.0
2014-05-29,8830.0
2014-05-30,8895.0
2014-06-02,9000.0
2014-06-03,9020.0
2014-06-05,9000.0
2014-06-09,8960.0
2014-06-10,8970.0
2014-06-11,9020.0
2014-06-12,9030.0
2014-06-13,9085.0
2014-06-16,9080.0
2014-06-17,9075.0
2014-06-18,9140.0
2014-06-19,9285.0
2014-06-20,9330.0
2014-06-23,9290.0
2014-06-24,9280.0
2014-06-25,9275.0
2014-06-26,9245.0
2014-06-27,9190.0
2014-06-30,9230.0
2014-07-01,9315.0
2014-07-02,9305.0
2014-07-03,9260.0
2014-07-04,9280.0
2014-07-07,9250.0
2014-07-08,9220.0
2014-07-09,9210.0
2014-07-10,9170.0
2014-07-11,9200.0
2014-07-14,9250.0
2014-07-15,9420.0
2014-07-16,9420.0
2014-07-17,9460.0
2014-07-18,9395.0
2014-07-21,9330.0
2014-07-22,9375.0
2014-07-23,9335.0
2014-07-24,9385.0
2014-07-25,9380.0
2014-07-28,9405.0
2014-07-29,9410.0
2014-07-30,9420.0
2014-07-31,9550.0
2014-08-01,9375.0
2014-08-04,9355.0
2014-08-05,9240.0
2014-08-06,9190.0
2014-08-07,9160.0
2014-08-08,9050.0
2014-08-11,9160.0
2014-08-12,9155.0
2014-08-13,9165.0
2014-08-14,9165.0
2014-08-18,9165.0
2014-08-19,9185.0
2014-08-20,9170.0
2014-08-21,9205.0
2014-08-22,9170.0
2014-08-25,9160.0
2014-08-26,9110.0
2014-08-27,9085.0
2014-08-28,9050.0
2014-08-29,9120.0
2014-09-01,9045.0
2014-09-02,9140.0
2014-09-03,9140.0
2014-09-04,9140.0
2014-09-05,9160.0
2014-09-11,9240.0
2014-09-12,9275.0
2014-09-15,9255.0
2014-09-16,9220.0
2014-09-17,9205.0
2014-09-18,9215.0
2014-09-19,9315.0
2014-09-22,9280.0
2014-09-23,9285.0
2014-09-24,9270.0
2014-09-25,9380.0
2014-09-26,9285.0
2014-09-29,9420.0
2014-09-30,9460.0
2014-10-01,9370.0
2014-10-02,9210.0
2014-10-06,9295.0
2014-10-07,9325.0
2014-10-08,9220.0
2014-10-10,9035.0
2014-10-13,9150.0
2014-10-14,8870.0
2014-10-15,8900.0
2014-10-16,8780.0
2014-10-17,8705.0
2014-10-20,8935.0
2014-10-21,8805.0
2014-10-22,8945.0
2014-10-23,8935.0
2014-10-24,8905.0
2014-10-27,8960.0
2014-10-28,8925.0
2014-10-29,9000.0
2014-10-30,9045.0
2014-10-31,9585.0
2014-11-03,9580.0
2014-11-04,9625.0
2014-11-05,9550.0
2014-11-06,9525.0
2014-11-07,9510.0
2014-11-10,9515.0
2014-11-11,9610.0
2014-11-12,9650.0
2014-11-13,9670.0
2014-11-14,9695.0
2014-11-17,9565.0
2014-11-18,9655.0
2014-11-19,9690.0
2014-11-20,9670.0
2014-11-21,9720.0
2014-11-24,9715.0
2014-11-25,9780.0
2014-11-26,9725.0
2014-11-27,9555.0
2014-11-28,9890.0
2014-12-01,9770.0
2014-12-02,9770.0
2014-12-03,9830.0
2014-12-04,9880.0
2014-12-05,9830.0
2014-12-08,9800.0
2014-12-09,9695.0
2014-12-10,9535.0
2014-12-11,9535.0
2014-12-12,9575.0
2014-12-15,9390.0
2014-12-16,9240.0
2014-12-17,9285.0
2014-12-18,9395.0
2014-12-19,9530.0
2014-12-22,9500.0
2014-12-23,9570.0
2014-12-24,9570.0
2014-12-26,9500.0
2014-12-29,9445.0
2014-12-30,9415.0
2015-01-02,9400.0
2015-01-05,9380.0
2015-01-06,9185.0
2015-01-07,9160.0
2015-01-08,9200.0
2015-01-09,9215.0
2015-01-12,9245.0
2015-01-13,9085.0
2015-01-14,9135.0
2015-01-15,9225.0
2015-01-16,9180.0
2015-01-19,9175.0
2015-01-20,9430.0
2015-01-21,9395.0
2015-01-22,9260.0
2015-01-23,9370.0
2015-01-26,9375.0
2015-01-27,9545.0
2015-01-28,9615.0
2015-01-29,9610.0
2015-01-30,9605.0
2015-02-02,9625.0
2015-02-03,9490.0
2015-02-04,9545.0
2015-02-05,9565.0
2015-02-06,9575.0
2015-02-09,9615.0
2015-02-10,9550.0
2015-02-11,9565.0
2015-02-12,9750.0
2015-02-13,9795.0
2015-02-16,9920.0
2015-02-17,9915.0
2015-02-23,10250.0
2015-02-24,10205.0
2015-02-25,10200.0
2015-02-26,10175.0
2015-02-27,10220.0
2015-03-02,10210.0
2015-03-03,10220.0
2015-03-04,10095.0
2015-03-05,10220.0
2015-03-06,10295.0
2015-03-09,10200.0
2015-03-10,10200.0
2015-03-11,10340.0
2015-03-12,10490.0
2015-03-13,10530.0
2015-03-16,10620.0
2015-03-17,10670.0
2015-03-18,10685.0
2015-03-19,10605.0
2015-03-20,10670.0
2015-03-23,10820.0
2015-03-24,10650.0
2015-03-25,10680.0
2015-03-26,10635.0
2015-03-27,10550.0
2015-03-30,10620.0
2015-03-31,10545.0
2015-04-01,10350.0
2015-04-02,10470.0
2015-04-03,10460.0
2015-04-06,10420.0
2015-04-07,10575.0
2015-04-08,10590.0
2015-04-09,10580.0
2015-04-10,10590.0
2015-04-13,10615.0
2015-04-14,10590.0
2015-04-15,10635.0
2015-04-16,10580.0
2015-04-17,10665.0
2015-04-20,10615.0
2015-04-21,10690.0
2015-04-22,10815.0
2015-04-23,10805.0
2015-04-24,10780.0
2015-04-27,10785.0
2015-04-28,10750.0
2015-04-29,10800.0
2015-04-30,10640.0
2015-05-04,10525.0
2015-05-06,10490.0
2015-05-07,10535.0
2015-05-08,10650.0
2015-05-11,10750.0
2015-05-12,10750.0
2015-05-13,10780.0
2015-05-14,10760.0
2015-05-15,10690.0
2015-05-18,10875.0
2015-05-19,10935.0
2015-05-20,10950.0
2015-05-21,10920.0
2015-05-22,10870.0
2015-05-26,11010.0
2015-05-27,11025.0
2015-05-28,11040.0
2015-05-29,11160.0
2015-06-01,11080.0
2015-06-02,11020.0
2015-06-03,10955.0
2015-06-04,11020.0
2015-06-05,10915.0
2015-06-08,10950.0
2015-06-09,10845.0
2015-06-10,10820.0
2015-06-11,10885.0
2015-06-12,10900.0
2015-06-15,10935.0
2015-06-16,10840.0
2015-06-17,10875.0
2015-06-18,10705.0
2015-06-19,10675.0
2015-06-22,10770.0
2015-06-23,11000.0
2015-06-24,11060.0
2015-06-25,11060.0
2015-06-26,11090.0
2015-06-29,10960.0
2015-06-30,10965.0
2015-07-01,10960.0
2015-07-02,10930.0
2015-07-03,11005.0
2015-07-06,10970.0
2015-07-07,11100.0
2015-07-08,10820.0
2015-07-09,10760.0
2015-07-10,10775.0
2015-07-13,10935.0
2015-07-14,11120.0
2015-07-15,11105.0
2015-07-16,11200.0
2015-07-17,11230.0
2015-07-20,11330.0
2015-07-21,11410.0
2015-07-22,11255.0
2015-07-23,11390.0
2015-07-24,11415.0
2015-07-27,11360.0
2015-07-28,11260.0
2015-07-29,11185.0
2015-07-30,11280.0
2015-07-31,11430.0
2015-08-03,11325.0
2015-08-04,11325.0
2015-08-05,11430.0
2015-08-06,11385.0
2015-08-07,11455.0
2015-08-10,11430.0
2015-08-11,11530.0
2015-08-12,11450.0
2015-08-13,11395.0
2015-08-17,11480.0
2015-08-18,11525.0
2015-08-19,11405.0
2015-08-20,11290.0
2015-08-21,11070.0
2015-08-24,10625.0
2015-08-25,10490.0
2015-08-26,10660.0
2015-08-27,10800.0
2015-08-28,10950.0
2015-08-31,10970.0
2015-09-01,10465.0
2015-09-02,10470.0
2015-09-03,10600.0
2015-09-04,10495.0
2015-09-07,10580.0
2015-09-08,10420.0
2015-09-09,10895.0
2015-09-10,10655.0
2015-09-11,10550.0
2015-09-14,10440.0
2015-09-15,10480.0
2015-09-16,10465.0
2015-09-17,10410.0
2015-09-18,10320.0
2015-09-21,10370.0
2015-09-22,10345.0
2015-09-23,10410.0
2015-09-24,10305.0
2015-09-25,10320.0
2015-09-30,10140.0
2015-10-01,10240.0
2015-10-02,10260.0
2015-10-05,10355.0
2015-10-06,10360.0
2015-10-07,10440.0
2015-10-08,10440.0
2015-10-12,10540.0
2015-10-13,10500.0
2015-10-14,10200.0
2015-10-15,10285.0
2015-10-16,10380.0
2015-10-19,10195.0
2015-10-20,10335.0
2015-10-21,10495.0
2015-10-22,10530.0
2015-10-23,10550.0
2015-10-26,10670.0
2015-10-27,10555.0
2015-10-28,10600.0
2015-10-29,10600.0
2015-10-30,10815.0
2015-11-02,10520.0
2015-11-03,10485.0
2015-11-04,10530.0
2015-11-05,10555.0
2015-11-06,10650.0
2015-11-09,10830.0
2015-11-10,10880.0
2015-11-11,10950.0
2015-11-12,10960.0
2015-11-13,10880.0
2015-11-16,10960.0
2015-11-17,10965.0
2015-11-18,10985.0
2015-11-19,10980.0
2015-11-20,10925.0
2015-11-23,10925.0
2015-11-24,10920.0
2015-11-25,10735.0
2015-11-26,10840.0
2015-11-27,10805.0
2015-11-30,10800.0
2015-12-01,10865.0
2015-12-02,10855.0
2015-12-03,10855.0
2015-12-04,10730.0
2015-12-07,10790.0
2015-12-08,10855.0
2015-12-09,10795.0
2015-12-10,10810.0
2015-12-11,10840.0
2015-12-14,10795.0
2015-12-15,10645.0
2015-12-16,10775.0
2015-12-17,10940.0
2015-12-18,10795.0
2015-12-21,10790.0
2015-12-22,10720.0
2015-12-23,10765.0
2015-12-24,10715.0
2015-12-28,10700.0
2015-12-29,10785.0
2015-12-30,10960.0
2016-01-04,10830.0
2016-01-05,10850.0
2016-01-06,10825.0
2016-01-07,10720.0
2016-01-08,10545.0
2016-01-11,10660.0
2016-01-12,10425.0
2016-01-13,10550.0
2016-01-14,10300.0
2016-01-15,10300.0
2016-01-18,10300.0
2016-01-19,10210.0
2016-01-20,10020.0
2016-01-21,9770.0
2016-01-22,10070.0
2016-01-25,10070.0
2016-01-26,9940.0
2016-01-27,10165.0
2016-01-28,10195.0
2016-01-29,10200.0
2016-02-01,10440.0
2016-02-02,10370.0
2016-02-03,10215.0
2016-02-04,10185.0
2016-02-05,10020.0
2016-02-11,9690.0
2016-02-12,9230.0
2016-02-15,9865.0
2016-02-16,9950.0
2016-02-17,9865.0
2016-02-18,10105.0
2016-02-19,10135.0
2016-02-22,10140.0
2016-02-23,10120.0
2016-02-24,10130.0
2016-02-25,10250.0
2016-02-26,10300.0
2016-02-29,10225.0
2016-03-02,10480.0
2016-03-03,10530.0
2016-03-04,10470.0
2016-03-07,10320.0
2016-03-08,10330.0
2016-03-09,10305.0
2016-03-10,10270.0
2016-03-11,10225.0
2016-03-14,10300.0
2016-03-15,10285.0
2016-03-16,10240.0
2016-03-17,10195.0
2016-03-18,10010.0
2016-03-21,9995.0
2016-03-22,10030.0
2016-03-23,10065.0
2016-03-24,10020.0
2016-03-25,10110.0
2016-03-28,10080.0
2016-03-29,10040.0
2016-03-30,10025.0
2016-03-31,9900.0
2016-04-01,9645.0
2016-04-04,9565.0
2016-04-05,9520.0
2016-04-06,9505.0
2016-04-07,9685.0
2016-04-08,9790.0
2016-04-11,9740.0
2016-04-12,9845.0
2016-04-14,10410.0
2016-04-15,10250.0
2016-04-18,10105.0
2016-04-19,10160.0
2016-04-20,10180.0
2016-04-21,10315.0
2016-04-22,10490.0
2016-04-25,10470.0
2016-04-26,10390.0
2016-04-27,10285.0
2016-04-28,10095.0
2016-04-29,10300.0
2016-05-02,10045.0
2016-05-03,10125.0
2016-05-04,10070.0
2016-05-09,10170.0
2016-05-10,10340.0
2016-05-11,10335.0
2016-05-12,10285.0
2016-05-13,10255.0
2016-05-16,10300.0
2016-05-17,10280.0
2016-05-18,10405.0
2016-05-19,10435.0
2016-05-20,10405.0
2016-05-23,10320.0
2016-05-24,10420.0
2016-05-25,10435.0
2016-05-26,10420.0
2016-05-27,10400.0
2016-05-30,10470.0
2016-05-31,10710.0
2016-06-01,10580.0
2016-06-02,10395.0
2016-06-03,10445.0
2016-06-07,10335.0
2016-06-08,10385.0
2016-06-09,10360.0
2016-06-10,10285.0
2016-06-13,10200.0
2016-06-14,10060.0
2016-06-15,10150.0
2016-06-16,10010.0
2016-06-17,10030.0
2016-06-20,10180.0
2016-06-21,10270.0
2016-06-22,10200.0
2016-06-23,10240.0
2016-06-24,9995.0
2016-06-27,10170.0
2016-06-28,10055.0
2016-06-29,10150.0
2016-06-30,10105.0
2016-07-01,10025.0
2016-07-04,10085.0
2016-07-05,10110.0
2016-07-06,10100.0
2016-07-07,10065.0
2016-07-08,10045.0
2016-07-11,10125.0
2016-07-12,10210.0
2016-07-13,10285.0
2016-07-14,10220.0
2016-07-15,10175.0
2016-07-18,10185.0
2016-07-19,10220.0
2016-07-20,10220.0
2016-07-21,10250.0
2016-07-22,10200.0
2016-07-25,10230.0
2016-07-26,10180.0
2016-07-27,10160.0
2016-07-28,10100.0
2016-07-29,10195.0
2016-08-01,10265.0
2016-08-02,10195.0
2016-08-03,10070.0
2016-08-04,10120.0
2016-08-05,10140.0
2016-08-08,10250.0
2016-08-09,10285.0
2016-08-10,10250.0
2016-08-11,10270.0
2016-08-12,10265.0
2016-08-16,10300.0
2016-08-17,10400.0
2016-08-18,10410.0
2016-08-19,10475.0
