Date,KODEX 자동차
2016-08-09,17220.0
2016-08-10,17255.0
2016-08-11,17150.0
2016-08-12,17290.0
2016-08-16,17130.0
2016-08-17,17255.0
2016-08-18,17100.0
2016-08-19,17175.0
2016-08-22,17115.0
2016-08-23,17045.0
2016-08-24,17235.0
2016-08-25,17425.0
2016-08-26,17360.0
2016-08-29,17220.0
2016-08-30,17370.0
2016-08-31,17470.0
2016-09-01,17405.0
2016-09-02,17505.0
2016-09-05,17910.0
2016-09-06,18160.0
2016-09-07,18270.0
2016-09-08,18460.0
2016-09-09,18260.0
2016-09-12,18225.0
2016-09-13,18225.0
2016-09-19,18315.0
2016-09-20,18305.0
2016-09-21,18230.0
2016-09-22,18375.0
2016-09-23,18550.0
2016-09-26,18500.0
2016-09-27,18720.0
2016-09-28,18495.0
2016-09-29,18430.0
2016-09-30,17945.0
2016-10-04,18080.0
2016-10-05,18090.0
2016-10-06,17845.0
2016-10-07,17790.0
2016-10-10,17805.0
2016-10-11,17850.0
2016-10-12,17885.0
2016-10-13,17555.0
2016-10-14,17450.0
2016-10-17,17425.0
2016-10-18,17345.0
2016-10-19,17160.0
2016-10-20,17140.0
2016-10-21,17155.0
2016-10-24,17120.0
2016-10-25,17500.0
2016-10-26,17275.0
2016-10-27,17330.0
2016-10-28,17385.0
2016-10-31,17385.0
2016-11-01,17295.0
2016-11-02,17190.0
2016-11-03,17200.0
2016-11-04,17115.0
2016-11-07,17295.0
2016-11-08,17375.0
2016-11-09,16840.0
2016-11-10,16250.0
2016-11-11,16270.0
2016-11-14,16155.0
2016-11-15,15910.0
2016-11-16,16100.0
2016-11-17,16005.0
2016-11-18,15870.0
2016-11-21,16085.0
2016-11-22,16095.0
2016-11-23,16160.0
2016-11-24,16150.0
2016-11-25,16195.0
2016-11-28,16205.0
2016-11-29,16190.0
2016-11-30,16230.0
2016-12-01,16175.0
2016-12-02,16205.0
2016-12-05,16160.0
2016-12-06,16305.0
2016-12-07,16100.0
2016-12-08,16610.0
2016-12-09,16740.0
2016-12-12,16815.0
2016-12-13,16890.0
2016-12-14,16900.0
2016-12-15,16890.0
2016-12-16,16660.0
2016-12-19,16800.0
2016-12-20,16850.0
2016-12-21,16890.0
2016-12-22,16800.0
2016-12-23,16905.0
2016-12-26,16950.0
2016-12-27,17040.0
2016-12-28,17115.0
2016-12-29,17370.0
2017-01-02,17600.0
2017-01-03,17930.0
2017-01-04,18070.0
2017-01-05,18145.0
2017-01-06,17995.0
2017-01-09,17930.0
2017-01-10,18085.0
2017-01-11,17935.0
2017-01-12,17905.0
2017-01-13,18090.0
2017-01-16,18100.0
2017-01-17,18230.0
2017-01-18,18320.0
2017-01-19,18085.0
2017-01-20,17920.0
2017-01-23,17690.0
2017-01-24,17415.0
2017-01-25,17085.0
2017-01-26,17075.0
2017-01-31,16485.0
2017-02-01,16575.0
2017-02-02,16350.0
2017-02-03,16330.0
2017-02-06,16170.0
2017-02-07,16455.0
2017-02-08,16565.0
2017-02-09,16535.0
2017-02-10,16550.0
2017-02-13,16665.0
2017-02-14,16855.0
2017-02-15,17100.0
2017-02-16,17275.0
2017-02-17,17375.0
2017-02-20,17275.0
2017-02-21,17335.0
2017-02-22,17265.0
2017-02-23,17195.0
2017-02-24,17295.0
2017-02-27,17330.0
2017-02-28,17270.0
2017-03-02,16920.0
2017-03-03,16430.0
2017-03-06,16470.0
2017-03-07,16580.0
2017-03-08,16550.0
2017-03-09,16600.0
2017-03-10,16670.0
2017-03-13,16645.0
2017-03-14,16860.0
2017-03-15,16725.0
2017-03-16,16860.0
2017-03-17,16875.0
2017-03-20,17050.0
2017-03-21,17680.0
2017-03-22,17620.0
2017-03-23,17385.0
2017-03-24,17325.0
2017-03-27,17170.0
2017-03-28,17095.0
2017-03-29,16805.0
2017-03-30,16825.0
2017-03-31,17015.0
2017-04-03,16895.0
2017-04-04,16590.0
2017-04-05,16355.0
2017-04-06,16235.0
2017-04-07,16080.0
2017-04-10,16015.0
2017-04-11,15860.0
2017-04-12,16005.0
2017-04-13,16070.0
2017-04-14,16015.0
2017-04-17,16065.0
2017-04-18,15900.0
2017-04-19,15615.0
2017-04-20,16000.0
2017-04-21,16015.0
2017-04-24,16120.0
2017-04-25,16280.0
2017-04-26,16550.0
2017-04-27,16060.0
2017-04-28,15830.0
2017-05-02,16130.0
2017-05-04,16070.0
2017-05-08,16670.0
2017-05-10,16770.0
2017-05-11,17055.0
2017-05-12,16810.0
2017-05-15,16830.0
2017-05-16,16965.0
2017-05-17,16990.0
2017-05-18,17450.0
2017-05-19,17710.0
2017-05-22,17865.0
2017-05-23,18000.0
2017-05-24,17815.0
2017-05-25,17965.0
2017-05-26,17860.0
2017-05-29,17835.0
2017-05-30,17955.0
2017-05-31,17805.0
2017-06-01,17895.0
2017-06-02,17690.0
2017-06-05,17745.0
2017-06-07,17590.0
2017-06-08,17725.0
2017-06-09,17785.0
2017-06-12,17705.0
2017-06-13,17880.0
2017-06-14,18180.0
2017-06-15,17890.0
2017-06-16,17995.0
2017-06-19,18080.0
2017-06-20,17905.0
2017-06-21,17555.0
2017-06-22,17785.0
2017-06-23,17820.0
2017-06-26,17735.0
2017-06-27,17520.0
2017-06-28,17465.0
2017-06-29,17565.0
2017-06-30,17485.0
2017-07-03,17795.0
2017-07-04,17485.0
2017-07-05,17365.0
2017-07-06,17300.0
2017-07-07,17115.0
2017-07-10,16840.0
2017-07-11,16840.0
2017-07-12,16810.0
2017-07-13,16835.0
2017-07-14,17085.0
2017-07-17,17125.0
2017-07-18,16990.0
2017-07-19,17085.0
2017-07-20,16930.0
2017-07-21,16870.0
2017-07-24,16865.0
2017-07-25,16985.0
2017-07-26,17135.0
2017-07-27,17080.0
2017-07-28,17365.0
2017-07-31,16855.0
2017-08-01,16935.0
2017-08-02,17055.0
2017-08-03,17170.0
2017-08-04,17280.0
2017-08-07,17120.0
2017-08-08,16825.0
2017-08-09,16940.0
2017-08-10,16945.0
2017-08-11,16815.0
2017-08-14,16895.0
2017-08-16,16780.0
2017-08-17,16710.0
2017-08-18,16805.0
2017-08-21,16940.0
2017-08-22,16850.0
2017-08-23,16750.0
2017-08-24,16780.0
2017-08-25,16940.0
2017-08-28,16985.0
2017-08-29,16825.0
2017-08-30,16750.0
2017-08-31,16365.0
2017-09-01,16540.0
2017-09-04,16250.0
2017-09-05,16125.0
2017-09-06,15800.0
2017-09-07,15875.0
2017-09-08,15450.0
2017-09-11,15350.0
2017-09-12,15420.0
2017-09-13,15290.0
2017-09-14,15390.0
2017-09-15,15585.0
2017-09-18,15525.0
2017-09-19,15655.0
2017-09-20,15710.0
2017-09-21,15575.0
2017-09-22,15495.0
2017-09-25,15575.0
2017-09-26,16090.0
2017-09-27,16100.0
2017-09-28,16130.0
2017-09-29,16380.0
2017-10-10,16465.0
2017-10-11,16575.0
2017-10-12,16570.0
2017-10-13,16600.0
2017-10-16,16590.0
2017-10-17,16295.0
2017-10-18,16705.0
2017-10-19,16935.0
2017-10-20,16970.0
2017-10-23,17100.0
2017-10-24,16925.0
2017-10-25,16650.0
2017-10-26,17275.0
2017-10-27,17180.0
2017-10-30,17095.0
2017-10-31,17535.0
2017-11-01,17495.0
2017-11-02,17510.0
2017-11-03,17605.0
2017-11-06,17505.0
2017-11-07,17375.0
2017-11-08,17235.0
2017-11-09,17415.0
2017-11-10,17345.0
2017-11-13,17735.0
2017-11-14,17510.0
2017-11-15,17450.0
2017-11-16,17320.0
2017-11-17,17030.0
2017-11-20,17035.0
2017-11-21,17050.0
2017-11-22,17000.0
2017-11-23,17105.0
2017-11-24,17145.0
2017-11-27,17150.0
2017-11-28,17180.0
2017-11-29,17290.0
2017-11-30,17585.0
2017-12-01,17415.0
2017-12-04,17350.0
2017-12-05,17555.0
2017-12-06,17450.0
2017-12-07,17175.0
2017-12-08,16860.0
2017-12-11,16455.0
2017-12-12,16555.0
2017-12-13,16755.0
2017-12-14,16625.0
2017-12-15,16905.0
2017-12-18,17005.0
2017-12-19,16900.0
2017-12-20,16905.0
2017-12-21,16630.0
2017-12-22,16745.0
2017-12-26,16880.0
2017-12-27,17295.0
2017-12-28,17360.0
2018-01-02,17020.0
2018-01-03,17055.0
2018-01-04,16590.0
2018-01-05,16700.0
2018-01-08,16700.0
2018-01-09,16800.0
2018-01-10,16985.0
2018-01-11,16830.0
2018-01-12,16615.0
2018-01-15,16640.0
2018-01-16,16920.0
2018-01-17,16880.0
2018-01-18,16770.0
2018-01-19,17340.0
2018-01-22,17385.0
2018-01-23,17400.0
2018-01-24,17480.0
2018-01-25,17640.0
2018-01-26,16990.0
2018-01-29,17095.0
2018-01-30,17025.0
2018-01-31,17250.0
2018-02-01,17295.0
2018-02-02,17715.0
2018-02-05,17450.0
2018-02-06,17210.0
2018-02-07,16850.0
2018-02-08,16945.0
2018-02-09,16665.0
2018-02-12,16335.0
2018-02-13,16065.0
2018-02-14,16125.0
2018-02-19,16345.0
2018-02-20,16140.0
2018-02-21,16565.0
2018-02-22,16500.0
2018-02-23,16735.0
2018-02-26,16805.0
2018-02-27,16810.0
2018-02-28,16830.0
2018-03-02,16410.0
2018-03-05,16195.0
2018-03-06,16330.0
2018-03-07,15825.0
2018-03-08,15935.0
2018-03-09,16080.0
2018-03-12,16120.0
2018-03-13,16020.0
2018-03-14,16200.0
2018-03-15,16120.0
2018-03-16,16130.0
2018-03-19,15775.0
2018-03-20,15920.0
2018-03-21,16050.0
2018-03-22,16055.0
2018-03-23,15775.0
2018-03-26,15825.0
2018-03-27,16105.0
2018-03-28,16440.0
2018-03-29,15890.0
2018-03-30,15715.0
2018-04-02,16070.0
2018-04-03,16420.0
2018-04-04,16770.0
2018-04-05,16550.0
2018-04-06,16365.0
2018-04-09,16225.0
2018-04-10,16360.0
2018-04-11,16240.0
2018-04-12,16070.0
2018-04-13,15935.0
2018-04-16,15930.0
2018-04-17,16150.0
2018-04-18,16195.0
2018-04-19,15975.0
2018-04-20,16000.0
2018-04-23,16010.0
2018-04-24,16125.0
2018-04-25,15975.0
2018-04-26,15735.0
2018-04-27,15680.0
2018-04-30,15975.0
2018-05-02,15990.0
2018-05-03,16000.0
2018-05-04,15805.0
2018-05-08,15705.0
2018-05-09,15605.0
2018-05-10,15540.0
2018-05-11,15700.0
2018-05-14,15655.0
2018-05-15,15500.0
2018-05-16,15575.0
2018-05-17,15650.0
2018-05-18,15660.0
2018-05-21,15690.0
2018-05-23,15460.0
2018-05-24,15145.0
2018-05-25,14930.0
2018-05-28,14885.0
2018-05-29,14700.0
2018-05-30,14370.0
2018-05-31,14335.0
2018-06-01,14630.0
2018-06-04,15190.0
2018-06-05,15025.0
2018-06-07,15140.0
2018-06-08,15060.0
2018-06-11,14930.0
2018-06-12,14950.0
2018-06-14,14725.0
2018-06-15,14600.0
2018-06-18,14590.0
2018-06-19,14385.0
2018-06-20,14270.0
2018-06-21,14030.0
2018-06-22,14155.0
2018-06-25,14210.0
2018-06-26,14285.0
2018-06-27,13985.0
2018-06-28,13905.0
2018-06-29,13875.0
2018-07-02,13635.0
2018-07-03,13545.0
2018-07-04,13150.0
2018-07-05,13320.0
2018-07-06,13750.0
2018-07-09,13805.0
2018-07-10,13645.0
2018-07-11,13585.0
2018-07-12,13700.0
2018-07-13,13930.0
2018-07-16,14285.0
2018-07-17,14320.0
2018-07-18,14160.0
2018-07-19,14170.0
2018-07-20,14300.0
2018-07-23,14450.0
2018-07-24,14275.0
2018-07-25,14410.0
2018-07-26,14395.0
2018-07-27,14520.0
2018-07-30,14490.0
2018-07-31,14485.0
2018-08-01,14465.0
2018-08-02,14175.0
2018-08-03,14150.0
2018-08-06,14320.0
2018-08-07,14355.0
2018-08-08,14550.0
2018-08-09,14500.0
2018-08-10,14605.0
2018-08-13,14520.0
2018-08-14,14420.0
2018-08-16,14600.0
2018-08-17,14530.0
2018-08-20,14750.0
2018-08-21,14610.0
2018-08-22,14470.0
2018-08-23,14285.0
2018-08-24,14325.0
2018-08-27,14310.0
2018-08-28,14535.0
2018-08-29,14425.0
2018-08-30,14295.0
2018-08-31,14375.0
2018-09-03,14330.0
2018-09-04,14390.0
2018-09-05,14550.0
2018-09-06,14890.0
2018-09-07,15005.0
2018-09-10,14840.0
2018-09-11,14615.0
2018-09-12,14635.0
2018-09-13,14470.0
2018-09-14,14655.0
2018-09-17,14525.0
2018-09-18,14590.0
2018-09-19,14615.0
2018-09-20,14785.0
2018-09-21,14805.0
2018-09-27,14920.0
2018-09-28,14940.0
2018-10-01,14740.0
2018-10-02,14640.0
2018-10-04,14220.0
2018-10-05,14280.0
2018-10-08,14140.0
2018-10-10,13860.0
2018-10-11,13480.0
2018-10-12,13445.0
2018-10-15,13165.0
2018-10-16,13305.0
2018-10-17,13425.0
2018-10-18,13150.0
2018-10-19,13105.0
2018-10-22,13220.0
2018-10-23,12775.0
2018-10-24,12945.0
2018-10-25,12410.0
2018-10-26,12430.0
2018-10-29,12285.0
2018-10-30,12370.0
2018-10-31,12420.0
2018-11-01,12340.0
2018-11-02,12560.0
2018-11-05,12255.0
2018-11-06,12615.0
2018-11-07,12400.0
2018-11-08,12450.0
2018-11-09,12485.0
2018-11-12,12170.0
2018-11-13,12240.0
2018-11-14,12345.0
2018-11-15,12585.0
2018-11-16,12580.0
2018-11-19,12580.0
2018-11-20,12210.0
2018-11-21,12290.0
2018-11-22,11740.0
2018-11-23,11710.0
2018-11-26,11885.0
2018-11-27,12240.0
2018-11-28,12285.0
2018-11-29,12235.0
2018-11-30,12600.0
2018-12-03,12720.0
2018-12-04,12595.0
2018-12-05,12480.0
2018-12-06,12670.0
2018-12-07,12600.0
2018-12-10,12530.0
2018-12-11,12510.0
2018-12-12,13115.0
2018-12-13,13400.0
2018-12-14,13250.0
2018-12-17,13435.0
2018-12-18,13445.0
2018-12-19,13825.0
2018-12-20,13670.0
2018-12-21,13470.0
2018-12-24,13520.0
2018-12-26,13160.0
2018-12-27,13385.0
2018-12-28,13485.0
2019-01-02,13175.0
2019-01-03,13360.0
2019-01-04,13795.0
2019-01-07,13755.0
2019-01-08,13405.0
2019-01-09,13845.0
2019-01-10,13670.0
2019-01-11,13685.0
2019-01-14,13645.0
2019-01-15,14070.0
2019-01-16,14105.0
2019-01-17,14260.0
2019-01-18,14665.0
2019-01-21,14460.0
2019-01-22,14390.0
2019-01-23,14760.0
2019-01-24,14710.0
2019-01-25,14485.0
2019-01-28,14535.0
2019-01-29,14625.0
2019-01-30,14885.0
2019-01-31,14940.0
2019-02-01,14750.0
2019-02-07,14640.0
2019-02-08,14595.0
2019-02-11,14750.0
2019-02-12,14825.0
2019-02-13,14710.0
2019-02-14,14480.0
2019-02-15,14375.0
2019-02-18,14320.0
2019-02-19,14250.0
2019-02-20,14310.0
2019-02-21,14360.0
2019-02-22,14460.0
2019-02-25,14535.0
2019-02-26,14605.0
2019-02-27,14935.0
2019-02-28,14885.0
2019-03-04,14520.0
2019-03-05,14355.0
2019-03-06,14495.0
2019-03-07,14380.0
2019-03-08,14030.0
2019-03-11,14135.0
2019-03-12,14340.0
2019-03-13,14240.0
2019-03-14,13950.0
2019-03-15,14125.0
2019-03-18,14455.0
2019-03-19,14445.0
