Date,KOSEF 통안채1년
2014-01-13,100465.0
2014-01-14,100445.0
2014-01-15,100440.0
2014-01-16,100470.0
2014-01-17,100475.0
2014-01-20,100475.0
2014-01-21,100485.0
2014-01-22,100455.0
2014-01-23,100505.0
2014-01-24,100530.0
2014-01-27,100515.0
2014-01-28,100545.0
2014-01-29,100555.0
2014-02-03,100565.0
2014-02-04,100580.0
2014-02-05,100610.0
2014-02-06,100610.0
2014-02-07,100630.0
2014-02-10,100640.0
2014-02-11,100655.0
2014-02-12,100635.0
2014-02-13,100680.0
2014-02-14,100685.0
2014-02-17,100700.0
2014-02-18,100700.0
2014-02-19,100705.0
2014-02-20,100725.0
2014-02-21,100740.0
2014-02-24,100740.0
2014-02-25,100760.0
2014-02-26,100745.0
2014-02-27,100790.0
2014-02-28,100780.0
2014-03-03,100795.0
2014-03-04,100775.0
2014-03-05,100790.0
2014-03-06,100815.0
2014-03-07,100820.0
2014-03-10,100830.0
2014-03-11,100850.0
2014-03-12,100870.0
2014-03-13,100885.0
2014-03-14,100920.0
2014-03-17,100910.0
2014-03-18,100915.0
2014-03-19,100890.0
2014-03-20,100925.0
2014-03-21,100900.0
2014-03-24,100940.0
2014-03-25,100940.0
2014-03-26,100955.0
2014-03-27,100970.0
2014-03-28,100985.0
2014-03-31,101015.0
2014-04-01,100995.0
2014-04-02,100980.0
2014-04-03,101030.0
2014-04-04,101040.0
2014-04-07,101060.0
2014-04-08,101060.0
2014-04-09,101075.0
2014-04-10,101100.0
2014-04-11,101105.0
2014-04-14,101105.0
2014-04-15,101105.0
2014-04-16,101100.0
2014-04-17,101130.0
2014-04-18,101130.0
2014-04-21,101140.0
2014-04-22,101125.0
2014-04-23,101145.0
2014-04-24,101150.0
2014-04-25,101120.0
2014-04-28,101165.0
2014-04-29,101175.0
2014-04-30,101225.0
2014-05-02,101240.0
2014-05-07,101245.0
2014-05-08,101275.0
2014-05-09,101285.0
2014-05-12,101300.0
2014-05-13,101300.0
2014-05-14,101310.0
2014-05-15,101340.0
2014-05-16,101345.0
2014-05-19,101350.0
2014-05-20,101345.0
2014-05-21,101355.0
2014-05-22,101365.0
2014-05-23,101375.0
2014-05-26,101380.0
2014-05-27,101385.0
2014-05-28,101395.0
2014-05-29,101440.0
2014-05-30,101435.0
2014-06-02,101445.0
2014-06-03,101445.0
2014-06-05,101480.0
2014-06-09,101480.0
2014-06-10,101495.0
2014-06-11,101505.0
2014-06-12,101540.0
2014-06-13,101580.0
2014-06-16,101590.0
2014-06-17,101595.0
2014-06-18,101600.0
2014-06-19,101630.0
2014-06-20,101635.0
2014-06-23,101645.0
2014-06-24,101650.0
2014-06-25,101655.0
2014-06-26,101670.0
2014-06-27,101675.0
2014-06-30,101705.0
2014-07-01,101710.0
2014-07-02,101780.0
2014-07-03,101800.0
2014-07-04,101805.0
2014-07-07,101815.0
2014-07-08,101810.0
2014-07-09,101825.0
2014-07-10,101860.0
2014-07-11,101880.0
2014-07-14,101875.0
2014-07-15,101900.0
2014-07-16,101915.0
2014-07-17,101990.0
2014-07-18,102010.0
2014-07-21,102010.0
2014-07-22,102025.0
2014-07-23,102070.0
2014-07-24,102090.0
2014-07-25,102090.0
2014-07-28,102095.0
2014-07-29,102095.0
2014-07-30,102115.0
2014-07-31,102135.0
2014-08-01,102155.0
2014-08-04,102145.0
2014-08-05,102165.0
2014-08-06,102165.0
2014-08-07,102190.0
2014-08-08,102215.0
2014-08-11,102215.0
2014-08-12,102225.0
2014-08-13,102255.0
2014-08-14,102260.0
2014-08-18,102250.0
2014-08-19,102250.0
2014-08-20,102250.0
2014-08-21,102270.0
2014-08-22,102280.0
2014-08-25,102280.0
2014-08-26,102285.0
2014-08-27,102300.0
2014-08-28,102305.0
2014-08-29,102345.0
2014-09-01,102345.0
2014-09-02,102360.0
2014-09-03,102360.0
2014-09-04,102400.0
2014-09-05,102425.0
2014-09-11,102445.0
2014-09-12,102505.0
2014-09-15,102520.0
2014-09-16,102535.0
2014-09-17,102560.0
2014-09-18,102590.0
2014-09-19,102590.0
2014-09-22,102600.0
2014-09-23,102615.0
2014-09-24,102620.0
2014-09-25,102640.0
2014-09-26,102650.0
2014-09-29,102655.0
2014-09-30,102660.0
2014-10-01,102735.0
2014-10-02,102765.0
2014-10-06,102775.0
2014-10-07,102780.0
2014-10-08,102790.0
2014-10-10,102815.0
2014-10-13,102815.0
2014-10-14,102815.0
2014-10-15,102815.0
2014-10-16,102855.0
2014-10-17,102865.0
2014-10-20,102865.0
2014-10-21,102885.0
2014-10-22,102895.0
2014-10-23,102925.0
2014-10-24,102915.0
2014-10-27,102925.0
2014-10-28,102940.0
2014-10-29,102950.0
2014-10-30,102965.0
2014-10-31,102985.0
2014-11-03,103005.0
2014-11-04,103045.0
2014-11-05,103050.0
2014-11-06,103055.0
2014-11-07,103105.0
2014-11-10,103110.0
2014-11-11,103050.0
2014-11-12,103050.0
2014-11-13,103085.0
2014-11-14,103070.0
2014-11-17,103085.0
2014-11-18,103095.0
2014-11-19,103095.0
2014-11-20,103120.0
2014-11-21,103135.0
2014-11-24,103145.0
2014-11-25,103165.0
2014-11-26,103170.0
2014-11-27,103175.0
2014-11-28,103195.0
2014-12-01,103210.0
2014-12-02,103210.0
2014-12-03,103210.0
2014-12-04,103190.0
2014-12-05,103200.0
2014-12-08,103190.0
2014-12-09,103190.0
2014-12-10,103195.0
2014-12-11,103210.0
2014-12-12,103220.0
2014-12-15,103225.0
2014-12-16,103225.0
2014-12-17,103215.0
2014-12-18,103220.0
2014-12-19,103210.0
2014-12-22,103230.0
2014-12-23,103240.0
2014-12-24,103260.0
2014-12-26,103245.0
2014-12-29,100350.0
2014-12-30,100415.0
2015-01-02,100430.0
2015-01-05,100465.0
2015-01-06,100480.0
2015-01-07,100525.0
2015-01-08,100540.0
2015-01-09,100555.0
2015-01-12,100590.0
2015-01-13,100580.0
2015-01-14,100635.0
2015-01-15,100630.0
2015-01-16,100655.0
2015-01-19,100630.0
2015-01-20,100655.0
2015-01-21,100655.0
2015-01-22,100625.0
2015-01-23,100640.0
2015-01-26,100655.0
2015-01-27,100665.0
2015-01-28,100665.0
2015-01-29,100690.0
2015-01-30,100695.0
2015-02-02,100695.0
2015-02-03,100735.0
2015-02-04,100735.0
2015-02-05,100740.0
2015-02-06,100770.0
2015-02-09,100770.0
2015-02-10,100725.0
2015-02-11,100720.0
2015-02-12,100720.0
2015-02-13,100725.0
2015-02-16,100750.0
2015-02-17,100765.0
2015-02-23,100760.0
2015-02-24,100775.0
2015-02-25,100780.0
2015-02-26,100795.0
2015-02-27,100805.0
2015-03-02,100840.0
2015-03-03,100850.0
2015-03-04,100870.0
2015-03-05,100880.0
2015-03-06,100940.0
2015-03-09,100955.0
2015-03-10,100970.0
2015-03-11,101010.0
2015-03-12,101050.0
2015-03-13,101075.0
2015-03-16,101105.0
2015-03-17,101100.0
2015-03-18,101115.0
2015-03-19,101130.0
2015-03-20,101140.0
2015-03-23,101155.0
2015-03-24,101165.0
2015-03-25,101175.0
2015-03-26,101180.0
2015-03-27,101190.0
2015-03-30,101200.0
2015-03-31,101245.0
2015-04-01,101265.0
2015-04-02,101285.0
2015-04-03,101295.0
2015-04-06,101295.0
2015-04-07,101320.0
2015-04-08,101305.0
2015-04-09,101340.0
2015-04-10,101330.0
2015-04-13,101335.0
2015-04-14,101320.0
2015-04-15,101340.0
2015-04-16,101355.0
2015-04-17,101360.0
2015-04-20,101370.0
2015-04-21,101370.0
2015-04-22,101385.0
2015-04-23,101380.0
2015-04-24,101350.0
2015-04-27,101350.0
2015-04-28,101315.0
2015-04-29,101330.0
2015-04-30,101340.0
2015-05-04,101310.0
2015-05-06,101325.0
2015-05-07,101340.0
2015-05-08,101355.0
2015-05-11,101390.0
2015-05-12,101370.0
2015-05-13,101420.0
2015-05-14,101420.0
2015-05-15,101405.0
2015-05-18,101420.0
2015-05-19,101415.0
2015-05-20,101430.0
2015-05-21,101445.0
2015-05-22,101450.0
2015-05-26,101460.0
2015-05-27,101470.0
2015-05-28,101490.0
2015-05-29,101540.0
2015-06-01,101530.0
2015-06-02,101585.0
2015-06-03,101590.0
2015-06-04,101585.0
2015-06-05,101605.0
2015-06-08,101625.0
2015-06-09,101620.0
2015-06-10,101640.0
2015-06-11,101660.0
2015-06-12,101680.0
2015-06-15,101690.0
2015-06-16,101675.0
2015-06-17,101660.0
2015-06-18,101680.0
2015-06-19,101695.0
2015-06-22,101680.0
2015-06-23,101675.0
2015-06-24,101685.0
2015-06-25,101700.0
2015-06-26,101685.0
2015-06-29,101720.0
2015-06-30,101730.0
2015-07-01,101735.0
2015-07-02,101745.0
2015-07-03,101750.0
2015-07-06,101765.0
2015-07-07,101780.0
2015-07-08,101780.0
2015-07-09,101800.0
2015-07-10,101785.0
2015-07-13,101805.0
2015-07-14,101810.0
2015-07-15,101825.0
2015-07-16,101840.0
2015-07-17,101820.0
2015-07-20,101830.0
2015-07-21,101845.0
2015-07-22,101840.0
2015-07-23,101880.0
2015-07-24,101895.0
2015-07-27,101895.0
2015-07-28,101875.0
2015-07-29,101900.0
2015-07-30,101895.0
2015-07-31,101905.0
2015-08-03,101915.0
2015-08-04,101930.0
2015-08-05,101920.0
2015-08-06,101935.0
2015-08-07,101945.0
2015-08-10,101950.0
2015-08-11,101955.0
2015-08-12,101995.0
2015-08-13,101985.0
2015-08-17,101995.0
2015-08-18,101995.0
2015-08-19,101990.0
2015-08-20,102005.0
2015-08-21,101995.0
2015-08-24,102005.0
2015-08-25,102000.0
2015-08-26,101985.0
2015-08-27,102010.0
2015-08-28,102020.0
2015-08-31,102020.0
2015-09-01,102035.0
2015-09-02,102030.0
2015-09-03,102075.0
2015-09-04,102105.0
2015-09-07,102110.0
2015-09-08,102085.0
2015-09-09,102110.0
2015-09-10,102120.0
2015-09-11,102140.0
2015-09-14,102145.0
2015-09-15,102145.0
2015-09-16,102140.0
2015-09-17,102160.0
2015-09-18,102165.0
2015-09-21,102160.0
2015-09-22,102155.0
2015-09-23,102180.0
2015-09-24,102195.0
2015-09-25,102210.0
2015-09-30,102215.0
2015-10-01,102220.0
2015-10-02,102225.0
2015-10-05,102275.0
2015-10-06,102265.0
2015-10-07,102245.0
2015-10-08,102265.0
2015-10-12,102240.0
2015-10-13,102245.0
2015-10-14,102240.0
2015-10-15,102275.0
2015-10-16,102260.0
2015-10-19,102265.0
2015-10-20,102260.0
2015-10-21,102275.0
2015-10-22,102260.0
2015-10-23,102265.0
2015-10-26,102265.0
2015-10-27,102260.0
2015-10-28,102285.0
2015-10-29,102290.0
2015-10-30,102285.0
2015-11-02,102280.0
2015-11-03,102280.0
2015-11-04,102280.0
2015-11-05,102300.0
2015-11-06,102285.0
2015-11-09,102260.0
2015-11-10,102265.0
2015-11-11,102255.0
2015-11-12,102280.0
2015-11-13,102280.0
2015-11-16,102285.0
2015-11-17,102305.0
2015-11-18,102315.0
2015-11-19,102320.0
2015-11-20,102300.0
2015-11-23,102305.0
2015-11-24,102310.0
2015-11-25,102290.0
2015-11-26,102280.0
2015-11-27,102240.0
2015-11-30,102255.0
2015-12-01,102280.0
2015-12-02,102315.0
2015-12-03,102340.0
2015-12-04,102365.0
2015-12-07,102350.0
2015-12-08,102355.0
2015-12-09,102370.0
2015-12-10,102400.0
2015-12-11,102380.0
2015-12-14,102385.0
2015-12-15,102395.0
2015-12-16,102385.0
2015-12-17,102410.0
2015-12-18,102425.0
2015-12-21,102440.0
2015-12-22,102440.0
2015-12-23,102450.0
2015-12-24,102445.0
2015-12-28,102445.0
2015-12-29,100475.0
2015-12-30,100480.0
2016-01-04,100530.0
2016-01-05,100550.0
2016-01-06,100570.0
2016-01-07,100575.0
2016-01-08,100560.0
2016-01-11,100575.0
2016-01-12,100570.0
2016-01-13,100595.0
2016-01-14,100590.0
2016-01-15,100610.0
2016-01-18,100600.0
2016-01-19,100595.0
2016-01-20,100605.0
2016-01-21,100625.0
2016-01-22,100625.0
2016-01-25,100635.0
2016-01-26,100640.0
2016-01-27,100635.0
2016-01-28,100660.0
2016-01-29,100690.0
2016-02-01,100730.0
2016-02-02,100745.0
2016-02-03,100770.0
2016-02-04,100805.0
2016-02-05,100805.0
2016-02-11,100840.0
2016-02-12,100850.0
2016-02-15,100845.0
2016-02-16,100870.0
2016-02-17,100875.0
2016-02-18,100890.0
2016-02-19,100880.0
2016-02-22,100870.0
2016-02-23,100860.0
2016-02-24,100860.0
2016-02-25,100880.0
2016-02-26,100875.0
2016-02-29,100905.0
2016-03-02,100905.0
2016-03-03,100895.0
2016-03-04,100890.0
2016-03-07,100895.0
2016-03-08,100895.0
2016-03-09,100930.0
2016-03-10,100930.0
2016-03-11,100880.0
2016-03-14,100870.0
2016-03-15,100885.0
2016-03-16,100855.0
2016-03-17,100885.0
2016-03-18,100915.0
2016-03-21,100910.0
2016-03-22,100895.0
2016-03-23,100910.0
2016-03-24,100930.0
2016-03-25,100940.0
2016-03-28,100940.0
2016-03-29,100970.0
2016-03-30,100985.0
2016-03-31,101000.0
2016-04-01,101005.0
2016-04-04,101005.0
2016-04-05,101025.0
2016-04-06,101020.0
2016-04-07,101005.0
2016-04-08,101030.0
2016-04-11,101025.0
2016-04-12,101030.0
2016-04-14,101020.0
2016-04-15,101015.0
2016-04-18,101015.0
2016-04-19,101005.0
2016-04-20,101020.0
2016-04-21,101045.0
2016-04-22,101045.0
2016-04-25,101070.0
2016-04-26,101065.0
2016-04-27,101080.0
2016-04-28,101100.0
2016-04-29,101110.0
2016-05-02,101110.0
2016-05-03,101130.0
2016-05-04,101155.0
2016-05-09,101170.0
2016-05-10,101180.0
2016-05-11,101195.0
2016-05-12,101195.0
2016-05-13,101185.0
2016-05-16,101165.0
2016-05-17,101155.0
2016-05-18,101150.0
2016-05-19,101140.0
2016-05-20,101160.0
2016-05-23,101160.0
2016-05-24,101170.0
2016-05-25,101170.0
2016-05-26,101170.0
2016-05-27,101180.0
2016-05-30,101170.0
2016-05-31,101175.0
2016-06-01,101230.0
2016-06-02,101255.0
2016-06-03,101265.0
2016-06-07,101285.0
2016-06-08,101315.0
2016-06-09,101365.0
2016-06-10,101390.0
2016-06-13,101410.0
2016-06-14,101395.0
2016-06-15,101395.0
2016-06-16,101390.0
2016-06-17,101375.0
2016-06-20,101380.0
2016-06-21,101380.0
2016-06-22,101370.0
2016-06-23,101385.0
2016-06-24,101440.0
2016-06-27,101485.0
2016-06-28,101495.0
2016-06-29,101490.0
2016-06-30,101500.0
2016-07-01,101540.0
2016-07-04,101535.0
2016-07-05,101555.0
2016-07-06,101570.0
2016-07-07,101590.0
2016-07-08,101595.0
2016-07-11,101580.0
2016-07-12,101575.0
2016-07-13,101590.0
2016-07-14,101600.0
2016-07-15,101595.0
2016-07-18,101595.0
2016-07-19,101600.0
2016-07-20,101600.0
2016-07-21,101610.0
2016-07-22,101600.0
2016-07-25,101615.0
2016-07-26,101620.0
2016-07-27,101625.0
2016-07-28,101635.0
2016-07-29,101640.0
2016-08-01,101645.0
2016-08-02,101650.0
2016-08-03,101635.0
2016-08-04,101645.0
2016-08-05,101650.0
2016-08-08,101640.0
