Date,KOSEF 통안채1년
2016-08-09,101645.0
2016-08-10,101665.0
2016-08-11,101685.0
2016-08-12,101680.0
2016-08-16,101670.0
2016-08-17,101680.0
2016-08-18,101670.0
2016-08-19,101690.0
2016-08-22,101695.0
2016-08-23,101695.0
2016-08-24,101680.0
2016-08-25,101700.0
2016-08-26,101705.0
2016-08-29,101680.0
2016-08-30,101685.0
2016-08-31,101680.0
2016-09-01,101685.0
2016-09-02,101690.0
2016-09-05,101690.0
2016-09-06,101690.0
2016-09-07,101710.0
2016-09-08,101725.0
2016-09-09,101720.0
2016-09-12,101705.0
2016-09-13,101700.0
2016-09-19,101710.0
2016-09-20,101710.0
2016-09-21,101715.0
2016-09-22,101730.0
2016-09-23,101730.0
2016-09-26,101710.0
2016-09-27,101690.0
2016-09-28,101710.0
2016-09-29,101705.0
2016-09-30,101785.0
2016-10-04,101775.0
2016-10-05,101720.0
2016-10-06,101765.0
2016-10-07,101750.0
2016-10-10,101710.0
2016-10-11,101715.0
2016-10-12,101715.0
2016-10-13,101770.0
2016-10-14,101745.0
2016-10-17,101740.0
2016-10-18,101740.0
2016-10-19,101760.0
2016-10-20,101765.0
2016-10-21,101750.0
2016-10-24,101740.0
2016-10-25,101725.0
2016-10-26,101725.0
2016-10-27,101735.0
2016-10-28,101730.0
2016-10-31,101745.0
2016-11-01,101725.0
2016-11-02,101755.0
2016-11-03,101770.0
2016-11-04,101775.0
2016-11-07,101775.0
2016-11-08,101780.0
2016-11-09,101805.0
2016-11-10,101805.0
2016-11-11,101780.0
2016-11-14,101715.0
2016-11-15,101710.0
2016-11-16,101685.0
2016-11-17,101665.0
2016-11-18,101650.0
2016-11-21,101625.0
2016-11-22,101625.0
2016-11-23,101590.0
2016-11-24,101570.0
2016-11-25,101535.0
2016-11-28,101540.0
2016-11-29,101575.0
2016-11-30,101620.0
2016-12-01,101615.0
2016-12-02,101650.0
2016-12-05,101665.0
2016-12-06,101685.0
2016-12-07,101715.0
2016-12-08,101710.0
2016-12-09,101730.0
2016-12-12,101730.0
2016-12-13,101740.0
2016-12-14,101775.0
2016-12-15,101750.0
2016-12-16,101775.0
2016-12-19,101785.0
2016-12-20,101755.0
2016-12-21,101795.0
2016-12-22,101790.0
2016-12-23,101790.0
2016-12-26,101770.0
2016-12-27,101785.0
2016-12-28,100515.0
2016-12-29,100525.0
2017-01-02,100545.0
2017-01-03,100585.0
2017-01-04,100615.0
2017-01-05,100640.0
2017-01-06,100650.0
2017-01-09,100620.0
2017-01-10,100655.0
2017-01-11,100640.0
2017-01-12,100665.0
2017-01-13,100660.0
2017-01-16,100670.0
2017-01-17,100695.0
2017-01-18,100680.0
2017-01-19,100700.0
2017-01-20,100695.0
2017-01-23,100730.0
2017-01-24,100730.0
2017-01-25,100730.0
2017-01-26,100715.0
2017-01-31,100730.0
2017-02-01,100725.0
2017-02-02,100755.0
2017-02-03,100750.0
2017-02-06,100755.0
2017-02-07,100785.0
2017-02-08,100765.0
2017-02-09,100795.0
2017-02-10,100805.0
2017-02-13,100810.0
2017-02-14,100795.0
2017-02-15,100825.0
2017-02-16,100815.0
2017-02-17,100820.0
2017-02-20,100835.0
2017-02-21,100850.0
2017-02-22,100860.0
2017-02-23,100870.0
2017-02-24,100865.0
2017-02-27,100860.0
2017-02-28,100870.0
2017-03-02,100855.0
2017-03-03,100855.0
2017-03-06,100850.0
2017-03-07,100830.0
2017-03-08,100825.0
2017-03-09,100865.0
2017-03-10,100845.0
2017-03-13,100860.0
2017-03-14,100885.0
2017-03-15,100885.0
2017-03-16,100895.0
2017-03-17,100900.0
2017-03-20,100905.0
2017-03-21,100900.0
2017-03-22,100930.0
2017-03-23,100915.0
2017-03-24,100920.0
2017-03-27,100940.0
2017-03-28,100960.0
2017-03-29,100960.0
2017-03-30,100975.0
2017-03-31,100975.0
2017-04-03,100985.0
2017-04-04,101115.0
2017-04-05,101040.0
2017-04-06,101045.0
2017-04-07,101045.0
2017-04-10,101030.0
2017-04-11,101045.0
2017-04-12,101035.0
2017-04-13,101055.0
2017-04-14,101070.0
2017-04-17,101080.0
2017-04-18,101065.0
2017-04-19,101050.0
2017-04-20,101060.0
2017-04-21,101055.0
2017-04-24,101045.0
2017-04-25,101070.0
2017-04-26,101090.0
2017-04-27,101090.0
2017-04-28,101125.0
2017-05-02,101130.0
2017-05-04,101160.0
2017-05-08,101165.0
2017-05-10,101170.0
2017-05-11,101150.0
2017-05-12,101175.0
2017-05-15,101180.0
2017-05-16,101195.0
2017-05-17,101195.0
2017-05-18,101220.0
2017-05-19,101210.0
2017-05-22,101215.0
2017-05-23,101220.0
2017-05-24,101200.0
2017-05-25,101210.0
2017-05-26,101220.0
2017-05-29,101230.0
2017-05-30,101250.0
2017-05-31,101250.0
2017-06-01,101285.0
2017-06-02,101295.0
2017-06-05,101290.0
2017-06-07,101300.0
2017-06-08,101310.0
2017-06-09,101310.0
2017-06-12,101315.0
2017-06-13,101325.0
2017-06-14,101315.0
2017-06-15,101325.0
2017-06-16,101325.0
2017-06-19,101340.0
2017-06-20,101335.0
2017-06-21,101335.0
2017-06-22,101350.0
2017-06-23,101350.0
2017-06-26,101345.0
2017-06-27,101345.0
2017-06-28,101340.0
2017-06-29,101365.0
2017-06-30,101370.0
2017-07-03,101370.0
2017-07-04,101370.0
2017-07-05,101385.0
2017-07-06,101385.0
2017-07-07,101385.0
2017-07-10,101395.0
2017-07-11,101400.0
2017-07-12,101400.0
2017-07-13,101410.0
2017-07-14,101420.0
2017-07-17,101425.0
2017-07-18,101435.0
2017-07-19,101445.0
2017-07-20,101455.0
2017-07-21,101475.0
2017-07-24,101475.0
2017-07-25,101490.0
2017-07-26,101505.0
2017-07-27,101510.0
2017-07-28,101520.0
2017-07-31,101530.0
2017-08-01,101525.0
2017-08-02,101540.0
2017-08-03,101575.0
2017-08-04,101555.0
2017-08-07,101550.0
2017-08-08,101550.0
2017-08-09,101535.0
2017-08-10,101500.0
2017-08-11,101520.0
2017-08-14,101500.0
2017-08-16,101480.0
2017-08-17,101505.0
2017-08-18,101520.0
2017-08-21,101525.0
2017-08-22,101520.0
2017-08-23,101525.0
2017-08-24,101540.0
2017-08-25,101555.0
2017-08-28,101560.0
2017-08-29,101565.0
2017-08-30,101575.0
2017-08-31,101620.0
2017-09-01,101615.0
2017-09-04,101625.0
2017-09-05,101640.0
2017-09-06,101640.0
2017-09-07,101650.0
2017-09-08,101655.0
2017-09-11,101645.0
2017-09-12,101645.0
2017-09-13,101640.0
2017-09-14,101640.0
2017-09-15,101650.0
2017-09-18,101660.0
2017-09-19,101650.0
2017-09-20,101645.0
2017-09-21,101655.0
2017-09-22,101660.0
2017-09-25,101660.0
2017-09-26,101655.0
2017-09-27,101640.0
2017-09-28,101675.0
2017-09-29,101665.0
2017-10-10,101670.0
2017-10-11,101635.0
2017-10-12,101670.0
2017-10-13,101645.0
2017-10-16,101635.0
2017-10-17,101630.0
2017-10-18,101625.0
2017-10-19,101545.0
2017-10-20,101455.0
2017-10-23,101500.0
2017-10-24,101505.0
2017-10-25,101520.0
2017-10-26,101495.0
2017-10-27,101450.0
2017-10-30,101455.0
2017-10-31,101440.0
2017-11-01,101435.0
2017-11-02,101475.0
2017-11-03,101535.0
2017-11-06,101560.0
2017-11-07,101570.0
2017-11-08,101580.0
2017-11-09,101595.0
2017-11-10,101585.0
2017-11-13,101585.0
2017-11-14,101590.0
2017-11-15,101595.0
2017-11-16,101610.0
2017-11-17,101605.0
2017-11-20,101620.0
2017-11-21,101620.0
2017-11-22,101630.0
2017-11-23,101640.0
2017-11-24,101630.0
2017-11-27,101615.0
2017-11-28,101620.0
2017-11-29,101640.0
2017-11-30,101690.0
2017-12-01,101675.0
2017-12-04,101710.0
2017-12-05,101715.0
2017-12-06,101705.0
2017-12-07,101735.0
2017-12-08,101740.0
2017-12-11,101750.0
2017-12-12,101770.0
2017-12-13,101785.0
2017-12-14,101795.0
2017-12-15,101780.0
2017-12-18,101755.0
2017-12-19,101750.0
2017-12-20,101770.0
2017-12-21,101790.0
2017-12-22,101770.0
2017-12-26,101780.0
2017-12-27,100500.0
2017-12-28,100525.0
2018-01-02,100575.0
2018-01-03,100570.0
2018-01-04,100595.0
2018-01-05,100615.0
2018-01-08,100615.0
2018-01-09,100620.0
2018-01-10,100615.0
2018-01-11,100630.0
2018-01-12,100635.0
2018-01-15,100600.0
2018-01-16,100605.0
2018-01-17,100615.0
2018-01-18,100635.0
2018-01-19,100650.0
2018-01-22,100665.0
2018-01-23,100665.0
2018-01-24,100680.0
2018-01-25,100710.0
2018-01-26,100715.0
2018-01-29,100670.0
2018-01-30,100665.0
2018-01-31,100695.0
2018-02-01,100730.0
2018-02-02,100730.0
2018-02-05,100740.0
2018-02-06,100750.0
2018-02-07,100755.0
2018-02-08,100755.0
2018-02-09,100780.0
2018-02-12,100780.0
2018-02-13,100800.0
2018-02-14,100790.0
2018-02-19,100810.0
2018-02-20,100785.0
2018-02-21,100800.0
2018-02-22,100830.0
2018-02-23,100850.0
2018-02-26,100860.0
2018-02-27,100880.0
2018-02-28,100880.0
2018-03-02,100890.0
2018-03-05,100895.0
2018-03-06,100875.0
2018-03-07,100855.0
2018-03-08,100855.0
2018-03-09,100855.0
2018-03-12,100865.0
2018-03-13,100890.0
2018-03-14,100870.0
2018-03-15,100905.0
2018-03-16,100915.0
2018-03-19,100915.0
2018-03-20,100925.0
2018-03-21,100935.0
2018-03-22,100965.0
2018-03-23,100995.0
2018-03-26,100980.0
2018-03-27,100985.0
2018-03-28,101000.0
2018-03-29,101015.0
2018-03-30,101020.0
2018-04-02,101015.0
2018-04-03,101065.0
2018-04-04,101065.0
2018-04-05,101095.0
2018-04-06,101105.0
2018-04-09,101105.0
2018-04-10,101130.0
2018-04-11,101120.0
2018-04-12,101135.0
2018-04-13,101150.0
2018-04-16,101195.0
2018-04-17,101180.0
2018-04-18,101500.0
2018-04-19,101215.0
2018-04-20,101190.0
2018-04-23,101175.0
2018-04-24,101195.0
2018-04-25,101185.0
2018-04-26,101215.0
2018-04-27,101240.0
2018-04-30,101245.0
2018-05-02,104555.0
2018-05-03,101250.0
2018-05-04,101250.0
2018-05-08,101195.0
2018-05-09,101215.0
2018-05-10,101230.0
2018-05-11,101215.0
2018-05-14,101220.0
2018-05-15,101230.0
2018-05-16,101260.0
2018-05-17,101290.0
2018-05-18,101320.0
2018-05-21,101315.0
2018-05-23,101330.0
2018-05-24,101330.0
2018-05-25,101370.0
2018-05-28,101385.0
2018-05-29,101400.0
2018-05-30,101400.0
2018-05-31,101415.0
2018-06-01,101435.0
2018-06-04,101455.0
2018-06-05,101440.0
2018-06-07,101470.0
2018-06-08,101460.0
2018-06-11,101475.0
2018-06-12,101470.0
2018-06-14,101480.0
2018-06-15,101465.0
2018-06-18,101480.0
2018-06-19,101485.0
2018-06-20,101500.0
2018-06-21,101520.0
2018-06-22,101530.0
2018-06-25,101540.0
2018-06-26,101550.0
2018-06-27,101555.0
2018-06-28,101560.0
2018-06-29,101585.0
2018-07-02,101600.0
2018-07-03,101610.0
2018-07-04,101620.0
2018-07-05,101655.0
2018-07-06,101640.0
2018-07-09,101650.0
2018-07-10,101670.0
2018-07-11,101690.0
2018-07-12,101705.0
2018-07-13,101680.0
2018-07-16,101680.0
2018-07-17,101685.0
2018-07-18,101715.0
2018-07-19,101720.0
2018-07-20,101745.0
2018-07-23,101750.0
2018-07-24,101740.0
2018-07-25,101740.0
2018-07-26,101765.0
2018-07-27,101745.0
2018-07-30,101730.0
2018-07-31,101740.0
2018-08-01,101755.0
2018-08-02,101750.0
2018-08-03,101780.0
2018-08-06,101800.0
2018-08-07,101860.0
2018-08-08,101800.0
2018-08-09,101825.0
2018-08-10,101835.0
2018-08-13,101860.0
2018-08-14,101835.0
2018-08-16,101870.0
2018-08-17,101880.0
2018-08-20,101875.0
2018-08-21,101935.0
2018-08-22,101935.0
2018-08-23,101965.0
2018-08-24,101970.0
2018-08-27,101970.0
2018-08-28,101980.0
2018-08-29,101980.0
2018-08-30,101960.0
2018-08-31,101980.0
2018-09-03,102020.0
2018-09-04,102035.0
2018-09-05,102025.0
2018-09-06,102045.0
2018-09-07,102030.0
2018-09-10,102025.0
2018-09-11,102025.0
2018-09-12,102035.0
2018-09-13,102045.0
2018-09-14,102035.0
2018-09-17,102020.0
2018-09-18,102015.0
2018-09-19,102010.0
2018-09-20,102030.0
2018-09-21,102015.0
2018-09-27,102025.0
2018-09-28,102040.0
2018-10-01,102040.0
2018-10-02,102045.0
2018-10-04,102055.0
2018-10-05,102055.0
2018-10-08,102050.0
2018-10-10,102065.0
2018-10-11,102105.0
2018-10-12,102095.0
2018-10-15,102110.0
2018-10-16,102105.0
2018-10-17,102100.0
2018-10-18,102145.0
2018-10-19,102160.0
2018-10-22,102285.0
2018-10-23,102165.0
2018-10-24,102150.0
2018-10-25,102170.0
2018-10-26,102170.0
2018-10-29,102170.0
2018-10-30,102205.0
2018-10-31,102210.0
2018-11-01,102220.0
2018-11-02,102230.0
2018-11-05,102225.0
2018-11-06,102240.0
2018-11-07,102245.0
2018-11-08,102250.0
2018-11-09,102260.0
2018-11-12,102255.0
2018-11-13,102265.0
2018-11-14,102270.0
2018-11-15,102290.0
2018-11-16,102270.0
2018-11-19,102280.0
2018-11-20,102290.0
2018-11-21,102280.0
2018-11-22,102305.0
2018-11-23,102305.0
2018-11-26,102310.0
2018-11-27,102330.0
2018-11-28,102330.0
2018-11-29,102355.0
2018-11-30,102365.0
2018-12-03,102365.0
2018-12-04,102370.0
2018-12-05,102375.0
2018-12-06,102400.0
2018-12-07,102410.0
2018-12-10,102435.0
2018-12-11,102445.0
2018-12-12,102460.0
2018-12-13,102465.0
2018-12-14,102470.0
2018-12-17,102475.0
2018-12-18,102495.0
2018-12-19,102510.0
2018-12-20,102530.0
2018-12-21,102530.0
2018-12-24,102505.0
2018-12-26,102525.0
2018-12-27,100855.0
2018-12-28,100850.0
2019-01-02,100885.0
2019-01-03,100935.0
2019-01-04,100935.0
2019-01-07,100955.0
2019-01-08,100950.0
2019-01-09,100940.0
2019-01-10,100965.0
2019-01-11,100965.0
2019-01-14,100950.0
2019-01-15,100955.0
2019-01-16,100970.0
2019-01-17,100980.0
2019-01-18,100980.0
2019-01-21,100975.0
2019-01-22,100990.0
2019-01-23,100985.0
2019-01-24,101005.0
2019-01-25,101000.0
2019-01-28,101010.0
2019-01-29,100995.0
2019-01-30,101010.0
2019-01-31,101030.0
2019-02-01,101040.0
2019-02-07,101065.0
2019-02-08,101080.0
2019-02-11,101085.0
2019-02-12,101085.0
2019-02-13,101090.0
2019-02-14,101105.0
2019-02-15,101110.0
2019-02-18,101110.0
2019-02-19,101105.0
2019-02-20,101105.0
2019-02-21,101110.0
2019-02-22,101115.0
2019-02-25,101115.0
2019-02-26,101120.0
2019-02-27,101145.0
2019-02-28,101160.0
2019-03-04,101155.0
2019-03-05,101155.0
2019-03-06,101160.0
2019-03-07,101180.0
2019-03-08,101195.0
2019-03-11,101195.0
2019-03-12,101200.0
2019-03-13,101215.0
2019-03-14,101215.0
2019-03-15,101220.0
2019-03-18,101225.0
2019-03-19,101230.0
