Date,TIGER 200 경기소비재
2014-01-13,20275.0
2014-01-14,20205.0
2014-01-15,20310.0
2014-01-16,20405.0
2014-01-17,20385.0
2014-01-20,20315.0
2014-01-21,20580.0
2014-01-22,20685.0
2014-01-23,20535.0
2014-01-24,20150.0
2014-01-27,20235.0
2014-01-28,20700.0
2014-01-29,20820.0
2014-02-03,20650.0
2014-02-04,20345.0
2014-02-05,20665.0
2014-02-06,20645.0
2014-02-07,20785.0
2014-02-10,20800.0
2014-02-11,20800.0
2014-02-12,20620.0
2014-02-13,20565.0
2014-02-14,20730.0
2014-02-17,20690.0
2014-02-18,20630.0
2014-02-19,20440.0
2014-02-20,20440.0
2014-02-21,20800.0
2014-02-24,20525.0
2014-02-25,20775.0
2014-02-26,21095.0
2014-02-27,21240.0
2014-02-28,21340.0
2014-03-03,21240.0
2014-03-04,21105.0
2014-03-05,21185.0
2014-03-06,21120.0
2014-03-07,20975.0
2014-03-10,20800.0
2014-03-11,20845.0
2014-03-12,20880.0
2014-03-13,20610.0
2014-03-14,20425.0
2014-03-17,20800.0
2014-03-18,20860.0
2014-03-19,20910.0
2014-03-20,20675.0
2014-03-21,20945.0
2014-03-24,20925.0
2014-03-25,20950.0
2014-03-26,21275.0
2014-03-27,21425.0
2014-03-28,21620.0
2014-03-31,21835.0
2014-04-01,21725.0
2014-04-02,21780.0
2014-04-03,21555.0
2014-04-04,21690.0
2014-04-07,21410.0
2014-04-08,21640.0
2014-04-09,21380.0
2014-04-10,21400.0
2014-04-11,21265.0
2014-04-14,21490.0
2014-04-15,21320.0
2014-04-16,21365.0
2014-04-17,21190.0
2014-04-18,21425.0
2014-04-21,21250.0
2014-04-22,21365.0
2014-04-23,21255.0
2014-04-24,21285.0
2014-04-25,20970.0
2014-04-28,20980.0
2014-04-29,20875.0
2014-04-30,20705.0
2014-05-02,20485.0
2014-05-07,20205.0
2014-05-08,20425.0
2014-05-09,20655.0
2014-05-12,20550.0
2014-05-13,20785.0
2014-05-14,21160.0
2014-05-15,21185.0
2014-05-16,21070.0
2014-05-19,20945.0
2014-05-20,20745.0
2014-05-21,20935.0
2014-05-22,21000.0
2014-05-23,21080.0
2014-05-26,21025.0
2014-05-27,20815.0
2014-05-28,21040.0
2014-05-29,20880.0
2014-05-30,20775.0
2014-06-02,20770.0
2014-06-03,20790.0
2014-06-05,20670.0
2014-06-09,20520.0
2014-06-10,20575.0
2014-06-11,20560.0
2014-06-12,20650.0
2014-06-13,20550.0
2014-06-16,20450.0
2014-06-17,20740.0
2014-06-18,20590.0
2014-06-19,20525.0
2014-06-20,20210.0
2014-06-23,20180.0
2014-06-24,20375.0
2014-06-25,20395.0
2014-06-26,20640.0
2014-06-27,20625.0
2014-06-30,20645.0
2014-07-01,20585.0
2014-07-02,20655.0
2014-07-03,20670.0
2014-07-04,20655.0
2014-07-07,20625.0
2014-07-08,20500.0
2014-07-09,20505.0
2014-07-10,20610.0
2014-07-11,20465.0
2014-07-14,20475.0
2014-07-15,20855.0
2014-07-16,21025.0
2014-07-17,21005.0
2014-07-18,20960.0
2014-07-21,20790.0
2014-07-22,20875.0
2014-07-23,20735.0
2014-07-24,20830.0
2014-07-25,20975.0
2014-07-28,21030.0
2014-07-29,21525.0
2014-07-30,21865.0
2014-07-31,21885.0
2014-08-01,21920.0
2014-08-04,21665.0
2014-08-05,21565.0
2014-08-06,21325.0
2014-08-07,21405.0
2014-08-08,21130.0
2014-08-11,21145.0
2014-08-12,21320.0
2014-08-13,21550.0
2014-08-14,21460.0
2014-08-18,21290.0
2014-08-19,21360.0
2014-08-20,21435.0
2014-08-21,21150.0
2014-08-22,21305.0
2014-08-25,21335.0
2014-08-26,21465.0
2014-08-27,21375.0
2014-08-28,21425.0
2014-08-29,21540.0
2014-09-01,21615.0
2014-09-02,21335.0
2014-09-03,21145.0
2014-09-04,21045.0
2014-09-05,20870.0
2014-09-11,20600.0
2014-09-12,20775.0
2014-09-15,21055.0
2014-09-16,21000.0
2014-09-17,20990.0
2014-09-18,20010.0
2014-09-19,20070.0
2014-09-22,19970.0
2014-09-23,19700.0
2014-09-24,19720.0
2014-09-25,19880.0
2014-09-26,19715.0
2014-09-29,19650.0
2014-09-30,19760.0
2014-10-01,19695.0
2014-10-02,19180.0
2014-10-06,19345.0
2014-10-07,19300.0
2014-10-08,19310.0
2014-10-10,19230.0
2014-10-13,19065.0
2014-10-14,18880.0
2014-10-15,18675.0
2014-10-16,18355.0
2014-10-17,18245.0
2014-10-20,18550.0
2014-10-21,18495.0
2014-10-22,18375.0
2014-10-23,18800.0
2014-10-24,18825.0
2014-10-27,18935.0
2014-10-28,18710.0
2014-10-29,18740.0
2014-10-30,18640.0
2014-10-31,18455.0
2014-11-03,17920.0
2014-11-04,17710.0
2014-11-05,17605.0
2014-11-06,17920.0
2014-11-07,18075.0
2014-11-10,18320.0
2014-11-11,18515.0
2014-11-12,18480.0
2014-11-13,18605.0
2014-11-14,18515.0
2014-11-17,18465.0
2014-11-18,18525.0
2014-11-19,18420.0
2014-11-20,18375.0
2014-11-21,18240.0
2014-11-24,18510.0
2014-11-25,18685.0
2014-11-26,18670.0
2014-11-27,18715.0
2014-11-28,18645.0
2014-12-01,18675.0
2014-12-02,18485.0
2014-12-03,18540.0
2014-12-04,18890.0
2014-12-05,19115.0
2014-12-08,18960.0
2014-12-09,18750.0
2014-12-10,18520.0
2014-12-11,18320.0
2014-12-12,18455.0
2014-12-15,18325.0
2014-12-16,18300.0
2014-12-17,18000.0
2014-12-18,17925.0
2014-12-19,18000.0
2014-12-22,18100.0
2014-12-23,18100.0
2014-12-24,18365.0
2014-12-26,18350.0
2014-12-29,18385.0
2014-12-30,18035.0
2015-01-02,18175.0
2015-01-05,18110.0
2015-01-06,17670.0
2015-01-07,17900.0
2015-01-08,18135.0
2015-01-09,18280.0
2015-01-12,18300.0
2015-01-13,18755.0
2015-01-14,18550.0
2015-01-15,18565.0
2015-01-16,18335.0
2015-01-19,18270.0
2015-01-20,18405.0
2015-01-21,18230.0
2015-01-22,18100.0
2015-01-23,18190.0
2015-01-26,17995.0
2015-01-27,18055.0
2015-01-28,17965.0
2015-01-29,18080.0
2015-01-30,18270.0
2015-02-02,18225.0
2015-02-03,17905.0
2015-02-04,18035.0
2015-02-05,18115.0
2015-02-06,17830.0
2015-02-09,17395.0
2015-02-10,17395.0
2015-02-11,17490.0
2015-02-12,17515.0
2015-02-13,17585.0
2015-02-16,17645.0
2015-02-17,17840.0
2015-02-23,17965.0
2015-02-24,18030.0
2015-02-25,18115.0
2015-02-26,17990.0
2015-02-27,17905.0
2015-03-02,17825.0
2015-03-03,18140.0
2015-03-04,18070.0
2015-03-05,18250.0
2015-03-06,18500.0
2015-03-09,18320.0
2015-03-10,18320.0
2015-03-11,18315.0
2015-03-12,18075.0
2015-03-13,18080.0
2015-03-16,18230.0
2015-03-17,18610.0
2015-03-18,18615.0
2015-03-19,18555.0
2015-03-20,18390.0
2015-03-23,18300.0
2015-03-24,18210.0
2015-03-25,17960.0
2015-03-26,17890.0
2015-03-27,17900.0
2015-03-30,18010.0
2015-03-31,17980.0
2015-04-01,17770.0
2015-04-02,17775.0
2015-04-03,17955.0
2015-04-06,17705.0
2015-04-07,17760.0
2015-04-08,17730.0
2015-04-09,17615.0
2015-04-10,17930.0
2015-04-13,17960.0
2015-04-14,18360.0
2015-04-15,18415.0
2015-04-16,18465.0
2015-04-17,18665.0
2015-04-20,18715.0
2015-04-21,18650.0
2015-04-22,18645.0
2015-04-23,19190.0
2015-04-24,19265.0
2015-04-27,19310.0
2015-04-28,18990.0
2015-04-29,18605.0
2015-04-30,18295.0
2015-05-04,18445.0
2015-05-06,18375.0
2015-05-07,18180.0
2015-05-08,18290.0
2015-05-11,18110.0
2015-05-12,18155.0
2015-05-13,18180.0
2015-05-14,18195.0
2015-05-15,18195.0
2015-05-18,18140.0
2015-05-19,18095.0
2015-05-20,18245.0
2015-05-21,18080.0
2015-05-22,18350.0
2015-05-26,18300.0
2015-05-27,18060.0
2015-05-28,18080.0
2015-05-29,18140.0
2015-06-01,17840.0
2015-06-02,16900.0
2015-06-03,16835.0
2015-06-04,16870.0
2015-06-05,16890.0
2015-06-08,16640.0
2015-06-09,16620.0
2015-06-10,16640.0
2015-06-11,16935.0
2015-06-12,16785.0
2015-06-15,16670.0
2015-06-16,16630.0
2015-06-17,16560.0
2015-06-18,16440.0
2015-06-19,16370.0
2015-06-22,16585.0
2015-06-23,16600.0
2015-06-24,16650.0
2015-06-25,16600.0
2015-06-26,16700.0
2015-06-29,16620.0
2015-06-30,16810.0
2015-07-01,16850.0
2015-07-02,16825.0
2015-07-03,16920.0
2015-07-06,16555.0
2015-07-07,16575.0
2015-07-08,16490.0
2015-07-09,16305.0
2015-07-10,16115.0
2015-07-13,16135.0
2015-07-14,16260.0
2015-07-15,16495.0
2015-07-16,16400.0
2015-07-17,16045.0
2015-07-20,16135.0
2015-07-21,16610.0
2015-07-22,16565.0
2015-07-23,16850.0
2015-07-24,16800.0
2015-07-27,17205.0
2015-07-28,17170.0
2015-07-29,17125.0
2015-07-30,17390.0
2015-07-31,17305.0
2015-08-03,17120.0
2015-08-04,17170.0
2015-08-05,17365.0
2015-08-06,17090.0
2015-08-07,16855.0
2015-08-10,16890.0
2015-08-11,16700.0
2015-08-12,17050.0
2015-08-13,17035.0
2015-08-17,17000.0
2015-08-18,17090.0
2015-08-19,17095.0
2015-08-20,17045.0
2015-08-21,16680.0
2015-08-24,16250.0
2015-08-25,16635.0
2015-08-26,17070.0
2015-08-27,17160.0
2015-08-28,17085.0
2015-08-31,17260.0
2015-09-01,17225.0
2015-09-02,17440.0
2015-09-03,17345.0
2015-09-04,17055.0
2015-09-07,17105.0
2015-09-08,17315.0
2015-09-09,17475.0
2015-09-10,17665.0
2015-09-11,17565.0
2015-09-14,17480.0
2015-09-15,17650.0
2015-09-16,17990.0
2015-09-17,17875.0
2015-09-18,18000.0
2015-09-21,17645.0
2015-09-22,18010.0
2015-09-23,17390.0
2015-09-24,17495.0
2015-09-25,17670.0
2015-09-30,17885.0
2015-10-01,18225.0
2015-10-02,18180.0
2015-10-05,17985.0
2015-10-06,17720.0
2015-10-07,17825.0
2015-10-08,17955.0
2015-10-12,17810.0
2015-10-13,18065.0
2015-10-14,18020.0
2015-10-15,18105.0
2015-10-16,17830.0
2015-10-19,17880.0
2015-10-20,17940.0
2015-10-21,18100.0
2015-10-22,17895.0
2015-10-23,17875.0
2015-10-26,17995.0
2015-10-27,18110.0
2015-10-28,17910.0
2015-10-29,17820.0
2015-10-30,17905.0
2015-11-02,18000.0
2015-11-03,18390.0
2015-11-04,18460.0
2015-11-05,18355.0
2015-11-06,18315.0
2015-11-09,18325.0
2015-11-10,18095.0
2015-11-11,17915.0
2015-11-12,17975.0
2015-11-13,17680.0
2015-11-16,17490.0
2015-11-17,17490.0
2015-11-18,17585.0
2015-11-19,17610.0
2015-11-20,17575.0
2015-11-23,17590.0
2015-11-24,17635.0
2015-11-25,17500.0
2015-11-26,17520.0
2015-11-27,17550.0
2015-11-30,17250.0
2015-12-01,17570.0
2015-12-02,17580.0
2015-12-03,17390.0
2015-12-04,17250.0
2015-12-07,17170.0
2015-12-08,17080.0
2015-12-09,17000.0
2015-12-10,17100.0
2015-12-11,16900.0
2015-12-14,17160.0
2015-12-15,17095.0
2015-12-16,17550.0
2015-12-17,17625.0
2015-12-18,17690.0
2015-12-21,17520.0
2015-12-22,17600.0
2015-12-23,17635.0
2015-12-24,17550.0
2015-12-28,17330.0
2015-12-29,17415.0
2015-12-30,17315.0
2016-01-04,16955.0
2016-01-05,16895.0
2016-01-06,16765.0
2016-01-07,16690.0
2016-01-08,16630.0
2016-01-11,16785.0
2016-01-12,16900.0
2016-01-13,17010.0
2016-01-14,16970.0
2016-01-15,16865.0
2016-01-18,16755.0
2016-01-19,16860.0
2016-01-20,16640.0
2016-01-21,16535.0
2016-01-22,16870.0
2016-01-25,17030.0
2016-01-26,16665.0
2016-01-27,17050.0
2016-01-28,16855.0
2016-01-29,16895.0
2016-02-01,16885.0
2016-02-02,16750.0
2016-02-03,16620.0
2016-02-04,16925.0
2016-02-05,16950.0
2016-02-11,16665.0
2016-02-12,16915.0
2016-02-15,17095.0
2016-02-16,17155.0
2016-02-17,17395.0
2016-02-18,17455.0
2016-02-19,17580.0
2016-02-22,17495.0
2016-02-23,17545.0
2016-02-24,17575.0
2016-02-25,17460.0
2016-02-26,17545.0
2016-02-29,17395.0
2016-03-02,17550.0
2016-03-03,17505.0
2016-03-04,17430.0
2016-03-07,17470.0
2016-03-08,17430.0
2016-03-09,17700.0
2016-03-10,17685.0
2016-03-11,17525.0
2016-03-14,17500.0
2016-03-15,17325.0
2016-03-16,17380.0
2016-03-17,17420.0
2016-03-18,17430.0
2016-03-21,17600.0
2016-03-22,17880.0
2016-03-23,17795.0
2016-03-24,17615.0
2016-03-25,17490.0
2016-03-28,17535.0
2016-03-29,17605.0
2016-03-30,17565.0
2016-03-31,17345.0
2016-04-01,17090.0
2016-04-04,16775.0
2016-04-05,16820.0
2016-04-06,16795.0
2016-04-07,16800.0
2016-04-08,16870.0
2016-04-11,16820.0
2016-04-12,16930.0
2016-04-14,17180.0
2016-04-15,17270.0
2016-04-18,17405.0
2016-04-19,17520.0
2016-04-20,17300.0
2016-04-21,17400.0
2016-04-22,17435.0
2016-04-25,17290.0
2016-04-26,17570.0
2016-04-27,17395.0
2016-04-28,17060.0
2016-04-29,17010.0
2016-05-02,16920.0
2016-05-03,16825.0
2016-05-04,16715.0
2016-05-09,16465.0
2016-05-10,16645.0
2016-05-11,16695.0
2016-05-12,16655.0
2016-05-13,16520.0
2016-05-16,16465.0
2016-05-17,16480.0
2016-05-18,16230.0
2016-05-19,16195.0
2016-05-20,16180.0
2016-05-23,16140.0
2016-05-24,16025.0
2016-05-25,16225.0
2016-05-26,16210.0
2016-05-27,16330.0
2016-05-30,16260.0
2016-05-31,16490.0
2016-06-01,16455.0
2016-06-02,16350.0
2016-06-03,16485.0
2016-06-07,16580.0
2016-06-08,16745.0
2016-06-09,16535.0
2016-06-10,16655.0
2016-06-13,16350.0
2016-06-14,16345.0
2016-06-15,16300.0
2016-06-16,16155.0
2016-06-17,16155.0
2016-06-20,16445.0
2016-06-21,16380.0
2016-06-22,16380.0
2016-06-23,16425.0
2016-06-24,15900.0
2016-06-27,16125.0
2016-06-28,16070.0
2016-06-29,16150.0
2016-06-30,16100.0
2016-07-01,16245.0
2016-07-04,16200.0
2016-07-05,16030.0
2016-07-06,15730.0
2016-07-07,15875.0
2016-07-08,15675.0
2016-07-11,15935.0
2016-07-12,16085.0
2016-07-13,16155.0
2016-07-14,16140.0
2016-07-15,16120.0
2016-07-18,16050.0
2016-07-19,16025.0
2016-07-20,15970.0
2016-07-21,16030.0
2016-07-22,16020.0
2016-07-25,16165.0
2016-07-26,16225.0
2016-07-27,16220.0
2016-07-28,16230.0
2016-07-29,16000.0
2016-08-01,16120.0
2016-08-02,16050.0
2016-08-03,15845.0
2016-08-04,15835.0
2016-08-05,16030.0
2016-08-08,16030.0
