Date,TIGER 200 경기소비재
2016-08-09,16205.0
2016-08-10,16200.0
2016-08-11,16275.0
2016-08-12,16325.0
2016-08-16,16200.0
2016-08-17,16155.0
2016-08-18,16075.0
2016-08-19,16170.0
2016-08-22,16040.0
2016-08-23,15965.0
2016-08-24,16055.0
2016-08-25,16215.0
2016-08-26,16340.0
2016-08-29,16155.0
2016-08-30,16245.0
2016-08-31,16165.0
2016-09-01,16115.0
2016-09-02,16275.0
2016-09-05,16690.0
2016-09-06,16720.0
2016-09-07,16780.0
2016-09-08,16790.0
2016-09-09,16585.0
2016-09-12,16565.0
2016-09-13,16625.0
2016-09-19,16625.0
2016-09-20,16790.0
2016-09-21,16720.0
2016-09-22,16850.0
2016-09-23,17010.0
2016-09-26,16865.0
2016-09-27,17030.0
2016-09-28,16870.0
2016-09-29,16895.0
2016-09-30,16610.0
2016-10-04,16750.0
2016-10-05,16745.0
2016-10-06,16790.0
2016-10-07,16740.0
2016-10-10,16790.0
2016-10-11,16695.0
2016-10-12,16790.0
2016-10-13,16585.0
2016-10-14,16550.0
2016-10-17,16505.0
2016-10-18,16510.0
2016-10-19,16475.0
2016-10-20,16390.0
2016-10-21,16375.0
2016-10-24,16470.0
2016-10-25,16545.0
2016-10-26,16445.0
2016-10-27,16350.0
2016-10-28,16500.0
2016-10-31,16455.0
2016-11-01,16455.0
2016-11-02,16240.0
2016-11-03,16170.0
2016-11-04,16115.0
2016-11-07,16180.0
2016-11-08,16285.0
2016-11-09,15725.0
2016-11-10,15595.0
2016-11-11,15570.0
2016-11-14,15490.0
2016-11-15,15295.0
2016-11-16,15370.0
2016-11-17,15355.0
2016-11-18,15200.0
2016-11-21,15305.0
2016-11-22,15365.0
2016-11-23,15360.0
2016-11-24,15410.0
2016-11-25,15420.0
2016-11-28,15460.0
2016-11-29,15255.0
2016-11-30,15225.0
2016-12-01,15295.0
2016-12-02,15180.0
2016-12-05,15175.0
2016-12-06,15320.0
2016-12-07,15320.0
2016-12-08,15670.0
2016-12-09,15700.0
2016-12-12,15890.0
2016-12-13,15780.0
2016-12-14,15865.0
2016-12-15,15800.0
2016-12-16,15735.0
2016-12-19,15640.0
2016-12-20,15770.0
2016-12-21,15840.0
2016-12-22,15740.0
2016-12-23,15820.0
2016-12-26,15710.0
2016-12-27,15800.0
2016-12-28,15840.0
2016-12-29,15915.0
2017-01-02,16250.0
2017-01-03,16455.0
2017-01-04,16505.0
2017-01-05,16510.0
2017-01-06,16455.0
2017-01-09,16330.0
2017-01-10,16330.0
2017-01-11,16265.0
2017-01-12,16200.0
2017-01-13,16365.0
2017-01-16,16370.0
2017-01-17,16460.0
2017-01-18,16535.0
2017-01-19,16365.0
2017-01-20,16310.0
2017-01-23,16110.0
2017-01-24,15950.0
2017-01-25,15700.0
2017-01-26,15755.0
2017-01-31,15335.0
2017-02-01,15405.0
2017-02-02,15300.0
2017-02-03,15260.0
2017-02-06,15235.0
2017-02-07,15420.0
2017-02-08,15440.0
2017-02-09,15455.0
2017-02-10,15530.0
2017-02-13,15535.0
2017-02-14,15710.0
2017-02-15,15960.0
2017-02-16,16025.0
2017-02-17,16025.0
2017-02-20,15960.0
2017-02-21,16055.0
2017-02-22,16040.0
2017-02-23,15955.0
2017-02-24,16070.0
2017-02-27,16210.0
2017-02-28,16045.0
2017-03-02,15820.0
2017-03-03,15370.0
2017-03-06,15355.0
2017-03-07,15500.0
2017-03-08,15475.0
2017-03-09,15445.0
2017-03-10,15435.0
2017-03-13,15560.0
2017-03-14,15725.0
2017-03-15,15680.0
2017-03-16,15675.0
2017-03-17,15830.0
2017-03-20,15910.0
2017-03-21,16505.0
2017-03-22,16520.0
2017-03-23,16440.0
2017-03-24,16370.0
2017-03-27,16170.0
2017-03-28,16135.0
2017-03-29,15925.0
2017-03-30,15940.0
2017-03-31,16085.0
2017-04-03,15970.0
2017-04-04,15960.0
2017-04-05,15700.0
2017-04-06,15590.0
2017-04-07,15550.0
2017-04-10,15385.0
2017-04-11,15255.0
2017-04-12,15410.0
2017-04-13,15485.0
2017-04-14,15415.0
2017-04-17,15550.0
2017-04-18,15470.0
2017-04-19,15320.0
2017-04-20,15595.0
2017-04-21,15650.0
2017-04-24,15730.0
2017-04-25,15825.0
2017-04-26,15950.0
2017-04-27,15620.0
2017-04-28,15340.0
2017-05-02,15625.0
2017-05-04,15660.0
2017-05-08,16170.0
2017-05-10,16140.0
2017-05-11,16405.0
2017-05-12,16255.0
2017-05-15,16165.0
2017-05-16,16190.0
2017-05-17,16360.0
2017-05-18,16595.0
2017-05-19,16900.0
2017-05-22,16970.0
2017-05-23,17115.0
2017-05-24,16865.0
2017-05-25,17015.0
2017-05-26,17030.0
2017-05-29,17040.0
2017-05-30,17160.0
2017-05-31,17105.0
2017-06-01,17165.0
2017-06-02,17060.0
2017-06-05,17180.0
2017-06-07,17025.0
2017-06-08,17025.0
2017-06-09,16995.0
2017-06-12,16890.0
2017-06-13,17100.0
2017-06-14,17185.0
2017-06-15,16945.0
2017-06-16,16985.0
2017-06-19,16955.0
2017-06-20,16800.0
2017-06-21,16590.0
2017-06-22,16695.0
2017-06-23,16810.0
2017-06-26,16755.0
2017-06-27,16695.0
2017-06-28,16685.0
2017-06-29,16800.0
2017-06-30,16645.0
2017-07-03,16940.0
2017-07-04,16670.0
2017-07-05,16540.0
2017-07-06,16510.0
2017-07-07,16300.0
2017-07-10,16215.0
2017-07-11,16210.0
2017-07-12,16180.0
2017-07-13,16215.0
2017-07-14,16275.0
2017-07-17,16350.0
2017-07-18,16260.0
2017-07-19,16170.0
2017-07-20,16190.0
2017-07-21,16120.0
2017-07-24,16150.0
2017-07-25,16200.0
2017-07-26,16275.0
2017-07-27,16285.0
2017-07-28,16480.0
2017-07-31,16150.0
2017-08-01,16205.0
2017-08-02,16235.0
2017-08-03,16170.0
2017-08-04,16400.0
2017-08-07,16340.0
2017-08-08,16000.0
2017-08-09,16080.0
2017-08-10,16115.0
2017-08-11,15875.0
2017-08-14,15965.0
2017-08-16,15835.0
2017-08-17,15835.0
2017-08-18,15810.0
2017-08-21,15760.0
2017-08-22,15875.0
2017-08-23,15890.0
2017-08-24,15965.0
2017-08-25,15910.0
2017-08-28,15940.0
2017-08-29,15695.0
2017-08-30,15645.0
2017-08-31,15510.0
2017-09-01,15495.0
2017-09-04,15375.0
2017-09-05,15200.0
2017-09-06,15035.0
2017-09-07,15125.0
2017-09-08,14845.0
2017-09-11,14780.0
2017-09-12,14805.0
2017-09-13,14650.0
2017-09-14,14730.0
2017-09-15,14745.0
2017-09-18,15000.0
2017-09-19,14975.0
2017-09-20,15040.0
2017-09-21,14880.0
2017-09-22,14820.0
2017-09-25,14855.0
2017-09-26,15245.0
2017-09-27,15250.0
2017-09-28,15300.0
2017-09-29,15565.0
2017-10-10,15500.0
2017-10-11,15735.0
2017-10-12,15825.0
2017-10-13,15870.0
2017-10-16,15915.0
2017-10-17,15700.0
2017-10-18,15895.0
2017-10-19,16020.0
2017-10-20,15975.0
2017-10-23,16060.0
2017-10-24,15980.0
2017-10-25,15900.0
2017-10-26,16355.0
2017-10-27,16365.0
2017-10-30,16290.0
2017-10-31,16755.0
2017-11-01,16640.0
2017-11-02,16615.0
2017-11-03,16735.0
2017-11-06,16685.0
2017-11-07,16565.0
2017-11-08,16630.0
2017-11-09,16690.0
2017-11-10,16670.0
2017-11-13,16875.0
2017-11-14,16735.0
2017-11-15,16720.0
2017-11-16,16675.0
2017-11-17,16550.0
2017-11-20,16420.0
2017-11-21,16510.0
2017-11-22,16435.0
2017-11-23,16475.0
2017-11-24,16475.0
2017-11-27,16595.0
2017-11-28,16625.0
2017-11-29,16685.0
2017-11-30,16905.0
2017-12-01,16780.0
2017-12-04,16765.0
2017-12-05,16995.0
2017-12-06,16830.0
2017-12-07,16725.0
2017-12-08,16370.0
2017-12-11,16220.0
2017-12-12,16190.0
2017-12-13,16465.0
2017-12-14,16425.0
2017-12-15,16525.0
2017-12-18,16550.0
2017-12-19,16430.0
2017-12-20,16295.0
2017-12-21,16130.0
2017-12-22,16055.0
2017-12-26,16155.0
2017-12-27,16545.0
2017-12-28,16385.0
2018-01-02,16255.0
2018-01-03,16300.0
2018-01-04,16015.0
2018-01-05,15985.0
2018-01-08,16125.0
2018-01-09,16325.0
2018-01-10,16510.0
2018-01-11,16420.0
2018-01-12,16275.0
2018-01-15,16260.0
2018-01-16,16470.0
2018-01-17,16570.0
2018-01-18,16550.0
2018-01-19,16945.0
2018-01-22,16925.0
2018-01-23,16920.0
2018-01-24,16880.0
2018-01-25,16855.0
2018-01-26,16575.0
2018-01-29,16735.0
2018-01-30,16660.0
2018-01-31,16925.0
2018-02-01,16950.0
2018-02-02,17060.0
2018-02-05,16875.0
2018-02-06,16505.0
2018-02-07,16225.0
2018-02-08,16385.0
2018-02-09,15980.0
2018-02-12,15770.0
2018-02-13,15595.0
2018-02-14,15600.0
2018-02-19,15730.0
2018-02-20,15610.0
2018-02-21,15845.0
2018-02-22,15790.0
2018-02-23,15995.0
2018-02-26,16080.0
2018-02-27,16015.0
2018-02-28,16000.0
2018-03-02,15675.0
2018-03-05,15460.0
2018-03-06,15615.0
2018-03-07,15295.0
2018-03-08,15360.0
2018-03-09,15630.0
2018-03-12,15770.0
2018-03-13,15625.0
2018-03-14,15755.0
2018-03-15,15755.0
2018-03-16,15800.0
2018-03-19,15510.0
2018-03-20,15655.0
2018-03-21,15700.0
2018-03-22,15785.0
2018-03-23,15485.0
2018-03-26,15475.0
2018-03-27,15780.0
2018-03-28,15925.0
2018-03-29,15720.0
2018-03-30,15730.0
2018-04-02,16000.0
2018-04-03,16220.0
2018-04-04,16370.0
2018-04-05,16250.0
2018-04-06,16185.0
2018-04-09,16140.0
2018-04-10,16325.0
2018-04-11,16215.0
2018-04-12,16065.0
2018-04-13,15920.0
2018-04-16,16010.0
2018-04-17,16055.0
2018-04-18,16245.0
2018-04-19,16010.0
2018-04-20,16035.0
2018-04-23,16005.0
2018-04-24,16205.0
2018-04-25,16210.0
2018-04-26,16040.0
2018-04-27,15900.0
2018-04-30,16125.0
2018-05-02,16060.0
2018-05-03,15935.0
2018-05-04,15765.0
2018-05-08,15590.0
2018-05-09,15695.0
2018-05-10,15595.0
2018-05-11,15735.0
2018-05-14,15695.0
2018-05-15,15625.0
2018-05-16,15670.0
2018-05-17,15645.0
2018-05-18,15675.0
2018-05-21,15700.0
2018-05-23,15555.0
2018-05-24,15300.0
2018-05-25,15125.0
2018-05-28,15165.0
2018-05-29,15055.0
2018-05-30,14800.0
2018-05-31,14845.0
2018-06-01,15085.0
2018-06-04,15245.0
2018-06-05,15210.0
2018-06-07,15300.0
2018-06-08,15260.0
2018-06-11,15205.0
2018-06-12,15305.0
2018-06-14,15070.0
2018-06-15,14930.0
2018-06-18,14810.0
2018-06-19,14655.0
2018-06-20,14600.0
2018-06-21,14350.0
2018-06-22,14385.0
2018-06-25,14555.0
2018-06-26,14460.0
2018-06-27,14340.0
2018-06-28,14300.0
2018-06-29,14150.0
2018-07-02,14050.0
2018-07-03,13750.0
2018-07-04,13520.0
2018-07-05,13620.0
2018-07-06,13995.0
2018-07-09,13980.0
2018-07-10,13890.0
2018-07-11,13805.0
2018-07-12,13960.0
2018-07-13,14025.0
2018-07-16,14270.0
2018-07-17,14350.0
2018-07-18,14205.0
2018-07-19,14110.0
2018-07-20,14200.0
2018-07-23,14350.0
2018-07-24,14225.0
2018-07-25,14315.0
2018-07-26,14350.0
2018-07-27,14470.0
2018-07-30,14480.0
2018-07-31,14350.0
2018-08-01,14480.0
2018-08-02,14210.0
2018-08-03,14285.0
2018-08-06,14315.0
2018-08-07,14375.0
2018-08-08,14540.0
2018-08-09,14515.0
2018-08-10,14555.0
2018-08-13,14400.0
2018-08-14,14380.0
2018-08-16,14385.0
2018-08-17,14410.0
2018-08-20,14475.0
2018-08-21,14445.0
2018-08-22,14400.0
2018-08-23,14335.0
2018-08-24,14290.0
2018-08-27,14310.0
2018-08-28,14400.0
2018-08-29,14370.0
2018-08-30,14270.0
2018-08-31,14285.0
2018-09-03,14300.0
2018-09-04,14455.0
2018-09-05,14575.0
2018-09-06,14740.0
2018-09-07,14700.0
2018-09-10,14600.0
2018-09-11,14525.0
2018-09-12,14510.0
2018-09-13,14540.0
2018-09-14,14630.0
2018-09-17,14535.0
2018-09-18,14625.0
2018-09-19,14460.0
2018-09-20,14600.0
2018-09-21,14695.0
2018-09-27,14870.0
2018-09-28,14830.0
2018-10-01,14680.0
2018-10-02,14600.0
2018-10-04,14150.0
2018-10-05,14215.0
2018-10-08,14030.0
2018-10-10,13890.0
2018-10-11,13415.0
2018-10-12,13390.0
2018-10-15,13115.0
2018-10-16,13225.0
2018-10-17,13420.0
2018-10-18,13210.0
2018-10-19,13230.0
2018-10-22,13325.0
2018-10-23,12935.0
2018-10-24,13095.0
2018-10-25,12675.0
2018-10-26,12500.0
2018-10-29,12245.0
2018-10-30,12400.0
2018-10-31,12520.0
2018-11-01,12445.0
2018-11-02,12580.0
2018-11-05,12355.0
2018-11-06,12630.0
2018-11-07,12500.0
2018-11-08,12640.0
2018-11-09,12475.0
2018-11-12,12215.0
2018-11-13,12255.0
2018-11-14,12370.0
2018-11-15,12370.0
2018-11-16,12560.0
2018-11-19,12625.0
2018-11-20,12415.0
2018-11-21,12325.0
2018-11-22,12000.0
2018-11-23,12045.0
2018-11-26,12195.0
2018-11-27,12455.0
2018-11-28,12535.0
2018-11-29,12635.0
2018-11-30,12775.0
2018-12-03,12835.0
2018-12-04,12770.0
2018-12-05,12735.0
2018-12-06,12730.0
2018-12-07,12745.0
2018-12-10,12685.0
2018-12-11,12770.0
2018-12-12,13215.0
2018-12-13,13455.0
2018-12-14,13210.0
2018-12-17,13350.0
2018-12-18,13380.0
2018-12-19,13605.0
2018-12-20,13475.0
2018-12-21,13325.0
2018-12-24,13355.0
2018-12-26,13035.0
2018-12-27,13305.0
2018-12-28,13380.0
2019-01-02,13115.0
2019-01-03,13235.0
2019-01-04,13590.0
2019-01-07,13535.0
2019-01-08,13400.0
2019-01-09,13695.0
2019-01-10,13565.0
2019-01-11,13620.0
2019-01-14,13610.0
2019-01-15,13920.0
2019-01-16,13860.0
2019-01-17,14000.0
2019-01-18,14300.0
2019-01-21,14105.0
2019-01-22,14180.0
2019-01-23,14445.0
2019-01-24,14320.0
2019-01-25,14335.0
2019-01-28,14400.0
2019-01-29,14375.0
2019-01-30,14580.0
2019-01-31,14690.0
2019-02-01,14535.0
2019-02-07,14500.0
2019-02-08,14365.0
2019-02-11,14400.0
2019-02-12,14470.0
2019-02-13,14380.0
2019-02-14,14250.0
2019-02-15,14255.0
2019-02-18,14190.0
2019-02-19,14170.0
2019-02-20,14285.0
2019-02-21,14375.0
2019-02-22,14365.0
2019-02-25,14325.0
2019-02-26,14480.0
2019-02-27,14745.0
2019-02-28,14700.0
2019-03-04,14355.0
2019-03-05,14170.0
2019-03-06,14350.0
2019-03-07,14285.0
2019-03-08,14085.0
2019-03-11,14030.0
2019-03-12,14225.0
2019-03-13,14080.0
2019-03-14,13870.0
2019-03-15,14155.0
2019-03-18,14540.0
2019-03-19,14490.0
