Date,TIGER 200 중공업
2014-01-13,5000.0
2014-01-14,4990.0
2014-01-15,5050.0
2014-01-16,5055.0
2014-01-17,5045.0
2014-01-20,5045.0
2014-01-21,5150.0
2014-01-22,5120.0
2014-01-23,5110.0
2014-01-24,5020.0
2014-01-27,4955.0
2014-01-28,4895.0
2014-01-29,4960.0
2014-02-03,4920.0
2014-02-04,4790.0
2014-02-05,4810.0
2014-02-06,4825.0
2014-02-07,4770.0
2014-02-10,4875.0
2014-02-11,4875.0
2014-02-12,4895.0
2014-02-13,4855.0
2014-02-14,4895.0
2014-02-17,5005.0
2014-02-18,4985.0
2014-02-19,4950.0
2014-02-20,4920.0
2014-02-21,4975.0
2014-02-24,4995.0
2014-02-25,5005.0
2014-02-26,5055.0
2014-02-27,4975.0
2014-02-28,4865.0
2014-03-03,4835.0
2014-03-04,4800.0
2014-03-05,4905.0
2014-03-06,4905.0
2014-03-07,4930.0
2014-03-10,4850.0
2014-03-11,4800.0
2014-03-12,4725.0
2014-03-13,4710.0
2014-03-14,4620.0
2014-03-17,4715.0
2014-03-18,4705.0
2014-03-19,4685.0
2014-03-20,4590.0
2014-03-21,4630.0
2014-03-24,4700.0
2014-03-25,4745.0
2014-03-26,4770.0
2014-03-27,4740.0
2014-03-28,4710.0
2014-03-31,4795.0
2014-04-01,4825.0
2014-04-02,4845.0
2014-04-03,4795.0
2014-04-04,4795.0
2014-04-07,4840.0
2014-04-08,4885.0
2014-04-09,4875.0
2014-04-10,4870.0
2014-04-11,4850.0
2014-04-14,4800.0
2014-04-15,4730.0
2014-04-16,4700.0
2014-04-17,4685.0
2014-04-18,4765.0
2014-04-21,4745.0
2014-04-22,4725.0
2014-04-23,4615.0
2014-04-24,4565.0
2014-04-25,4540.0
2014-04-28,4540.0
2014-04-29,4465.0
2014-04-30,4425.0
2014-05-02,4305.0
2014-05-07,4240.0
2014-05-08,4350.0
2014-05-09,4350.0
2014-05-12,4265.0
2014-05-13,4395.0
2014-05-14,4375.0
2014-05-15,4410.0
2014-05-16,4410.0
2014-05-19,4375.0
2014-05-20,4325.0
2014-05-21,4335.0
2014-05-22,4450.0
2014-05-23,4425.0
2014-05-26,4445.0
2014-05-27,4425.0
2014-05-28,4450.0
2014-05-29,4395.0
2014-05-30,4395.0
2014-06-02,4350.0
2014-06-03,4320.0
2014-06-05,4265.0
2014-06-09,4315.0
2014-06-10,4375.0
2014-06-11,4365.0
2014-06-12,4315.0
2014-06-13,4290.0
2014-06-16,4215.0
2014-06-17,4245.0
2014-06-18,4225.0
2014-06-19,4270.0
2014-06-20,4225.0
2014-06-23,4195.0
2014-06-24,4225.0
2014-06-25,4155.0
2014-06-26,4180.0
2014-06-27,4225.0
2014-06-30,4205.0
2014-07-01,4220.0
2014-07-02,4270.0
2014-07-03,4305.0
2014-07-04,4300.0
2014-07-07,4255.0
2014-07-08,4240.0
2014-07-09,4210.0
2014-07-10,4150.0
2014-07-11,4050.0
2014-07-14,4080.0
2014-07-15,4080.0
2014-07-16,4125.0
2014-07-17,4130.0
2014-07-18,4170.0
2014-07-21,4185.0
2014-07-22,4170.0
2014-07-23,4290.0
2014-07-24,4300.0
2014-07-25,4290.0
2014-07-28,4300.0
2014-07-29,4290.0
2014-07-30,4130.0
2014-07-31,4135.0
2014-08-01,4110.0
2014-08-04,4145.0
2014-08-05,4125.0
2014-08-06,4065.0
2014-08-07,4035.0
2014-08-08,4050.0
2014-08-11,4030.0
2014-08-12,4125.0
2014-08-13,4195.0
2014-08-14,4225.0
2014-08-18,4175.0
2014-08-19,4180.0
2014-08-20,4145.0
2014-08-21,4095.0
2014-08-22,4095.0
2014-08-25,4085.0
2014-08-26,4170.0
2014-08-27,4170.0
2014-08-28,4155.0
2014-08-29,4225.0
2014-09-01,4275.0
2014-09-02,4220.0
2014-09-03,4225.0
2014-09-04,4210.0
2014-09-05,4200.0
2014-09-11,4160.0
2014-09-12,4110.0
2014-09-15,4120.0
2014-09-16,4165.0
2014-09-17,4175.0
2014-09-18,4170.0
2014-09-19,4200.0
2014-09-22,4120.0
2014-09-23,4145.0
2014-09-24,4175.0
2014-09-25,4110.0
2014-09-26,4110.0
2014-09-29,4035.0
2014-09-30,4040.0
2014-10-01,3930.0
2014-10-02,3845.0
2014-10-06,3915.0
2014-10-07,3810.0
2014-10-08,3845.0
2014-10-10,3785.0
2014-10-13,3750.0
2014-10-14,3790.0
2014-10-15,3730.0
2014-10-16,3755.0
2014-10-17,3750.0
2014-10-20,3825.0
2014-10-21,3810.0
2014-10-22,3745.0
2014-10-23,3690.0
2014-10-24,3645.0
2014-10-27,3715.0
2014-10-28,3675.0
2014-10-29,3855.0
2014-10-30,3725.0
2014-10-31,3680.0
2014-11-03,3665.0
2014-11-04,3645.0
2014-11-05,3660.0
2014-11-06,3710.0
2014-11-07,3770.0
2014-11-10,3825.0
2014-11-11,3895.0
2014-11-12,4035.0
2014-11-13,3945.0
2014-11-14,3945.0
2014-11-17,3990.0
2014-11-18,3975.0
2014-11-19,3870.0
2014-11-20,3855.0
2014-11-21,3880.0
2014-11-24,3980.0
2014-11-25,3980.0
2014-11-26,3895.0
2014-11-27,3850.0
2014-11-28,3750.0
2014-12-01,3700.0
2014-12-02,3700.0
2014-12-03,3700.0
2014-12-04,3785.0
2014-12-05,3785.0
2014-12-08,3785.0
2014-12-09,3725.0
2014-12-10,3690.0
2014-12-11,3625.0
2014-12-12,3610.0
2014-12-15,3675.0
2014-12-16,3650.0
2014-12-17,3655.0
2014-12-18,3665.0
2014-12-19,3750.0
2014-12-22,3770.0
2014-12-23,3725.0
2014-12-24,3725.0
2014-12-26,3700.0
2014-12-29,3700.0
2014-12-30,3710.0
2015-01-02,3695.0
2015-01-05,3615.0
2015-01-06,3520.0
2015-01-07,3500.0
2015-01-08,3495.0
2015-01-09,3550.0
2015-01-12,3530.0
2015-01-13,3440.0
2015-01-14,3375.0
2015-01-15,3350.0
2015-01-16,3300.0
2015-01-19,3435.0
2015-01-20,3450.0
2015-01-21,3380.0
2015-01-22,3440.0
2015-01-23,3425.0
2015-01-26,3440.0
2015-01-27,3505.0
2015-01-28,3645.0
2015-01-29,3640.0
2015-01-30,3610.0
2015-02-02,3650.0
2015-02-03,3715.0
2015-02-04,3745.0
2015-02-05,3675.0
2015-02-06,3720.0
2015-02-09,3750.0
2015-02-10,3665.0
2015-02-11,3710.0
2015-02-12,3700.0
2015-02-13,3705.0
2015-02-16,3670.0
2015-02-17,3680.0
2015-02-23,3655.0
2015-02-24,3610.0
2015-02-25,3660.0
2015-02-26,3785.0
2015-02-27,3775.0
2015-03-02,3845.0
2015-03-03,3810.0
2015-03-04,3805.0
2015-03-05,3800.0
2015-03-06,3800.0
2015-03-09,3735.0
2015-03-10,3745.0
2015-03-11,3670.0
2015-03-12,3655.0
2015-03-13,3660.0
2015-03-16,3575.0
2015-03-17,3690.0
2015-03-18,3685.0
2015-03-19,3740.0
2015-03-20,3760.0
2015-03-23,3775.0
2015-03-24,3740.0
2015-03-25,3715.0
2015-03-26,3700.0
2015-03-27,3690.0
2015-03-30,3680.0
2015-03-31,3720.0
2015-04-01,3695.0
2015-04-02,3655.0
2015-04-03,3730.0
2015-04-06,3750.0
2015-04-07,3800.0
2015-04-08,3850.0
2015-04-09,3885.0
2015-04-10,3920.0
2015-04-13,4010.0
2015-04-14,3990.0
2015-04-15,4000.0
2015-04-16,3995.0
2015-04-17,3970.0
2015-04-20,4000.0
2015-04-21,4025.0
2015-04-22,3990.0
2015-04-23,4035.0
2015-04-24,4010.0
2015-04-27,4055.0
2015-04-28,4155.0
2015-04-29,4020.0
2015-04-30,3955.0
2015-05-04,3970.0
2015-05-06,3920.0
2015-05-07,3875.0
2015-05-08,3880.0
2015-05-11,3920.0
2015-05-12,3885.0
2015-05-13,3910.0
2015-05-14,3915.0
2015-05-15,3890.0
2015-05-18,3850.0
2015-05-19,3905.0
2015-05-20,3875.0
2015-05-21,3835.0
2015-05-22,3950.0
2015-05-26,3900.0
2015-05-27,3810.0
2015-05-28,3845.0
2015-05-29,3790.0
2015-06-01,3820.0
2015-06-02,3700.0
2015-06-03,3685.0
2015-06-04,3690.0
2015-06-05,3675.0
2015-06-08,3690.0
2015-06-09,3725.0
2015-06-10,3660.0
2015-06-11,3620.0
2015-06-12,3575.0
2015-06-15,3545.0
2015-06-16,3460.0
2015-06-17,3500.0
2015-06-18,3500.0
2015-06-19,3525.0
2015-06-22,3560.0
2015-06-23,3615.0
2015-06-24,3605.0
2015-06-25,3605.0
2015-06-26,3625.0
2015-06-29,3495.0
2015-06-30,3550.0
2015-07-01,3680.0
2015-07-02,3640.0
2015-07-03,3630.0
2015-07-06,3550.0
2015-07-07,3535.0
2015-07-08,3535.0
2015-07-09,3515.0
2015-07-10,3550.0
2015-07-13,3510.0
2015-07-14,3525.0
2015-07-15,3335.0
2015-07-16,3325.0
2015-07-17,3145.0
2015-07-20,3030.0
2015-07-21,3160.0
2015-07-22,3095.0
2015-07-23,3035.0
2015-07-24,2925.0
2015-07-27,2960.0
2015-07-28,2960.0
2015-07-29,2935.0
2015-07-30,2925.0
2015-07-31,2915.0
2015-08-03,2870.0
2015-08-04,2890.0
2015-08-05,2885.0
2015-08-06,2860.0
2015-08-07,2850.0
2015-08-10,2740.0
2015-08-11,2745.0
2015-08-12,2690.0
2015-08-13,2750.0
2015-08-17,2740.0
2015-08-18,2685.0
2015-08-19,2575.0
2015-08-20,2490.0
2015-08-21,2400.0
2015-08-24,2365.0
2015-08-25,2460.0
2015-08-26,2545.0
2015-08-27,2510.0
2015-08-28,2570.0
2015-08-31,2600.0
2015-09-01,2585.0
2015-09-02,2585.0
2015-09-03,2550.0
2015-09-04,2525.0
2015-09-07,2565.0
2015-09-08,2565.0
2015-09-09,2670.0
2015-09-10,2810.0
2015-09-11,2820.0
2015-09-14,2750.0
2015-09-15,2770.0
2015-09-16,2895.0
2015-09-17,2900.0
2015-09-18,2900.0
2015-09-21,2835.0
2015-09-22,2860.0
2015-09-23,2760.0
2015-09-24,2715.0
2015-09-25,2730.0
2015-09-30,2675.0
2015-10-01,2695.0
2015-10-02,2635.0
2015-10-05,2625.0
2015-10-06,2640.0
2015-10-07,2645.0
2015-10-08,2755.0
2015-10-12,2900.0
2015-10-13,2925.0
2015-10-14,2805.0
2015-10-15,2895.0
2015-10-16,2835.0
2015-10-19,2880.0
2015-10-20,2820.0
2015-10-21,2825.0
2015-10-22,2760.0
2015-10-23,2760.0
2015-10-26,2760.0
2015-10-27,2835.0
2015-10-28,2780.0
2015-10-29,2800.0
2015-10-30,2755.0
2015-11-02,2715.0
2015-11-03,2820.0
2015-11-04,2845.0
2015-11-05,2800.0
2015-11-06,2755.0
2015-11-09,2680.0
2015-11-10,2680.0
2015-11-11,2710.0
2015-11-12,2700.0
2015-11-13,2675.0
2015-11-16,2605.0
2015-11-17,2670.0
2015-11-18,2625.0
2015-11-19,2665.0
2015-11-20,2705.0
2015-11-23,2710.0
2015-11-24,2675.0
2015-11-25,2670.0
2015-11-26,2730.0
2015-11-27,2735.0
2015-11-30,2695.0
2015-12-01,2720.0
2015-12-02,2705.0
2015-12-03,2685.0
2015-12-04,2665.0
2015-12-07,2645.0
2015-12-08,2595.0
2015-12-09,2595.0
2015-12-10,2570.0
2015-12-11,2550.0
2015-12-14,2470.0
2015-12-15,2470.0
2015-12-16,2545.0
2015-12-17,2520.0
2015-12-18,2545.0
2015-12-21,2535.0
2015-12-22,2530.0
2015-12-23,2550.0
2015-12-24,2565.0
2015-12-28,2510.0
2015-12-29,2510.0
2015-12-30,2480.0
2016-01-04,2415.0
2016-01-05,2370.0
2016-01-06,2375.0
2016-01-07,2320.0
2016-01-08,2320.0
2016-01-11,2285.0
2016-01-12,2240.0
2016-01-13,2305.0
2016-01-14,2245.0
2016-01-15,2215.0
2016-01-18,2245.0
2016-01-19,2195.0
2016-01-20,2110.0
2016-01-21,2145.0
2016-01-22,2220.0
2016-01-25,2260.0
2016-01-26,2230.0
2016-01-27,2270.0
2016-01-28,2345.0
2016-01-29,2340.0
2016-02-01,2340.0
2016-02-02,2310.0
2016-02-03,2230.0
2016-02-04,2310.0
2016-02-05,2360.0
2016-02-11,2275.0
2016-02-12,2290.0
2016-02-15,2405.0
2016-02-16,2430.0
2016-02-17,2425.0
2016-02-18,2445.0
2016-02-19,2455.0
2016-02-22,2460.0
2016-02-23,2470.0
2016-02-24,2510.0
2016-02-25,2480.0
2016-02-26,2525.0
2016-02-29,2480.0
2016-03-02,2560.0
2016-03-03,2670.0
2016-03-04,2795.0
2016-03-07,2905.0
2016-03-08,2885.0
2016-03-09,2875.0
2016-03-10,2930.0
2016-03-11,2905.0
2016-03-14,2860.0
2016-03-15,2860.0
2016-03-16,2770.0
2016-03-17,2795.0
2016-03-18,2810.0
2016-03-21,2740.0
2016-03-22,2795.0
2016-03-23,2750.0
2016-03-24,2690.0
2016-03-25,2665.0
2016-03-28,2680.0
2016-03-29,2750.0
2016-03-30,2745.0
2016-03-31,2770.0
2016-04-01,2730.0
2016-04-04,2680.0
2016-04-05,2665.0
2016-04-06,2625.0
2016-04-07,2710.0
2016-04-08,2730.0
2016-04-11,2790.0
2016-04-12,2900.0
2016-04-14,3050.0
2016-04-15,3015.0
2016-04-18,2960.0
2016-04-19,3015.0
2016-04-20,2955.0
2016-04-21,3015.0
2016-04-22,2985.0
2016-04-25,2895.0
2016-04-26,2930.0
2016-04-27,2995.0
2016-04-28,2920.0
2016-04-29,2965.0
2016-05-02,2910.0
2016-05-03,2910.0
2016-05-04,2800.0
2016-05-09,2730.0
2016-05-10,2750.0
2016-05-11,2725.0
2016-05-12,2775.0
2016-05-13,2745.0
2016-05-16,2750.0
2016-05-17,2705.0
2016-05-18,2695.0
2016-05-19,2635.0
2016-05-20,2675.0
2016-05-23,2665.0
2016-05-24,2615.0
2016-05-25,2630.0
2016-05-26,2710.0
2016-05-27,2715.0
2016-05-30,2690.0
2016-05-31,2810.0
2016-06-01,2770.0
2016-06-02,2750.0
2016-06-03,2810.0
2016-06-07,2860.0
2016-06-08,2905.0
2016-06-09,2890.0
2016-06-10,2905.0
2016-06-13,2810.0
2016-06-14,2790.0
2016-06-15,2745.0
2016-06-16,2735.0
2016-06-17,2725.0
2016-06-20,2770.0
2016-06-21,2765.0
2016-06-22,2825.0
2016-06-23,2815.0
2016-06-24,2670.0
2016-06-27,2665.0
2016-06-28,2720.0
2016-06-29,2765.0
2016-06-30,2755.0
2016-07-01,2760.0
2016-07-04,2820.0
2016-07-05,2820.0
2016-07-06,2755.0
2016-07-07,2790.0
2016-07-08,2755.0
2016-07-11,2830.0
2016-07-12,2875.0
2016-07-13,2895.0
2016-07-14,2900.0
2016-07-15,2945.0
2016-07-18,2960.0
2016-07-19,2935.0
2016-07-20,2960.0
2016-07-21,2985.0
2016-07-22,2985.0
2016-07-25,2970.0
2016-07-26,3025.0
2016-07-27,3085.0
2016-07-28,3175.0
2016-07-29,3135.0
2016-08-01,3185.0
2016-08-02,3180.0
2016-08-03,3170.0
2016-08-04,3150.0
2016-08-05,3270.0
2016-08-08,3265.0
