Date,TIGER 200 중공업
2016-08-09,3290.0
2016-08-10,3270.0
2016-08-11,3300.0
2016-08-12,3365.0
2016-08-16,3380.0
2016-08-17,3375.0
2016-08-18,3400.0
2016-08-19,3415.0
2016-08-22,3340.0
2016-08-23,3365.0
2016-08-24,3350.0
2016-08-25,3345.0
2016-08-26,3260.0
2016-08-29,3235.0
2016-08-30,3275.0
2016-08-31,3365.0
2016-09-01,3370.0
2016-09-02,3375.0
2016-09-05,3435.0
2016-09-06,3450.0
2016-09-07,3425.0
2016-09-08,3405.0
2016-09-09,3415.0
2016-09-12,3295.0
2016-09-13,3280.0
2016-09-19,3320.0
2016-09-20,3275.0
2016-09-21,3265.0
2016-09-22,3295.0
2016-09-23,3285.0
2016-09-26,3280.0
2016-09-27,3295.0
2016-09-28,3280.0
2016-09-29,3335.0
2016-09-30,3320.0
2016-10-04,3370.0
2016-10-05,3355.0
2016-10-06,3415.0
2016-10-07,3430.0
2016-10-10,3445.0
2016-10-11,3465.0
2016-10-12,3475.0
2016-10-13,3435.0
2016-10-14,3425.0
2016-10-17,3405.0
2016-10-18,3390.0
2016-10-19,3385.0
2016-10-20,3400.0
2016-10-21,3440.0
2016-10-24,3460.0
2016-10-25,3430.0
2016-10-26,3340.0
2016-10-27,3345.0
2016-10-28,3320.0
2016-10-31,3290.0
2016-11-01,3125.0
2016-11-02,3055.0
2016-11-03,3075.0
2016-11-04,3055.0
2016-11-07,3095.0
2016-11-08,3115.0
2016-11-09,3020.0
2016-11-10,3170.0
2016-11-11,3240.0
2016-11-14,3340.0
2016-11-15,3300.0
2016-11-16,3345.0
2016-11-17,3410.0
2016-11-18,3315.0
2016-11-21,3315.0
2016-11-22,3285.0
2016-11-23,3285.0
2016-11-24,3205.0
2016-11-25,3185.0
2016-11-28,3180.0
2016-11-29,3125.0
2016-11-30,3055.0
2016-12-01,3130.0
2016-12-02,3110.0
2016-12-05,3100.0
2016-12-06,3130.0
2016-12-07,3075.0
2016-12-08,3115.0
2016-12-09,3115.0
2016-12-12,3225.0
2016-12-13,3220.0
2016-12-14,3180.0
2016-12-15,3195.0
2016-12-16,3165.0
2016-12-19,3180.0
2016-12-20,3185.0
2016-12-21,3215.0
2016-12-22,3185.0
2016-12-23,3170.0
2016-12-26,3145.0
2016-12-27,3145.0
2016-12-28,3180.0
2016-12-29,3145.0
2017-01-02,3205.0
2017-01-03,3215.0
2017-01-04,3140.0
2017-01-05,3200.0
2017-01-06,3265.0
2017-01-09,3255.0
2017-01-10,3275.0
2017-01-11,3325.0
2017-01-12,3320.0
2017-01-13,3300.0
2017-01-16,3255.0
2017-01-17,3265.0
2017-01-18,3250.0
2017-01-19,3215.0
2017-01-20,3185.0
2017-01-23,3185.0
2017-01-24,3195.0
2017-01-25,3140.0
2017-01-26,3160.0
2017-01-31,3125.0
2017-02-01,3215.0
2017-02-02,3220.0
2017-02-03,3190.0
2017-02-06,3235.0
2017-02-07,3195.0
2017-02-08,3195.0
2017-02-09,3255.0
2017-02-10,3270.0
2017-02-13,3295.0
2017-02-14,3295.0
2017-02-15,3300.0
2017-02-16,3240.0
2017-02-17,3210.0
2017-02-20,3215.0
2017-02-21,3275.0
2017-02-22,3360.0
2017-02-23,3350.0
2017-02-24,3320.0
2017-02-27,3355.0
2017-02-28,3400.0
2017-03-02,3425.0
2017-03-03,3400.0
2017-03-06,3425.0
2017-03-07,3545.0
2017-03-08,3505.0
2017-03-09,3470.0
2017-03-10,3475.0
2017-03-13,3505.0
2017-03-14,3455.0
2017-03-15,3465.0
2017-03-16,3590.0
2017-03-17,3625.0
2017-03-20,3630.0
2017-03-21,3600.0
2017-03-22,3555.0
2017-03-23,3670.0
2017-03-24,3630.0
2017-03-27,3570.0
2017-03-28,3585.0
2017-03-29,3500.0
2017-03-30,3470.0
2017-03-31,3515.0
2017-04-03,3480.0
2017-04-04,3455.0
2017-04-05,3455.0
2017-04-06,3480.0
2017-04-07,3490.0
2017-04-10,3455.0
2017-04-11,3455.0
2017-04-12,3455.0
2017-04-13,3430.0
2017-04-14,3405.0
2017-04-17,3435.0
2017-04-18,3445.0
2017-04-19,3415.0
2017-04-20,3445.0
2017-04-21,3440.0
2017-04-24,3465.0
2017-04-25,3480.0
2017-04-26,3550.0
2017-04-27,3535.0
2017-04-28,3495.0
2017-05-02,3500.0
2017-05-04,3515.0
2017-05-08,3545.0
2017-05-10,3785.0
2017-05-11,3900.0
2017-05-12,3800.0
2017-05-15,3750.0
2017-05-16,3705.0
2017-05-17,3685.0
2017-05-18,3665.0
2017-05-19,3710.0
2017-05-22,3720.0
2017-05-23,3800.0
2017-05-24,3835.0
2017-05-25,3945.0
2017-05-26,3965.0
2017-05-29,3855.0
2017-05-30,3825.0
2017-05-31,3840.0
2017-06-01,3885.0
2017-06-02,3845.0
2017-06-05,3845.0
2017-06-07,3805.0
2017-06-08,3855.0
2017-06-09,3880.0
2017-06-12,3865.0
2017-06-13,3910.0
2017-06-14,4035.0
2017-06-15,4040.0
2017-06-16,3960.0
2017-06-19,3900.0
2017-06-20,3810.0
2017-06-21,3805.0
2017-06-22,3725.0
2017-06-23,3800.0
2017-06-26,3760.0
2017-06-27,3735.0
2017-06-28,3695.0
2017-06-29,3770.0
2017-06-30,3760.0
2017-07-03,3795.0
2017-07-04,3760.0
2017-07-05,3765.0
2017-07-06,3755.0
2017-07-07,3780.0
2017-07-10,3750.0
2017-07-11,3650.0
2017-07-12,3630.0
2017-07-13,3670.0
2017-07-14,3645.0
2017-07-17,3675.0
2017-07-18,3625.0
2017-07-19,3660.0
2017-07-20,3685.0
2017-07-21,3750.0
2017-07-24,3705.0
2017-07-25,3700.0
2017-07-26,3760.0
2017-07-27,3790.0
2017-07-28,3665.0
2017-07-31,3620.0
2017-08-01,3760.0
2017-08-02,3740.0
2017-08-03,3660.0
2017-08-04,3705.0
2017-08-07,3675.0
2017-08-08,3665.0
2017-08-09,3665.0
2017-08-10,3650.0
2017-08-11,3595.0
2017-08-14,3590.0
2017-08-16,3525.0
2017-08-17,3520.0
2017-08-18,3440.0
2017-08-21,3410.0
2017-08-22,3420.0
2017-08-23,3445.0
2017-08-24,3415.0
2017-08-25,3455.0
2017-08-28,3480.0
2017-08-29,3490.0
2017-08-30,3450.0
2017-08-31,3460.0
2017-09-01,3415.0
2017-09-04,3385.0
2017-09-05,3345.0
2017-09-06,3255.0
2017-09-07,3285.0
2017-09-08,3250.0
2017-09-11,3210.0
2017-09-12,3275.0
2017-09-13,3270.0
2017-09-14,3280.0
2017-09-15,3350.0
2017-09-18,3340.0
2017-09-19,3445.0
2017-09-20,3405.0
2017-09-21,3360.0
2017-09-22,3265.0
2017-09-25,3200.0
2017-09-26,3320.0
2017-09-27,3310.0
2017-09-28,3280.0
2017-09-29,3325.0
2017-10-10,3355.0
2017-10-11,3415.0
2017-10-12,3440.0
2017-10-13,3475.0
2017-10-16,3520.0
2017-10-17,3520.0
2017-10-18,3505.0
2017-10-19,3575.0
2017-10-20,3520.0
2017-10-23,3460.0
2017-10-24,3430.0
2017-10-25,3455.0
2017-10-26,3450.0
2017-10-27,3520.0
2017-10-30,3530.0
2017-10-31,3550.0
2017-11-01,3485.0
2017-11-02,3470.0
2017-11-03,3530.0
2017-11-06,3530.0
2017-11-07,3615.0
2017-11-08,3580.0
2017-11-09,3580.0
2017-11-10,3495.0
2017-11-13,3380.0
2017-11-14,3400.0
2017-11-15,3315.0
2017-11-16,3320.0
2017-11-17,3350.0
2017-11-20,3325.0
2017-11-21,3290.0
2017-11-22,3285.0
2017-11-23,3310.0
2017-11-24,3290.0
2017-11-27,3245.0
2017-11-28,3295.0
2017-11-29,3310.0
2017-11-30,3315.0
2017-12-01,3305.0
2017-12-04,3345.0
2017-12-05,3435.0
2017-12-06,3150.0
2017-12-07,3040.0
2017-12-08,2940.0
2017-12-11,2965.0
2017-12-12,2980.0
2017-12-13,3035.0
2017-12-14,3010.0
2017-12-15,3030.0
2017-12-18,2985.0
2017-12-19,2965.0
2017-12-20,2995.0
2017-12-21,2960.0
2017-12-22,2940.0
2017-12-26,2950.0
2017-12-27,2710.0
2017-12-28,2795.0
2018-01-02,2940.0
2018-01-03,3010.0
2018-01-04,3115.0
2018-01-05,3120.0
2018-01-08,3125.0
2018-01-09,3150.0
2018-01-10,3255.0
2018-01-11,3260.0
2018-01-12,3245.0
2018-01-15,3250.0
2018-01-16,3250.0
2018-01-17,3180.0
2018-01-18,3180.0
2018-01-19,3195.0
2018-01-22,3190.0
2018-01-23,3285.0
2018-01-24,3295.0
2018-01-25,3400.0
2018-01-26,3400.0
2018-01-29,3445.0
2018-01-30,3420.0
2018-01-31,3380.0
2018-02-01,3400.0
2018-02-02,3360.0
2018-02-05,3255.0
2018-02-06,3210.0
2018-02-07,3135.0
2018-02-08,3195.0
2018-02-09,3150.0
2018-02-12,3080.0
2018-02-13,2995.0
2018-02-14,3070.0
2018-02-19,3160.0
2018-02-20,3100.0
2018-02-21,3090.0
2018-02-22,3040.0
2018-02-23,3100.0
2018-02-26,3145.0
2018-02-27,3145.0
2018-02-28,3130.0
2018-03-02,3070.0
2018-03-05,3005.0
2018-03-06,3155.0
2018-03-07,3140.0
2018-03-08,3240.0
2018-03-09,3275.0
2018-03-12,3370.0
2018-03-13,3330.0
2018-03-14,3275.0
2018-03-15,3280.0
2018-03-16,3300.0
2018-03-19,3270.0
2018-03-20,3300.0
2018-03-21,3345.0
2018-03-22,3355.0
2018-03-23,3255.0
2018-03-26,3280.0
2018-03-27,3310.0
2018-03-28,3290.0
2018-03-29,3235.0
2018-03-30,3215.0
2018-04-02,3100.0
2018-04-03,3095.0
2018-04-04,3025.0
2018-04-05,3130.0
2018-04-06,3120.0
2018-04-09,3115.0
2018-04-10,3065.0
2018-04-11,3090.0
2018-04-12,3115.0
2018-04-13,3120.0
2018-04-16,3100.0
2018-04-17,3080.0
2018-04-18,3110.0
2018-04-19,3175.0
2018-04-20,3175.0
2018-04-23,3150.0
2018-04-24,3145.0
2018-04-25,3050.0
2018-04-26,3160.0
2018-04-27,3130.0
2018-04-30,3225.0
2018-05-02,3295.0
2018-05-03,3210.0
2018-05-04,3340.0
2018-05-08,3390.0
2018-05-09,3420.0
2018-05-10,3505.0
2018-05-11,3530.0
2018-05-14,3650.0
2018-05-15,3605.0
2018-05-16,3460.0
2018-05-17,3440.0
2018-05-18,3555.0
2018-05-21,3540.0
2018-05-23,3480.0
2018-05-24,3455.0
2018-05-25,3280.0
2018-05-28,3415.0
2018-05-29,3435.0
2018-05-30,3430.0
2018-05-31,3485.0
2018-06-01,3450.0
2018-06-04,3490.0
2018-06-05,3480.0
2018-06-07,3485.0
2018-06-08,3400.0
2018-06-11,3475.0
2018-06-12,3435.0
2018-06-14,3235.0
2018-06-15,3235.0
2018-06-18,3170.0
2018-06-19,3050.0
2018-06-20,3120.0
2018-06-21,3070.0
2018-06-22,3110.0
2018-06-25,3160.0
2018-06-26,3095.0
2018-06-27,2980.0
2018-06-28,2970.0
2018-06-29,3025.0
2018-07-02,2885.0
2018-07-03,2895.0
2018-07-04,2885.0
2018-07-05,2865.0
2018-07-06,2935.0
2018-07-09,2860.0
2018-07-10,2850.0
2018-07-11,2850.0
2018-07-12,2810.0
2018-07-13,2825.0
2018-07-16,2840.0
2018-07-17,2810.0
2018-07-18,2740.0
2018-07-19,2730.0
2018-07-20,2745.0
2018-07-23,2780.0
2018-07-24,2835.0
2018-07-25,2845.0
2018-07-26,2910.0
2018-07-27,2935.0
2018-07-30,2980.0
2018-07-31,2965.0
2018-08-01,2980.0
2018-08-02,2925.0
2018-08-03,3040.0
2018-08-06,3055.0
2018-08-07,3060.0
2018-08-08,3060.0
2018-08-09,3065.0
2018-08-10,3085.0
2018-08-13,3000.0
2018-08-14,3080.0
2018-08-16,3060.0
2018-08-17,3095.0
2018-08-20,3205.0
2018-08-21,3205.0
2018-08-22,3245.0
2018-08-23,3230.0
2018-08-24,3195.0
2018-08-27,3125.0
2018-08-28,3165.0
2018-08-29,3190.0
2018-08-30,3170.0
2018-08-31,3145.0
2018-09-03,3200.0
2018-09-04,3165.0
2018-09-05,3170.0
2018-09-06,3210.0
2018-09-07,3265.0
2018-09-10,3325.0
2018-09-11,3325.0
2018-09-12,3350.0
2018-09-13,3410.0
2018-09-14,3415.0
2018-09-17,3435.0
2018-09-18,3435.0
2018-09-19,3400.0
2018-09-20,3430.0
2018-09-21,3455.0
2018-09-27,3535.0
2018-09-28,3535.0
2018-10-01,3580.0
2018-10-02,3635.0
2018-10-04,3665.0
2018-10-05,3645.0
2018-10-08,3515.0
2018-10-10,3390.0
2018-10-11,3190.0
2018-10-12,3255.0
2018-10-15,3270.0
2018-10-16,3290.0
2018-10-17,3315.0
2018-10-18,3255.0
2018-10-19,3215.0
2018-10-22,3175.0
2018-10-23,3070.0
2018-10-24,3010.0
2018-10-25,3000.0
2018-10-26,2890.0
2018-10-29,2850.0
2018-10-30,2950.0
2018-10-31,2975.0
2018-11-01,2870.0
2018-11-02,3025.0
2018-11-05,3030.0
2018-11-06,3130.0
2018-11-07,3040.0
2018-11-08,3130.0
2018-11-09,3120.0
2018-11-12,3170.0
2018-11-13,3145.0
2018-11-14,3065.0
2018-11-15,3150.0
2018-11-16,3250.0
2018-11-19,3280.0
2018-11-20,3320.0
2018-11-21,3320.0
2018-11-22,3285.0
2018-11-23,3290.0
2018-11-26,3265.0
2018-11-27,3255.0
2018-11-28,3300.0
2018-11-29,3285.0
2018-11-30,3250.0
2018-12-03,3340.0
2018-12-04,3390.0
2018-12-05,3395.0
2018-12-06,3325.0
2018-12-07,3340.0
2018-12-10,3310.0
2018-12-11,3290.0
2018-12-12,3355.0
2018-12-13,3445.0
2018-12-14,3420.0
2018-12-17,3380.0
2018-12-18,3355.0
2018-12-19,3290.0
2018-12-20,3260.0
2018-12-21,3270.0
2018-12-24,3225.0
2018-12-26,3105.0
2018-12-27,3230.0
2018-12-28,3230.0
2019-01-02,3140.0
2019-01-03,3230.0
2019-01-04,3315.0
2019-01-07,3330.0
2019-01-08,3275.0
2019-01-09,3305.0
2019-01-10,3290.0
2019-01-11,3295.0
2019-01-14,3325.0
2019-01-15,3390.0
2019-01-16,3370.0
2019-01-17,3350.0
2019-01-18,3395.0
2019-01-21,3435.0
2019-01-22,3435.0
2019-01-23,3430.0
2019-01-24,3415.0
2019-01-25,3440.0
2019-01-28,3520.0
2019-01-29,3495.0
2019-01-30,3530.0
2019-01-31,3480.0
2019-02-01,3420.0
2019-02-07,3430.0
2019-02-08,3415.0
2019-02-11,3435.0
2019-02-12,3435.0
2019-02-13,3365.0
2019-02-14,3300.0
2019-02-15,3320.0
2019-02-18,3360.0
2019-02-19,3375.0
2019-02-20,3380.0
2019-02-21,3415.0
2019-02-22,3425.0
2019-02-25,3415.0
2019-02-26,3390.0
2019-02-27,3420.0
2019-02-28,3305.0
2019-03-04,3260.0
2019-03-05,3275.0
2019-03-06,3250.0
2019-03-07,3190.0
2019-03-08,3100.0
2019-03-11,3120.0
2019-03-12,3145.0
2019-03-13,3130.0
2019-03-14,3155.0
2019-03-15,3160.0
2019-03-18,3160.0
2019-03-19,3170.0
