Date,TIGER 금속선물(H)
2014-01-13,6400.0
2014-01-14,6380.0
2014-01-15,6375.0
2014-01-16,6395.0
2014-01-17,6410.0
2014-01-20,6500.0
2014-01-21,6470.0
2014-01-22,6470.0
2014-01-23,6380.0
2014-01-24,6360.0
2014-01-27,6340.0
2014-01-28,6310.0
2014-01-29,6290.0
2014-02-03,6210.0
2014-02-04,6150.0
2014-02-05,6150.0
2014-02-06,6170.0
2014-02-07,6240.0
2014-02-10,6250.0
2014-02-11,6210.0
2014-02-12,6210.0
2014-02-13,6250.0
2014-02-14,6250.0
2014-02-17,6250.0
2014-02-18,6245.0
2014-02-19,6310.0
2014-02-20,6305.0
2014-02-21,6330.0
2014-02-24,6270.0
2014-02-25,6280.0
2014-02-26,6290.0
2014-02-27,6260.0
2014-02-28,6260.0
2014-03-03,6260.0
2014-03-04,6190.0
2014-03-05,6260.0
2014-03-06,6315.0
2014-03-07,6345.0
2014-03-10,6175.0
2014-03-11,6130.0
2014-03-12,6040.0
2014-03-13,6060.0
2014-03-14,6030.0
2014-03-17,6020.0
2014-03-18,6025.0
2014-03-19,6050.0
2014-03-20,6090.0
2014-03-21,5975.0
2014-03-24,6005.0
2014-03-25,6020.0
2014-03-26,6115.0
2014-03-27,6025.0
2014-03-28,6035.0
2014-03-31,6140.0
2014-04-01,6160.0
2014-04-02,6175.0
2014-04-03,6185.0
2014-04-04,6245.0
2014-04-07,6150.0
2014-04-08,6155.0
2014-04-09,6180.0
2014-04-10,6195.0
2014-04-11,6265.0
2014-04-14,6285.0
2014-04-15,6310.0
2014-04-16,6235.0
2014-04-17,6255.0
2014-04-18,6265.0
2014-04-21,6300.0
2014-04-22,6300.0
2014-04-23,6325.0
2014-04-24,6325.0
2014-04-25,6350.0
2014-04-28,6325.0
2014-04-29,6320.0
2014-04-30,6305.0
2014-05-02,6245.0
2014-05-07,6245.0
2014-05-08,6245.0
2014-05-09,6310.0
2014-05-12,6310.0
2014-05-13,6410.0
2014-05-14,6445.0
2014-05-15,6475.0
2014-05-16,6375.0
2014-05-19,6355.0
2014-05-20,6450.0
2014-05-21,6420.0
2014-05-22,6370.0
2014-05-23,6375.0
2014-05-26,6420.0
2014-05-27,6415.0
2014-05-28,6445.0
2014-05-29,6460.0
2014-05-30,6485.0
2014-06-02,6470.0
2014-06-03,6470.0
2014-06-05,6470.0
2014-06-09,6410.0
2014-06-10,6425.0
2014-06-11,6350.0
2014-06-12,6350.0
2014-06-13,6275.0
2014-06-16,6275.0
2014-06-17,6365.0
2014-06-18,6365.0
2014-06-19,6365.0
2014-06-20,6405.0
2014-06-23,6405.0
2014-06-24,6420.0
2014-06-25,6425.0
2014-06-26,6525.0
2014-06-27,6525.0
2014-06-30,6525.0
2014-07-01,6610.0
2014-07-02,6595.0
2014-07-03,6645.0
2014-07-04,6695.0
2014-07-07,6645.0
2014-07-08,6620.0
2014-07-09,6665.0
2014-07-10,6700.0
2014-07-11,6715.0
2014-07-14,6690.0
2014-07-15,6690.0
2014-07-16,6690.0
2014-07-17,6670.0
2014-07-18,6670.0
2014-07-21,6675.0
2014-07-22,6725.0
2014-07-23,6730.0
2014-07-24,6730.0
2014-07-25,6780.0
2014-07-28,6780.0
2014-07-29,6780.0
2014-07-30,6720.0
2014-07-31,6745.0
2014-08-01,6740.0
2014-08-04,6680.0
2014-08-05,6720.0
2014-08-06,6665.0
2014-08-07,6665.0
2014-08-08,6685.0
2014-08-11,6685.0
2014-08-12,6685.0
2014-08-13,6690.0
2014-08-14,6670.0
2014-08-18,6625.0
2014-08-19,6665.0
2014-08-20,6600.0
2014-08-21,6725.0
2014-08-22,6755.0
2014-08-25,6755.0
2014-08-26,6755.0
2014-08-27,6755.0
2014-08-28,6755.0
2014-08-29,6755.0
2014-09-01,6760.0
2014-09-02,6775.0
2014-09-03,6740.0
2014-09-04,6740.0
2014-09-05,6775.0
2014-09-11,6650.0
2014-09-12,6640.0
2014-09-15,6615.0
2014-09-16,6545.0
2014-09-17,6625.0
2014-09-18,6610.0
2014-09-19,6535.0
2014-09-22,6510.0
2014-09-23,6450.0
2014-09-24,6390.0
2014-09-25,6410.0
2014-09-26,6350.0
2014-09-29,6350.0
2014-09-30,6415.0
2014-10-01,6295.0
2014-10-02,6310.0
2014-10-06,6310.0
2014-10-07,6310.0
2014-10-08,6320.0
2014-10-10,6330.0
2014-10-13,6325.0
2014-10-14,6300.0
2014-10-15,6350.0
2014-10-16,6250.0
2014-10-17,6205.0
2014-10-20,6295.0
2014-10-21,6295.0
2014-10-22,6305.0
2014-10-23,6325.0
2014-10-24,6325.0
2014-10-27,6325.0
2014-10-28,6325.0
2014-10-29,6410.0
2014-10-30,6465.0
2014-10-31,6435.0
2014-11-03,6455.0
2014-11-04,6465.0
2014-11-05,6415.0
2014-11-06,6460.0
2014-11-07,6500.0
2014-11-10,6495.0
2014-11-11,6370.0
2014-11-12,6380.0
2014-11-13,6400.0
2014-11-14,6420.0
2014-11-17,6380.0
2014-11-18,6450.0
2014-11-19,6320.0
2014-11-20,6390.0
2014-11-21,6405.0
2014-11-24,6460.0
2014-11-25,6490.0
2014-11-26,6400.0
2014-11-27,6400.0
2014-11-28,6380.0
2014-12-01,6285.0
2014-12-02,6300.0
2014-12-03,6220.0
2014-12-04,6220.0
2014-12-05,6345.0
2014-12-08,6340.0
2014-12-09,6250.0
2014-12-10,6300.0
2014-12-11,6235.0
2014-12-12,6210.0
2014-12-15,6250.0
2014-12-16,6175.0
2014-12-17,6125.0
2014-12-18,6160.0
2014-12-19,6095.0
2014-12-22,6065.0
2014-12-23,6060.0
2014-12-24,6015.0
2014-12-26,6020.0
2014-12-29,6020.0
2014-12-30,6015.0
2015-01-02,5990.0
2015-01-05,5940.0
2015-01-06,5880.0
2015-01-07,5850.0
2015-01-08,5835.0
2015-01-09,5885.0
2015-01-12,5800.0
2015-01-13,5800.0
2015-01-14,5700.0
2015-01-15,5510.0
2015-01-16,5555.0
2015-01-19,5710.0
2015-01-20,5680.0
2015-01-21,5670.0
2015-01-22,5705.0
2015-01-23,5695.0
2015-01-26,5525.0
2015-01-27,5620.0
2015-01-28,5550.0
2015-01-29,5550.0
2015-01-30,5520.0
2015-02-02,5615.0
2015-02-03,5635.0
2015-02-04,5720.0
2015-02-05,5720.0
2015-02-06,5700.0
2015-02-09,5695.0
2015-02-10,5690.0
2015-02-11,5615.0
2015-02-12,5590.0
2015-02-13,5680.0
2015-02-16,5675.0
2015-02-17,5670.0
2015-02-23,5575.0
2015-02-24,5565.0
2015-02-25,5610.0
2015-02-26,5610.0
2015-02-27,5640.0
2015-03-02,5665.0
2015-03-03,5685.0
2015-03-04,5610.0
2015-03-05,5650.0
2015-03-06,5610.0
2015-03-09,5590.0
2015-03-10,5650.0
2015-03-11,5580.0
2015-03-12,5505.0
2015-03-13,5555.0
2015-03-16,5555.0
2015-03-17,5610.0
2015-03-18,5600.0
2015-03-19,5505.0
2015-03-20,5575.0
2015-03-23,5715.0
2015-03-24,5790.0
2015-03-25,5725.0
2015-03-26,5730.0
2015-03-27,5730.0
2015-03-30,5695.0
2015-03-31,5720.0
2015-04-01,5675.0
2015-04-02,5675.0
2015-04-03,5615.0
2015-04-06,5665.0
2015-04-07,5645.0
2015-04-08,5670.0
2015-04-09,5630.0
2015-04-10,5595.0
2015-04-13,5645.0
2015-04-14,5570.0
2015-04-15,5600.0
2015-04-16,5650.0
2015-04-17,5695.0
2015-04-20,5695.0
2015-04-21,5670.0
2015-04-22,5655.0
2015-04-23,5620.0
2015-04-24,5605.0
2015-04-27,5670.0
2015-04-28,5715.0
2015-04-29,5795.0
2015-04-30,5835.0
2015-05-04,6025.0
2015-05-06,6120.0
2015-05-07,6025.0
2015-05-08,5980.0
2015-05-11,5995.0
2015-05-12,5960.0
2015-05-13,5990.0
2015-05-14,5975.0
2015-05-15,5965.0
2015-05-18,5960.0
2015-05-19,5895.0
2015-05-20,5740.0
2015-05-21,5740.0
2015-05-22,5730.0
2015-05-26,5665.0
2015-05-27,5625.0
2015-05-28,5600.0
2015-05-29,5650.0
2015-06-01,5555.0
2015-06-02,5545.0
2015-06-03,5595.0
2015-06-04,5575.0
2015-06-05,5515.0
2015-06-08,5540.0
2015-06-09,5565.0
2015-06-10,5560.0
2015-06-11,5600.0
2015-06-12,5525.0
2015-06-15,5505.0
2015-06-16,5430.0
2015-06-17,5370.0
2015-06-18,5360.0
2015-06-19,5370.0
2015-06-22,5310.0
2015-06-23,5305.0
2015-06-24,5390.0
2015-06-25,5365.0
2015-06-26,5385.0
2015-06-29,5355.0
2015-06-30,5335.0
2015-07-01,5315.0
2015-07-02,5330.0
2015-07-03,5330.0
2015-07-06,5330.0
2015-07-07,5215.0
2015-07-08,5015.0
2015-07-09,5075.0
2015-07-10,5235.0
2015-07-13,5180.0
2015-07-14,5180.0
2015-07-15,5205.0
2015-07-16,5160.0
2015-07-17,5200.0
2015-07-20,5110.0
2015-07-21,5100.0
2015-07-22,5095.0
2015-07-23,5035.0
2015-07-24,4920.0
2015-07-27,4960.0
2015-07-28,4930.0
2015-07-29,4955.0
2015-07-30,4980.0
2015-07-31,4950.0
2015-08-03,4905.0
2015-08-04,4890.0
2015-08-05,4895.0
2015-08-06,4850.0
2015-08-07,4850.0
2015-08-10,4840.0
2015-08-11,4900.0
2015-08-12,4810.0
2015-08-13,4825.0
2015-08-17,4820.0
2015-08-18,4770.0
2015-08-19,4720.0
2015-08-20,4705.0
2015-08-21,4785.0
2015-08-24,4720.0
2015-08-25,4555.0
2015-08-26,4660.0
2015-08-27,4615.0
2015-08-28,4725.0
2015-08-31,4775.0
2015-09-01,4805.0
2015-09-02,4770.0
2015-09-03,4770.0
2015-09-04,4850.0
2015-09-07,4775.0
2015-09-08,4805.0
2015-09-09,4950.0
2015-09-10,4960.0
2015-09-11,4935.0
2015-09-14,4970.0
2015-09-15,4895.0
2015-09-16,4910.0
2015-09-17,4950.0
2015-09-18,4905.0
2015-09-21,4825.0
2015-09-22,4825.0
2015-09-23,4750.0
2015-09-24,4715.0
2015-09-25,4735.0
2015-09-30,4675.0
2015-10-01,4790.0
2015-10-02,4735.0
2015-10-05,4670.0
2015-10-06,4735.0
2015-10-07,4750.0
2015-10-08,4770.0
2015-10-12,4840.0
2015-10-13,4875.0
2015-10-14,4835.0
2015-10-15,4810.0
2015-10-16,4795.0
2015-10-19,4825.0
2015-10-20,4750.0
2015-10-21,4735.0
2015-10-22,4695.0
2015-10-23,4695.0
2015-10-26,4670.0
2015-10-27,4665.0
2015-10-28,4645.0
2015-10-29,4685.0
2015-10-30,4615.0
2015-11-02,4560.0
2015-11-03,4640.0
2015-11-04,4640.0
2015-11-05,4645.0
2015-11-06,4595.0
2015-11-09,4590.0
2015-11-10,4560.0
2015-11-11,4560.0
2015-11-12,4570.0
2015-11-13,4470.0
2015-11-16,4470.0
2015-11-17,4380.0
2015-11-18,4370.0
2015-11-19,4340.0
2015-11-20,4335.0
2015-11-23,4285.0
2015-11-24,4200.0
2015-11-25,4290.0
2015-11-26,4285.0
2015-11-27,4280.0
2015-11-30,4275.0
2015-12-01,4280.0
2015-12-02,4300.0
2015-12-03,4300.0
2015-12-04,4295.0
2015-12-07,4330.0
2015-12-08,4300.0
2015-12-09,4305.0
2015-12-10,4295.0
2015-12-11,4295.0
2015-12-14,4330.0
2015-12-15,4325.0
2015-12-16,4270.0
2015-12-17,4280.0
2015-12-18,4270.0
2015-12-21,4380.0
2015-12-22,4420.0
2015-12-23,4365.0
2015-12-24,4385.0
2015-12-28,4420.0
2015-12-29,4415.0
2015-12-30,4415.0
2016-01-04,4400.0
2016-01-05,4310.0
2016-01-06,4305.0
2016-01-07,4275.0
2016-01-08,4250.0
2016-01-11,4210.0
2016-01-12,4165.0
2016-01-13,4135.0
2016-01-14,4140.0
2016-01-15,4200.0
2016-01-18,4120.0
2016-01-19,4155.0
2016-01-20,4170.0
2016-01-21,4130.0
2016-01-22,4195.0
2016-01-25,4200.0
2016-01-26,4200.0
2016-01-27,4285.0
2016-01-28,4350.0
2016-01-29,4290.0
2016-02-01,4325.0
2016-02-02,4320.0
2016-02-03,4290.0
2016-02-04,4360.0
2016-02-05,4375.0
2016-02-11,4195.0
2016-02-12,4195.0
2016-02-15,4245.0
2016-02-16,4250.0
2016-02-17,4320.0
2016-02-18,4360.0
2016-02-19,4335.0
2016-02-22,4400.0
2016-02-23,4440.0
2016-02-24,4415.0
2016-02-25,4405.0
2016-02-26,4395.0
2016-02-29,4415.0
2016-03-02,4485.0
2016-03-03,4515.0
2016-03-04,4555.0
2016-03-07,4670.0
2016-03-08,4630.0
2016-03-09,4475.0
2016-03-10,4590.0
2016-03-11,4555.0
2016-03-14,4540.0
2016-03-15,4545.0
2016-03-16,4510.0
2016-03-17,4490.0
2016-03-18,4585.0
2016-03-21,4550.0
2016-03-22,4555.0
2016-03-23,4535.0
2016-03-24,4460.0
2016-03-25,4440.0
2016-03-28,4450.0
2016-03-29,4460.0
2016-03-30,4440.0
2016-03-31,4430.0
2016-04-01,4460.0
2016-04-04,4430.0
2016-04-05,4420.0
2016-04-06,4385.0
2016-04-07,4405.0
2016-04-08,4335.0
2016-04-11,4350.0
2016-04-12,4365.0
2016-04-14,4490.0
2016-04-15,4505.0
2016-04-18,4485.0
2016-04-19,4525.0
2016-04-20,4570.0
2016-04-21,4650.0
2016-04-22,4665.0
2016-04-25,4705.0
2016-04-26,4660.0
2016-04-27,4660.0
2016-04-28,4655.0
2016-04-29,4685.0
2016-05-02,4740.0
2016-05-03,4765.0
2016-05-04,4645.0
2016-05-09,4525.0
2016-05-10,4420.0
2016-05-11,4410.0
2016-05-12,4440.0
2016-05-13,4370.0
2016-05-16,4365.0
2016-05-17,4390.0
2016-05-18,4355.0
2016-05-19,4370.0
2016-05-20,4350.0
2016-05-23,4350.0
2016-05-24,4345.0
2016-05-25,4330.0
2016-05-26,4375.0
2016-05-27,4380.0
2016-05-30,4405.0
2016-05-31,4405.0
2016-06-01,4395.0
2016-06-02,4375.0
2016-06-03,4335.0
2016-06-07,4405.0
2016-06-08,4350.0
2016-06-09,4415.0
2016-06-10,4355.0
2016-06-13,4350.0
2016-06-14,4360.0
2016-06-15,4380.0
2016-06-16,4430.0
2016-06-17,4375.0
2016-06-20,4415.0
2016-06-21,4445.0
2016-06-22,4475.0
2016-06-23,4465.0
2016-06-24,4320.0
2016-06-27,4465.0
2016-06-28,4445.0
2016-06-29,4455.0
2016-06-30,4535.0
2016-07-01,4555.0
2016-07-04,4630.0
2016-07-05,4640.0
2016-07-06,4585.0
2016-07-07,4560.0
2016-07-08,4515.0
2016-07-11,4570.0
2016-07-12,4575.0
2016-07-13,4635.0
2016-07-14,4660.0
2016-07-15,4660.0
2016-07-18,4635.0
2016-07-19,4665.0
2016-07-20,4660.0
2016-07-21,4635.0
2016-07-22,4600.0
2016-07-25,4600.0
2016-07-26,4595.0
2016-07-27,4575.0
2016-07-28,4540.0
2016-07-29,4575.0
2016-08-01,4630.0
2016-08-02,4575.0
2016-08-03,4570.0
2016-08-04,4605.0
2016-08-05,4560.0
2016-08-08,4580.0
