Date,TIGER 금속선물(H)
2016-08-09,4555.0
2016-08-10,4560.0
2016-08-11,4600.0
2016-08-12,4585.0
2016-08-16,4555.0
2016-08-17,4595.0
2016-08-18,4610.0
2016-08-19,4600.0
2016-08-22,4590.0
2016-08-23,4520.0
2016-08-24,4555.0
2016-08-25,4485.0
2016-08-26,4485.0
2016-08-29,4470.0
2016-08-30,4465.0
2016-08-31,4445.0
2016-09-01,4425.0
2016-09-02,4425.0
2016-09-05,4420.0
2016-09-06,4415.0
2016-09-07,4395.0
2016-09-08,4430.0
2016-09-09,4440.0
2016-09-12,4390.0
2016-09-13,4355.0
2016-09-19,4400.0
2016-09-20,4445.0
2016-09-21,4415.0
2016-09-22,4445.0
2016-09-23,4545.0
2016-09-26,4530.0
2016-09-27,4545.0
2016-09-28,4545.0
2016-09-29,4565.0
2016-09-30,4565.0
2016-10-04,4555.0
2016-10-05,4550.0
2016-10-06,4550.0
2016-10-07,4520.0
2016-10-10,4565.0
2016-10-11,4600.0
2016-10-12,4585.0
2016-10-13,4585.0
2016-10-14,4555.0
2016-10-17,4545.0
2016-10-18,4505.0
2016-10-19,4500.0
2016-10-20,4470.0
2016-10-21,4425.0
2016-10-24,4430.0
2016-10-25,4455.0
2016-10-26,4515.0
2016-10-27,4525.0
2016-10-28,4575.0
2016-10-31,4625.0
2016-11-01,4640.0
2016-11-02,4675.0
2016-11-03,4635.0
2016-11-04,4690.0
2016-11-07,4685.0
2016-11-08,4810.0
2016-11-09,4860.0
2016-11-10,4930.0
2016-11-11,5135.0
2016-11-14,5045.0
2016-11-15,5110.0
2016-11-16,5015.0
2016-11-17,4930.0
2016-11-18,4955.0
2016-11-21,4915.0
2016-11-22,5075.0
2016-11-23,5100.0
2016-11-24,5205.0
2016-11-25,5205.0
2016-11-28,5295.0
2016-11-29,5210.0
2016-11-30,5090.0
2016-12-01,5170.0
2016-12-02,5120.0
2016-12-05,5080.0
2016-12-06,5225.0
2016-12-07,5130.0
2016-12-08,5140.0
2016-12-09,5160.0
2016-12-12,5225.0
2016-12-13,5155.0
2016-12-14,5115.0
2016-12-15,5150.0
2016-12-16,5145.0
2016-12-19,5050.0
2016-12-20,4980.0
2016-12-21,4980.0
2016-12-22,5000.0
2016-12-23,4985.0
2016-12-26,4945.0
2016-12-27,4920.0
2016-12-28,4960.0
2016-12-29,4975.0
2017-01-02,4960.0
2017-01-03,4960.0
2017-01-04,4945.0
2017-01-05,5020.0
2017-01-06,4975.0
2017-01-09,5015.0
2017-01-10,5025.0
2017-01-11,5145.0
2017-01-12,5095.0
2017-01-13,5185.0
2017-01-16,5215.0
2017-01-17,5205.0
2017-01-18,5100.0
2017-01-19,5190.0
2017-01-20,5150.0
2017-01-23,5190.0
2017-01-24,5220.0
2017-01-25,5300.0
2017-01-26,5250.0
2017-01-31,5200.0
2017-02-01,5320.0
2017-02-02,5265.0
2017-02-03,5230.0
2017-02-06,5200.0
2017-02-07,5230.0
2017-02-08,5190.0
2017-02-09,5265.0
2017-02-10,5220.0
2017-02-13,5400.0
2017-02-14,5365.0
2017-02-15,5370.0
2017-02-16,5450.0
2017-02-17,5395.0
2017-02-20,5365.0
2017-02-21,5370.0
2017-02-22,5470.0
2017-02-23,5395.0
2017-02-24,5275.0
2017-02-27,5350.0
2017-02-28,5340.0
2017-03-02,5435.0
2017-03-03,5380.0
2017-03-06,5375.0
2017-03-07,5305.0
2017-03-08,5250.0
2017-03-09,5250.0
2017-03-10,5185.0
2017-03-13,5180.0
2017-03-14,5225.0
2017-03-15,5205.0
2017-03-16,5280.0
2017-03-17,5295.0
2017-03-20,5295.0
2017-03-21,5250.0
2017-03-22,5280.0
2017-03-23,5275.0
2017-03-24,5270.0
2017-03-27,5265.0
2017-03-28,5225.0
2017-03-29,5295.0
2017-03-30,5350.0
2017-03-31,5375.0
2017-04-03,5340.0
2017-04-04,5305.0
2017-04-05,5295.0
2017-04-06,5355.0
2017-04-07,5325.0
2017-04-10,5315.0
2017-04-11,5250.0
2017-04-12,5235.0
2017-04-13,5160.0
2017-04-14,5140.0
2017-04-17,5165.0
2017-04-18,5190.0
2017-04-19,5095.0
2017-04-20,5095.0
2017-04-21,5160.0
2017-04-24,5100.0
2017-04-25,5170.0
2017-04-26,5220.0
2017-04-27,5210.0
2017-04-28,5185.0
2017-05-02,5170.0
2017-05-04,5130.0
2017-05-08,5115.0
2017-05-10,5030.0
2017-05-11,5025.0
2017-05-12,5045.0
2017-05-15,5060.0
2017-05-16,5090.0
2017-05-17,5095.0
2017-05-18,5120.0
2017-05-19,5090.0
2017-05-22,5180.0
2017-05-23,5185.0
2017-05-24,5175.0
2017-05-25,5140.0
2017-05-26,5220.0
2017-05-29,5195.0
2017-05-30,5185.0
2017-05-31,5135.0
2017-06-01,5125.0
2017-06-02,5120.0
2017-06-05,5140.0
2017-06-07,5080.0
2017-06-08,5080.0
2017-06-09,5140.0
2017-06-12,5160.0
2017-06-13,5135.0
2017-06-14,5110.0
2017-06-15,5080.0
2017-06-16,5080.0
2017-06-19,5200.0
2017-06-20,5095.0
2017-06-21,5020.0
2017-06-22,5170.0
2017-06-23,5010.0
2017-06-26,5135.0
2017-06-27,5100.0
2017-06-28,5165.0
2017-06-29,5180.0
2017-06-30,5235.0
2017-07-03,5245.0
2017-07-04,5245.0
2017-07-05,5240.0
2017-07-06,5200.0
2017-07-07,5215.0
2017-07-10,5185.0
2017-07-11,5175.0
2017-07-12,5175.0
2017-07-13,5175.0
2017-07-14,5200.0
2017-07-17,5265.0
2017-07-18,5270.0
2017-07-19,5280.0
2017-07-20,5270.0
2017-07-21,5235.0
2017-07-24,5255.0
2017-07-25,5270.0
2017-07-26,5390.0
2017-07-27,5450.0
2017-07-28,5450.0
2017-07-31,5415.0
2017-08-01,5445.0
2017-08-02,5440.0
2017-08-03,5440.0
2017-08-04,5440.0
2017-08-07,5440.0
2017-08-08,5535.0
2017-08-09,5630.0
2017-08-10,5620.0
2017-08-11,5655.0
2017-08-14,5620.0
2017-08-16,5620.0
2017-08-17,5765.0
2017-08-18,5720.0
2017-08-21,5715.0
2017-08-22,5780.0
2017-08-23,5750.0
2017-08-24,5805.0
2017-08-25,5865.0
2017-08-28,5785.0
2017-08-29,5820.0
2017-08-30,5915.0
2017-08-31,5885.0
2017-09-01,5940.0
2017-09-04,5960.0
2017-09-05,5985.0
2017-09-06,6005.0
2017-09-07,5985.0
2017-09-08,5975.0
2017-09-11,5850.0
2017-09-12,5890.0
2017-09-13,5895.0
2017-09-14,5770.0
2017-09-15,5735.0
2017-09-18,5710.0
2017-09-19,5715.0
2017-09-20,5750.0
2017-09-21,5840.0
2017-09-22,5790.0
2017-09-25,5735.0
2017-09-26,5720.0
2017-09-27,5670.0
2017-09-28,5710.0
2017-09-29,5750.0
2017-10-10,5800.0
2017-10-11,5885.0
2017-10-12,5880.0
2017-10-13,5920.0
2017-10-16,5940.0
2017-10-17,6085.0
2017-10-18,5985.0
2017-10-19,5980.0
2017-10-20,5990.0
2017-10-23,5980.0
2017-10-24,6025.0
2017-10-25,6030.0
2017-10-26,6075.0
2017-10-27,6030.0
2017-10-30,5950.0
2017-10-31,5975.0
2017-11-01,5985.0
2017-11-02,6045.0
2017-11-03,6035.0
2017-11-06,6035.0
2017-11-07,6060.0
2017-11-08,5935.0
2017-11-09,5935.0
2017-11-10,5865.0
2017-11-13,5870.0
2017-11-14,5945.0
2017-11-15,5780.0
2017-11-16,5830.0
2017-11-17,5810.0
2017-11-20,5775.0
2017-11-21,5840.0
2017-11-22,5870.0
2017-11-23,5930.0
2017-11-24,5930.0
2017-11-27,5980.0
2017-11-28,5945.0
2017-11-29,5835.0
2017-11-30,5790.0
2017-12-01,5755.0
2017-12-04,5810.0
2017-12-05,5800.0
2017-12-06,5645.0
2017-12-07,5595.0
2017-12-08,5605.0
2017-12-11,5605.0
2017-12-12,5675.0
2017-12-13,5655.0
2017-12-14,5680.0
2017-12-15,5730.0
2017-12-18,5800.0
2017-12-19,5825.0
2017-12-20,5860.0
2017-12-21,5945.0
2017-12-22,6005.0
2017-12-26,6065.0
2017-12-27,6065.0
2017-12-28,6180.0
2018-01-02,6245.0
2018-01-03,6235.0
2018-01-04,6155.0
2018-01-05,6195.0
2018-01-08,6120.0
2018-01-09,6080.0
2018-01-10,6030.0
2018-01-11,6120.0
2018-01-12,6095.0
2018-01-15,6130.0
2018-01-16,6130.0
2018-01-17,6145.0
2018-01-18,6045.0
2018-01-19,6130.0
2018-01-22,6100.0
2018-01-23,6150.0
2018-01-24,6065.0
2018-01-25,6195.0
2018-01-26,6155.0
2018-01-29,6200.0
2018-01-30,6175.0
2018-01-31,6100.0
2018-02-01,6135.0
2018-02-02,6160.0
2018-02-05,6085.0
2018-02-06,6160.0
2018-02-07,6040.0
2018-02-08,5970.0
2018-02-09,5975.0
2018-02-12,5850.0
2018-02-13,5895.0
2018-02-14,5975.0
2018-02-19,6185.0
2018-02-20,6185.0
2018-02-21,6005.0
2018-02-22,6105.0
2018-02-23,6115.0
2018-02-26,6020.0
2018-02-27,6040.0
2018-02-28,6035.0
2018-03-02,5965.0
2018-03-05,5960.0
2018-03-06,5955.0
2018-03-07,6005.0
2018-03-08,5915.0
2018-03-09,5855.0
2018-03-12,5945.0
2018-03-13,5880.0
2018-03-14,5925.0
2018-03-15,5930.0
2018-03-16,5890.0
2018-03-19,5870.0
2018-03-20,5860.0
2018-03-21,5800.0
2018-03-22,5805.0
2018-03-23,5755.0
2018-03-26,5720.0
2018-03-27,5685.0
2018-03-28,5700.0
2018-03-29,5685.0
2018-03-30,5660.0
2018-04-02,5685.0
2018-04-03,5665.0
2018-04-04,5675.0
2018-04-05,5660.0
2018-04-06,5715.0
2018-04-09,5705.0
2018-04-10,5880.0
2018-04-11,6005.0
2018-04-12,6065.0
2018-04-13,6100.0
2018-04-16,6070.0
2018-04-17,6240.0
2018-04-18,6240.0
2018-04-19,6465.0
2018-04-20,6380.0
2018-04-23,6385.0
2018-04-24,6130.0
2018-04-25,6095.0
2018-04-26,6090.0
2018-04-27,6110.0
2018-04-30,5985.0
2018-05-02,6015.0
2018-05-03,6145.0
2018-05-04,6065.0
2018-05-08,6160.0
2018-05-09,6150.0
2018-05-10,6145.0
2018-05-11,6175.0
2018-05-14,6130.0
2018-05-15,6160.0
2018-05-16,6135.0
2018-05-17,6165.0
2018-05-18,6125.0
2018-05-21,6105.0
2018-05-23,6155.0
2018-05-24,6070.0
2018-05-25,6130.0
2018-05-28,6105.0
2018-05-29,6105.0
2018-05-30,6090.0
2018-05-31,6075.0
2018-06-01,6110.0
2018-06-04,6160.0
2018-06-05,6230.0
2018-06-07,6345.0
2018-06-08,6350.0
2018-06-11,6335.0
2018-06-12,6295.0
2018-06-14,6280.0
2018-06-15,6220.0
2018-06-18,6080.0
2018-06-19,6070.0
2018-06-20,5970.0
2018-06-21,5920.0
2018-06-22,5960.0
2018-06-25,5960.0
2018-06-26,5890.0
2018-06-27,5910.0
2018-06-28,5915.0
2018-06-29,5830.0
2018-07-02,5830.0
2018-07-03,5735.0
2018-07-04,5705.0
2018-07-05,5695.0
2018-07-06,5565.0
2018-07-09,5565.0
2018-07-10,5700.0
2018-07-11,5620.0
2018-07-12,5470.0
2018-07-13,5530.0
2018-07-16,5490.0
2018-07-17,5485.0
2018-07-18,5415.0
2018-07-19,5440.0
2018-07-20,5355.0
2018-07-23,5440.0
2018-07-24,5455.0
2018-07-25,5570.0
2018-07-26,5530.0
2018-07-27,5550.0
2018-07-30,5530.0
2018-07-31,5520.0
2018-08-01,5575.0
2018-08-02,5455.0
2018-08-03,5425.0
2018-08-06,5425.0
2018-08-07,5440.0
2018-08-08,5460.0
2018-08-09,5550.0
2018-08-10,5505.0
2018-08-13,5520.0
2018-08-14,5490.0
2018-08-16,5245.0
2018-08-17,5365.0
2018-08-20,5315.0
2018-08-21,5385.0
2018-08-22,5385.0
2018-08-23,5385.0
2018-08-24,5375.0
2018-08-27,5460.0
2018-08-28,5465.0
2018-08-29,5515.0
2018-08-30,5530.0
2018-08-31,5460.0
2018-09-03,5395.0
2018-09-04,5420.0
2018-09-05,5225.0
2018-09-06,5275.0
2018-09-07,5285.0
2018-09-10,5295.0
2018-09-11,5305.0
2018-09-12,5220.0
2018-09-13,5350.0
2018-09-14,5330.0
2018-09-17,5315.0
2018-09-18,5250.0
2018-09-19,5310.0
2018-09-20,5345.0
2018-09-21,5325.0
2018-09-27,5470.0
2018-09-28,5390.0
2018-10-01,5475.0
2018-10-02,5470.0
2018-10-04,5600.0
2018-10-05,5570.0
2018-10-08,5520.0
2018-10-10,5500.0
2018-10-11,5415.0
2018-10-12,5415.0
2018-10-15,5460.0
2018-10-16,5460.0
2018-10-17,5420.0
2018-10-18,5405.0
2018-10-19,5375.0
2018-10-22,5395.0
2018-10-23,5410.0
2018-10-24,5360.0
2018-10-25,5350.0
2018-10-26,5355.0
2018-10-29,5300.0
2018-10-30,5305.0
2018-10-31,5235.0
2018-11-01,5200.0
2018-11-02,5255.0
2018-11-05,5350.0
2018-11-06,5290.0
2018-11-07,5270.0
2018-11-08,5275.0
2018-11-09,5310.0
2018-11-12,5210.0
2018-11-13,5200.0
2018-11-14,5200.0
2018-11-15,5215.0
2018-11-16,5235.0
2018-11-19,5255.0
2018-11-20,5255.0
2018-11-21,5230.0
2018-11-22,5250.0
2018-11-23,5275.0
2018-11-26,5250.0
2018-11-27,5245.0
2018-11-28,5190.0
2018-11-29,5240.0
2018-11-30,5215.0
2018-12-03,5280.0
2018-12-04,5340.0
2018-12-05,5280.0
2018-12-06,5285.0
2018-12-07,5165.0
2018-12-10,5215.0
2018-12-11,5155.0
2018-12-12,5205.0
2018-12-13,5190.0
2018-12-14,5190.0
2018-12-17,5175.0
2018-12-18,5175.0
2018-12-19,5085.0
2018-12-20,5100.0
2018-12-21,5080.0
2018-12-24,5080.0
2018-12-26,5025.0
2018-12-27,5040.0
2018-12-28,5000.0
2019-01-02,4990.0
2019-01-03,4895.0
2019-01-04,4865.0
2019-01-07,5045.0
2019-01-08,5025.0
2019-01-09,5000.0
2019-01-10,5000.0
2019-01-11,5015.0
2019-01-14,5000.0
2019-01-15,4925.0
2019-01-16,5000.0
2019-01-17,5010.0
2019-01-18,5010.0
2019-01-21,5100.0
2019-01-22,5070.0
2019-01-23,4975.0
2019-01-24,5095.0
2019-01-25,5060.0
2019-01-28,5160.0
2019-01-29,5030.0
2019-01-30,5130.0
2019-01-31,5180.0
2019-02-01,5210.0
2019-02-07,5245.0
2019-02-08,5200.0
2019-02-11,5180.0
2019-02-12,5140.0
2019-02-13,5105.0
2019-02-14,5120.0
2019-02-15,5080.0
2019-02-18,5145.0
2019-02-19,5145.0
2019-02-20,5215.0
2019-02-21,5240.0
2019-02-22,5275.0
2019-02-25,5320.0
2019-02-26,5340.0
2019-02-27,5350.0
2019-02-28,5330.0
2019-03-04,5325.0
2019-03-05,5260.0
2019-03-06,5330.0
2019-03-07,5305.0
2019-03-08,5235.0
2019-03-11,5240.0
2019-03-12,5205.0
2019-03-13,5285.0
2019-03-14,5300.0
2019-03-15,5260.0
2019-03-18,5290.0
2019-03-19,5305.0
