Date,TIGER 모멘텀
2016-08-09,20635.0
2016-08-10,20885.0
2016-08-11,20855.0
2016-08-12,20800.0
2016-08-16,20735.0
2016-08-17,20760.0
2016-08-18,20615.0
2016-08-19,20430.0
2016-08-22,20230.0
2016-08-23,20250.0
2016-08-24,20245.0
2016-08-25,20180.0
2016-08-26,20170.0
2016-08-29,20005.0
2016-08-30,20175.0
2016-08-31,20245.0
2016-09-01,20285.0
2016-09-02,20415.0
2016-09-05,20695.0
2016-09-06,20725.0
2016-09-07,20705.0
2016-09-08,20785.0
2016-09-09,20410.0
2016-09-12,20360.0
2016-09-13,20335.0
2016-09-19,20545.0
2016-09-20,20625.0
2016-09-21,20695.0
2016-09-22,20870.0
2016-09-23,21105.0
2016-09-26,21035.0
2016-09-27,21325.0
2016-09-28,21235.0
2016-09-29,21295.0
2016-09-30,21175.0
2016-10-04,21125.0
2016-10-05,21055.0
2016-10-06,20855.0
2016-10-07,20625.0
2016-10-10,20880.0
2016-10-11,20915.0
2016-10-12,20890.0
2016-10-13,20495.0
2016-10-14,20490.0
2016-10-17,20465.0
2016-10-18,20505.0
2016-10-19,20630.0
2016-10-20,20690.0
2016-10-21,20650.0
2016-10-24,20700.0
2016-10-25,20680.0
2016-10-26,20465.0
2016-10-27,20530.0
2016-10-28,20285.0
2016-10-31,20175.0
2016-11-01,20030.0
2016-11-02,19705.0
2016-11-03,19835.0
2016-11-04,19750.0
2016-11-07,20100.0
2016-11-08,20035.0
2016-11-09,19505.0
2016-11-10,20155.0
2016-11-11,20260.0
2016-11-14,20100.0
2016-11-15,20145.0
2016-11-16,20220.0
2016-11-17,20095.0
2016-11-18,20095.0
2016-11-21,20070.0
2016-11-22,20130.0
2016-11-23,20130.0
2016-11-24,20200.0
2016-11-25,20010.0
2016-11-28,19995.0
2016-11-29,20155.0
2016-11-30,20050.0
2016-12-01,20000.0
2016-12-02,19865.0
2016-12-05,19750.0
2016-12-06,19995.0
2016-12-07,19780.0
2016-12-08,20235.0
2016-12-09,20235.0
2016-12-12,20155.0
2016-12-13,20310.0
2016-12-14,20315.0
2016-12-15,20365.0
2016-12-16,20390.0
2016-12-19,20395.0
2016-12-20,20355.0
2016-12-21,20250.0
2016-12-22,20040.0
2016-12-23,20180.0
2016-12-26,20210.0
2016-12-27,20180.0
2016-12-28,20440.0
2016-12-29,20305.0
2017-01-02,20350.0
2017-01-03,20620.0
2017-01-04,20695.0
2017-01-05,20550.0
2017-01-06,20560.0
2017-01-09,20630.0
2017-01-10,20570.0
2017-01-11,20920.0
2017-01-12,20945.0
2017-01-13,20910.0
2017-01-16,20850.0
2017-01-17,20950.0
2017-01-18,20950.0
2017-01-19,20975.0
2017-01-20,20830.0
2017-01-23,20770.0
2017-01-24,20715.0
2017-01-25,20700.0
2017-01-26,20800.0
2017-01-31,20600.0
2017-02-01,20825.0
2017-02-02,20690.0
2017-02-03,20835.0
2017-02-06,20705.0
2017-02-07,20705.0
2017-02-08,20740.0
2017-02-09,20790.0
2017-02-10,20845.0
2017-02-13,21115.0
2017-02-14,21100.0
2017-02-15,21165.0
2017-02-16,20975.0
2017-02-17,21060.0
2017-02-20,20885.0
2017-02-21,20970.0
2017-02-22,21025.0
2017-02-23,21040.0
2017-02-24,20850.0
2017-02-27,20700.0
2017-02-28,20830.0
2017-03-02,20815.0
2017-03-03,20745.0
2017-03-06,20675.0
2017-03-07,20840.0
2017-03-08,20810.0
2017-03-09,20840.0
2017-03-10,20810.0
2017-03-13,20920.0
2017-03-14,20895.0
2017-03-15,20785.0
2017-03-16,20875.0
2017-03-17,21045.0
2017-03-20,20915.0
2017-03-21,20905.0
2017-03-22,20760.0
2017-03-23,20770.0
2017-03-24,20975.0
2017-03-27,20820.0
2017-03-28,20915.0
2017-03-29,20815.0
2017-03-30,21050.0
2017-03-31,21170.0
2017-04-03,21245.0
2017-04-04,21110.0
2017-04-05,21120.0
2017-04-06,21120.0
2017-04-07,21165.0
2017-04-10,20955.0
2017-04-11,21030.0
2017-04-12,21120.0
2017-04-13,21245.0
2017-04-14,21215.0
2017-04-17,21205.0
2017-04-18,21305.0
2017-04-19,21140.0
2017-04-20,21245.0
2017-04-21,21450.0
2017-04-24,21640.0
2017-04-25,21840.0
2017-04-26,21945.0
2017-04-27,21515.0
2017-04-28,21300.0
2017-05-02,21440.0
2017-05-04,21540.0
2017-05-08,21935.0
2017-05-10,21900.0
2017-05-11,22195.0
2017-05-12,22125.0
2017-05-15,22130.0
2017-05-16,22375.0
2017-05-17,22310.0
2017-05-18,22355.0
2017-05-19,22430.0
2017-05-22,22715.0
2017-05-23,22835.0
2017-05-24,22710.0
2017-05-25,22980.0
2017-05-26,23100.0
2017-05-29,23135.0
2017-05-30,23105.0
2017-05-31,23120.0
2017-06-01,22910.0
2017-06-02,23170.0
2017-06-05,23120.0
2017-06-07,23185.0
2017-06-08,23230.0
2017-06-09,23440.0
2017-06-12,23130.0
2017-06-13,23395.0
2017-06-14,23280.0
2017-06-15,23125.0
2017-06-16,23235.0
2017-06-19,23340.0
2017-06-20,23260.0
2017-06-21,23185.0
2017-06-22,23175.0
2017-06-23,23335.0
2017-06-26,23600.0
2017-06-27,23720.0
2017-06-28,23650.0
2017-06-29,23790.0
2017-06-30,23880.0
2017-07-03,23850.0
2017-07-04,23710.0
2017-07-05,23850.0
2017-07-06,23805.0
2017-07-07,23585.0
2017-07-10,23570.0
2017-07-11,23800.0
2017-07-12,23685.0
2017-07-13,23950.0
2017-07-14,23985.0
2017-07-17,24150.0
2017-07-18,24080.0
2017-07-19,23985.0
2017-07-20,24145.0
2017-07-21,24245.0
2017-07-24,24330.0
2017-07-25,24215.0
2017-07-26,24130.0
2017-07-27,24270.0
2017-07-28,23545.0
2017-07-31,23910.0
2017-08-01,24160.0
2017-08-02,24220.0
2017-08-03,23895.0
2017-08-04,24070.0
2017-08-07,24150.0
2017-08-08,24060.0
2017-08-09,23725.0
2017-08-10,23655.0
2017-08-11,23195.0
2017-08-14,23380.0
2017-08-16,23575.0
2017-08-17,23775.0
2017-08-18,23710.0
2017-08-21,23700.0
2017-08-22,23810.0
2017-08-23,23970.0
2017-08-24,23990.0
2017-08-25,24185.0
2017-08-28,24070.0
2017-08-29,23935.0
2017-08-30,24035.0
2017-08-31,23860.0
2017-09-01,23690.0
2017-09-04,23475.0
2017-09-05,23245.0
2017-09-06,23095.0
2017-09-07,23440.0
2017-09-08,23280.0
2017-09-11,23570.0
2017-09-12,23655.0
2017-09-13,23840.0
2017-09-14,23915.0
2017-09-15,23950.0
2017-09-18,24180.0
2017-09-19,24160.0
2017-09-20,23860.0
2017-09-21,23650.0
2017-09-22,23215.0
2017-09-25,22925.0
2017-09-26,22945.0
2017-09-27,22930.0
2017-09-28,22840.0
2017-09-29,23040.0
2017-10-10,23380.0
2017-10-11,23625.0
2017-10-12,23620.0
2017-10-13,23590.0
2017-10-16,23385.0
2017-10-17,23400.0
2017-10-18,23460.0
2017-10-19,23430.0
2017-10-20,23605.0
2017-10-23,23615.0
2017-10-24,23605.0
2017-10-25,23750.0
2017-10-26,23510.0
2017-10-27,23600.0
2017-10-30,23705.0
2017-10-31,23735.0
2017-11-01,24055.0
2017-11-02,23820.0
2017-11-03,23925.0
2017-11-06,23915.0
2017-11-07,23885.0
2017-11-08,24015.0
2017-11-09,23915.0
2017-11-10,23885.0
2017-11-13,23550.0
2017-11-14,23780.0
2017-11-15,23765.0
2017-11-16,23990.0
2017-11-17,23930.0
2017-11-20,23960.0
2017-11-21,24005.0
2017-11-22,24130.0
2017-11-23,24180.0
2017-11-24,24205.0
2017-11-27,24110.0
2017-11-28,24030.0
2017-11-29,24045.0
2017-11-30,23905.0
2017-12-01,23700.0
2017-12-04,23845.0
2017-12-05,23995.0
2017-12-06,23770.0
2017-12-07,23550.0
2017-12-08,23495.0
2017-12-11,23705.0
2017-12-12,23560.0
2017-12-13,24000.0
2017-12-14,24230.0
2017-12-15,24265.0
2017-12-18,24235.0
2017-12-19,24155.0
2017-12-20,24420.0
2017-12-21,24110.0
2017-12-22,24220.0
2017-12-26,24290.0
2017-12-27,24650.0
2017-12-28,24800.0
2018-01-02,24920.0
2018-01-03,25090.0
2018-01-04,24885.0
2018-01-05,25420.0
2018-01-08,25665.0
2018-01-09,25675.0
2018-01-10,26135.0
2018-01-11,26105.0
2018-01-12,26485.0
2018-01-15,26430.0
2018-01-16,26510.0
2018-01-17,26360.0
2018-01-18,26280.0
2018-01-19,26115.0
2018-01-22,26010.0
2018-01-23,26525.0
2018-01-24,26515.0
2018-01-25,26795.0
2018-01-26,27200.0
2018-01-29,27385.0
2018-01-30,27330.0
2018-01-31,27140.0
2018-02-01,26845.0
2018-02-02,26235.0
2018-02-05,25545.0
2018-02-06,25215.0
2018-02-07,24825.0
2018-02-08,25075.0
2018-02-09,24680.0
2018-02-12,25035.0
2018-02-13,24740.0
2018-02-14,24985.0
2018-02-19,25405.0
2018-02-20,25130.0
2018-02-21,25285.0
2018-02-22,25100.0
2018-02-23,25455.0
2018-02-26,25550.0
2018-02-27,25550.0
2018-02-28,24965.0
2018-03-02,24730.0
2018-03-05,24605.0
2018-03-06,25050.0
2018-03-07,24795.0
2018-03-08,24985.0
2018-03-09,25640.0
2018-03-12,26185.0
2018-03-13,26065.0
2018-03-14,26005.0
2018-03-15,26005.0
2018-03-16,25945.0
2018-03-19,25775.0
2018-03-20,25930.0
2018-03-21,25990.0
2018-03-22,26180.0
2018-03-23,25110.0
2018-03-26,25610.0
2018-03-27,25840.0
2018-03-28,25330.0
2018-03-29,25570.0
2018-03-30,25725.0
2018-04-02,25610.0
2018-04-03,25555.0
2018-04-04,25160.0
2018-04-05,25490.0
2018-04-06,25470.0
2018-04-09,25580.0
2018-04-10,25765.0
2018-04-11,25825.0
2018-04-12,25835.0
2018-04-13,26010.0
2018-04-16,26180.0
2018-04-17,26045.0
2018-04-18,26270.0
2018-04-19,26050.0
2018-04-20,26075.0
2018-04-23,25960.0
2018-04-24,25860.0
2018-04-25,25785.0
2018-04-26,25850.0
2018-04-27,25535.0
2018-04-30,25825.0
2018-05-02,26000.0
2018-05-03,25710.0
2018-05-04,25600.0
2018-05-08,25210.0
2018-05-09,25305.0
2018-05-10,25685.0
2018-05-11,26015.0
2018-05-14,26245.0
2018-05-15,26130.0
2018-05-16,26055.0
2018-05-17,25920.0
2018-05-18,26095.0
2018-05-21,26140.0
2018-05-23,26045.0
2018-05-24,26175.0
2018-05-25,25740.0
2018-05-28,26065.0
2018-05-29,25945.0
2018-05-30,25680.0
2018-05-31,25640.0
2018-06-01,25740.0
2018-06-04,25745.0
2018-06-05,25825.0
2018-06-07,26040.0
2018-06-08,25865.0
2018-06-11,26060.0
2018-06-12,26270.0
2018-06-14,26160.0
2018-06-15,25765.0
2018-06-18,24940.0
2018-06-19,24510.0
2018-06-20,25150.0
2018-06-21,25085.0
2018-06-22,24925.0
2018-06-25,25210.0
2018-06-26,24995.0
2018-06-27,24915.0
2018-06-28,24805.0
2018-06-29,25030.0
2018-07-02,24535.0
2018-07-03,24490.0
2018-07-04,24275.0
2018-07-05,24155.0
2018-07-06,24415.0
2018-07-09,24205.0
2018-07-10,24590.0
2018-07-11,24395.0
2018-07-12,24580.0
2018-07-13,24890.0
2018-07-16,24875.0
2018-07-17,24350.0
2018-07-18,24045.0
2018-07-19,23795.0
2018-07-20,23810.0
2018-07-23,23385.0
2018-07-24,23765.0
2018-07-25,23735.0
2018-07-26,23985.0
2018-07-27,24025.0
2018-07-30,23990.0
2018-07-31,23665.0
2018-08-01,23970.0
2018-08-02,23570.0
2018-08-03,23890.0
2018-08-06,23480.0
2018-08-07,23475.0
2018-08-08,23385.0
2018-08-09,23375.0
2018-08-10,22975.0
2018-08-13,22715.0
2018-08-14,22965.0
2018-08-16,23155.0
2018-08-17,23385.0
2018-08-20,23255.0
2018-08-21,23735.0
2018-08-22,23525.0
2018-08-23,23865.0
2018-08-24,24230.0
2018-08-27,24700.0
2018-08-28,24540.0
2018-08-29,24645.0
2018-08-30,24545.0
2018-08-31,24650.0
2018-09-03,24435.0
2018-09-04,24670.0
2018-09-05,24470.0
2018-09-06,24375.0
2018-09-07,24315.0
2018-09-10,24405.0
2018-09-11,24615.0
2018-09-12,24505.0
2018-09-13,24450.0
2018-09-14,24685.0
2018-09-17,24345.0
2018-09-18,24350.0
2018-09-19,24420.0
2018-09-20,24320.0
2018-09-21,24410.0
2018-09-27,24585.0
2018-09-28,24585.0
2018-10-01,24465.0
2018-10-02,23945.0
2018-10-04,23495.0
2018-10-05,23285.0
2018-10-08,23045.0
2018-10-10,22430.0
2018-10-11,21190.0
2018-10-12,21925.0
2018-10-15,21760.0
2018-10-16,21755.0
2018-10-17,21925.0
2018-10-18,21940.0
2018-10-19,21845.0
2018-10-22,22100.0
2018-10-23,21360.0
2018-10-24,21160.0
2018-10-25,20800.0
2018-10-26,20395.0
2018-10-29,19885.0
2018-10-30,19910.0
2018-10-31,19925.0
2018-11-01,19930.0
2018-11-02,20620.0
2018-11-05,20505.0
2018-11-06,20755.0
2018-11-07,20565.0
2018-11-08,20880.0
2018-11-09,20645.0
2018-11-12,20655.0
2018-11-13,20755.0
2018-11-14,20870.0
2018-11-15,21375.0
2018-11-16,21315.0
2018-11-19,21620.0
2018-11-20,21440.0
2018-11-21,21550.0
2018-11-22,21520.0
2018-11-23,21435.0
2018-11-26,21715.0
2018-11-27,21635.0
2018-11-28,21675.0
2018-11-29,21610.0
2018-11-30,21565.0
2018-12-03,21740.0
2018-12-04,21720.0
2018-12-05,21665.0
2018-12-06,21180.0
2018-12-07,21210.0
2018-12-10,20995.0
2018-12-11,20875.0
2018-12-12,21180.0
2018-12-13,21350.0
2018-12-14,21100.0
2018-12-17,21185.0
2018-12-18,21030.0
2018-12-19,21065.0
2018-12-20,20935.0
2018-12-21,21000.0
2018-12-24,20850.0
2018-12-26,20640.0
2018-12-27,21055.0
2018-12-28,21210.0
2019-01-02,20685.0
2019-01-03,20390.0
2019-01-04,20640.0
2019-01-07,20895.0
2019-01-08,20835.0
2019-01-09,21085.0
2019-01-10,21010.0
2019-01-11,20990.0
2019-01-14,20915.0
2019-01-15,21125.0
2019-01-16,21160.0
2019-01-17,20990.0
2019-01-18,21135.0
2019-01-21,21055.0
2019-01-22,21020.0
2019-01-23,21200.0
2019-01-24,21160.0
2019-01-25,21145.0
2019-01-28,21110.0
2019-01-29,20970.0
2019-01-30,21030.0
2019-01-31,21015.0
2019-02-01,21040.0
2019-02-07,21190.0
2019-02-08,21030.0
2019-02-11,21005.0
2019-02-12,20925.0
2019-02-13,21215.0
2019-02-14,21375.0
2019-02-15,21220.0
2019-02-18,21450.0
2019-02-19,21500.0
2019-02-20,21580.0
2019-02-21,21505.0
2019-02-22,21495.0
2019-02-25,21685.0
2019-02-26,21785.0
2019-02-27,21735.0
2019-02-28,21435.0
2019-03-04,21540.0
2019-03-05,21465.0
2019-03-06,21485.0
2019-03-07,21515.0
2019-03-08,21220.0
2019-03-11,21380.0
2019-03-12,21530.0
2019-03-13,21545.0
2019-03-14,21515.0
2019-03-15,21840.0
2019-03-18,22170.0
2019-03-19,22035.0
