Date,TIGER 미국MSCI리츠(합성 H)
2014-01-13,10115.0
2014-01-14,10070.0
2014-01-15,10135.0
2014-01-16,10210.0
2014-01-17,10220.0
2014-01-20,10220.0
2014-01-21,10195.0
2014-01-22,10275.0
2014-01-23,10305.0
2014-01-24,10250.0
2014-01-27,10900.0
2014-01-28,10025.0
2014-01-29,10075.0
2014-02-03,10270.0
2014-02-04,10095.0
2014-02-05,10180.0
2014-02-06,10200.0
2014-02-07,10275.0
2014-02-10,10315.0
2014-02-11,10420.0
2014-02-12,10455.0
2014-02-13,10440.0
2014-02-14,10495.0
2014-02-17,10540.0
2014-02-18,10540.0
2014-02-19,10585.0
2014-02-20,10605.0
2014-02-21,10575.0
2014-02-24,10605.0
2014-02-25,10620.0
2014-02-26,10650.0
2014-02-27,10685.0
2014-02-28,10685.0
2014-03-03,10720.0
2014-03-04,10755.0
2014-03-05,10915.0
2014-03-06,10885.0
2014-03-07,10810.0
2014-03-10,10695.0
2014-03-11,10635.0
2014-03-12,10695.0
2014-03-13,10715.0
2014-03-14,10675.0
2014-03-17,10715.0
2014-03-18,10735.0
2014-03-19,10775.0
2014-03-20,10550.0
2014-03-21,10580.0
2014-03-24,10685.0
2014-03-25,10685.0
2014-03-26,10715.0
2014-03-27,10580.0
2014-03-28,10630.0
2014-03-31,10720.0
2014-04-01,11400.0
2014-04-02,10820.0
2014-04-03,10835.0
2014-04-04,10820.0
2014-04-07,10850.0
2014-04-08,10890.0
2014-04-09,10965.0
2014-04-10,10920.0
2014-04-11,10825.0
2014-04-14,10755.0
2014-04-15,10815.0
2014-04-16,10940.0
2014-04-17,11030.0
2014-04-18,10980.0
2014-04-21,10980.0
2014-04-22,11015.0
2014-04-23,11045.0
2014-04-24,10995.0
2014-04-25,11045.0
2014-04-28,10990.0
2014-04-29,11020.0
2014-04-30,11025.0
2014-05-02,11105.0
2014-05-07,11085.0
2014-05-08,11220.0
2014-05-09,11240.0
2014-05-12,11250.0
2014-05-13,11290.0
2014-05-14,11205.0
2014-05-15,11210.0
2014-05-16,11205.0
2014-05-19,11305.0
2014-05-20,11265.0
2014-05-21,11225.0
2014-05-22,11160.0
2014-05-23,11165.0
2014-05-26,11240.0
2014-05-27,11235.0
2014-05-28,11315.0
2014-05-29,11225.0
2014-05-30,11255.0
2014-06-02,11315.0
2014-06-03,11355.0
2014-06-05,11410.0
2014-06-09,11520.0
2014-06-10,11370.0
2014-06-11,11285.0
2014-06-12,11260.0
2014-06-13,11240.0
2014-06-16,11270.0
2014-06-17,11210.0
2014-06-18,11245.0
2014-06-19,11325.0
2014-06-20,11405.0
2014-06-23,11445.0
2014-06-24,11395.0
2014-06-25,11390.0
2014-06-26,11390.0
2014-06-27,11355.0
2014-06-30,11455.0
2014-07-01,11430.0
2014-07-02,11480.0
2014-07-03,11465.0
2014-07-04,11410.0
2014-07-07,11410.0
2014-07-08,11425.0
2014-07-09,11465.0
2014-07-10,11485.0
2014-07-11,11530.0
2014-07-14,11530.0
2014-07-15,11590.0
2014-07-16,11585.0
2014-07-17,11625.0
2014-07-18,11590.0
2014-07-21,11695.0
2014-07-22,11640.0
2014-07-23,11675.0
2014-07-24,11695.0
2014-07-25,11705.0
2014-07-28,11615.0
2014-07-29,11690.0
2014-07-30,11535.0
2014-07-31,11515.0
2014-08-01,11345.0
2014-08-04,11325.0
2014-08-05,11395.0
2014-08-06,11285.0
2014-08-07,11280.0
2014-08-08,11265.0
2014-08-11,11355.0
2014-08-12,11430.0
2014-08-13,11395.0
2014-08-14,11545.0
2014-08-18,11535.0
2014-08-19,11650.0
2014-08-20,11675.0
2014-08-21,11720.0
2014-08-22,11695.0
2014-08-25,11605.0
2014-08-26,11585.0
2014-08-27,11610.0
2014-08-28,11620.0
2014-08-29,11595.0
2014-09-01,11670.0
2014-09-02,11655.0
2014-09-03,11675.0
2014-09-04,11695.0
2014-09-05,11655.0
2014-09-11,11515.0
2014-09-12,11525.0
2014-09-15,11175.0
2014-09-16,11135.0
2014-09-17,11245.0
2014-09-18,11230.0
2014-09-19,11145.0
2014-09-22,11160.0
2014-09-23,11070.0
2014-09-24,10980.0
2014-09-25,10955.0
2014-09-26,10920.0
2014-09-29,11045.0
2014-09-30,11055.0
2014-10-01,10995.0
2014-10-02,11050.0
2014-10-06,11050.0
2014-10-07,11090.0
2014-10-08,11000.0
2014-10-10,11235.0
2014-10-13,11235.0
2014-10-14,11255.0
2014-10-15,11410.0
2014-10-16,11410.0
2014-10-17,11410.0
2014-10-20,11430.0
2014-10-21,11595.0
2014-10-22,11705.0
2014-10-23,11695.0
2014-10-24,11790.0
2014-10-27,11795.0
2014-10-28,11870.0
2014-10-29,11915.0
2014-10-30,11705.0
2014-10-31,11780.0
2014-11-03,11925.0
2014-11-04,12050.0
2014-11-05,12070.0
2014-11-06,12030.0
2014-11-07,11940.0
2014-11-10,11935.0
2014-11-11,12040.0
2014-11-12,11985.0
2014-11-13,11895.0
2014-11-14,11970.0
2014-11-17,11875.0
2014-11-18,11925.0
2014-11-19,11960.0
2014-11-20,11860.0
2014-11-21,11890.0
2014-11-24,11965.0
2014-11-25,12000.0
2014-11-26,12005.0
2014-11-27,12140.0
2014-11-28,12140.0
2014-12-01,12170.0
2014-12-02,12150.0
2014-12-03,12215.0
2014-12-04,12200.0
2014-12-05,12230.0
2014-12-08,12170.0
2014-12-09,12235.0
2014-12-10,12300.0
2014-12-11,12285.0
2014-12-12,12295.0
2014-12-15,12200.0
2014-12-16,12045.0
2014-12-17,12030.0
2014-12-18,12305.0
2014-12-19,12385.0
2014-12-22,12380.0
2014-12-23,12585.0
2014-12-24,12545.0
2014-12-26,12205.0
2014-12-29,12540.0
2014-12-30,12570.0
2015-01-02,12385.0
2015-01-05,12570.0
2015-01-06,12650.0
2015-01-07,12765.0
2015-01-08,12965.0
2015-01-09,13010.0
2015-01-12,13020.0
2015-01-13,13115.0
2015-01-14,13085.0
2015-01-15,13195.0
2015-01-16,13230.0
2015-01-19,13330.0
2015-01-20,13340.0
2015-01-21,13235.0
2015-01-22,13230.0
2015-01-23,13470.0
2015-01-26,13430.0
2015-01-27,13540.0
2015-01-28,13535.0
2015-01-29,13320.0
2015-01-30,13365.0
2015-02-02,13085.0
2015-02-03,13055.0
2015-02-04,13170.0
2015-02-05,13120.0
2015-02-06,13265.0
2015-02-09,12875.0
2015-02-10,12800.0
2015-02-11,12840.0
2015-02-12,12795.0
2015-02-13,12950.0
2015-02-16,12870.0
2015-02-17,12865.0
2015-02-23,12795.0
2015-02-24,12910.0
2015-02-25,12645.0
2015-02-26,12655.0
2015-02-27,12510.0
2015-03-02,12610.0
2015-03-03,12690.0
2015-03-04,12660.0
2015-03-05,12525.0
2015-03-06,12550.0
2015-03-09,12130.0
2015-03-10,12250.0
2015-03-11,12235.0
2015-03-12,12240.0
2015-03-13,12460.0
2015-03-16,12450.0
2015-03-17,12600.0
2015-03-18,12580.0
2015-03-19,12845.0
2015-03-20,12840.0
2015-03-23,13155.0
2015-03-24,13140.0
2015-03-25,13035.0
2015-03-26,12805.0
2015-03-27,12725.0
2015-03-30,12735.0
2015-03-31,12935.0
2015-04-01,12835.0
2015-04-02,12800.0
2015-04-03,12915.0
2015-04-06,12915.0
2015-04-07,13040.0
2015-04-08,12810.0
2015-04-09,12830.0
2015-04-10,12565.0
2015-04-13,12560.0
2015-04-14,12510.0
2015-04-15,12545.0
2015-04-16,12470.0
2015-04-17,12510.0
2015-04-20,12440.0
2015-04-21,12465.0
2015-04-22,12490.0
2015-04-23,12495.0
2015-04-24,12530.0
2015-04-27,12555.0
2015-04-28,12550.0
2015-04-29,12380.0
2015-04-30,12180.0
2015-05-04,12070.0
2015-05-06,11830.0
2015-05-07,11770.0
2015-05-08,11965.0
2015-05-11,12140.0
2015-05-12,11930.0
2015-05-13,11980.0
2015-05-14,11875.0
2015-05-15,12100.0
2015-05-18,12235.0
2015-05-19,12200.0
2015-05-20,12170.0
2015-05-21,12150.0
2015-05-22,12085.0
2015-05-26,12080.0
2015-05-27,11985.0
2015-05-28,12100.0
2015-05-29,12070.0
2015-06-01,11945.0
2015-06-02,12080.0
2015-06-03,11975.0
2015-06-04,11800.0
2015-06-05,11770.0
2015-06-08,11645.0
2015-06-09,11615.0
2015-06-10,11525.0
2015-06-11,11615.0
2015-06-12,11690.0
2015-06-15,11675.0
2015-06-16,11610.0
2015-06-17,11705.0
2015-06-18,11800.0
2015-06-19,11945.0
2015-06-22,11870.0
2015-06-23,11730.0
2015-06-24,11655.0
2015-06-25,11580.0
2015-06-26,11465.0
2015-06-29,11500.0
2015-06-30,11370.0
2015-07-01,11370.0
2015-07-02,11545.0
2015-07-03,11565.0
2015-07-06,11565.0
2015-07-07,11630.0
2015-07-08,11835.0
2015-07-09,11795.0
2015-07-10,11745.0
2015-07-13,11835.0
2015-07-14,11855.0
2015-07-15,11890.0
2015-07-16,11905.0
2015-07-17,12005.0
2015-07-20,11960.0
2015-07-21,11980.0
2015-07-22,11945.0
2015-07-23,11985.0
2015-07-24,11850.0
2015-07-27,11880.0
2015-07-28,11900.0
2015-07-29,11905.0
2015-07-30,11900.0
2015-07-31,11845.0
2015-08-03,11930.0
2015-08-04,12010.0
2015-08-05,11935.0
2015-08-06,11850.0
2015-08-07,11860.0
2015-08-10,11900.0
2015-08-11,11870.0
2015-08-12,11925.0
2015-08-13,11975.0
2015-08-17,12065.0
2015-08-18,12195.0
2015-08-19,12225.0
2015-08-20,12130.0
2015-08-21,12040.0
2015-08-24,11830.0
2015-08-25,11250.0
2015-08-26,10900.0
2015-08-27,11165.0
2015-08-28,11405.0
2015-08-31,11410.0
2015-09-01,11150.0
2015-09-02,10915.0
2015-09-03,11015.0
2015-09-04,11055.0
2015-09-07,10840.0
2015-09-08,10810.0
2015-09-09,10970.0
2015-09-10,10870.0
2015-09-11,10890.0
2015-09-14,11070.0
2015-09-15,11110.0
2015-09-16,11215.0
2015-09-17,11345.0
2015-09-18,11505.0
2015-09-21,11470.0
2015-09-22,11595.0
2015-09-23,11425.0
2015-09-24,11505.0
2015-09-25,11410.0
2015-09-30,11370.0
2015-10-01,11455.0
2015-10-02,11530.0
2015-10-05,11635.0
2015-10-06,11830.0
2015-10-07,11815.0
2015-10-08,11935.0
2015-10-12,12045.0
2015-10-13,12090.0
2015-10-14,12015.0
2015-10-15,11925.0
2015-10-16,12075.0
2015-10-19,12165.0
2015-10-20,12345.0
2015-10-21,12345.0
2015-10-22,12275.0
2015-10-23,12400.0
2015-10-26,12260.0
2015-10-27,12280.0
2015-10-28,12280.0
2015-10-29,12190.0
2015-10-30,12170.0
2015-11-02,12060.0
2015-11-03,12315.0
2015-11-04,12190.0
2015-11-05,12125.0
2015-11-06,12170.0
2015-11-09,11805.0
2015-11-10,11605.0
2015-11-11,11745.0
2015-11-12,11760.0
2015-11-13,11660.0
2015-11-16,11540.0
2015-11-17,11665.0
2015-11-18,11670.0
2015-11-19,11780.0
2015-11-20,11820.0
2015-11-23,11960.0
2015-11-24,11980.0
2015-11-25,11895.0
2015-11-26,11960.0
2015-11-27,11975.0
2015-11-30,12075.0
2015-12-01,11980.0
2015-12-02,12145.0
2015-12-03,11890.0
2015-12-04,11710.0
2015-12-07,11940.0
2015-12-08,11885.0
2015-12-09,11890.0
2015-12-10,11825.0
2015-12-11,11735.0
2015-12-14,11700.0
2015-12-15,11760.0
2015-12-16,11900.0
2015-12-17,12125.0
2015-12-18,12070.0
2015-12-21,11920.0
2015-12-22,11950.0
2015-12-23,12000.0
2015-12-24,12135.0
2015-12-28,12130.0
2015-12-29,12200.0
2015-12-30,12325.0
2016-01-04,12200.0
2016-01-05,12045.0
2016-01-06,12295.0
2016-01-07,12230.0
2016-01-08,12020.0
2016-01-11,11845.0
2016-01-12,11910.0
2016-01-13,11825.0
2016-01-14,11650.0
2016-01-15,11625.0
2016-01-18,11545.0
2016-01-19,11540.0
2016-01-20,11605.0
2016-01-21,11250.0
2016-01-22,11310.0
2016-01-25,11650.0
2016-01-26,11590.0
2016-01-27,11835.0
2016-01-28,11525.0
2016-01-29,11425.0
2016-02-01,11655.0
2016-02-02,11655.0
2016-02-03,11570.0
2016-02-04,11645.0
2016-02-05,11630.0
2016-02-11,10965.0
2016-02-12,10775.0
2016-02-15,10915.0
2016-02-16,10940.0
2016-02-17,11105.0
2016-02-18,11190.0
2016-02-19,11225.0
2016-02-22,11440.0
2016-02-23,11495.0
2016-02-24,11480.0
2016-02-25,11485.0
2016-02-26,11705.0
2016-02-29,11665.0
2016-03-02,11910.0
2016-03-03,12005.0
2016-03-04,12055.0
2016-03-07,12125.0
2016-03-08,12090.0
2016-03-09,11975.0
2016-03-10,12100.0
2016-03-11,11995.0
2016-03-14,12290.0
2016-03-15,12300.0
2016-03-16,12300.0
2016-03-17,12475.0
2016-03-18,12615.0
2016-03-21,12550.0
2016-03-22,12475.0
2016-03-23,12475.0
2016-03-24,12355.0
2016-03-25,12435.0
2016-03-28,12415.0
2016-03-29,12485.0
2016-03-30,12790.0
2016-03-31,12735.0
2016-04-01,12790.0
2016-04-04,12810.0
2016-04-05,12805.0
2016-04-06,12745.0
2016-04-07,12715.0
2016-04-08,12690.0
2016-04-11,12720.0
2016-04-12,12725.0
2016-04-14,12745.0
2016-04-15,12670.0
2016-04-18,12730.0
2016-04-19,12855.0
2016-04-20,12815.0
2016-04-21,12610.0
2016-04-22,12400.0
2016-04-25,12540.0
2016-04-26,12605.0
2016-04-27,12650.0
2016-04-28,12520.0
2016-04-29,12550.0
2016-05-02,12425.0
2016-05-03,12600.0
2016-05-04,12655.0
2016-05-09,13015.0
2016-05-10,13120.0
2016-05-11,13175.0
2016-05-12,12880.0
2016-05-13,12960.0
2016-05-16,12830.0
2016-05-17,12940.0
2016-05-18,12700.0
2016-05-19,12500.0
2016-05-20,12370.0
2016-05-23,12430.0
2016-05-24,12460.0
2016-05-25,12615.0
2016-05-26,12610.0
2016-05-27,12620.0
2016-05-30,12710.0
2016-05-31,12715.0
2016-06-01,12720.0
2016-06-02,12735.0
2016-06-03,12795.0
2016-06-07,12750.0
2016-06-08,12775.0
2016-06-09,12905.0
2016-06-10,12935.0
2016-06-13,12815.0
2016-06-14,12800.0
2016-06-15,12830.0
2016-06-16,12965.0
2016-06-17,13040.0
2016-06-20,13025.0
2016-06-21,12965.0
2016-06-22,13020.0
2016-06-23,13055.0
2016-06-24,12700.0
2016-06-27,13010.0
2016-06-28,12940.0
2016-06-29,13170.0
2016-06-30,13400.0
2016-07-01,13510.0
2016-07-04,13610.0
2016-07-05,13625.0
2016-07-06,13630.0
2016-07-07,13700.0
2016-07-08,13535.0
2016-07-11,13725.0
2016-07-12,13850.0
2016-07-13,13785.0
2016-07-14,13845.0
2016-07-15,13770.0
2016-07-18,13720.0
2016-07-19,13815.0
2016-07-20,13810.0
2016-07-21,13880.0
2016-07-22,13935.0
2016-07-25,14050.0
2016-07-26,14005.0
2016-07-27,13950.0
2016-07-28,13755.0
2016-07-29,13850.0
2016-08-01,14045.0
2016-08-02,14085.0
2016-08-03,13800.0
2016-08-04,13775.0
2016-08-05,13715.0
2016-08-08,13715.0
