Date,TIGER 미국MSCI리츠(합성 H)
2016-08-09,13690.0
2016-08-10,13820.0
2016-08-11,13750.0
2016-08-12,13650.0
2016-08-16,13650.0
2016-08-17,13530.0
2016-08-18,13505.0
2016-08-19,13500.0
2016-08-22,13380.0
2016-08-23,13460.0
2016-08-24,13490.0
2016-08-25,13425.0
2016-08-26,13480.0
2016-08-29,13365.0
2016-08-30,13480.0
2016-08-31,13480.0
2016-09-01,13510.0
2016-09-02,13445.0
2016-09-05,13585.0
2016-09-06,13585.0
2016-09-07,13675.0
2016-09-08,13750.0
2016-09-09,13575.0
2016-09-12,13040.0
2016-09-13,13190.0
2016-09-19,12980.0
2016-09-20,13145.0
2016-09-21,13105.0
2016-09-22,13240.0
2016-09-23,13460.0
2016-09-26,13475.0
2016-09-27,13535.0
2016-09-28,13400.0
2016-09-29,13485.0
2016-09-30,13310.0
2016-10-04,13005.0
2016-10-05,12810.0
2016-10-06,12590.0
2016-10-07,12585.0
2016-10-10,12595.0
2016-10-11,12590.0
2016-10-12,12530.0
2016-10-13,12570.0
2016-10-14,12745.0
2016-10-17,12665.0
2016-10-18,12720.0
2016-10-19,12800.0
2016-10-20,12850.0
2016-10-21,12795.0
2016-10-24,12765.0
2016-10-25,12800.0
2016-10-26,12740.0
2016-10-27,12585.0
2016-10-28,12155.0
2016-10-31,12230.0
2016-11-01,12435.0
2016-11-02,12075.0
2016-11-03,11905.0
2016-11-04,11855.0
2016-11-07,12040.0
2016-11-08,12105.0
2016-11-09,12110.0
2016-11-10,12150.0
2016-11-11,11845.0
2016-11-14,11925.0
2016-11-15,12165.0
2016-11-16,12065.0
2016-11-17,12030.0
2016-11-18,11925.0
2016-11-21,11945.0
2016-11-22,11955.0
2016-11-23,12105.0
2016-11-24,12045.0
2016-11-25,12085.0
2016-11-28,12100.0
2016-11-29,12150.0
2016-11-30,12265.0
2016-12-01,12155.0
2016-12-02,12000.0
2016-12-05,12030.0
2016-12-06,12195.0
2016-12-07,12270.0
2016-12-08,12485.0
2016-12-09,12590.0
2016-12-12,12575.0
2016-12-13,12695.0
2016-12-14,12610.0
2016-12-15,12400.0
2016-12-16,12325.0
2016-12-19,12550.0
2016-12-20,12630.0
2016-12-21,12660.0
2016-12-22,12475.0
2016-12-23,12465.0
2016-12-26,12495.0
2016-12-27,12495.0
2016-12-28,12525.0
2016-12-29,12375.0
2017-01-02,12715.0
2017-01-03,12700.0
2017-01-04,12780.0
2017-01-05,12960.0
2017-01-06,13030.0
2017-01-09,13015.0
2017-01-10,12895.0
2017-01-11,12785.0
2017-01-12,12720.0
2017-01-13,12760.0
2017-01-16,12750.0
2017-01-17,12750.0
2017-01-18,12855.0
2017-01-19,12875.0
2017-01-20,12740.0
2017-01-23,12835.0
2017-01-24,12945.0
2017-01-25,12950.0
2017-01-26,12755.0
2017-01-31,12525.0
2017-02-01,12610.0
2017-02-02,12465.0
2017-02-03,12600.0
2017-02-06,12670.0
2017-02-07,12650.0
2017-02-08,12605.0
2017-02-09,12670.0
2017-02-10,12725.0
2017-02-13,12820.0
2017-02-14,12830.0
2017-02-15,12770.0
2017-02-16,12690.0
2017-02-17,12770.0
2017-02-20,12815.0
2017-02-21,12825.0
2017-02-22,12965.0
2017-02-23,12940.0
2017-02-24,13005.0
2017-02-27,13070.0
2017-02-28,13145.0
2017-03-02,12975.0
2017-03-03,12940.0
2017-03-06,12895.0
2017-03-07,12825.0
2017-03-08,12765.0
2017-03-09,12545.0
2017-03-10,12350.0
2017-03-13,12320.0
2017-03-14,12330.0
2017-03-15,12330.0
2017-03-16,12610.0
2017-03-17,12570.0
2017-03-20,12625.0
2017-03-21,12605.0
2017-03-22,12555.0
2017-03-23,12565.0
2017-03-24,12645.0
2017-03-27,12620.0
2017-03-28,12510.0
2017-03-29,12570.0
2017-03-30,12575.0
2017-03-31,12690.0
2017-04-03,12740.0
2017-04-04,12760.0
2017-04-05,12770.0
2017-04-06,12785.0
2017-04-07,12850.0
2017-04-10,12865.0
2017-04-11,12945.0
2017-04-12,13030.0
2017-04-13,13020.0
2017-04-14,12965.0
2017-04-17,12995.0
2017-04-18,13100.0
2017-04-19,13170.0
2017-04-20,13130.0
2017-04-21,13120.0
2017-04-24,13095.0
2017-04-25,12985.0
2017-04-26,13020.0
2017-04-27,12800.0
2017-04-28,12795.0
2017-05-02,12750.0
2017-05-04,12550.0
2017-05-08,12580.0
2017-05-10,12435.0
2017-05-11,12525.0
2017-05-12,12465.0
2017-05-15,12420.0
2017-05-16,12445.0
2017-05-17,12370.0
2017-05-18,12410.0
2017-05-19,12490.0
2017-05-22,12630.0
2017-05-23,12600.0
2017-05-24,12620.0
2017-05-25,12710.0
2017-05-26,12710.0
2017-05-29,12625.0
2017-05-30,12625.0
2017-05-31,12590.0
2017-06-01,12565.0
2017-06-02,12640.0
2017-06-05,12725.0
2017-06-07,12635.0
2017-06-08,12715.0
2017-06-09,12700.0
2017-06-12,12760.0
2017-06-13,12855.0
2017-06-14,12895.0
2017-06-15,12920.0
2017-06-16,13000.0
2017-06-19,12970.0
2017-06-20,12950.0
2017-06-21,12940.0
2017-06-22,12905.0
2017-06-23,12920.0
2017-06-26,12970.0
2017-06-27,13035.0
2017-06-28,12935.0
2017-06-29,12930.0
2017-06-30,12850.0
2017-07-03,12815.0
2017-07-04,12975.0
2017-07-05,12975.0
2017-07-06,12815.0
2017-07-07,12570.0
2017-07-10,12650.0
2017-07-11,12520.0
2017-07-12,12510.0
2017-07-13,12655.0
2017-07-14,12685.0
2017-07-17,12810.0
2017-07-18,12890.0
2017-07-19,12860.0
2017-07-20,12970.0
2017-07-21,12895.0
2017-07-24,12905.0
2017-07-25,12885.0
2017-07-26,12890.0
2017-07-27,12950.0
2017-07-28,12890.0
2017-07-31,12845.0
2017-08-01,12860.0
2017-08-02,12905.0
2017-08-03,12815.0
2017-08-04,12775.0
2017-08-07,12825.0
2017-08-08,12810.0
2017-08-09,12750.0
2017-08-10,12710.0
2017-08-11,12625.0
2017-08-14,12550.0
2017-08-16,12700.0
2017-08-17,12760.0
2017-08-18,12675.0
2017-08-21,12555.0
2017-08-22,12685.0
2017-08-23,12655.0
2017-08-24,12780.0
2017-08-25,12740.0
2017-08-28,12795.0
2017-08-29,12700.0
2017-08-30,12685.0
2017-08-31,12760.0
2017-09-01,12820.0
2017-09-04,12775.0
2017-09-05,12770.0
2017-09-06,12805.0
2017-09-07,12855.0
2017-09-08,12915.0
2017-09-11,12965.0
2017-09-12,13075.0
2017-09-13,12905.0
2017-09-14,12880.0
2017-09-15,12990.0
2017-09-18,13025.0
2017-09-19,12965.0
2017-09-20,12880.0
2017-09-21,12815.0
2017-09-22,12810.0
2017-09-25,12725.0
2017-09-26,12800.0
2017-09-27,12820.0
2017-09-28,12705.0
2017-09-29,12760.0
2017-10-10,12830.0
2017-10-11,12910.0
2017-10-12,12965.0
2017-10-13,13010.0
2017-10-16,13065.0
2017-10-17,13035.0
2017-10-18,13020.0
2017-10-19,13025.0
2017-10-20,12975.0
2017-10-23,12895.0
2017-10-24,12850.0
2017-10-25,12770.0
2017-10-26,12730.0
2017-10-27,12635.0
2017-10-30,12585.0
2017-10-31,12575.0
2017-11-01,12575.0
2017-11-02,12630.0
2017-11-03,12710.0
2017-11-06,12710.0
2017-11-07,12770.0
2017-11-08,12895.0
2017-11-09,12920.0
2017-11-10,12960.0
2017-11-13,12975.0
2017-11-14,13025.0
2017-11-15,12990.0
2017-11-16,12875.0
2017-11-17,12980.0
2017-11-20,12945.0
2017-11-21,12930.0
2017-11-22,13005.0
2017-11-23,12960.0
2017-11-24,12960.0
2017-11-27,12980.0
2017-11-28,12915.0
2017-11-29,12850.0
2017-11-30,12875.0
2017-12-01,12885.0
2017-12-04,12925.0
2017-12-05,12860.0
2017-12-06,12755.0
2017-12-07,12735.0
2017-12-08,12765.0
2017-12-11,12840.0
2017-12-12,12830.0
2017-12-13,12895.0
2017-12-14,12955.0
2017-12-15,12905.0
2017-12-18,12995.0
2017-12-19,13095.0
2017-12-20,12740.0
2017-12-21,12715.0
2017-12-22,12650.0
2017-12-26,12695.0
2017-12-27,12750.0
2017-12-28,12800.0
2018-01-02,12815.0
2018-01-03,12820.0
2018-01-04,12795.0
2018-01-05,12565.0
2018-01-08,12575.0
2018-01-09,12640.0
2018-01-10,12475.0
2018-01-11,12320.0
2018-01-12,12295.0
2018-01-15,12205.0
2018-01-16,12190.0
2018-01-17,12210.0
2018-01-18,12300.0
2018-01-19,12145.0
2018-01-22,12210.0
2018-01-23,12330.0
2018-01-24,12480.0
2018-01-25,12450.0
2018-01-26,12470.0
2018-01-29,12300.0
2018-01-30,12025.0
2018-01-31,12000.0
2018-02-01,12160.0
2018-02-02,11970.0
2018-02-05,11870.0
2018-02-06,11465.0
2018-02-07,11555.0
2018-02-08,11470.0
2018-02-09,11135.0
2018-02-12,11430.0
2018-02-13,11290.0
2018-02-14,11430.0
2018-02-19,11485.0
2018-02-20,11600.0
2018-02-21,11445.0
2018-02-22,11225.0
2018-02-23,11345.0
2018-02-26,11525.0
2018-02-27,11475.0
2018-02-28,11280.0
2018-03-02,11310.0
2018-03-05,11285.0
2018-03-06,11310.0
2018-03-07,11320.0
2018-03-08,11430.0
2018-03-09,11545.0
2018-03-12,11625.0
2018-03-13,11675.0
2018-03-14,11570.0
2018-03-15,11565.0
2018-03-16,11690.0
2018-03-19,11685.0
2018-03-20,11615.0
2018-03-21,11580.0
2018-03-22,11550.0
2018-03-23,11385.0
2018-03-26,11260.0
2018-03-27,11380.0
2018-03-28,11370.0
2018-03-29,11585.0
2018-03-30,11680.0
2018-04-02,11740.0
2018-04-03,11595.0
2018-04-04,11680.0
2018-04-05,11705.0
2018-04-06,11660.0
2018-04-09,11695.0
2018-04-10,11710.0
2018-04-11,11645.0
2018-04-12,11680.0
2018-04-13,11500.0
2018-04-16,11610.0
2018-04-17,11590.0
2018-04-18,11710.0
2018-04-19,11795.0
2018-04-20,11625.0
2018-04-23,11505.0
2018-04-24,11495.0
2018-04-25,11540.0
2018-04-26,11450.0
2018-04-27,11495.0
2018-04-30,11800.0
2018-05-02,11780.0
2018-05-03,11740.0
2018-05-04,11765.0
2018-05-08,11935.0
2018-05-09,11875.0
2018-05-10,11970.0
2018-05-11,12060.0
2018-05-14,12040.0
2018-05-15,11970.0
2018-05-16,11805.0
2018-05-17,11760.0
2018-05-18,11700.0
2018-05-21,11715.0
2018-05-23,11780.0
2018-05-24,11965.0
2018-05-25,11950.0
2018-05-28,11970.0
2018-05-29,12030.0
2018-05-30,12035.0
2018-05-31,12245.0
2018-06-01,12130.0
2018-06-04,12245.0
2018-06-05,12330.0
2018-06-07,12330.0
2018-06-08,12290.0
2018-06-11,12340.0
2018-06-12,12365.0
2018-06-14,12250.0
2018-06-15,12275.0
2018-06-18,12300.0
2018-06-19,12230.0
2018-06-20,12330.0
2018-06-21,12380.0
2018-06-22,12470.0
2018-06-25,12630.0
2018-06-26,12625.0
2018-06-27,12675.0
2018-06-28,12625.0
2018-06-29,12735.0
2018-07-02,12665.0
2018-07-03,12565.0
2018-07-04,12785.0
2018-07-05,12800.0
2018-07-06,12825.0
2018-07-09,13020.0
2018-07-10,12910.0
2018-07-11,12890.0
2018-07-12,12850.0
2018-07-13,12925.0
2018-07-16,12820.0
2018-07-17,12700.0
2018-07-18,12640.0
2018-07-19,12580.0
2018-07-20,12840.0
2018-07-23,12720.0
2018-07-24,12710.0
2018-07-25,12635.0
2018-07-26,12730.0
2018-07-27,12755.0
2018-07-30,12520.0
2018-07-31,12540.0
2018-08-01,12650.0
2018-08-02,12810.0
2018-08-03,12790.0
2018-08-06,12870.0
2018-08-07,12870.0
2018-08-08,12850.0
2018-08-09,12850.0
2018-08-10,12850.0
2018-08-13,12735.0
2018-08-14,12630.0
2018-08-16,12915.0
2018-08-17,12945.0
2018-08-20,13145.0
2018-08-21,13105.0
2018-08-22,13050.0
2018-08-23,12985.0
2018-08-24,12970.0
2018-08-27,13040.0
2018-08-28,12975.0
2018-08-29,13165.0
2018-08-30,13150.0
2018-08-31,13100.0
2018-09-03,13140.0
2018-09-04,13135.0
2018-09-05,12910.0
2018-09-06,13080.0
2018-09-07,13080.0
2018-09-10,12975.0
2018-09-11,13030.0
2018-09-12,13020.0
2018-09-13,13025.0
2018-09-14,13020.0
2018-09-17,12985.0
2018-09-18,13035.0
2018-09-19,12900.0
2018-09-20,12805.0
2018-09-21,12925.0
2018-09-27,12535.0
2018-09-28,12560.0
2018-10-01,12700.0
2018-10-02,12670.0
2018-10-04,12515.0
2018-10-05,12395.0
2018-10-08,12385.0
2018-10-10,12615.0
2018-10-11,12400.0
2018-10-12,12090.0
2018-10-15,12060.0
2018-10-16,12015.0
2018-10-17,12360.0
2018-10-18,12335.0
2018-10-19,12300.0
2018-10-22,12395.0
2018-10-23,12220.0
2018-10-24,12275.0
2018-10-25,12400.0
2018-10-26,12575.0
2018-10-29,12290.0
2018-10-30,12340.0
2018-10-31,12450.0
2018-11-01,12240.0
2018-11-02,12330.0
2018-11-05,12155.0
2018-11-06,12315.0
2018-11-07,12465.0
2018-11-08,12630.0
2018-11-09,12630.0
2018-11-12,12645.0
2018-11-13,12580.0
2018-11-14,12640.0
2018-11-15,12610.0
2018-11-16,12510.0
2018-11-19,12655.0
2018-11-20,12630.0
2018-11-21,12580.0
2018-11-22,12585.0
2018-11-23,12585.0
2018-11-26,12545.0
2018-11-27,12485.0
2018-11-28,12520.0
2018-11-29,12690.0
2018-11-30,12690.0
2018-12-03,12865.0
2018-12-04,12845.0
2018-12-05,12735.0
2018-12-06,12725.0
2018-12-07,12950.0
2018-12-10,12890.0
2018-12-11,12725.0
2018-12-12,12800.0
2018-12-13,12570.0
2018-12-14,12625.0
2018-12-17,12620.0
2018-12-18,12150.0
2018-12-19,12165.0
2018-12-20,12115.0
2018-12-21,11940.0
2018-12-24,11710.0
2018-12-26,11320.0
2018-12-27,11690.0
2018-12-28,11685.0
2019-01-02,11620.0
2019-01-03,11485.0
2019-01-04,11555.0
2019-01-07,11705.0
2019-01-08,11740.0
2019-01-09,12010.0
2019-01-10,12080.0
2019-01-11,12165.0
2019-01-14,12175.0
2019-01-15,12215.0
2019-01-16,12275.0
2019-01-17,12410.0
2019-01-18,12500.0
2019-01-21,12520.0
2019-01-22,12500.0
2019-01-23,12405.0
2019-01-24,12395.0
2019-01-25,12430.0
2019-01-28,12580.0
2019-01-29,12730.0
2019-01-30,12795.0
2019-01-31,12905.0
2019-02-01,13010.0
2019-02-07,13020.0
2019-02-08,13145.0
2019-02-11,13160.0
2019-02-12,13215.0
2019-02-13,13035.0
2019-02-14,13120.0
2019-02-15,13180.0
2019-02-18,13185.0
2019-02-19,13230.0
2019-02-20,13265.0
2019-02-21,13170.0
2019-02-22,13175.0
2019-02-25,13260.0
2019-02-26,13075.0
2019-02-27,13100.0
2019-02-28,13065.0
2019-03-04,13015.0
2019-03-05,13025.0
2019-03-06,13105.0
2019-03-07,13055.0
2019-03-08,12995.0
2019-03-11,13025.0
2019-03-12,13195.0
2019-03-13,13255.0
2019-03-14,13250.0
2019-03-15,13335.0
2019-03-18,13270.0
2019-03-19,13185.0
