Date,TIGER 반도체
2016-08-09,19940.0
2016-08-10,19610.0
2016-08-11,19570.0
2016-08-12,19540.0
2016-08-16,19205.0
2016-08-17,19110.0
2016-08-18,19690.0
2016-08-19,20035.0
2016-08-22,19830.0
2016-08-23,19995.0
2016-08-24,19825.0
2016-08-25,19750.0
2016-08-26,19580.0
2016-08-29,19350.0
2016-08-30,19340.0
2016-08-31,19265.0
2016-09-01,19095.0
2016-09-02,19210.0
2016-09-05,19270.0
2016-09-06,19430.0
2016-09-07,19180.0
2016-09-08,19145.0
2016-09-09,18915.0
2016-09-12,18355.0
2016-09-13,18600.0
2016-09-19,18810.0
2016-09-20,19240.0
2016-09-21,19200.0
2016-09-22,19760.0
2016-09-23,19560.0
2016-09-26,19535.0
2016-09-27,19610.0
2016-09-28,19685.0
2016-09-29,19710.0
2016-09-30,19695.0
2016-10-04,20015.0
2016-10-05,20015.0
2016-10-06,20010.0
2016-10-07,19860.0
2016-10-10,19635.0
2016-10-11,19515.0
2016-10-12,19400.0
2016-10-13,19010.0
2016-10-14,19360.0
2016-10-17,19220.0
2016-10-18,19230.0
2016-10-19,19080.0
2016-10-20,18865.0
2016-10-21,18755.0
2016-10-24,18660.0
2016-10-25,18515.0
2016-10-26,18625.0
2016-10-27,19375.0
2016-10-28,19290.0
2016-10-31,18915.0
2016-11-01,18980.0
2016-11-02,18470.0
2016-11-03,18585.0
2016-11-04,18580.0
2016-11-07,18990.0
2016-11-08,18905.0
2016-11-09,18415.0
2016-11-10,18550.0
2016-11-11,18425.0
2016-11-14,18310.0
2016-11-15,18355.0
2016-11-16,18625.0
2016-11-17,18775.0
2016-11-18,18640.0
2016-11-21,18310.0
2016-11-22,18615.0
2016-11-23,18515.0
2016-11-24,18445.0
2016-11-25,18555.0
2016-11-28,18465.0
2016-11-29,18590.0
2016-11-30,18655.0
2016-12-01,18660.0
2016-12-02,18545.0
2016-12-05,18430.0
2016-12-06,18635.0
2016-12-07,18530.0
2016-12-08,18900.0
2016-12-09,18860.0
2016-12-12,19020.0
2016-12-13,19490.0
2016-12-14,19775.0
2016-12-15,20080.0
2016-12-16,20215.0
2016-12-19,20025.0
2016-12-20,19840.0
2016-12-21,20090.0
2016-12-22,20160.0
2016-12-23,20395.0
2016-12-26,20025.0
2016-12-27,20230.0
2016-12-28,20410.0
2016-12-29,20570.0
2017-01-02,20695.0
2017-01-03,20895.0
2017-01-04,20580.0
2017-01-05,20520.0
2017-01-06,20745.0
2017-01-09,21195.0
2017-01-10,20975.0
2017-01-11,21360.0
2017-01-12,21125.0
2017-01-13,21055.0
2017-01-16,20520.0
2017-01-17,20525.0
2017-01-18,20680.0
2017-01-19,20685.0
2017-01-20,20470.0
2017-01-23,20650.0
2017-01-24,20570.0
2017-01-25,20770.0
2017-01-26,21110.0
2017-01-31,21265.0
2017-02-01,21225.0
2017-02-02,20915.0
2017-02-03,20895.0
2017-02-06,20705.0
2017-02-07,20350.0
2017-02-08,20730.0
2017-02-09,20580.0
2017-02-10,20085.0
2017-02-13,20245.0
2017-02-14,19975.0
2017-02-15,19955.0
2017-02-16,20400.0
2017-02-17,20695.0
2017-02-20,20845.0
2017-02-21,20940.0
2017-02-22,20915.0
2017-02-23,20585.0
2017-02-24,20175.0
2017-02-27,20030.0
2017-02-28,20170.0
2017-03-02,20160.0
2017-03-03,19955.0
2017-03-06,20570.0
2017-03-07,20575.0
2017-03-08,20550.0
2017-03-09,20565.0
2017-03-10,20760.0
2017-03-13,21020.0
2017-03-14,21000.0
2017-03-15,20670.0
2017-03-16,20580.0
2017-03-17,20350.0
2017-03-20,20350.0
2017-03-21,20325.0
2017-03-22,20370.0
2017-03-23,20365.0
2017-03-24,20565.0
2017-03-27,20675.0
2017-03-28,20745.0
2017-03-29,21090.0
2017-03-30,21085.0
2017-03-31,21100.0
2017-04-03,21505.0
2017-04-04,21665.0
2017-04-05,21570.0
2017-04-06,21375.0
2017-04-07,21615.0
2017-04-10,21330.0
2017-04-11,21510.0
2017-04-12,21530.0
2017-04-13,21635.0
2017-04-14,21545.0
2017-04-17,21800.0
2017-04-18,22280.0
2017-04-19,22260.0
2017-04-20,22205.0
2017-04-21,22290.0
2017-04-24,22185.0
2017-04-25,22280.0
2017-04-26,22650.0
2017-04-27,22300.0
2017-04-28,22365.0
2017-05-02,22640.0
2017-05-04,22900.0
2017-05-08,23250.0
2017-05-10,23035.0
2017-05-11,23550.0
2017-05-12,23295.0
2017-05-15,23430.0
2017-05-16,23185.0
2017-05-17,23120.0
2017-05-18,23180.0
2017-05-19,23070.0
2017-05-22,23320.0
2017-05-23,23270.0
2017-05-24,23355.0
2017-05-25,23090.0
2017-05-26,23300.0
2017-05-29,23500.0
2017-05-30,23640.0
2017-05-31,23695.0
2017-06-01,23670.0
2017-06-02,23900.0
2017-06-05,23860.0
2017-06-07,24105.0
2017-06-08,24495.0
2017-06-09,24880.0
2017-06-12,24205.0
2017-06-13,24380.0
2017-06-14,24530.0
2017-06-15,24525.0
2017-06-16,24715.0
2017-06-19,25270.0
2017-06-20,25035.0
2017-06-21,24975.0
2017-06-22,24955.0
2017-06-23,25295.0
2017-06-26,26040.0
2017-06-27,26350.0
2017-06-28,25900.0
2017-06-29,26085.0
2017-06-30,25965.0
2017-07-03,25260.0
2017-07-04,25140.0
2017-07-05,25630.0
2017-07-06,25805.0
2017-07-07,25735.0
2017-07-10,25710.0
2017-07-11,25885.0
2017-07-12,25915.0
2017-07-13,26615.0
2017-07-14,26630.0
2017-07-17,26895.0
2017-07-18,27105.0
2017-07-19,27455.0
2017-07-20,27670.0
2017-07-21,27570.0
2017-07-24,27900.0
2017-07-25,26920.0
2017-07-26,26215.0
2017-07-27,26500.0
2017-07-28,25430.0
2017-07-31,25655.0
2017-08-01,25625.0
2017-08-02,26200.0
2017-08-03,25100.0
2017-08-04,24855.0
2017-08-07,24945.0
2017-08-08,25385.0
2017-08-09,24805.0
2017-08-10,24710.0
2017-08-11,24005.0
2017-08-14,24700.0
2017-08-16,24850.0
2017-08-17,25240.0
2017-08-18,25360.0
2017-08-21,25280.0
2017-08-22,25545.0
2017-08-23,25735.0
2017-08-24,25720.0
2017-08-25,25750.0
2017-08-28,25550.0
2017-08-29,25425.0
2017-08-30,25630.0
2017-08-31,25855.0
2017-09-01,26045.0
2017-09-04,25485.0
2017-09-05,25650.0
2017-09-06,25850.0
2017-09-07,26080.0
2017-09-08,26190.0
2017-09-11,26650.0
2017-09-12,27095.0
2017-09-13,27355.0
2017-09-14,27515.0
2017-09-15,27555.0
2017-09-18,27860.0
2017-09-19,27570.0
2017-09-20,27480.0
2017-09-21,27290.0
2017-09-22,27040.0
2017-09-25,27345.0
2017-09-26,27055.0
2017-09-27,27280.0
2017-09-28,27390.0
2017-09-29,27400.0
2017-10-10,28255.0
2017-10-11,28415.0
2017-10-12,28405.0
2017-10-13,27760.0
2017-10-16,27450.0
2017-10-17,27510.0
2017-10-18,27365.0
2017-10-19,27425.0
2017-10-20,27615.0
2017-10-23,27835.0
2017-10-24,27775.0
2017-10-25,28180.0
2017-10-26,27360.0
2017-10-27,27380.0
2017-10-30,27665.0
2017-10-31,28190.0
2017-11-01,28240.0
2017-11-02,27910.0
2017-11-03,28075.0
2017-11-06,28175.0
2017-11-07,28185.0
2017-11-08,28210.0
2017-11-09,28055.0
2017-11-10,28260.0
2017-11-13,28410.0
2017-11-14,28945.0
2017-11-15,28650.0
2017-11-16,28865.0
2017-11-17,28950.0
2017-11-20,28745.0
2017-11-21,29050.0
2017-11-22,29485.0
2017-11-23,29375.0
2017-11-24,29600.0
2017-11-27,29225.0
2017-11-28,28830.0
2017-11-29,28930.0
2017-11-30,27885.0
2017-12-01,28025.0
2017-12-04,27940.0
2017-12-05,27830.0
2017-12-06,27350.0
2017-12-07,26865.0
2017-12-08,26885.0
2017-12-11,27475.0
2017-12-12,27195.0
2017-12-13,27415.0
2017-12-14,27470.0
2017-12-15,27280.0
2017-12-18,27000.0
2017-12-19,27510.0
2017-12-20,27495.0
2017-12-21,26675.0
2017-12-22,27360.0
2017-12-26,27115.0
2017-12-27,27815.0
2017-12-28,27880.0
2018-01-02,27830.0
2018-01-03,27855.0
2018-01-04,27400.0
2018-01-05,27650.0
2018-01-08,27100.0
2018-01-09,26840.0
2018-01-10,26415.0
2018-01-11,26945.0
2018-01-12,26840.0
2018-01-15,26615.0
2018-01-16,27615.0
2018-01-17,27690.0
2018-01-18,28055.0
2018-01-19,27770.0
2018-01-22,26850.0
2018-01-23,27210.0
2018-01-24,27345.0
2018-01-25,27855.0
2018-01-26,27890.0
2018-01-29,27945.0
2018-01-30,27380.0
2018-01-31,27245.0
2018-02-01,27700.0
2018-02-02,27085.0
2018-02-05,26230.0
2018-02-06,26285.0
2018-02-07,26430.0
2018-02-08,27395.0
2018-02-09,26835.0
2018-02-12,26970.0
2018-02-13,27075.0
2018-02-14,27690.0
2018-02-19,27855.0
2018-02-20,27250.0
2018-02-21,27775.0
2018-02-22,27540.0
2018-02-23,27730.0
2018-02-26,27690.0
2018-02-27,27675.0
2018-02-28,27350.0
2018-03-02,27105.0
2018-03-05,26755.0
2018-03-06,27505.0
2018-03-07,27320.0
2018-03-08,27485.0
2018-03-09,27905.0
2018-03-12,28265.0
2018-03-13,29080.0
2018-03-14,28900.0
2018-03-15,28715.0
2018-03-16,28695.0
2018-03-19,28730.0
2018-03-20,28545.0
2018-03-21,28275.0
2018-03-22,28095.0
2018-03-23,26515.0
2018-03-26,27095.0
2018-03-27,26820.0
2018-03-28,26450.0
2018-03-29,26700.0
2018-03-30,26885.0
2018-04-02,26560.0
2018-04-03,26535.0
2018-04-04,25965.0
2018-04-05,26470.0
2018-04-06,26130.0
2018-04-09,26375.0
2018-04-10,26295.0
2018-04-11,26650.0
2018-04-12,27245.0
2018-04-13,27355.0
2018-04-16,27535.0
2018-04-17,27450.0
2018-04-18,27535.0
2018-04-19,28095.0
2018-04-20,27625.0
2018-04-23,27155.0
2018-04-24,26520.0
2018-04-25,26300.0
2018-04-26,26875.0
2018-04-27,26720.0
2018-04-30,26310.0
2018-05-02,26075.0
2018-05-03,25935.0
2018-05-04,25675.0
2018-05-08,25355.0
2018-05-09,25820.0
2018-05-10,26085.0
2018-05-11,26260.0
2018-05-14,25910.0
2018-05-15,25860.0
2018-05-16,25935.0
2018-05-17,25825.0
2018-05-18,26380.0
2018-05-21,26420.0
2018-05-23,27355.0
2018-05-24,27280.0
2018-05-25,27215.0
2018-05-28,27210.0
2018-05-29,27210.0
2018-05-30,27250.0
2018-05-31,27250.0
2018-06-01,27040.0
2018-06-04,26885.0
2018-06-05,27355.0
2018-06-07,27600.0
2018-06-08,27150.0
2018-06-11,27145.0
2018-06-12,27035.0
2018-06-14,26615.0
2018-06-15,26490.0
2018-06-18,25425.0
2018-06-19,25020.0
2018-06-20,25710.0
2018-06-21,25770.0
2018-06-22,25800.0
2018-06-25,25460.0
2018-06-26,25400.0
2018-06-27,25220.0
2018-06-28,24530.0
2018-06-29,24760.0
2018-07-02,23910.0
2018-07-03,24395.0
2018-07-04,24285.0
2018-07-05,24655.0
2018-07-06,24965.0
2018-07-09,25155.0
2018-07-10,25360.0
2018-07-11,25250.0
2018-07-12,25475.0
2018-07-13,25920.0
2018-07-16,25840.0
2018-07-17,25920.0
2018-07-18,26105.0
2018-07-19,26000.0
2018-07-20,25620.0
2018-07-23,24245.0
2018-07-24,24550.0
2018-07-25,24085.0
2018-07-26,24795.0
2018-07-27,25480.0
2018-07-30,25490.0
2018-07-31,25550.0
2018-08-01,25635.0
2018-08-02,25235.0
2018-08-03,25370.0
2018-08-06,24840.0
2018-08-07,24950.0
2018-08-08,24930.0
2018-08-09,24740.0
2018-08-10,24225.0
2018-08-13,23400.0
2018-08-14,23440.0
2018-08-16,23415.0
2018-08-17,23210.0
2018-08-20,23000.0
2018-08-21,23795.0
2018-08-22,23720.0
2018-08-23,23650.0
2018-08-24,23760.0
2018-08-27,24110.0
2018-08-28,24225.0
2018-08-29,24305.0
2018-08-30,24380.0
2018-08-31,24590.0
2018-09-03,24540.0
2018-09-04,24590.0
2018-09-05,24625.0
2018-09-06,24155.0
2018-09-07,23460.0
2018-09-10,23510.0
2018-09-11,23600.0
2018-09-12,23410.0
2018-09-13,23210.0
2018-09-14,23460.0
2018-09-17,23170.0
2018-09-18,23235.0
2018-09-19,23225.0
2018-09-20,23170.0
2018-09-21,22870.0
2018-09-27,22730.0
2018-09-28,22530.0
2018-10-01,22400.0
2018-10-02,21895.0
2018-10-04,21580.0
2018-10-05,21215.0
2018-10-08,21165.0
2018-10-10,20695.0
2018-10-11,19700.0
2018-10-12,20200.0
2018-10-15,19855.0
2018-10-16,20400.0
2018-10-17,20710.0
2018-10-18,20395.0
2018-10-19,20505.0
2018-10-22,20510.0
2018-10-23,20020.0
2018-10-24,19695.0
2018-10-25,19345.0
2018-10-26,19285.0
2018-10-29,18905.0
2018-10-30,19505.0
2018-10-31,19635.0
2018-11-01,19500.0
2018-11-02,20535.0
2018-11-05,20100.0
2018-11-06,19735.0
2018-11-07,19470.0
2018-11-08,19900.0
2018-11-09,20060.0
2018-11-12,20160.0
2018-11-13,19600.0
2018-11-14,19300.0
2018-11-15,19510.0
2018-11-16,19700.0
2018-11-19,19590.0
2018-11-20,18760.0
2018-11-21,18910.0
2018-11-22,18840.0
2018-11-23,18760.0
2018-11-26,19065.0
2018-11-27,19155.0
2018-11-28,19325.0
2018-11-29,19380.0
2018-11-30,19145.0
2018-12-03,19485.0
2018-12-04,19205.0
2018-12-05,18990.0
2018-12-06,18380.0
2018-12-07,18420.0
2018-12-10,17730.0
2018-12-11,17730.0
2018-12-12,18055.0
2018-12-13,18210.0
2018-12-14,17630.0
2018-12-17,17570.0
2018-12-18,17255.0
2018-12-19,17465.0
2018-12-20,17020.0
2018-12-21,17120.0
2018-12-24,17360.0
2018-12-26,17000.0
2018-12-27,17485.0
2018-12-28,17690.0
2019-01-02,17480.0
2019-01-03,16770.0
2019-01-04,16490.0
2019-01-07,16740.0
2019-01-08,16800.0
2019-01-09,17735.0
2019-01-10,17905.0
2019-01-11,17990.0
2019-01-14,17600.0
2019-01-15,17880.0
2019-01-16,17980.0
2019-01-17,18335.0
2019-01-18,18375.0
2019-01-21,18980.0
2019-01-22,18755.0
2019-01-23,18855.0
2019-01-24,19315.0
2019-01-25,19945.0
2019-01-28,19920.0
2019-01-29,20220.0
2019-01-30,20700.0
2019-01-31,20495.0
2019-02-01,20525.0
2019-02-07,21175.0
2019-02-08,20575.0
2019-02-11,20520.0
2019-02-12,20995.0
2019-02-13,21645.0
2019-02-14,22045.0
2019-02-15,21355.0
2019-02-18,21550.0
2019-02-19,21520.0
2019-02-20,21945.0
2019-02-21,22000.0
2019-02-22,21830.0
2019-02-25,22385.0
2019-02-26,22145.0
2019-02-27,22030.0
2019-02-28,21135.0
2019-03-04,21365.0
2019-03-05,21110.0
2019-03-06,21020.0
2019-03-07,20835.0
2019-03-08,20600.0
2019-03-11,20905.0
2019-03-12,21475.0
2019-03-13,21655.0
2019-03-14,21890.0
2019-03-15,21805.0
2019-03-18,21880.0
2019-03-19,21655.0
