Date,TIGER 소프트웨어
2014-01-13,5985.0
2014-01-14,6005.0
2014-01-15,6120.0
2014-01-16,6195.0
2014-01-17,6100.0
2014-01-20,6060.0
2014-01-21,6065.0
2014-01-22,6130.0
2014-01-23,6090.0
2014-01-24,5995.0
2014-01-27,5770.0
2014-01-28,5805.0
2014-01-29,5850.0
2014-02-03,5845.0
2014-02-04,5780.0
2014-02-05,5805.0
2014-02-06,6035.0
2014-02-07,6120.0
2014-02-10,6130.0
2014-02-11,6040.0
2014-02-12,6100.0
2014-02-13,6165.0
2014-02-14,6185.0
2014-02-17,6200.0
2014-02-18,6235.0
2014-02-19,6205.0
2014-02-20,6065.0
2014-02-21,6105.0
2014-02-24,5935.0
2014-02-25,6075.0
2014-02-26,6110.0
2014-02-27,6225.0
2014-02-28,6290.0
2014-03-03,6300.0
2014-03-04,6315.0
2014-03-05,6460.0
2014-03-06,6460.0
2014-03-07,6530.0
2014-03-10,6525.0
2014-03-11,6525.0
2014-03-12,6445.0
2014-03-13,6670.0
2014-03-14,6680.0
2014-03-17,6610.0
2014-03-18,6630.0
2014-03-19,6730.0
2014-03-20,6660.0
2014-03-21,6625.0
2014-03-24,6630.0
2014-03-25,6490.0
2014-03-26,6470.0
2014-03-27,6445.0
2014-03-28,6370.0
2014-03-31,6405.0
2014-04-01,6530.0
2014-04-02,6650.0
2014-04-03,6540.0
2014-04-04,6435.0
2014-04-07,6240.0
2014-04-08,6230.0
2014-04-09,6300.0
2014-04-10,6340.0
2014-04-11,6225.0
2014-04-14,6230.0
2014-04-15,6195.0
2014-04-16,6270.0
2014-04-17,6180.0
2014-04-18,6260.0
2014-04-21,6235.0
2014-04-22,6370.0
2014-04-23,6325.0
2014-04-24,6335.0
2014-04-25,6185.0
2014-04-28,6135.0
2014-04-29,6125.0
2014-04-30,6155.0
2014-05-02,6160.0
2014-05-07,6040.0
2014-05-08,6065.0
2014-05-09,6040.0
2014-05-12,6090.0
2014-05-13,6200.0
2014-05-14,6235.0
2014-05-15,6345.0
2014-05-16,6210.0
2014-05-19,6185.0
2014-05-20,6170.0
2014-05-21,6210.0
2014-05-22,6230.0
2014-05-23,6285.0
2014-05-26,6195.0
2014-05-27,6230.0
2014-05-28,6310.0
2014-05-29,6315.0
2014-05-30,6260.0
2014-06-02,6210.0
2014-06-03,6295.0
2014-06-05,6235.0
2014-06-09,6255.0
2014-06-10,6320.0
2014-06-11,6350.0
2014-06-12,6350.0
2014-06-13,6315.0
2014-06-16,6335.0
2014-06-17,6340.0
2014-06-18,6305.0
2014-06-19,6335.0
2014-06-20,6375.0
2014-06-23,6530.0
2014-06-24,6555.0
2014-06-25,6480.0
2014-06-26,6605.0
2014-06-27,6585.0
2014-06-30,6620.0
2014-07-01,6735.0
2014-07-02,6840.0
2014-07-03,6745.0
2014-07-04,6740.0
2014-07-07,6780.0
2014-07-08,6770.0
2014-07-09,6735.0
2014-07-10,6720.0
2014-07-11,6665.0
2014-07-14,6735.0
2014-07-15,6805.0
2014-07-16,6600.0
2014-07-17,6560.0
2014-07-18,6605.0
2014-07-21,6645.0
2014-07-22,6700.0
2014-07-23,6575.0
2014-07-24,6560.0
2014-07-25,6645.0
2014-07-28,6640.0
2014-07-29,6410.0
2014-07-30,6565.0
2014-07-31,6530.0
2014-08-01,6625.0
2014-08-04,6835.0
2014-08-05,6765.0
2014-08-06,6955.0
2014-08-07,6925.0
2014-08-08,7040.0
2014-08-11,6925.0
2014-08-12,7070.0
2014-08-13,7290.0
2014-08-14,7340.0
2014-08-18,7400.0
2014-08-19,7500.0
2014-08-20,7565.0
2014-08-21,7440.0
2014-08-22,7515.0
2014-08-25,7335.0
2014-08-26,7385.0
2014-08-27,7270.0
2014-08-28,7325.0
2014-08-29,7280.0
2014-09-01,7250.0
2014-09-02,7245.0
2014-09-03,7235.0
2014-09-04,7245.0
2014-09-05,7175.0
2014-09-11,7125.0
2014-09-12,7040.0
2014-09-15,6860.0
2014-09-16,7020.0
2014-09-17,7155.0
2014-09-18,7325.0
2014-09-19,7370.0
2014-09-22,7325.0
2014-09-23,7545.0
2014-09-24,7620.0
2014-09-25,7725.0
2014-09-26,7765.0
2014-09-29,7740.0
2014-09-30,7675.0
2014-10-01,7715.0
2014-10-02,7615.0
2014-10-06,7485.0
2014-10-07,7475.0
2014-10-08,7545.0
2014-10-10,7320.0
2014-10-13,7210.0
2014-10-14,7375.0
2014-10-15,7440.0
2014-10-16,7475.0
2014-10-17,7480.0
2014-10-20,7700.0
2014-10-21,7750.0
2014-10-22,8005.0
2014-10-23,7985.0
2014-10-24,7870.0
2014-10-27,7760.0
2014-10-28,7800.0
2014-10-29,7720.0
2014-10-30,7640.0
2014-10-31,7640.0
2014-11-03,7590.0
2014-11-04,7585.0
2014-11-05,7530.0
2014-11-06,7285.0
2014-11-07,7255.0
2014-11-10,7325.0
2014-11-11,7455.0
2014-11-12,7545.0
2014-11-13,7455.0
2014-11-14,7235.0
2014-11-17,7140.0
2014-11-18,7250.0
2014-11-19,7370.0
2014-11-20,7390.0
2014-11-21,7445.0
2014-11-24,7350.0
2014-11-25,7515.0
2014-11-26,7500.0
2014-11-27,7365.0
2014-11-28,7410.0
2014-12-01,7310.0
2014-12-02,7370.0
2014-12-03,7380.0
2014-12-04,7400.0
2014-12-05,7470.0
2014-12-08,7370.0
2014-12-09,7250.0
2014-12-10,7110.0
2014-12-11,6890.0
2014-12-12,6920.0
2014-12-15,7100.0
2014-12-16,6995.0
2014-12-17,7050.0
2014-12-18,7035.0
2014-12-19,7265.0
2014-12-22,7230.0
2014-12-23,7100.0
2014-12-24,7145.0
2014-12-26,7020.0
2014-12-29,7145.0
2014-12-30,7100.0
2015-01-02,7480.0
2015-01-05,7700.0
2015-01-06,7695.0
2015-01-07,7740.0
2015-01-08,7790.0
2015-01-09,7905.0
2015-01-12,7905.0
2015-01-13,7655.0
2015-01-14,7675.0
2015-01-15,7930.0
2015-01-16,7990.0
2015-01-19,7905.0
2015-01-20,7975.0
2015-01-21,7975.0
2015-01-22,7835.0
2015-01-23,8080.0
2015-01-26,8215.0
2015-01-27,8165.0
2015-01-28,8390.0
2015-01-29,8175.0
2015-01-30,8050.0
2015-02-02,8000.0
2015-02-03,8005.0
2015-02-04,8065.0
2015-02-05,7990.0
2015-02-06,7960.0
2015-02-09,7760.0
2015-02-10,7675.0
2015-02-11,7735.0
2015-02-12,7650.0
2015-02-13,7575.0
2015-02-16,7455.0
2015-02-17,7400.0
2015-02-23,7340.0
2015-02-24,7360.0
2015-02-25,7245.0
2015-02-26,7125.0
2015-02-27,7285.0
2015-03-02,7115.0
2015-03-03,7145.0
2015-03-04,7235.0
2015-03-05,7325.0
2015-03-06,7310.0
2015-03-09,7185.0
2015-03-10,7075.0
2015-03-11,6995.0
2015-03-12,7015.0
2015-03-13,7130.0
2015-03-16,7175.0
2015-03-17,7230.0
2015-03-18,6990.0
2015-03-19,6990.0
2015-03-20,7160.0
2015-03-23,7295.0
2015-03-24,7235.0
2015-03-25,7260.0
2015-03-26,7185.0
2015-03-27,7130.0
2015-03-30,7205.0
2015-03-31,7290.0
2015-04-01,7315.0
2015-04-02,7180.0
2015-04-03,7355.0
2015-04-06,7275.0
2015-04-07,7190.0
2015-04-08,7310.0
2015-04-09,7340.0
2015-04-10,7300.0
2015-04-13,7155.0
2015-04-14,7235.0
2015-04-15,7300.0
2015-04-16,7320.0
2015-04-17,7360.0
2015-04-20,7350.0
2015-04-21,7480.0
2015-04-22,7495.0
2015-04-23,7540.0
2015-04-24,7460.0
2015-04-27,7620.0
2015-04-28,7655.0
2015-04-29,7535.0
2015-04-30,7430.0
2015-05-04,7275.0
2015-05-06,7160.0
2015-05-07,7240.0
2015-05-08,7215.0
2015-05-11,7170.0
2015-05-12,7120.0
2015-05-13,7120.0
2015-05-14,7200.0
2015-05-15,7175.0
2015-05-18,7245.0
2015-05-19,7235.0
2015-05-20,7390.0
2015-05-21,7300.0
2015-05-22,7265.0
2015-05-26,7215.0
2015-05-27,6980.0
2015-05-28,7015.0
2015-05-29,7170.0
2015-06-01,7425.0
2015-06-02,7265.0
2015-06-03,7235.0
2015-06-04,7165.0
2015-06-05,7155.0
2015-06-08,7270.0
2015-06-09,7250.0
2015-06-10,7070.0
2015-06-11,6995.0
2015-06-12,7125.0
2015-06-15,7100.0
2015-06-16,7045.0
2015-06-17,7095.0
2015-06-18,7050.0
2015-06-19,7200.0
2015-06-22,7175.0
2015-06-23,7250.0
2015-06-24,7260.0
2015-06-25,7365.0
2015-06-26,7425.0
2015-06-29,7365.0
2015-06-30,7345.0
2015-07-01,7520.0
2015-07-02,7570.0
2015-07-03,7485.0
2015-07-06,7320.0
2015-07-07,7435.0
2015-07-08,7445.0
2015-07-09,7405.0
2015-07-10,7460.0
2015-07-13,7595.0
2015-07-14,7610.0
2015-07-15,7530.0
2015-07-16,7905.0
2015-07-17,7975.0
2015-07-20,8120.0
2015-07-21,8130.0
2015-07-22,8000.0
2015-07-23,7985.0
2015-07-24,7950.0
2015-07-27,7800.0
2015-07-28,7735.0
2015-07-29,7755.0
2015-07-30,7490.0
2015-07-31,7400.0
2015-08-03,7420.0
2015-08-04,7495.0
2015-08-05,7435.0
2015-08-06,7425.0
2015-08-07,7415.0
2015-08-10,7340.0
2015-08-11,7340.0
2015-08-12,7365.0
2015-08-13,7420.0
2015-08-17,7370.0
2015-08-18,7145.0
2015-08-19,7005.0
2015-08-20,6830.0
2015-08-21,6720.0
2015-08-24,6540.0
2015-08-25,6585.0
2015-08-26,6700.0
2015-08-27,6765.0
2015-08-28,6915.0
2015-08-31,6990.0
2015-09-01,6825.0
2015-09-02,6775.0
2015-09-03,6740.0
2015-09-04,6625.0
2015-09-07,6710.0
2015-09-08,6655.0
2015-09-09,6750.0
2015-09-10,6850.0
2015-09-11,6800.0
2015-09-14,6740.0
2015-09-15,6745.0
2015-09-16,6825.0
2015-09-17,6910.0
2015-09-18,6960.0
2015-09-21,6920.0
2015-09-22,6855.0
2015-09-23,6820.0
2015-09-24,6815.0
2015-09-25,6810.0
2015-09-30,6920.0
2015-10-01,7060.0
2015-10-02,7035.0
2015-10-05,7070.0
2015-10-06,7060.0
2015-10-07,7120.0
2015-10-08,7080.0
2015-10-12,7095.0
2015-10-13,7140.0
2015-10-14,7135.0
2015-10-15,7140.0
2015-10-16,7230.0
2015-10-19,7180.0
2015-10-20,7200.0
2015-10-21,7165.0
2015-10-22,7030.0
2015-10-23,7075.0
2015-10-26,7075.0
2015-10-27,7055.0
2015-10-28,7065.0
2015-10-29,7110.0
2015-10-30,6990.0
2015-11-02,6940.0
2015-11-03,6920.0
2015-11-04,7060.0
2015-11-05,7105.0
2015-11-06,7110.0
2015-11-09,7015.0
2015-11-10,6825.0
2015-11-11,6885.0
2015-11-12,6920.0
2015-11-13,6810.0
2015-11-16,6675.0
2015-11-17,6725.0
2015-11-18,6830.0
2015-11-19,6785.0
2015-11-20,6940.0
2015-11-23,6995.0
2015-11-24,6995.0
2015-11-25,7010.0
2015-11-26,7105.0
2015-11-27,7190.0
2015-11-30,7160.0
2015-12-01,7250.0
2015-12-02,7210.0
2015-12-03,7175.0
2015-12-04,7110.0
2015-12-07,7135.0
2015-12-08,7015.0
2015-12-09,7000.0
2015-12-10,6970.0
2015-12-11,6985.0
2015-12-14,6900.0
2015-12-15,6920.0
2015-12-16,7065.0
2015-12-17,7040.0
2015-12-18,7010.0
2015-12-21,7060.0
2015-12-22,7020.0
2015-12-23,7080.0
2015-12-24,7015.0
2015-12-28,6900.0
2015-12-29,7035.0
2015-12-30,7020.0
2016-01-04,6915.0
2016-01-05,6960.0
2016-01-06,6900.0
2016-01-07,6985.0
2016-01-08,6975.0
2016-01-11,6885.0
2016-01-12,6925.0
2016-01-13,7010.0
2016-01-14,6970.0
2016-01-15,6955.0
2016-01-18,7055.0
2016-01-19,7035.0
2016-01-20,6870.0
2016-01-21,6805.0
2016-01-22,7025.0
2016-01-25,7080.0
2016-01-26,7115.0
2016-01-27,7095.0
2016-01-28,6975.0
2016-01-29,6745.0
2016-02-01,6720.0
2016-02-02,6615.0
2016-02-03,6485.0
2016-02-04,6590.0
2016-02-05,6620.0
2016-02-11,6310.0
2016-02-12,6140.0
2016-02-15,6160.0
2016-02-16,6320.0
2016-02-17,6250.0
2016-02-18,6345.0
2016-02-19,6375.0
2016-02-22,6300.0
2016-02-23,6375.0
2016-02-24,6375.0
2016-02-25,6365.0
2016-02-26,6355.0
2016-02-29,6345.0
2016-03-02,6455.0
2016-03-03,6495.0
2016-03-04,6565.0
2016-03-07,6445.0
2016-03-08,6420.0
2016-03-09,6450.0
2016-03-10,6635.0
2016-03-11,6685.0
2016-03-14,6600.0
2016-03-15,6690.0
2016-03-16,6615.0
2016-03-17,6605.0
2016-03-18,6630.0
2016-03-21,6585.0
2016-03-22,6665.0
2016-03-23,6580.0
2016-03-24,6525.0
2016-03-25,6365.0
2016-03-28,6330.0
2016-03-29,6395.0
2016-03-30,6405.0
2016-03-31,6375.0
2016-04-01,6365.0
2016-04-04,6420.0
2016-04-05,6335.0
2016-04-06,6300.0
2016-04-07,6300.0
2016-04-08,6390.0
2016-04-11,6350.0
2016-04-12,6390.0
2016-04-14,6450.0
2016-04-15,6470.0
2016-04-18,6385.0
2016-04-19,6420.0
2016-04-20,6390.0
2016-04-21,6450.0
2016-04-22,6405.0
2016-04-25,6505.0
2016-04-26,6485.0
2016-04-27,6425.0
2016-04-28,6360.0
2016-04-29,6425.0
2016-05-02,6375.0
2016-05-03,6435.0
2016-05-04,6450.0
2016-05-09,6485.0
2016-05-10,6510.0
2016-05-11,6530.0
2016-05-12,6520.0
2016-05-13,6530.0
2016-05-16,6645.0
2016-05-17,6600.0
2016-05-18,6620.0
2016-05-19,6550.0
2016-05-20,6540.0
2016-05-23,6580.0
2016-05-24,6625.0
2016-05-25,6625.0
2016-05-26,6640.0
2016-05-27,6620.0
2016-05-30,6675.0
2016-05-31,6690.0
2016-06-01,6485.0
2016-06-02,6445.0
2016-06-03,6365.0
2016-06-07,6400.0
2016-06-08,6425.0
2016-06-09,6385.0
2016-06-10,6385.0
2016-06-13,6300.0
2016-06-14,6310.0
2016-06-15,6310.0
2016-06-16,6215.0
2016-06-17,6145.0
2016-06-20,6250.0
2016-06-21,6215.0
2016-06-22,6290.0
2016-06-23,6310.0
2016-06-24,6085.0
2016-06-27,6025.0
2016-06-28,6080.0
2016-06-29,6115.0
2016-06-30,6230.0
2016-07-01,6285.0
2016-07-04,6300.0
2016-07-05,6325.0
2016-07-06,6275.0
2016-07-07,6350.0
2016-07-08,6355.0
2016-07-11,6415.0
2016-07-12,6440.0
2016-07-13,6440.0
2016-07-14,6425.0
2016-07-15,6375.0
2016-07-18,6395.0
2016-07-19,6410.0
2016-07-20,6365.0
2016-07-21,6320.0
2016-07-22,6395.0
2016-07-25,6385.0
2016-07-26,6370.0
2016-07-27,6410.0
2016-07-28,6405.0
2016-07-29,6380.0
2016-08-01,6330.0
2016-08-02,6400.0
2016-08-03,6390.0
2016-08-04,6380.0
2016-08-05,6385.0
2016-08-08,6500.0
