Date,TIGER 소프트웨어
2016-08-09,6600.0
2016-08-10,6695.0
2016-08-11,6615.0
2016-08-12,6655.0
2016-08-16,6625.0
2016-08-17,6555.0
2016-08-18,6630.0
2016-08-19,6575.0
2016-08-22,6475.0
2016-08-23,6445.0
2016-08-24,6505.0
2016-08-25,6495.0
2016-08-26,6485.0
2016-08-29,6425.0
2016-08-30,6450.0
2016-08-31,6520.0
2016-09-01,6485.0
2016-09-02,6500.0
2016-09-05,6570.0
2016-09-06,6540.0
2016-09-07,6550.0
2016-09-08,6560.0
2016-09-09,6455.0
2016-09-12,6350.0
2016-09-13,6370.0
2016-09-19,6380.0
2016-09-20,6390.0
2016-09-21,6435.0
2016-09-22,6535.0
2016-09-23,6550.0
2016-09-26,6575.0
2016-09-27,6615.0
2016-09-28,6615.0
2016-09-29,6745.0
2016-09-30,6705.0
2016-10-04,6595.0
2016-10-05,6745.0
2016-10-06,6750.0
2016-10-07,6610.0
2016-10-10,6670.0
2016-10-11,6595.0
2016-10-12,6600.0
2016-10-13,6490.0
2016-10-14,6540.0
2016-10-17,6535.0
2016-10-18,6510.0
2016-10-19,6460.0
2016-10-20,6500.0
2016-10-21,6475.0
2016-10-24,6485.0
2016-10-25,6520.0
2016-10-26,6515.0
2016-10-27,6505.0
2016-10-28,6500.0
2016-10-31,6380.0
2016-11-01,6255.0
2016-11-02,6100.0
2016-11-03,6095.0
2016-11-04,6060.0
2016-11-07,6195.0
2016-11-08,6200.0
2016-11-09,6040.0
2016-11-10,6180.0
2016-11-11,5985.0
2016-11-14,5880.0
2016-11-15,5875.0
2016-11-16,5985.0
2016-11-17,6025.0
2016-11-18,6025.0
2016-11-21,6040.0
2016-11-22,6105.0
2016-11-23,6090.0
2016-11-24,5990.0
2016-11-25,6065.0
2016-11-28,6070.0
2016-11-29,6045.0
2016-11-30,5980.0
2016-12-01,5790.0
2016-12-02,5680.0
2016-12-05,5605.0
2016-12-06,5605.0
2016-12-07,5590.0
2016-12-08,5660.0
2016-12-09,5805.0
2016-12-12,5850.0
2016-12-13,5885.0
2016-12-14,5940.0
2016-12-15,5980.0
2016-12-16,5985.0
2016-12-19,5990.0
2016-12-20,5915.0
2016-12-21,5940.0
2016-12-22,5915.0
2016-12-23,5875.0
2016-12-26,5845.0
2016-12-27,5865.0
2016-12-28,5895.0
2016-12-29,5960.0
2017-01-02,5955.0
2017-01-03,6085.0
2017-01-04,6270.0
2017-01-05,6220.0
2017-01-06,6190.0
2017-01-09,6155.0
2017-01-10,6125.0
2017-01-11,6170.0
2017-01-12,6185.0
2017-01-13,6190.0
2017-01-16,6200.0
2017-01-17,6145.0
2017-01-18,6090.0
2017-01-19,6220.0
2017-01-20,6220.0
2017-01-23,6190.0
2017-01-24,6115.0
2017-01-25,6070.0
2017-01-26,6090.0
2017-01-31,6080.0
2017-02-01,6180.0
2017-02-02,6205.0
2017-02-03,6220.0
2017-02-06,6230.0
2017-02-07,6235.0
2017-02-08,6255.0
2017-02-09,6285.0
2017-02-10,6300.0
2017-02-13,6280.0
2017-02-14,6240.0
2017-02-15,6260.0
2017-02-16,6260.0
2017-02-17,6265.0
2017-02-20,6310.0
2017-02-21,6400.0
2017-02-22,6505.0
2017-02-23,6520.0
2017-02-24,6490.0
2017-02-27,6375.0
2017-02-28,6280.0
2017-03-02,6305.0
2017-03-03,6300.0
2017-03-06,6250.0
2017-03-07,6215.0
2017-03-08,6280.0
2017-03-09,6285.0
2017-03-10,6280.0
2017-03-13,6450.0
2017-03-14,6450.0
2017-03-15,6495.0
2017-03-16,6560.0
2017-03-17,6570.0
2017-03-20,6620.0
2017-03-21,6780.0
2017-03-22,6745.0
2017-03-23,6835.0
2017-03-24,6710.0
2017-03-27,6705.0
2017-03-28,6660.0
2017-03-29,6735.0
2017-03-30,6775.0
2017-03-31,6815.0
2017-04-03,6925.0
2017-04-04,6830.0
2017-04-05,6910.0
2017-04-06,6880.0
2017-04-07,6920.0
2017-04-10,6795.0
2017-04-11,6725.0
2017-04-12,6760.0
2017-04-13,6990.0
2017-04-14,6885.0
2017-04-17,6940.0
2017-04-18,6940.0
2017-04-19,6945.0
2017-04-20,7075.0
2017-04-21,7050.0
2017-04-24,7025.0
2017-04-25,7110.0
2017-04-26,7080.0
2017-04-27,6900.0
2017-04-28,6935.0
2017-05-02,6945.0
2017-05-04,7030.0
2017-05-08,7115.0
2017-05-10,7085.0
2017-05-11,7220.0
2017-05-12,7090.0
2017-05-15,7065.0
2017-05-16,7050.0
2017-05-17,7170.0
2017-05-18,7150.0
2017-05-19,7265.0
2017-05-22,7330.0
2017-05-23,7325.0
2017-05-24,7310.0
2017-05-25,7370.0
2017-05-26,7400.0
2017-05-29,7465.0
2017-05-30,7445.0
2017-05-31,7445.0
2017-06-01,7430.0
2017-06-02,7530.0
2017-06-05,7720.0
2017-06-07,7780.0
2017-06-08,7805.0
2017-06-09,8025.0
2017-06-12,7780.0
2017-06-13,7770.0
2017-06-14,7745.0
2017-06-15,7760.0
2017-06-16,7700.0
2017-06-19,7750.0
2017-06-20,7480.0
2017-06-21,7475.0
2017-06-22,7460.0
2017-06-23,7735.0
2017-06-26,7805.0
2017-06-27,7780.0
2017-06-28,7645.0
2017-06-29,7745.0
2017-06-30,7635.0
2017-07-03,7550.0
2017-07-04,7600.0
2017-07-05,7730.0
2017-07-06,7765.0
2017-07-07,7725.0
2017-07-10,7605.0
2017-07-11,7565.0
2017-07-12,7465.0
2017-07-13,7580.0
2017-07-14,7520.0
2017-07-17,7520.0
2017-07-18,7560.0
2017-07-19,7565.0
2017-07-20,7705.0
2017-07-21,7715.0
2017-07-24,7665.0
2017-07-25,7680.0
2017-07-26,7435.0
2017-07-27,7520.0
2017-07-28,7405.0
2017-07-31,7540.0
2017-08-01,7490.0
2017-08-02,7510.0
2017-08-03,7410.0
2017-08-04,7315.0
2017-08-07,7425.0
2017-08-08,7510.0
2017-08-09,7390.0
2017-08-10,7415.0
2017-08-11,7290.0
2017-08-14,7335.0
2017-08-16,7370.0
2017-08-17,7335.0
2017-08-18,7325.0
2017-08-21,7320.0
2017-08-22,7325.0
2017-08-23,7265.0
2017-08-24,7405.0
2017-08-25,7440.0
2017-08-28,7435.0
2017-08-29,7380.0
2017-08-30,7455.0
2017-08-31,7440.0
2017-09-01,7450.0
2017-09-04,7405.0
2017-09-05,7500.0
2017-09-06,7620.0
2017-09-07,7770.0
2017-09-08,7730.0
2017-09-11,7755.0
2017-09-12,7775.0
2017-09-13,7845.0
2017-09-14,7985.0
2017-09-15,8030.0
2017-09-18,8080.0
2017-09-19,8045.0
2017-09-20,8100.0
2017-09-21,7985.0
2017-09-22,7865.0
2017-09-25,7800.0
2017-09-26,7850.0
2017-09-27,7865.0
2017-09-28,7835.0
2017-09-29,7985.0
2017-10-10,7940.0
2017-10-11,8000.0
2017-10-12,8090.0
2017-10-13,8055.0
2017-10-16,8135.0
2017-10-17,8305.0
2017-10-18,8425.0
2017-10-19,8275.0
2017-10-20,8290.0
2017-10-23,8290.0
2017-10-24,8345.0
2017-10-25,8325.0
2017-10-26,8315.0
2017-10-27,8455.0
2017-10-30,8450.0
2017-10-31,8620.0
2017-11-01,8565.0
2017-11-02,8580.0
2017-11-03,8675.0
2017-11-06,8820.0
2017-11-07,8740.0
2017-11-08,8735.0
2017-11-09,8470.0
2017-11-10,8500.0
2017-11-13,8485.0
2017-11-14,8460.0
2017-11-15,8570.0
2017-11-16,8625.0
2017-11-17,8570.0
2017-11-20,8590.0
2017-11-21,8795.0
2017-11-22,8670.0
2017-11-23,8680.0
2017-11-24,8665.0
2017-11-27,8550.0
2017-11-28,8535.0
2017-11-29,8550.0
2017-11-30,8240.0
2017-12-01,8495.0
2017-12-04,8535.0
2017-12-05,8540.0
2017-12-06,8510.0
2017-12-07,8525.0
2017-12-08,8540.0
2017-12-11,8615.0
2017-12-12,8650.0
2017-12-13,8850.0
2017-12-14,8910.0
2017-12-15,8875.0
2017-12-18,8845.0
2017-12-19,8765.0
2017-12-20,8570.0
2017-12-21,8420.0
2017-12-22,8535.0
2017-12-26,8485.0
2017-12-27,8745.0
2017-12-28,8735.0
2018-01-02,8880.0
2018-01-03,8815.0
2018-01-04,8915.0
2018-01-05,8925.0
2018-01-08,9150.0
2018-01-09,9090.0
2018-01-10,9130.0
2018-01-11,8990.0
2018-01-12,8915.0
2018-01-15,9020.0
2018-01-16,9035.0
2018-01-17,9060.0
2018-01-18,9160.0
2018-01-19,9040.0
2018-01-22,8960.0
2018-01-23,9075.0
2018-01-24,9070.0
2018-01-25,9125.0
2018-01-26,9425.0
2018-01-29,9370.0
2018-01-30,9270.0
2018-01-31,9280.0
2018-02-01,9340.0
2018-02-02,9210.0
2018-02-05,8890.0
2018-02-06,8705.0
2018-02-07,8485.0
2018-02-08,8535.0
2018-02-09,8190.0
2018-02-12,8215.0
2018-02-13,8340.0
2018-02-14,8420.0
2018-02-19,8540.0
2018-02-20,8390.0
2018-02-21,8515.0
2018-02-22,8570.0
2018-02-23,8705.0
2018-02-26,8630.0
2018-02-27,8660.0
2018-02-28,8445.0
2018-03-02,8420.0
2018-03-05,8265.0
2018-03-06,8500.0
2018-03-07,8440.0
2018-03-08,8540.0
2018-03-09,8720.0
2018-03-12,8795.0
2018-03-13,8880.0
2018-03-14,8775.0
2018-03-15,8870.0
2018-03-16,8880.0
2018-03-19,8725.0
2018-03-20,8900.0
2018-03-21,8890.0
2018-03-22,8905.0
2018-03-23,8590.0
2018-03-26,8735.0
2018-03-27,8775.0
2018-03-28,8635.0
2018-03-29,8720.0
2018-03-30,8875.0
2018-04-02,8795.0
2018-04-03,8760.0
2018-04-04,8470.0
2018-04-05,8515.0
2018-04-06,8420.0
2018-04-09,8415.0
2018-04-10,8435.0
2018-04-11,8285.0
2018-04-12,8225.0
2018-04-13,8225.0
2018-04-16,8100.0
2018-04-17,8105.0
2018-04-18,8170.0
2018-04-19,8025.0
2018-04-20,8020.0
2018-04-23,7910.0
2018-04-24,7970.0
2018-04-25,7960.0
2018-04-26,7910.0
2018-04-27,7925.0
2018-04-30,7940.0
2018-05-02,7905.0
2018-05-03,7855.0
2018-05-04,7640.0
2018-05-08,7550.0
2018-05-09,7720.0
2018-05-10,7725.0
2018-05-11,7710.0
2018-05-14,7675.0
2018-05-15,7695.0
2018-05-16,7750.0
2018-05-17,7730.0
2018-05-18,7680.0
2018-05-21,7695.0
2018-05-23,7680.0
2018-05-24,7755.0
2018-05-25,7785.0
2018-05-28,7705.0
2018-05-29,7675.0
2018-05-30,7535.0
2018-05-31,7580.0
2018-06-01,7700.0
2018-06-04,7760.0
2018-06-05,7765.0
2018-06-07,7815.0
2018-06-08,7940.0
2018-06-11,7950.0
2018-06-12,7950.0
2018-06-14,7865.0
2018-06-15,7525.0
2018-06-18,7455.0
2018-06-19,7480.0
2018-06-20,7510.0
2018-06-21,7550.0
2018-06-22,7735.0
2018-06-25,7840.0
2018-06-26,7820.0
2018-06-27,7850.0
2018-06-28,7760.0
2018-06-29,7865.0
2018-07-02,7725.0
2018-07-03,7730.0
2018-07-04,7875.0
2018-07-05,7830.0
2018-07-06,7770.0
2018-07-09,7930.0
2018-07-10,8020.0
2018-07-11,7995.0
2018-07-12,8195.0
2018-07-13,8110.0
2018-07-16,7975.0
2018-07-17,7975.0
2018-07-18,7970.0
2018-07-19,7885.0
2018-07-20,7915.0
2018-07-23,7885.0
2018-07-24,7840.0
2018-07-25,7845.0
2018-07-26,7925.0
2018-07-27,7880.0
2018-07-30,7715.0
2018-07-31,7680.0
2018-08-01,7730.0
2018-08-02,7655.0
2018-08-03,7670.0
2018-08-06,7680.0
2018-08-07,7795.0
2018-08-08,7855.0
2018-08-09,7935.0
2018-08-10,7935.0
2018-08-13,7765.0
2018-08-14,7960.0
2018-08-16,7830.0
2018-08-17,7875.0
2018-08-20,7805.0
2018-08-21,7910.0
2018-08-22,7850.0
2018-08-23,7985.0
2018-08-24,8020.0
2018-08-27,8105.0
2018-08-28,7995.0
2018-08-29,8035.0
2018-08-30,8020.0
2018-08-31,8020.0
2018-09-03,7960.0
2018-09-04,8055.0
2018-09-05,7915.0
2018-09-06,7875.0
2018-09-07,7920.0
2018-09-10,7980.0
2018-09-11,7940.0
2018-09-12,7960.0
2018-09-13,8010.0
2018-09-14,7980.0
2018-09-17,7940.0
2018-09-18,7935.0
2018-09-19,7940.0
2018-09-20,8010.0
2018-09-21,7960.0
2018-09-27,7900.0
2018-09-28,7880.0
2018-10-01,7905.0
2018-10-02,7695.0
2018-10-04,7685.0
2018-10-05,7625.0
2018-10-08,7635.0
2018-10-10,7525.0
2018-10-11,7310.0
2018-10-12,7380.0
2018-10-15,7225.0
2018-10-16,7235.0
2018-10-17,7220.0
2018-10-18,7140.0
2018-10-19,7265.0
2018-10-22,7330.0
2018-10-23,7155.0
2018-10-24,7150.0
2018-10-25,6930.0
2018-10-26,6580.0
2018-10-29,6380.0
2018-10-30,6550.0
2018-10-31,6700.0
2018-11-01,6665.0
2018-11-02,6950.0
2018-11-05,6865.0
2018-11-06,6850.0
2018-11-07,6815.0
2018-11-08,6900.0
2018-11-09,6940.0
2018-11-12,6900.0
2018-11-13,6850.0
2018-11-14,6910.0
2018-11-15,6945.0
2018-11-16,6940.0
2018-11-19,6975.0
2018-11-20,6975.0
2018-11-21,6935.0
2018-11-22,6940.0
2018-11-23,7015.0
2018-11-26,7250.0
2018-11-27,7275.0
2018-11-28,7440.0
2018-11-29,7600.0
2018-11-30,7595.0
2018-12-03,7515.0
2018-12-04,7445.0
2018-12-05,7485.0
2018-12-06,7255.0
2018-12-07,7255.0
2018-12-10,7150.0
2018-12-11,7190.0
2018-12-12,7270.0
2018-12-13,7380.0
2018-12-14,7250.0
2018-12-17,7170.0
2018-12-18,7070.0
2018-12-19,7300.0
2018-12-20,7160.0
2018-12-21,7230.0
2018-12-24,7240.0
2018-12-26,7065.0
2018-12-27,7255.0
2018-12-28,7235.0
2019-01-02,7120.0
2019-01-03,7130.0
2019-01-04,7230.0
2019-01-07,7360.0
2019-01-08,7280.0
2019-01-09,7405.0
2019-01-10,7355.0
2019-01-11,7470.0
2019-01-14,7355.0
2019-01-15,7405.0
2019-01-16,7345.0
2019-01-17,7420.0
2019-01-18,7490.0
2019-01-21,7390.0
2019-01-22,7410.0
2019-01-23,7420.0
2019-01-24,7295.0
2019-01-25,7325.0
2019-01-28,7380.0
2019-01-29,7430.0
2019-01-30,7400.0
2019-01-31,7440.0
2019-02-01,7415.0
2019-02-07,7340.0
2019-02-08,7335.0
2019-02-11,7275.0
2019-02-12,7155.0
2019-02-13,7240.0
2019-02-14,7395.0
2019-02-15,7390.0
2019-02-18,7400.0
2019-02-19,7355.0
2019-02-20,7400.0
2019-02-21,7410.0
2019-02-22,7335.0
2019-02-25,7325.0
2019-02-26,7525.0
2019-02-27,7535.0
2019-02-28,7555.0
2019-03-04,7595.0
2019-03-05,7545.0
2019-03-06,7600.0
2019-03-07,7500.0
2019-03-08,7425.0
2019-03-11,7415.0
2019-03-12,7425.0
2019-03-13,7420.0
2019-03-14,7465.0
2019-03-15,7505.0
2019-03-18,7550.0
2019-03-19,7495.0
