Date,TIGER 은행
2014-01-13,8250.0
2014-01-14,8115.0
2014-01-15,8165.0
2014-01-16,8160.0
2014-01-17,8055.0
2014-01-20,8055.0
2014-01-21,8110.0
2014-01-22,8090.0
2014-01-23,7980.0
2014-01-24,8015.0
2014-01-27,7950.0
2014-01-28,7870.0
2014-01-29,8115.0
2014-02-03,7955.0
2014-02-04,7830.0
2014-02-05,7810.0
2014-02-06,7880.0
2014-02-07,7820.0
2014-02-10,7695.0
2014-02-11,7720.0
2014-02-12,7810.0
2014-02-13,7720.0
2014-02-14,7745.0
2014-02-17,8080.0
2014-02-18,8085.0
2014-02-19,7990.0
2014-02-20,7960.0
2014-02-21,8095.0
2014-02-24,8115.0
2014-02-25,8185.0
2014-02-26,8250.0
2014-02-27,8135.0
2014-02-28,8250.0
2014-03-03,8090.0
2014-03-04,8090.0
2014-03-05,8190.0
2014-03-06,8190.0
2014-03-07,8195.0
2014-03-10,7975.0
2014-03-11,8095.0
2014-03-12,7880.0
2014-03-13,7910.0
2014-03-14,7805.0
2014-03-17,7845.0
2014-03-18,7865.0
2014-03-19,7870.0
2014-03-20,7745.0
2014-03-21,7750.0
2014-03-24,7855.0
2014-03-25,7840.0
2014-03-26,7990.0
2014-03-27,7990.0
2014-03-28,8015.0
2014-03-31,8015.0
2014-04-01,7985.0
2014-04-02,8010.0
2014-04-03,7825.0
2014-04-04,7900.0
2014-04-07,7850.0
2014-04-08,7875.0
2014-04-09,8005.0
2014-04-10,8025.0
2014-04-11,8005.0
2014-04-14,8000.0
2014-04-15,7960.0
2014-04-16,7885.0
2014-04-17,7930.0
2014-04-18,7945.0
2014-04-21,7945.0
2014-04-22,7895.0
2014-04-23,7895.0
2014-04-24,7870.0
2014-04-25,7495.0
2014-04-28,7655.0
2014-04-29,7560.0
2014-04-30,7580.0
2014-05-02,7640.0
2014-05-07,7580.0
2014-05-08,7660.0
2014-05-09,7620.0
2014-05-12,7660.0
2014-05-13,7745.0
2014-05-14,7905.0
2014-05-15,7950.0
2014-05-16,7970.0
2014-05-19,8005.0
2014-05-20,7900.0
2014-05-21,7775.0
2014-05-22,7840.0
2014-05-23,7860.0
2014-05-26,7750.0
2014-05-27,7735.0
2014-05-28,7720.0
2014-05-29,7750.0
2014-05-30,7635.0
2014-06-02,7680.0
2014-06-03,7585.0
2014-06-05,7570.0
2014-06-09,7725.0
2014-06-10,7775.0
2014-06-11,7835.0
2014-06-12,7795.0
2014-06-13,7705.0
2014-06-16,7705.0
2014-06-17,7665.0
2014-06-18,7615.0
2014-06-19,7685.0
2014-06-20,7600.0
2014-06-23,7615.0
2014-06-24,7705.0
2014-06-25,7665.0
2014-06-26,7680.0
2014-06-27,7670.0
2014-06-30,7735.0
2014-07-01,7670.0
2014-07-02,7680.0
2014-07-03,7635.0
2014-07-04,7660.0
2014-07-07,7655.0
2014-07-08,7685.0
2014-07-09,7675.0
2014-07-10,7680.0
2014-07-11,7580.0
2014-07-14,7645.0
2014-07-15,7760.0
2014-07-16,7740.0
2014-07-17,7785.0
2014-07-18,7655.0
2014-07-21,7765.0
2014-07-22,7825.0
2014-07-23,7890.0
2014-07-24,7895.0
2014-07-25,7980.0
2014-07-28,8310.0
2014-07-29,8480.0
2014-07-30,8650.0
2014-07-31,8630.0
2014-08-01,8695.0
2014-08-04,8665.0
2014-08-05,8645.0
2014-08-06,8755.0
2014-08-07,8670.0
2014-08-08,8555.0
2014-08-11,8620.0
2014-08-12,8695.0
2014-08-13,8685.0
2014-08-14,8780.0
2014-08-18,8740.0
2014-08-19,8820.0
2014-08-20,8825.0
2014-08-21,8510.0
2014-08-22,8680.0
2014-08-25,8700.0
2014-08-26,8830.0
2014-08-27,8895.0
2014-08-28,9010.0
2014-08-29,8905.0
2014-09-01,8825.0
2014-09-02,8845.0
2014-09-03,9040.0
2014-09-04,9030.0
2014-09-05,8945.0
2014-09-11,8870.0
2014-09-12,8910.0
2014-09-15,8630.0
2014-09-16,8640.0
2014-09-17,8620.0
2014-09-18,8655.0
2014-09-19,8655.0
2014-09-22,8620.0
2014-09-23,8705.0
2014-09-24,8670.0
2014-09-25,8595.0
2014-09-26,8320.0
2014-09-29,8350.0
2014-09-30,8270.0
2014-10-01,8090.0
2014-10-02,8090.0
2014-10-06,8100.0
2014-10-07,8190.0
2014-10-08,8100.0
2014-10-10,8075.0
2014-10-13,8100.0
2014-10-14,8050.0
2014-10-15,8020.0
2014-10-16,7940.0
2014-10-17,7935.0
2014-10-20,8030.0
2014-10-21,7740.0
2014-10-22,8045.0
2014-10-23,7940.0
2014-10-24,7800.0
2014-10-27,8075.0
2014-10-28,8035.0
2014-10-29,8430.0
2014-10-30,8360.0
2014-10-31,8285.0
2014-11-03,8195.0
2014-11-04,8120.0
2014-11-05,8225.0
2014-11-06,8190.0
2014-11-07,8145.0
2014-11-10,8055.0
2014-11-11,7995.0
2014-11-12,8025.0
2014-11-13,7965.0
2014-11-14,7835.0
2014-11-17,7815.0
2014-11-18,7785.0
2014-11-19,7935.0
2014-11-20,7850.0
2014-11-21,7750.0
2014-11-24,7890.0
2014-11-25,7845.0
2014-11-26,7850.0
2014-11-27,7785.0
2014-11-28,7725.0
2014-12-01,7640.0
2014-12-02,7565.0
2014-12-03,7650.0
2014-12-04,7690.0
2014-12-05,7655.0
2014-12-08,7660.0
2014-12-09,7625.0
2014-12-10,7500.0
2014-12-11,7480.0
2014-12-12,7485.0
2014-12-15,7400.0
2014-12-16,7395.0
2014-12-17,7470.0
2014-12-18,7500.0
2014-12-19,7480.0
2014-12-22,7470.0
2014-12-23,7480.0
2014-12-24,7480.0
2014-12-26,7595.0
2014-12-29,7500.0
2014-12-30,7305.0
2015-01-02,7215.0
2015-01-05,7150.0
2015-01-06,7070.0
2015-01-07,6990.0
2015-01-08,7200.0
2015-01-09,7310.0
2015-01-12,7150.0
2015-01-13,7160.0
2015-01-14,7160.0
2015-01-15,7145.0
2015-01-16,7050.0
2015-01-19,7150.0
2015-01-20,7180.0
2015-01-21,7155.0
2015-01-22,7235.0
2015-01-23,7325.0
2015-01-26,7375.0
2015-01-27,7360.0
2015-01-28,7175.0
2015-01-29,7205.0
2015-01-30,7150.0
2015-02-02,7185.0
2015-02-03,7265.0
2015-02-04,7280.0
2015-02-05,6975.0
2015-02-06,7035.0
2015-02-09,6940.0
2015-02-10,6945.0
2015-02-11,7040.0
2015-02-12,6980.0
2015-02-13,7070.0
2015-02-16,7115.0
2015-02-17,7190.0
2015-02-23,7265.0
2015-02-24,7290.0
2015-02-25,7315.0
2015-02-26,7315.0
2015-02-27,7300.0
2015-03-02,7125.0
2015-03-03,7195.0
2015-03-04,7145.0
2015-03-05,7095.0
2015-03-06,6995.0
2015-03-09,6965.0
2015-03-10,6980.0
2015-03-11,6880.0
2015-03-12,7095.0
2015-03-13,7025.0
2015-03-16,7085.0
2015-03-17,7255.0
2015-03-18,7295.0
2015-03-19,7350.0
2015-03-20,7370.0
2015-03-23,7360.0
2015-03-24,7150.0
2015-03-25,7000.0
2015-03-26,7135.0
2015-03-27,7095.0
2015-03-30,7085.0
2015-03-31,7200.0
2015-04-01,7085.0
2015-04-02,7080.0
2015-04-03,7120.0
2015-04-06,7010.0
2015-04-07,6935.0
2015-04-08,6910.0
2015-04-09,6795.0
2015-04-10,6960.0
2015-04-13,7075.0
2015-04-14,7530.0
2015-04-15,7395.0
2015-04-16,7520.0
2015-04-17,7510.0
2015-04-20,7540.0
2015-04-21,7470.0
2015-04-22,7385.0
2015-04-23,7720.0
2015-04-24,7830.0
2015-04-27,7750.0
2015-04-28,7700.0
2015-04-29,7585.0
2015-04-30,7505.0
2015-05-04,7690.0
2015-05-06,7660.0
2015-05-07,7535.0
2015-05-08,7480.0
2015-05-11,7460.0
2015-05-12,7535.0
2015-05-13,7570.0
2015-05-14,7545.0
2015-05-15,7465.0
2015-05-18,7335.0
2015-05-19,7380.0
2015-05-20,7405.0
2015-05-21,7290.0
2015-05-22,7430.0
2015-05-26,7315.0
2015-05-27,7115.0
2015-05-28,7225.0
2015-05-29,7305.0
2015-06-01,7155.0
2015-06-02,7130.0
2015-06-03,7205.0
2015-06-04,7045.0
2015-06-05,6920.0
2015-06-08,6985.0
2015-06-09,6985.0
2015-06-10,7135.0
2015-06-11,7105.0
2015-06-12,7010.0
2015-06-15,6920.0
2015-06-16,6785.0
2015-06-17,6785.0
2015-06-18,6740.0
2015-06-19,6700.0
2015-06-22,6730.0
2015-06-23,6880.0
2015-06-24,6930.0
2015-06-25,6920.0
2015-06-26,6970.0
2015-06-29,6900.0
2015-06-30,6930.0
2015-07-01,6910.0
2015-07-02,6835.0
2015-07-03,6840.0
2015-07-06,6680.0
2015-07-07,6730.0
2015-07-08,6670.0
2015-07-09,6655.0
2015-07-10,6635.0
2015-07-13,6795.0
2015-07-14,6895.0
2015-07-15,6575.0
2015-07-16,6685.0
2015-07-17,6540.0
2015-07-20,6545.0
2015-07-21,6575.0
2015-07-22,6525.0
2015-07-23,6535.0
2015-07-24,6395.0
2015-07-27,6530.0
2015-07-28,6570.0
2015-07-29,6580.0
2015-07-30,6795.0
2015-07-31,6860.0
2015-08-03,6850.0
2015-08-04,6940.0
2015-08-05,6870.0
2015-08-06,6890.0
2015-08-07,6930.0
2015-08-10,7040.0
2015-08-11,6990.0
2015-08-12,6945.0
2015-08-13,6740.0
2015-08-17,6765.0
2015-08-18,6895.0
2015-08-19,6905.0
2015-08-20,6785.0
2015-08-21,6720.0
2015-08-24,6430.0
2015-08-25,6435.0
2015-08-26,6460.0
2015-08-27,6455.0
2015-08-28,6615.0
2015-08-31,6565.0
2015-09-01,6495.0
2015-09-02,6515.0
2015-09-03,6405.0
2015-09-04,6345.0
2015-09-07,6350.0
2015-09-08,6375.0
2015-09-09,6535.0
2015-09-10,6635.0
2015-09-11,6590.0
2015-09-14,6560.0
2015-09-15,6610.0
2015-09-16,6735.0
2015-09-17,6770.0
2015-09-18,6580.0
2015-09-21,6550.0
2015-09-22,6625.0
2015-09-23,6520.0
2015-09-24,6520.0
2015-09-25,6480.0
2015-09-30,6575.0
2015-10-01,6595.0
2015-10-02,6525.0
2015-10-05,6470.0
2015-10-06,6525.0
2015-10-07,6495.0
2015-10-08,6540.0
2015-10-12,6715.0
2015-10-13,6695.0
2015-10-14,6630.0
2015-10-15,6715.0
2015-10-16,6760.0
2015-10-19,6765.0
2015-10-20,6890.0
2015-10-21,6925.0
2015-10-22,6900.0
2015-10-23,6990.0
2015-10-26,6915.0
2015-10-27,6910.0
2015-10-28,6825.0
2015-10-29,6725.0
2015-10-30,6815.0
2015-11-02,6820.0
2015-11-03,6915.0
2015-11-04,6890.0
2015-11-05,6860.0
2015-11-06,6820.0
2015-11-09,6880.0
2015-11-10,6770.0
2015-11-11,6690.0
2015-11-12,6720.0
2015-11-13,6585.0
2015-11-16,6475.0
2015-11-17,6500.0
2015-11-18,6395.0
2015-11-19,6515.0
2015-11-20,6480.0
2015-11-23,6465.0
2015-11-24,6490.0
2015-11-25,6430.0
2015-11-26,6460.0
2015-11-27,6450.0
2015-11-30,6360.0
2015-12-01,6405.0
2015-12-02,6335.0
2015-12-03,6290.0
2015-12-04,6245.0
2015-12-07,6205.0
2015-12-08,6150.0
2015-12-09,6125.0
2015-12-10,6220.0
2015-12-11,6215.0
2015-12-14,6170.0
2015-12-15,6145.0
2015-12-16,6240.0
2015-12-17,6190.0
2015-12-18,6140.0
2015-12-21,6165.0
2015-12-22,6140.0
2015-12-23,6210.0
2015-12-24,6205.0
2015-12-28,6165.0
2015-12-29,6245.0
2015-12-30,6175.0
2016-01-04,6045.0
2016-01-05,6125.0
2016-01-06,6050.0
2016-01-07,5960.0
2016-01-08,6000.0
2016-01-11,5895.0
2016-01-12,5885.0
2016-01-13,5945.0
2016-01-14,5845.0
2016-01-15,5685.0
2016-01-18,5715.0
2016-01-19,5620.0
2016-01-20,5435.0
2016-01-21,5490.0
2016-01-22,5625.0
2016-01-25,5700.0
2016-01-26,5560.0
2016-01-27,5685.0
2016-01-28,5740.0
2016-01-29,5805.0
2016-02-01,5760.0
2016-02-02,5710.0
2016-02-03,5535.0
2016-02-04,5630.0
2016-02-05,5850.0
2016-02-11,5630.0
2016-02-12,5580.0
2016-02-15,5805.0
2016-02-16,5800.0
2016-02-17,5995.0
2016-02-18,5905.0
2016-02-19,5855.0
2016-02-22,5845.0
2016-02-23,5850.0
2016-02-24,5800.0
2016-02-25,5725.0
2016-02-26,5750.0
2016-02-29,5750.0
2016-03-02,5740.0
2016-03-03,5820.0
2016-03-04,5985.0
2016-03-07,6040.0
2016-03-08,5950.0
2016-03-09,5995.0
2016-03-10,6000.0
2016-03-11,6090.0
2016-03-14,6150.0
2016-03-15,6100.0
2016-03-16,6210.0
2016-03-17,6215.0
2016-03-18,6215.0
2016-03-21,6255.0
2016-03-22,6200.0
2016-03-23,6170.0
2016-03-24,6100.0
2016-03-25,6045.0
2016-03-28,6090.0
2016-03-29,6220.0
2016-03-30,6135.0
2016-03-31,6180.0
2016-04-01,6060.0
2016-04-04,6010.0
2016-04-05,6050.0
2016-04-06,6025.0
2016-04-07,6090.0
2016-04-08,5995.0
2016-04-11,5955.0
2016-04-12,6035.0
2016-04-14,6325.0
2016-04-15,6350.0
2016-04-18,6380.0
2016-04-19,6455.0
2016-04-20,6525.0
2016-04-21,6565.0
2016-04-22,6620.0
2016-04-25,6645.0
2016-04-26,6595.0
2016-04-27,6580.0
2016-04-28,6390.0
2016-04-29,6295.0
2016-05-02,6155.0
2016-05-03,6160.0
2016-05-04,6065.0
2016-05-09,6015.0
2016-05-10,6050.0
2016-05-11,6085.0
2016-05-12,6070.0
2016-05-13,5965.0
2016-05-16,5990.0
2016-05-17,5960.0
2016-05-18,5885.0
2016-05-19,6125.0
2016-05-20,6015.0
2016-05-23,5970.0
2016-05-24,5910.0
2016-05-25,6090.0
2016-05-26,6090.0
2016-05-27,6085.0
2016-05-30,6035.0
2016-05-31,6130.0
2016-06-01,6075.0
2016-06-02,6070.0
2016-06-03,6030.0
2016-06-07,6095.0
2016-06-08,6190.0
2016-06-09,6285.0
2016-06-10,6210.0
2016-06-13,6080.0
2016-06-14,6000.0
2016-06-15,5870.0
2016-06-16,5875.0
2016-06-17,5865.0
2016-06-20,6045.0
2016-06-21,5960.0
2016-06-22,6040.0
2016-06-23,6080.0
2016-06-24,5790.0
2016-06-27,5720.0
2016-06-28,5680.0
2016-06-29,5810.0
2016-06-30,5810.0
2016-07-01,5835.0
2016-07-04,5825.0
2016-07-05,5795.0
2016-07-06,5665.0
2016-07-07,5750.0
2016-07-08,5675.0
2016-07-11,5755.0
2016-07-12,5875.0
2016-07-13,5935.0
2016-07-14,5875.0
2016-07-15,6040.0
2016-07-18,5995.0
2016-07-19,6050.0
2016-07-20,5980.0
2016-07-21,6065.0
2016-07-22,6150.0
2016-07-25,6400.0
2016-07-26,6385.0
2016-07-27,6435.0
2016-07-28,6330.0
2016-07-29,6305.0
2016-08-01,6380.0
2016-08-02,6295.0
2016-08-03,6210.0
2016-08-04,6190.0
2016-08-05,6310.0
2016-08-08,6475.0
2016-08-09,6550.0
