Date,TIGER 은행
2016-08-10,6530.0
2016-08-11,6490.0
2016-08-12,6530.0
2016-08-16,6505.0
2016-08-17,6445.0
2016-08-18,6435.0
2016-08-19,6380.0
2016-08-22,6340.0
2016-08-23,6460.0
2016-08-24,6400.0
2016-08-25,6535.0
2016-08-26,6455.0
2016-08-29,6565.0
2016-08-30,6605.0
2016-08-31,6600.0
2016-09-01,6695.0
2016-09-02,6585.0
2016-09-05,6670.0
2016-09-06,6680.0
2016-09-07,6740.0
2016-09-08,6710.0
2016-09-09,6700.0
2016-09-12,6670.0
2016-09-13,6545.0
2016-09-19,6555.0
2016-09-20,6540.0
2016-09-21,6625.0
2016-09-22,6570.0
2016-09-23,6620.0
2016-09-26,6590.0
2016-09-27,6625.0
2016-09-28,6585.0
2016-09-29,6595.0
2016-09-30,6495.0
2016-10-04,6620.0
2016-10-05,6570.0
2016-10-06,6600.0
2016-10-07,6545.0
2016-10-10,6705.0
2016-10-11,6855.0
2016-10-12,6840.0
2016-10-13,6745.0
2016-10-14,6780.0
2016-10-17,6885.0
2016-10-18,7085.0
2016-10-19,7145.0
2016-10-20,7195.0
2016-10-21,7230.0
2016-10-24,7370.0
2016-10-25,7380.0
2016-10-26,7240.0
2016-10-27,7240.0
2016-10-28,7165.0
2016-10-31,7240.0
2016-11-01,7180.0
2016-11-02,7070.0
2016-11-03,7115.0
2016-11-04,7060.0
2016-11-07,7140.0
2016-11-08,7080.0
2016-11-09,6940.0
2016-11-10,7305.0
2016-11-11,7435.0
2016-11-14,7320.0
2016-11-15,7310.0
2016-11-16,7190.0
2016-11-17,7070.0
2016-11-18,7180.0
2016-11-21,7115.0
2016-11-22,7095.0
2016-11-23,7235.0
2016-11-24,7250.0
2016-11-25,7220.0
2016-11-28,7190.0
2016-11-29,7165.0
2016-11-30,7145.0
2016-12-01,7195.0
2016-12-02,7210.0
2016-12-05,7140.0
2016-12-06,7150.0
2016-12-07,7285.0
2016-12-08,7530.0
2016-12-09,7480.0
2016-12-12,7530.0
2016-12-13,7410.0
2016-12-14,7460.0
2016-12-15,7405.0
2016-12-16,7540.0
2016-12-19,7535.0
2016-12-20,7495.0
2016-12-21,7530.0
2016-12-22,7465.0
2016-12-23,7430.0
2016-12-26,7450.0
2016-12-27,7430.0
2016-12-28,7485.0
2016-12-29,7385.0
2017-01-02,7300.0
2017-01-03,7410.0
2017-01-04,7515.0
2017-01-05,7345.0
2017-01-06,7335.0
2017-01-09,7295.0
2017-01-10,7355.0
2017-01-11,7420.0
2017-01-12,7480.0
2017-01-13,7410.0
2017-01-16,7545.0
2017-01-17,7640.0
2017-01-18,7690.0
2017-01-19,7610.0
2017-01-20,7635.0
2017-01-23,7515.0
2017-01-24,7535.0
2017-01-25,7655.0
2017-01-26,7750.0
2017-01-31,7695.0
2017-02-01,7835.0
2017-02-02,7780.0
2017-02-03,7840.0
2017-02-06,7870.0
2017-02-07,7825.0
2017-02-08,7830.0
2017-02-09,7920.0
2017-02-10,8020.0
2017-02-13,7980.0
2017-02-14,7980.0
2017-02-15,7870.0
2017-02-16,7830.0
2017-02-17,7905.0
2017-02-20,7875.0
2017-02-21,7955.0
2017-02-22,7940.0
2017-02-23,7935.0
2017-02-24,7935.0
2017-02-27,7645.0
2017-02-28,7750.0
2017-03-02,7930.0
2017-03-03,7865.0
2017-03-06,7850.0
2017-03-07,7910.0
2017-03-08,8005.0
2017-03-09,8000.0
2017-03-10,8075.0
2017-03-13,8295.0
2017-03-14,8415.0
2017-03-15,8370.0
2017-03-16,8375.0
2017-03-17,8440.0
2017-03-20,8315.0
2017-03-21,8260.0
2017-03-22,8080.0
2017-03-23,8215.0
2017-03-24,8250.0
2017-03-27,8055.0
2017-03-28,8060.0
2017-03-29,8040.0
2017-03-30,8040.0
2017-03-31,7960.0
2017-04-03,7985.0
2017-04-04,7910.0
2017-04-05,8055.0
2017-04-06,8025.0
2017-04-07,8045.0
2017-04-10,7850.0
2017-04-11,7830.0
2017-04-12,7790.0
2017-04-13,7920.0
2017-04-14,7965.0
2017-04-17,8090.0
2017-04-18,8085.0
2017-04-19,8085.0
2017-04-20,8090.0
2017-04-21,8170.0
2017-04-24,8430.0
2017-04-25,8455.0
2017-04-26,8470.0
2017-04-27,8230.0
2017-04-28,8125.0
2017-05-02,8275.0
2017-05-04,8340.0
2017-05-08,8570.0
2017-05-10,8510.0
2017-05-11,8755.0
2017-05-12,8620.0
2017-05-15,8695.0
2017-05-16,8650.0
2017-05-17,8535.0
2017-05-18,8525.0
2017-05-19,8460.0
2017-05-22,8530.0
2017-05-23,8620.0
2017-05-24,8515.0
2017-05-25,8510.0
2017-05-26,8540.0
2017-05-29,8580.0
2017-05-30,8515.0
2017-05-31,8530.0
2017-06-01,8430.0
2017-06-02,8675.0
2017-06-05,8720.0
2017-06-07,8730.0
2017-06-08,8775.0
2017-06-09,8875.0
2017-06-12,9025.0
2017-06-13,8950.0
2017-06-14,8980.0
2017-06-15,8875.0
2017-06-16,8925.0
2017-06-19,8905.0
2017-06-20,8895.0
2017-06-21,8700.0
2017-06-22,8815.0
2017-06-23,8905.0
2017-06-26,8835.0
2017-06-27,8825.0
2017-06-28,9100.0
2017-06-29,9350.0
2017-06-30,9335.0
2017-07-03,9330.0
2017-07-04,9365.0
2017-07-05,9295.0
2017-07-06,9345.0
2017-07-07,9285.0
2017-07-10,9430.0
2017-07-11,9455.0
2017-07-12,9360.0
2017-07-13,9325.0
2017-07-14,9420.0
2017-07-17,9425.0
2017-07-18,9480.0
2017-07-19,9425.0
2017-07-20,9535.0
2017-07-21,9780.0
2017-07-24,9840.0
2017-07-25,9860.0
2017-07-26,9970.0
2017-07-27,9955.0
2017-07-28,9805.0
2017-07-31,9870.0
2017-08-01,10015.0
2017-08-02,9860.0
2017-08-03,9795.0
2017-08-04,9800.0
2017-08-07,9900.0
2017-08-08,9895.0
2017-08-09,9730.0
2017-08-10,9660.0
2017-08-11,9505.0
2017-08-14,9580.0
2017-08-16,9630.0
2017-08-17,9630.0
2017-08-18,9535.0
2017-08-21,9510.0
2017-08-22,9475.0
2017-08-23,9440.0
2017-08-24,9415.0
2017-08-25,9680.0
2017-08-28,9625.0
2017-08-29,9540.0
2017-08-30,9535.0
2017-08-31,9410.0
2017-09-01,9375.0
2017-09-04,9190.0
2017-09-05,8710.0
2017-09-06,8660.0
2017-09-07,8865.0
2017-09-08,8760.0
2017-09-11,8865.0
2017-09-12,8880.0
2017-09-13,8885.0
2017-09-14,8975.0
2017-09-15,9050.0
2017-09-18,9205.0
2017-09-19,9230.0
2017-09-20,9265.0
2017-09-21,9340.0
2017-09-22,9460.0
2017-09-25,9160.0
2017-09-26,9080.0
2017-09-27,8985.0
2017-09-28,9170.0
2017-09-29,9145.0
2017-10-10,9325.0
2017-10-11,9285.0
2017-10-12,9360.0
2017-10-13,9265.0
2017-10-16,9180.0
2017-10-17,9115.0
2017-10-18,9070.0
2017-10-19,9210.0
2017-10-20,9160.0
2017-10-23,9100.0
2017-10-24,9220.0
2017-10-25,9415.0
2017-10-26,9360.0
2017-10-27,9305.0
2017-10-30,9320.0
2017-10-31,9185.0
2017-11-01,9165.0
2017-11-02,9170.0
2017-11-03,9235.0
2017-11-06,9020.0
2017-11-07,8930.0
2017-11-08,8845.0
2017-11-09,9015.0
2017-11-10,8815.0
2017-11-13,8740.0
2017-11-14,8800.0
2017-11-15,8895.0
2017-11-16,9035.0
2017-11-17,8875.0
2017-11-20,8890.0
2017-11-21,8795.0
2017-11-22,8905.0
2017-11-23,8910.0
2017-11-24,8875.0
2017-11-27,8945.0
2017-11-28,9035.0
2017-11-29,9065.0
2017-11-30,9095.0
2017-12-01,8850.0
2017-12-04,8950.0
2017-12-05,9035.0
2017-12-06,9050.0
2017-12-07,8970.0
2017-12-08,8970.0
2017-12-11,8950.0
2017-12-12,8895.0
2017-12-13,9090.0
2017-12-14,9245.0
2017-12-15,9340.0
2017-12-18,9320.0
2017-12-19,9325.0
2017-12-20,9420.0
2017-12-21,9435.0
2017-12-22,9455.0
2017-12-26,9535.0
2017-12-27,9615.0
2017-12-28,9590.0
2018-01-02,9675.0
2018-01-03,9675.0
2018-01-04,9655.0
2018-01-05,9760.0
2018-01-08,10100.0
2018-01-09,10145.0
2018-01-10,10180.0
2018-01-11,10275.0
2018-01-12,10350.0
2018-01-15,10300.0
2018-01-16,10080.0
2018-01-17,10130.0
2018-01-18,10085.0
2018-01-19,10310.0
2018-01-22,10115.0
2018-01-23,10370.0
2018-01-24,10240.0
2018-01-25,10125.0
2018-01-26,10120.0
2018-01-29,10170.0
2018-01-30,10215.0
2018-01-31,10185.0
2018-02-01,10115.0
2018-02-02,10115.0
2018-02-05,10300.0
2018-02-06,9850.0
2018-02-07,9655.0
2018-02-08,9595.0
2018-02-09,9415.0
2018-02-12,9725.0
2018-02-13,9750.0
2018-02-14,9675.0
2018-02-19,9930.0
2018-02-20,9875.0
2018-02-21,9815.0
2018-02-22,9825.0
2018-02-23,9970.0
2018-02-26,9880.0
2018-02-27,9840.0
2018-02-28,9750.0
2018-03-02,9675.0
2018-03-05,9460.0
2018-03-06,9395.0
2018-03-07,9260.0
2018-03-08,9295.0
2018-03-09,9340.0
2018-03-12,9635.0
2018-03-13,9390.0
2018-03-14,9275.0
2018-03-15,9285.0
2018-03-16,9410.0
2018-03-19,9440.0
2018-03-20,9415.0
2018-03-21,9455.0
2018-03-22,9600.0
2018-03-23,9265.0
2018-03-26,9205.0
2018-03-27,9270.0
2018-03-28,9035.0
2018-03-29,9100.0
2018-03-30,9105.0
2018-04-02,8920.0
2018-04-03,8680.0
2018-04-04,8645.0
2018-04-05,8705.0
2018-04-06,8735.0
2018-04-09,8675.0
2018-04-10,8885.0
2018-04-11,8840.0
2018-04-12,8925.0
2018-04-13,9070.0
2018-04-16,9050.0
2018-04-17,9015.0
2018-04-18,9055.0
2018-04-19,9155.0
2018-04-20,9100.0
2018-04-23,9380.0
2018-04-24,9495.0
2018-04-25,9385.0
2018-04-26,9420.0
2018-04-27,9150.0
2018-04-30,9280.0
2018-05-02,9200.0
2018-05-03,9080.0
2018-05-04,8985.0
2018-05-08,8895.0
2018-05-09,8920.0
2018-05-10,8965.0
2018-05-11,9020.0
2018-05-14,9050.0
2018-05-15,8950.0
2018-05-16,9055.0
2018-05-17,8990.0
2018-05-18,8825.0
2018-05-21,8915.0
2018-05-23,8790.0
2018-05-24,8825.0
2018-05-25,8710.0
2018-05-28,8660.0
2018-05-29,8620.0
2018-05-30,8370.0
2018-05-31,8300.0
2018-06-01,8380.0
2018-06-04,8650.0
2018-06-05,8720.0
2018-06-07,8950.0
2018-06-08,8925.0
2018-06-11,9030.0
2018-06-12,9050.0
2018-06-14,8895.0
2018-06-15,8710.0
2018-06-18,8825.0
2018-06-19,8700.0
2018-06-20,8830.0
2018-06-21,8455.0
2018-06-22,8500.0
2018-06-25,8615.0
2018-06-26,8610.0
2018-06-27,8530.0
2018-06-28,8365.0
2018-06-29,8495.0
2018-07-02,8450.0
2018-07-03,8315.0
2018-07-04,8335.0
2018-07-05,8345.0
2018-07-06,8585.0
2018-07-09,8755.0
2018-07-10,8635.0
2018-07-11,8585.0
2018-07-12,8485.0
2018-07-13,8720.0
2018-07-16,8620.0
2018-07-17,8700.0
2018-07-18,8605.0
2018-07-19,8490.0
2018-07-20,8515.0
2018-07-23,8605.0
2018-07-24,8555.0
2018-07-25,8690.0
2018-07-26,8580.0
2018-07-27,8630.0
2018-07-30,8640.0
2018-07-31,8610.0
2018-08-01,8655.0
2018-08-02,8490.0
2018-08-03,8530.0
2018-08-06,8550.0
2018-08-07,8445.0
2018-08-08,8555.0
2018-08-09,8410.0
2018-08-10,8405.0
2018-08-13,8295.0
2018-08-14,8360.0
2018-08-16,8315.0
2018-08-17,8305.0
2018-08-20,8360.0
2018-08-21,8355.0
2018-08-22,8295.0
2018-08-23,8225.0
2018-08-24,8265.0
2018-08-27,8400.0
2018-08-28,8465.0
2018-08-29,8480.0
2018-08-30,8335.0
2018-08-31,8365.0
2018-09-03,8310.0
2018-09-04,8335.0
2018-09-05,8185.0
2018-09-06,8140.0
2018-09-07,8195.0
2018-09-10,8220.0
2018-09-11,8230.0
2018-09-12,8280.0
2018-09-13,8395.0
2018-09-14,8330.0
2018-09-17,8250.0
2018-09-18,8170.0
2018-09-19,8160.0
2018-09-20,8330.0
2018-09-21,8490.0
2018-09-27,8535.0
2018-09-28,8650.0
2018-10-01,8770.0
2018-10-02,8700.0
2018-10-04,8825.0
2018-10-05,8840.0
2018-10-08,8810.0
2018-10-10,8785.0
2018-10-11,8355.0
2018-10-12,8305.0
2018-10-15,8365.0
2018-10-16,8295.0
2018-10-17,8390.0
2018-10-18,8290.0
2018-10-19,8255.0
2018-10-22,8450.0
2018-10-23,8220.0
2018-10-24,8415.0
2018-10-25,8220.0
2018-10-26,8185.0
2018-10-29,8275.0
2018-10-30,7860.0
2018-10-31,7865.0
2018-11-01,7835.0
2018-11-02,8020.0
2018-11-05,7910.0
2018-11-06,7950.0
2018-11-07,7900.0
2018-11-08,8020.0
2018-11-09,7935.0
2018-11-12,7965.0
2018-11-13,7940.0
2018-11-14,7905.0
2018-11-15,7905.0
2018-11-16,7880.0
2018-11-19,7875.0
2018-11-20,7885.0
2018-11-21,7890.0
2018-11-22,7870.0
2018-11-23,7850.0
2018-11-26,7895.0
2018-11-27,7970.0
2018-11-28,7870.0
2018-11-29,7930.0
2018-11-30,7755.0
2018-12-03,7765.0
2018-12-04,7795.0
2018-12-05,7785.0
2018-12-06,7740.0
2018-12-07,7785.0
2018-12-10,7530.0
2018-12-11,7535.0
2018-12-12,7620.0
2018-12-13,7680.0
2018-12-14,7725.0
2018-12-17,7755.0
2018-12-18,7850.0
2018-12-19,7830.0
2018-12-20,7875.0
2018-12-21,7935.0
2018-12-24,7915.0
2018-12-26,7720.0
2018-12-27,7795.0
2018-12-28,7870.0
2019-01-02,7755.0
2019-01-03,7770.0
2019-01-04,7690.0
2019-01-07,7575.0
2019-01-08,7590.0
2019-01-09,7690.0
2019-01-10,7605.0
2019-01-11,7590.0
2019-01-14,7530.0
2019-01-15,7760.0
2019-01-16,7890.0
2019-01-17,7935.0
2019-01-18,7880.0
2019-01-21,7835.0
2019-01-22,7805.0
2019-01-23,7795.0
2019-01-24,7910.0
2019-01-25,7945.0
2019-01-28,7945.0
2019-01-29,7945.0
2019-01-30,8010.0
2019-01-31,8160.0
2019-02-01,8195.0
2019-02-07,8185.0
2019-02-08,8195.0
2019-02-11,8100.0
2019-02-12,8035.0
2019-02-13,8145.0
2019-02-14,8240.0
2019-02-15,8160.0
2019-02-18,8180.0
2019-02-19,8105.0
2019-02-20,8080.0
2019-02-21,8060.0
2019-02-22,8045.0
2019-02-25,8075.0
2019-02-26,7950.0
2019-02-27,7940.0
2019-02-28,7955.0
2019-03-04,7800.0
2019-03-05,7780.0
2019-03-06,7830.0
2019-03-07,7755.0
2019-03-08,7615.0
2019-03-11,7740.0
2019-03-12,7800.0
2019-03-13,7770.0
2019-03-14,7825.0
2019-03-15,7970.0
2019-03-18,7985.0
2019-03-19,7965.0
