Date,TREX 펀더멘탈 200
2016-08-09,25950.0
2016-08-10,25810.0
2016-08-11,25760.0
2016-08-12,25725.0
2016-08-16,25880.0
2016-08-17,25865.0
2016-08-18,26060.0
2016-08-19,26130.0
2016-08-22,25995.0
2016-08-23,25895.0
2016-08-24,25970.0
2016-08-25,26010.0
2016-08-26,25880.0
2016-08-29,25855.0
2016-08-30,25985.0
2016-08-31,25925.0
2016-09-01,25870.0
2016-09-02,25895.0
2016-09-05,26260.0
2016-09-06,26435.0
2016-09-07,26415.0
2016-09-08,26415.0
2016-09-09,26130.0
2016-09-12,25510.0
2016-09-13,25545.0
2016-09-19,25730.0
2016-09-20,25775.0
2016-09-21,25885.0
2016-09-22,26075.0
2016-09-23,26055.0
2016-09-26,25940.0
2016-09-27,26180.0
2016-09-28,26000.0
2016-09-29,26230.0
2016-09-30,25960.0
2016-10-04,26195.0
2016-10-05,26170.0
2016-10-06,26390.0
2016-10-07,26320.0
2016-10-10,26320.0
2016-10-11,26080.0
2016-10-12,26080.0
2016-10-13,25900.0
2016-10-14,25995.0
2016-10-17,26115.0
2016-10-18,26320.0
2016-10-19,26350.0
2016-10-20,26360.0
2016-10-21,26320.0
2016-10-24,26525.0
2016-10-25,26605.0
2016-10-26,26210.0
2016-10-27,26310.0
2016-10-28,26215.0
2016-10-31,26260.0
2016-11-01,26260.0
2016-11-02,26010.0
2016-11-03,25970.0
2016-11-04,25880.0
2016-11-07,26145.0
2016-11-08,26170.0
2016-11-09,25500.0
2016-11-10,26085.0
2016-11-11,25925.0
2016-11-14,25805.0
2016-11-15,25765.0
2016-11-16,25915.0
2016-11-17,25870.0
2016-11-18,25845.0
2016-11-21,25820.0
2016-11-22,26105.0
2016-11-23,26320.0
2016-11-24,26165.0
2016-11-25,26130.0
2016-11-28,26130.0
2016-11-29,26130.0
2016-11-30,26250.0
2016-12-01,26350.0
2016-12-02,26210.0
2016-12-05,26160.0
2016-12-06,26515.0
2016-12-07,26640.0
2016-12-08,27030.0
2016-12-09,27145.0
2016-12-12,27140.0
2016-12-13,27155.0
2016-12-14,27175.0
2016-12-15,27155.0
2016-12-16,27205.0
2016-12-19,27165.0
2016-12-20,27255.0
2016-12-21,27210.0
2016-12-22,27175.0
2016-12-23,27135.0
2016-12-26,27135.0
2016-12-27,27230.0
2016-12-28,27425.0
2016-12-29,27400.0
2017-01-02,27550.0
2017-01-03,27795.0
2017-01-04,27755.0
2017-01-05,27615.0
2017-01-06,27735.0
2017-01-09,27860.0
2017-01-10,27820.0
2017-01-11,28300.0
2017-01-12,28400.0
2017-01-13,28245.0
2017-01-16,28125.0
2017-01-17,28240.0
2017-01-18,28265.0
2017-01-19,28280.0
2017-01-20,28210.0
2017-01-23,28220.0
2017-01-24,28205.0
2017-01-25,28235.0
2017-01-26,28545.0
2017-01-31,28280.0
2017-02-01,28440.0
2017-02-02,28185.0
2017-02-03,28325.0
2017-02-06,28395.0
2017-02-07,28350.0
2017-02-08,28300.0
2017-02-09,28410.0
2017-02-10,28485.0
2017-02-13,28515.0
2017-02-14,28435.0
2017-02-15,28520.0
2017-02-16,28535.0
2017-02-17,28535.0
2017-02-20,28535.0
2017-02-21,28890.0
2017-02-22,37555.0
2017-02-23,28940.0
2017-02-24,28510.0
2017-02-27,28445.0
2017-02-28,28640.0
2017-03-02,28920.0
2017-03-03,28710.0
2017-03-06,28770.0
2017-03-07,28950.0
2017-03-08,28950.0
2017-03-09,28910.0
2017-03-10,28975.0
2017-03-13,29155.0
2017-03-14,29510.0
2017-03-15,29520.0
2017-03-16,29725.0
2017-03-17,29920.0
2017-03-20,29875.0
2017-03-21,30235.0
2017-03-22,29995.0
2017-03-23,30115.0
2017-03-24,30030.0
2017-03-27,29750.0
2017-03-28,29835.0
2017-03-29,29870.0
2017-03-30,29875.0
2017-03-31,29810.0
2017-04-03,29835.0
2017-04-04,29700.0
2017-04-05,29740.0
2017-04-06,29615.0
2017-04-07,29565.0
2017-04-10,29375.0
2017-04-11,29235.0
2017-04-12,29285.0
2017-04-13,29505.0
2017-04-14,29330.0
2017-04-17,29420.0
2017-04-18,29430.0
2017-04-19,29195.0
2017-04-20,29195.0
2017-04-21,29485.0
2017-04-24,29770.0
2017-04-25,30140.0
2017-04-26,30335.0
2017-04-27,29845.0
2017-04-28,29760.0
2017-05-02,30065.0
2017-05-04,30235.0
2017-05-08,30915.0
2017-05-10,30535.0
2017-05-11,31030.0
2017-05-12,30915.0
2017-05-15,30980.0
2017-05-16,31100.0
2017-05-17,30980.0
2017-05-18,31015.0
2017-05-19,31000.0
2017-05-22,31300.0
2017-05-23,31300.0
2017-05-24,31370.0
2017-05-25,31795.0
2017-05-26,31925.0
2017-05-29,31860.0
2017-05-30,31685.0
2017-05-31,31680.0
2017-06-01,31620.0
2017-06-02,31990.0
2017-06-05,31965.0
2017-06-07,31760.0
2017-06-08,31680.0
2017-06-09,32125.0
2017-06-12,31940.0
2017-06-13,32120.0
2017-06-14,32185.0
2017-06-15,31995.0
2017-06-16,32040.0
2017-06-19,32075.0
2017-06-20,32210.0
2017-06-21,31935.0
2017-06-22,32090.0
2017-06-23,32130.0
2017-06-26,32295.0
2017-06-27,32250.0
2017-06-28,32245.0
2017-06-29,32480.0
2017-06-30,32420.0
2017-07-03,32600.0
2017-07-04,32355.0
2017-07-05,32465.0
2017-07-06,32435.0
2017-07-07,32290.0
2017-07-10,32365.0
2017-07-11,32595.0
2017-07-12,32560.0
2017-07-13,32925.0
2017-07-14,32905.0
2017-07-17,32980.0
2017-07-18,33060.0
2017-07-19,33045.0
2017-07-20,33160.0
2017-07-21,33455.0
2017-07-24,33415.0
2017-07-25,33285.0
2017-07-26,33345.0
2017-07-27,33420.0
2017-07-28,32940.0
2017-07-31,32935.0
2017-08-01,33265.0
2017-08-02,33285.0
2017-08-03,32790.0
2017-08-04,33035.0
2017-08-07,33025.0
2017-08-08,32905.0
2017-08-09,32610.0
2017-08-10,32430.0
2017-08-11,31855.0
2017-08-14,32080.0
2017-08-16,32175.0
2017-08-17,32400.0
2017-08-18,32315.0
2017-08-21,32310.0
2017-08-22,32415.0
2017-08-23,32375.0
2017-08-24,32405.0
2017-08-25,32540.0
2017-08-28,32420.0
2017-08-29,32265.0
2017-08-30,32330.0
2017-08-31,32200.0
2017-09-01,32200.0
2017-09-04,31835.0
2017-09-05,31685.0
2017-09-06,31460.0
2017-09-07,31800.0
2017-09-08,31770.0
2017-09-11,31965.0
2017-09-12,32020.0
2017-09-13,32015.0
2017-09-14,32040.0
2017-09-15,32235.0
2017-09-18,32655.0
2017-09-19,32645.0
2017-09-20,32570.0
2017-09-21,32575.0
2017-09-22,32390.0
2017-09-25,32270.0
2017-09-26,32250.0
2017-09-27,32180.0
2017-09-28,32225.0
2017-09-29,32460.0
2017-10-10,33010.0
2017-10-11,33245.0
2017-10-12,33445.0
2017-10-13,33395.0
2017-10-16,33510.0
2017-10-17,33480.0
2017-10-18,33420.0
2017-10-19,33420.0
2017-10-20,33545.0
2017-10-23,33590.0
2017-10-24,33550.0
2017-10-25,33560.0
2017-10-26,33395.0
2017-10-27,33600.0
2017-10-30,33600.0
2017-10-31,33870.0
2017-11-01,34195.0
2017-11-02,34120.0
2017-11-03,34300.0
2017-11-06,34070.0
2017-11-07,34025.0
2017-11-08,34050.0
2017-11-09,34055.0
2017-11-10,33940.0
2017-11-13,33780.0
2017-11-14,33670.0
2017-11-15,33500.0
2017-11-16,33735.0
2017-11-17,33670.0
2017-11-20,33555.0
2017-11-21,33555.0
2017-11-22,33770.0
2017-11-23,33745.0
2017-11-24,33835.0
2017-11-27,33425.0
2017-11-28,33475.0
2017-11-29,33550.0
2017-11-30,33265.0
2017-12-01,33095.0
2017-12-04,33370.0
2017-12-05,33635.0
2017-12-06,33190.0
2017-12-07,33035.0
2017-12-08,33020.0
2017-12-11,32930.0
2017-12-12,32825.0
2017-12-13,33135.0
2017-12-14,33355.0
2017-12-15,33225.0
2017-12-18,33230.0
2017-12-19,33230.0
2017-12-20,33255.0
2017-12-21,32780.0
2017-12-22,32910.0
2017-12-26,32795.0
2017-12-27,33230.0
2017-12-28,33610.0
2018-01-02,33660.0
2018-01-03,33845.0
2018-01-04,33620.0
2018-01-05,34040.0
2018-01-08,34215.0
2018-01-09,34200.0
2018-01-10,34135.0
2018-01-11,34030.0
2018-01-12,34110.0
2018-01-15,33965.0
2018-01-16,34290.0
2018-01-17,34245.0
2018-01-18,34170.0
2018-01-19,34365.0
2018-01-22,34070.0
2018-01-23,34395.0
2018-01-24,34370.0
2018-01-25,34695.0
2018-01-26,34720.0
2018-01-29,35080.0
2018-01-30,34705.0
2018-01-31,34795.0
2018-02-01,34765.0
2018-02-02,34240.0
2018-02-05,33925.0
2018-02-06,33360.0
2018-02-07,32675.0
2018-02-08,32855.0
2018-02-09,32070.0
2018-02-12,32380.0
2018-02-13,32525.0
2018-02-14,32770.0
2018-02-19,33105.0
2018-02-20,32815.0
2018-02-21,32940.0
2018-02-22,32695.0
2018-02-23,33125.0
2018-02-26,33255.0
2018-02-27,33215.0
2018-02-28,32880.0
2018-03-02,32355.0
2018-03-05,31985.0
2018-03-06,32460.0
2018-03-07,32375.0
2018-03-08,32735.0
2018-03-09,33010.0
2018-03-12,33440.0
2018-03-13,33495.0
2018-03-14,33430.0
2018-03-15,33435.0
2018-03-16,33390.0
2018-03-19,33190.0
2018-03-20,33220.0
2018-03-21,33300.0
2018-03-22,33475.0
2018-03-23,32385.0
2018-03-26,32620.0
2018-03-27,32885.0
2018-03-28,32485.0
2018-03-29,32605.0
2018-03-30,32585.0
2018-04-02,32490.0
2018-04-03,32425.0
2018-04-04,32120.0
2018-04-05,32490.0
2018-04-06,32315.0
2018-04-09,32425.0
2018-04-10,32480.0
2018-04-11,32410.0
2018-04-12,32560.0
2018-04-13,32625.0
2018-04-16,32590.0
2018-04-17,32660.0
2018-04-18,33095.0
2018-04-19,33390.0
2018-04-20,33210.0
2018-04-23,33410.0
2018-04-24,33295.0
2018-04-25,33045.0
2018-04-26,33355.0
2018-04-27,32830.0
2018-04-30,33245.0
2018-05-02,33225.0
2018-05-03,33115.0
2018-05-04,32875.0
2018-05-08,32650.0
2018-05-09,32395.0
2018-05-10,32665.0
2018-05-11,32840.0
2018-05-14,32965.0
2018-05-15,32690.0
2018-05-16,32635.0
2018-05-17,32560.0
2018-05-18,32640.0
2018-05-21,32690.0
2018-05-23,32850.0
2018-05-24,32560.0
2018-05-25,32375.0
2018-05-28,32660.0
2018-05-29,32355.0
2018-05-30,31635.0
2018-05-31,31705.0
2018-06-01,31875.0
2018-06-04,32180.0
2018-06-05,32310.0
2018-06-07,32535.0
2018-06-08,32270.0
2018-06-11,32585.0
2018-06-12,32515.0
2018-06-14,31930.0
2018-06-15,31660.0
2018-06-18,31270.0
2018-06-19,30810.0
2018-06-20,31015.0
2018-06-21,30535.0
2018-06-22,30800.0
2018-06-25,30885.0
2018-06-26,30770.0
2018-06-27,30550.0
2018-06-28,30210.0
2018-06-29,30340.0
2018-07-02,29650.0
2018-07-03,29660.0
2018-07-04,29505.0
2018-07-05,29495.0
2018-07-06,29795.0
2018-07-09,29960.0
2018-07-10,30015.0
2018-07-11,29875.0
2018-07-12,29855.0
2018-07-13,30210.0
2018-07-16,30115.0
2018-07-17,30155.0
2018-07-18,30025.0
2018-07-19,29980.0
2018-07-20,30145.0
2018-07-23,30095.0
2018-07-24,30220.0
2018-07-25,30295.0
2018-07-26,30435.0
2018-07-27,30465.0
2018-07-30,30560.0
2018-07-31,30560.0
2018-08-01,30580.0
2018-08-02,30075.0
2018-08-03,30260.0
2018-08-06,30285.0
2018-08-07,30360.0
2018-08-08,30370.0
2018-08-09,30365.0
2018-08-10,30190.0
2018-08-13,29805.0
2018-08-14,29900.0
2018-08-16,29735.0
2018-08-17,29730.0
2018-08-20,29840.0
2018-08-21,30000.0
2018-08-22,30000.0
2018-08-23,29975.0
2018-08-24,30050.0
2018-08-27,30130.0
2018-08-28,30285.0
2018-08-29,30365.0
2018-08-30,30320.0
2018-08-31,30410.0
2018-09-03,30210.0
2018-09-04,30265.0
2018-09-05,30015.0
2018-09-06,30040.0
2018-09-07,29985.0
2018-09-10,30080.0
2018-09-11,29940.0
2018-09-12,29915.0
2018-09-13,29975.0
2018-09-14,30305.0
2018-09-17,30100.0
2018-09-18,30130.0
2018-09-19,30050.0
2018-09-20,30340.0
2018-09-21,30440.0
2018-09-27,30820.0
2018-09-28,30800.0
2018-10-01,30770.0
2018-10-02,30500.0
2018-10-04,30030.0
2018-10-05,30055.0
2018-10-08,29815.0
2018-10-10,29565.0
2018-10-11,28360.0
2018-10-12,28630.0
2018-10-15,28460.0
2018-10-16,28445.0
2018-10-17,28860.0
2018-10-18,28590.0
2018-10-19,28635.0
2018-10-22,28815.0
2018-10-23,28065.0
2018-10-24,28220.0
2018-10-25,27635.0
2018-10-26,27340.0
2018-10-29,27145.0
2018-10-30,27200.0
2018-10-31,27400.0
2018-11-01,27220.0
2018-11-02,28020.0
2018-11-05,27705.0
2018-11-06,27880.0
2018-11-07,27830.0
2018-11-08,28095.0
2018-11-09,28045.0
2018-11-12,28080.0
2018-11-13,27975.0
2018-11-14,27815.0
2018-11-15,28050.0
2018-11-16,28125.0
2018-11-19,28145.0
2018-11-20,27945.0
2018-11-21,27865.0
2018-11-22,27705.0
2018-11-23,27515.0
2018-11-26,27755.0
2018-11-27,28065.0
2018-11-28,28220.0
2018-11-29,28265.0
2018-11-30,28165.0
2018-12-03,28550.0
2018-12-04,28300.0
2018-12-05,28135.0
2018-12-06,27860.0
2018-12-07,27930.0
2018-12-10,27670.0
2018-12-11,27685.0
2018-12-12,28140.0
2018-12-13,28340.0
2018-12-14,28045.0
2018-12-17,28140.0
2018-12-18,28020.0
2018-12-19,28230.0
2018-12-20,28030.0
2018-12-21,28020.0
2018-12-24,27995.0
2018-12-26,27555.0
2018-12-27,27905.0
2018-12-28,28035.0
2019-01-02,27670.0
2019-01-03,27570.0
2019-01-04,27810.0
2019-01-07,28095.0
2019-01-08,27970.0
2019-01-09,28420.0
2019-01-10,28440.0
2019-01-11,28555.0
2019-01-14,28365.0
2019-01-15,28900.0
2019-01-16,29085.0
2019-01-17,29215.0
2019-01-18,29375.0
2019-01-21,29300.0
2019-01-22,29190.0
2019-01-23,29355.0
2019-01-24,29515.0
2019-01-25,29890.0
2019-01-28,29895.0
2019-01-29,29990.0
2019-01-30,30265.0
2019-01-31,30335.0
2019-02-01,30225.0
2019-02-07,30240.0
2019-02-08,29875.0
2019-02-11,29955.0
2019-02-12,30105.0
2019-02-13,30130.0
2019-02-14,30185.0
2019-02-15,29965.0
2019-02-18,30130.0
2019-02-19,30010.0
2019-02-20,30290.0
2019-02-21,30345.0
2019-02-22,30415.0
2019-02-25,30435.0
2019-02-26,30370.0
2019-02-27,30545.0
2019-02-28,30160.0
2019-03-04,29910.0
2019-03-05,29695.0
2019-03-06,29705.0
2019-03-07,29575.0
2019-03-08,29165.0
2019-03-11,29190.0
2019-03-12,29535.0
2019-03-13,29350.0
2019-03-14,29395.0
2019-03-15,29760.0
2019-03-18,29790.0
2019-03-19,29710.0
