Date,마이다스 200커버드콜5%OTM
2014-01-13,10155.0
2014-01-14,10155.0
2014-01-15,10185.0
2014-01-16,10210.0
2014-01-17,10140.0
2014-01-20,10185.0
2014-01-21,10240.0
2014-01-22,10275.0
2014-01-23,10155.0
2014-01-24,10125.0
2014-01-27,9970.0
2014-01-28,10005.0
2014-01-29,10110.0
2014-02-03,9995.0
2014-02-04,9815.0
2014-02-05,9840.0
2014-02-06,9935.0
2014-02-07,10010.0
2014-02-10,10005.0
2014-02-11,10060.0
2014-02-12,10080.0
2014-02-13,10025.0
2014-02-14,10080.0
2014-02-17,10125.0
2014-02-18,10125.0
2014-02-19,10095.0
2014-02-20,10030.0
2014-02-21,10185.0
2014-02-24,10145.0
2014-02-25,10225.0
2014-02-26,10265.0
2014-02-27,10300.0
2014-02-28,10310.0
2014-03-03,10235.0
2014-03-04,10180.0
2014-03-05,10265.0
2014-03-06,10280.0
2014-03-07,10270.0
2014-03-10,10160.0
2014-03-11,10200.0
2014-03-12,10030.0
2014-03-13,10025.0
2014-03-14,9955.0
2014-03-17,10000.0
2014-03-18,10060.0
2014-03-19,10040.0
2014-03-20,9935.0
2014-03-21,10015.0
2014-03-24,10075.0
2014-03-25,10050.0
2014-03-26,10180.0
2014-03-27,10255.0
2014-03-28,10270.0
2014-03-31,10305.0
2014-04-01,10330.0
2014-04-02,10340.0
2014-04-03,10340.0
2014-04-04,10340.0
2014-04-07,10370.0
2014-04-08,10395.0
2014-04-09,10425.0
2014-04-10,10470.0
2014-04-11,10410.0
2014-04-14,10405.0
2014-04-15,10380.0
2014-04-16,10380.0
2014-04-17,10375.0
2014-04-18,10445.0
2014-04-21,10420.0
2014-04-22,10445.0
2014-04-23,10425.0
2014-04-24,10425.0
2014-04-25,10285.0
2014-04-28,10260.0
2014-04-29,10195.0
2014-04-30,10175.0
2014-05-02,10165.0
2014-05-07,10065.0
2014-05-08,10125.0
2014-05-09,10145.0
2014-05-12,10195.0
2014-05-13,10285.0
2014-05-14,10395.0
2014-05-15,10400.0
2014-05-16,10430.0
2014-05-19,10450.0
2014-05-20,10435.0
2014-05-21,10410.0
2014-05-22,10435.0
2014-05-23,10440.0
2014-05-26,10415.0
2014-05-27,10365.0
2014-05-28,10450.0
2014-05-29,10440.0
2014-05-30,10355.0
2014-06-02,10415.0
2014-06-03,10455.0
2014-06-05,10395.0
2014-06-09,10360.0
2014-06-10,10470.0
2014-06-11,10480.0
2014-06-12,10455.0
2014-06-13,10325.0
2014-06-16,10355.0
2014-06-17,10385.0
2014-06-18,10325.0
2014-06-19,10325.0
2014-06-20,10185.0
2014-06-23,10245.0
2014-06-24,10360.0
2014-06-25,10305.0
2014-06-26,10375.0
2014-06-27,10335.0
2014-06-30,10400.0
2014-07-01,10365.0
2014-07-02,10450.0
2014-07-03,10415.0
2014-07-04,10390.0
2014-07-07,10365.0
2014-07-08,10360.0
2014-07-09,10315.0
2014-07-10,10335.0
2014-07-11,10235.0
2014-07-14,10255.0
2014-07-15,10380.0
2014-07-16,10400.0
2014-07-17,10435.0
2014-07-18,10430.0
2014-07-21,10425.0
2014-07-22,10470.0
2014-07-23,10465.0
2014-07-24,10480.0
2014-07-25,10505.0
2014-07-28,10580.0
2014-07-29,10665.0
2014-07-30,10720.0
2014-07-31,10685.0
2014-08-01,10660.0
2014-08-04,10700.0
2014-08-05,10660.0
2014-08-06,10635.0
2014-08-07,10610.0
2014-08-08,10465.0
2014-08-11,10515.0
2014-08-12,10520.0
2014-08-13,10610.0
2014-08-14,10605.0
2014-08-18,10540.0
2014-08-19,10630.0
2014-08-20,10630.0
2014-08-21,10460.0
2014-08-22,10525.0
2014-08-25,10530.0
2014-08-26,10565.0
2014-08-27,10605.0
2014-08-28,10615.0
2014-08-29,10590.0
2014-09-01,10585.0
2014-09-02,10485.0
2014-09-03,10475.0
2014-09-04,10520.0
2014-09-05,10470.0
2014-09-11,10375.0
2014-09-12,10445.0
2014-09-15,10410.0
2014-09-16,10440.0
2014-09-17,10530.0
2014-09-18,10440.0
2014-09-19,10460.0
2014-09-22,10380.0
2014-09-23,10310.0
2014-09-24,10320.0
2014-09-25,10300.0
2014-09-26,10290.0
2014-09-29,10280.0
2014-09-30,10235.0
2014-10-01,10075.0
2014-10-02,9965.0
2014-10-06,9930.0
2014-10-07,9955.0
2014-10-08,9900.0
2014-10-10,9790.0
2014-10-13,9760.0
2014-10-14,9770.0
2014-10-15,9745.0
2014-10-16,9700.0
2014-10-17,9590.0
2014-10-20,9740.0
2014-10-21,9645.0
2014-10-22,9740.0
2014-10-23,9705.0
2014-10-24,9690.0
2014-10-27,9745.0
2014-10-28,9720.0
2014-10-29,9935.0
2014-10-30,9950.0
2014-10-31,10020.0
2014-11-03,9950.0
2014-11-04,9865.0
2014-11-05,9835.0
2014-11-06,9895.0
2014-11-07,9900.0
2014-11-10,10030.0
2014-11-11,10025.0
2014-11-12,10055.0
2014-11-13,10010.0
2014-11-14,9935.0
2014-11-17,9950.0
2014-11-18,10035.0
2014-11-19,10025.0
2014-11-20,9980.0
2014-11-21,10010.0
2014-11-24,10110.0
2014-11-25,10080.0
2014-11-26,10090.0
2014-11-27,10150.0
2014-11-28,10165.0
2014-12-01,10090.0
2014-12-02,10080.0
2014-12-03,10090.0
2014-12-04,10185.0
2014-12-05,10190.0
2014-12-08,10170.0
2014-12-09,10155.0
2014-12-10,10000.0
2014-12-11,9860.0
2014-12-12,9885.0
2014-12-15,9880.0
2014-12-16,9810.0
2014-12-17,9785.0
2014-12-18,9785.0
2014-12-19,9950.0
2014-12-22,10015.0
2014-12-23,9990.0
2014-12-24,10025.0
2014-12-26,10030.0
2014-12-29,10015.0
2014-12-30,9925.0
2015-01-02,9950.0
2015-01-05,9925.0
2015-01-06,9755.0
2015-01-07,9780.0
2015-01-08,9905.0
2015-01-09,9985.0
2015-01-12,9970.0
2015-01-13,9990.0
2015-01-14,9985.0
2015-01-15,9970.0
2015-01-16,9840.0
2015-01-19,9940.0
2015-01-20,10035.0
2015-01-21,10080.0
2015-01-22,10080.0
2015-01-23,10145.0
2015-01-26,10140.0
2015-01-27,10205.0
2015-01-28,10200.0
2015-01-29,10145.0
2015-01-30,10125.0
2015-02-02,10155.0
2015-02-03,10155.0
2015-02-04,10195.0
2015-02-05,10130.0
2015-02-06,10150.0
2015-02-09,10125.0
2015-02-10,10060.0
2015-02-11,10085.0
2015-02-12,10060.0
2015-02-13,10140.0
2015-02-16,10140.0
2015-02-17,10160.0
2015-02-23,10175.0
2015-02-24,10190.0
2015-02-25,10260.0
2015-02-26,10270.0
2015-02-27,10210.0
2015-03-02,10290.0
2015-03-03,10330.0
2015-03-04,10325.0
2015-03-05,10315.0
2015-03-06,10380.0
2015-03-09,10260.0
2015-03-10,10225.0
2015-03-11,10245.0
2015-03-12,10175.0
2015-03-13,10270.0
2015-03-16,10250.0
2015-03-17,10445.0
2015-03-18,10440.0
2015-03-19,10465.0
2015-03-20,10460.0
2015-03-23,10455.0
2015-03-24,10455.0
2015-03-25,10445.0
2015-03-26,10350.0
2015-03-27,10340.0
2015-03-30,10360.0
2015-03-31,10410.0
2015-04-01,10320.0
2015-04-02,10320.0
2015-04-03,10385.0
2015-04-06,10390.0
2015-04-07,10390.0
2015-04-08,10460.0
2015-04-09,10450.0
2015-04-10,10575.0
2015-04-13,10610.0
2015-04-14,10685.0
2015-04-15,10685.0
2015-04-16,10755.0
2015-04-17,10745.0
2015-04-20,10770.0
2015-04-21,10770.0
2015-04-22,10765.0
2015-04-23,10830.0
2015-04-24,10825.0
2015-04-27,10800.0
2015-04-28,10775.0
2015-04-29,10785.0
2015-04-30,10750.0
2015-05-04,10795.0
2015-05-06,10690.0
2015-05-07,10625.0
2015-05-08,10555.0
2015-05-11,10575.0
2015-05-12,10580.0
2015-05-13,10645.0
2015-05-14,10655.0
2015-05-15,10565.0
2015-05-18,10590.0
2015-05-19,10625.0
2015-05-20,10710.0
2015-05-21,10615.0
2015-05-22,10745.0
2015-05-26,10730.0
2015-05-27,10530.0
2015-05-28,10515.0
2015-05-29,10535.0
2015-06-01,10460.0
2015-06-02,10370.0
2015-06-03,10290.0
2015-06-04,10350.0
2015-06-05,10325.0
2015-06-08,10295.0
2015-06-09,10265.0
2015-06-10,10215.0
2015-06-11,10210.0
2015-06-12,10200.0
2015-06-15,10165.0
2015-06-16,10085.0
2015-06-17,10110.0
2015-06-18,10135.0
2015-06-19,10140.0
2015-06-22,10180.0
2015-06-23,10320.0
2015-06-24,10335.0
2015-06-25,10280.0
2015-06-26,10310.0
2015-06-29,10200.0
2015-06-30,10235.0
2015-07-01,10345.0
2015-07-02,10350.0
2015-07-03,10305.0
2015-07-06,10055.0
2015-07-07,10060.0
2015-07-08,9935.0
2015-07-09,10000.0
2015-07-10,10000.0
2015-07-13,10100.0
2015-07-14,10065.0
2015-07-15,10090.0
2015-07-16,10165.0
2015-07-17,10125.0
2015-07-20,10075.0
2015-07-21,10130.0
2015-07-22,10040.0
2015-07-23,10020.0
2015-07-24,9925.0
2015-07-27,9945.0
2015-07-28,9955.0
2015-07-29,10000.0
2015-07-30,9920.0
2015-07-31,9940.0
2015-08-03,9815.0
2015-08-04,9900.0
2015-08-05,9870.0
2015-08-06,9735.0
2015-08-07,9730.0
2015-08-10,9705.0
2015-08-11,9680.0
2015-08-12,9660.0
2015-08-13,9650.0
2015-08-17,9575.0
2015-08-18,9585.0
2015-08-19,9560.0
2015-08-20,9465.0
2015-08-21,9290.0
2015-08-24,9060.0
2015-08-25,9115.0
2015-08-26,9285.0
2015-08-27,9325.0
2015-08-28,9460.0
2015-08-31,9485.0
2015-09-01,9375.0
2015-09-02,9415.0
2015-09-03,9425.0
2015-09-04,9340.0
2015-09-07,9315.0
2015-09-08,9340.0
2015-09-09,9600.0
2015-09-10,9700.0
2015-09-11,9570.0
2015-09-14,9550.0
2015-09-15,9565.0
2015-09-16,9750.0
2015-09-17,9760.0
2015-09-18,9830.0
2015-09-21,9670.0
2015-09-22,9750.0
2015-09-23,9585.0
2015-09-24,9590.0
2015-09-25,9570.0
2015-09-30,9700.0
2015-10-01,9765.0
2015-10-02,9705.0
2015-10-05,9730.0
2015-10-06,9820.0
2015-10-07,9980.0
2015-10-08,10075.0
2015-10-12,10100.0
2015-10-13,10090.0
2015-10-14,10050.0
2015-10-15,10160.0
2015-10-16,10145.0
2015-10-19,10155.0
2015-10-20,10185.0
2015-10-21,10225.0
2015-10-22,10155.0
2015-10-23,10235.0
2015-10-26,10265.0
2015-10-27,10255.0
2015-10-28,10245.0
2015-10-29,10220.0
2015-10-30,10245.0
2015-11-02,10295.0
2015-11-03,10345.0
2015-11-04,10350.0
2015-11-05,10325.0
2015-11-06,10250.0
2015-11-09,10210.0
2015-11-10,10090.0
2015-11-11,10090.0
2015-11-12,10055.0
2015-11-13,9945.0
2015-11-16,9830.0
2015-11-17,9925.0
2015-11-18,9940.0
2015-11-19,10070.0
2015-11-20,10060.0
2015-11-23,10100.0
2015-11-24,10170.0
2015-11-25,10125.0
2015-11-26,10225.0
2015-11-27,10215.0
2015-11-30,10040.0
2015-12-01,10225.0
2015-12-02,10140.0
2015-12-03,10060.0
2015-12-04,9960.0
2015-12-07,9910.0
2015-12-08,9855.0
2015-12-09,9865.0
2015-12-10,9915.0
2015-12-11,9915.0
2015-12-14,9835.0
2015-12-15,9860.0
2015-12-16,10040.0
2015-12-17,10075.0
2015-12-18,10015.0
2015-12-21,10035.0
2015-12-22,10105.0
2015-12-23,10150.0
2015-12-24,10105.0
2015-12-28,9970.0
2015-12-29,10090.0
2015-12-30,10060.0
2016-01-04,9835.0
2016-01-05,9890.0
2016-01-06,9820.0
2016-01-07,9720.0
2016-01-08,9785.0
2016-01-11,9675.0
2016-01-12,9665.0
2016-01-13,9780.0
2016-01-14,9695.0
2016-01-15,9605.0
2016-01-18,9605.0
2016-01-19,9655.0
2016-01-20,9445.0
2016-01-21,9420.0
2016-01-22,9615.0
2016-01-25,9670.0
2016-01-26,9545.0
2016-01-27,9700.0
2016-01-28,9720.0
2016-01-29,9740.0
2016-02-01,9795.0
2016-02-02,9685.0
2016-02-03,9605.0
2016-02-04,9765.0
2016-02-05,9790.0
2016-02-11,9540.0
2016-02-12,9500.0
2016-02-15,9625.0
2016-02-16,9730.0
2016-02-17,9765.0
2016-02-18,9855.0
2016-02-19,9875.0
2016-02-22,9850.0
2016-02-23,9870.0
2016-02-24,9870.0
2016-02-25,9890.0
2016-02-26,9880.0
2016-02-29,9870.0
2016-03-02,9985.0
2016-03-03,10035.0
2016-03-04,10030.0
2016-03-07,10025.0
2016-03-08,9970.0
2016-03-09,9995.0
2016-03-10,9995.0
2016-03-11,10090.0
2016-03-14,10125.0
2016-03-15,10095.0
2016-03-16,10155.0
2016-03-17,10205.0
2016-03-18,10190.0
2016-03-21,10180.0
2016-03-22,10220.0
2016-03-23,10225.0
2016-03-24,10175.0
2016-03-25,10185.0
2016-03-28,10180.0
2016-03-29,10245.0
2016-03-30,10285.0
2016-03-31,10260.0
2016-04-01,10195.0
2016-04-04,10140.0
2016-04-05,10060.0
2016-04-06,10095.0
2016-04-07,10100.0
2016-04-08,10095.0
2016-04-11,10110.0
2016-04-12,10165.0
2016-04-14,10310.0
2016-04-15,10385.0
2016-04-18,10315.0
2016-04-19,10345.0
2016-04-20,10355.0
2016-04-21,10390.0
2016-04-22,10370.0
2016-04-25,10375.0
2016-04-26,10380.0
2016-04-27,10380.0
2016-04-28,10290.0
2016-04-29,10280.0
2016-05-02,10165.0
2016-05-03,10190.0
2016-05-04,10160.0
2016-05-09,10145.0
2016-05-10,10165.0
2016-05-11,10160.0
2016-05-12,10150.0
2016-05-13,10065.0
2016-05-16,10060.0
2016-05-17,10065.0
2016-05-18,9990.0
2016-05-19,10005.0
2016-05-20,10010.0
2016-05-23,10015.0
2016-05-24,10000.0
2016-05-25,10050.0
2016-05-26,10070.0
2016-05-27,10120.0
2016-05-30,10075.0
2016-05-31,10170.0
2016-06-01,10175.0
2016-06-02,10205.0
2016-06-03,10205.0
2016-06-07,10340.0
2016-06-08,10375.0
2016-06-09,10410.0
2016-06-10,10410.0
2016-06-13,10255.0
2016-06-14,10150.0
2016-06-15,10150.0
2016-06-16,10105.0
2016-06-17,10115.0
2016-06-20,10240.0
2016-06-21,10245.0
2016-06-22,10300.0
2016-06-23,10300.0
2016-06-24,9900.0
2016-06-27,10030.0
2016-06-28,10050.0
2016-06-29,10185.0
2016-06-30,10165.0
2016-07-01,10355.0
2016-07-04,10355.0
2016-07-05,10355.0
2016-07-06,10155.0
2016-07-07,10235.0
2016-07-08,10185.0
2016-07-11,10340.0
2016-07-12,10345.0
2016-07-13,10410.0
2016-07-14,10430.0
2016-07-15,10490.0
2016-07-18,10535.0
2016-07-19,10490.0
2016-07-20,10490.0
2016-07-21,10520.0
2016-07-22,10510.0
2016-07-25,10510.0
2016-07-26,10590.0
2016-07-27,10620.0
2016-07-28,10620.0
2016-07-29,10620.0
2016-08-01,10650.0
2016-08-02,10650.0
2016-08-03,10465.0
2016-08-04,10475.0
2016-08-05,10580.0
2016-08-08,10640.0
2016-08-09,10705.0
2016-08-10,10730.0
2016-08-11,10730.0
2016-08-12,10750.0
