Date,마이다스 200커버드콜5%OTM
2016-08-16,10810.0
2016-08-17,10780.0
2016-08-18,10780.0
2016-08-19,10860.0
2016-08-22,10845.0
2016-08-23,10850.0
2016-08-24,10850.0
2016-08-25,10840.0
2016-08-26,10800.0
2016-08-29,10765.0
2016-08-30,10835.0
2016-08-31,10830.0
2016-09-01,10775.0
2016-09-02,10790.0
2016-09-05,10920.0
2016-09-06,10960.0
2016-09-07,11000.0
2016-09-08,11000.0
2016-09-09,10815.0
2016-09-12,10590.0
2016-09-13,10590.0
2016-09-19,10655.0
2016-09-20,10715.0
2016-09-21,10775.0
2016-09-22,10865.0
2016-09-23,10875.0
2016-09-26,10840.0
2016-09-27,10855.0
2016-09-28,10875.0
2016-09-29,10940.0
2016-09-30,10895.0
2016-10-04,10900.0
2016-10-05,10880.0
2016-10-06,10975.0
2016-10-07,10975.0
2016-10-10,10975.0
2016-10-11,10815.0
2016-10-12,10800.0
2016-10-13,10715.0
2016-10-14,10770.0
2016-10-17,10770.0
2016-10-18,10865.0
2016-10-19,10875.0
2016-10-20,10910.0
2016-10-21,10870.0
2016-10-24,10935.0
2016-10-25,10920.0
2016-10-26,10775.0
2016-10-27,10840.0
2016-10-28,10845.0
2016-10-31,10845.0
2016-11-01,10845.0
2016-11-02,10745.0
2016-11-03,10760.0
2016-11-04,10730.0
2016-11-07,10815.0
2016-11-08,10810.0
2016-11-09,10805.0
2016-11-10,10810.0
2016-11-11,10725.0
2016-11-14,10630.0
2016-11-15,10590.0
2016-11-16,10620.0
2016-11-17,10610.0
2016-11-18,10610.0
2016-11-21,10595.0
2016-11-22,10710.0
2016-11-23,10755.0
2016-11-24,10725.0
2016-11-25,10725.0
2016-11-28,10725.0
2016-11-29,10750.0
2016-11-30,10800.0
2016-12-01,10820.0
2016-12-02,10750.0
2016-12-05,10760.0
2016-12-06,10855.0
2016-12-07,10855.0
2016-12-08,10920.0
2016-12-09,11040.0
2016-12-12,11090.0
2016-12-13,11090.0
2016-12-14,11090.0
2016-12-15,11090.0
2016-12-16,11100.0
2016-12-19,11110.0
2016-12-20,11135.0
2016-12-21,11160.0
2016-12-22,11135.0
2016-12-23,11125.0
2016-12-26,11135.0
2016-12-27,11125.0
2016-12-28,11195.0
2016-12-29,11155.0
2017-01-02,11220.0
2017-01-03,11250.0
2017-01-04,11325.0
2017-01-05,11310.0
2017-01-06,11320.0
2017-01-09,11375.0
2017-01-10,11345.0
2017-01-11,11575.0
2017-01-12,11565.0
2017-01-13,11565.0
2017-01-16,11510.0
2017-01-17,11560.0
2017-01-18,11500.0
2017-01-19,11535.0
2017-01-20,11530.0
2017-01-23,11530.0
2017-01-24,11530.0
2017-01-25,11540.0
2017-01-26,11660.0
2017-01-31,11615.0
2017-02-01,11630.0
2017-02-02,11595.0
2017-02-03,11595.0
2017-02-06,11635.0
2017-02-07,11615.0
2017-02-08,11505.0
2017-02-09,11570.0
2017-02-10,11580.0
2017-02-13,11620.0
2017-02-14,11545.0
2017-02-15,11595.0
2017-02-16,11615.0
2017-02-17,11580.0
2017-02-20,11605.0
2017-02-21,11735.0
2017-02-22,11750.0
2017-02-23,11750.0
2017-02-24,11655.0
2017-02-27,11610.0
2017-02-28,11625.0
2017-03-02,11720.0
2017-03-03,11620.0
2017-03-06,11640.0
2017-03-07,11695.0
2017-03-08,11740.0
2017-03-09,11730.0
2017-03-10,11740.0
2017-03-13,11875.0
2017-03-14,11940.0
2017-03-15,11965.0
2017-03-16,12030.0
2017-03-17,12085.0
2017-03-20,12045.0
2017-03-21,12155.0
2017-03-22,12115.0
2017-03-23,12150.0
2017-03-24,12130.0
2017-03-27,12085.0
2017-03-28,12090.0
2017-03-29,12110.0
2017-03-30,12120.0
2017-03-31,12115.0
2017-04-03,12105.0
2017-04-04,12100.0
2017-04-05,12110.0
2017-04-06,12020.0
2017-04-07,12025.0
2017-04-10,11950.0
2017-04-11,11900.0
2017-04-12,11880.0
2017-04-13,11930.0
2017-04-14,11975.0
2017-04-17,12005.0
2017-04-18,11995.0
2017-04-19,11955.0
2017-04-20,11965.0
2017-04-21,12090.0
2017-04-24,12105.0
2017-04-25,12235.0
2017-04-26,12310.0
2017-04-27,12345.0
2017-04-28,12415.0
2017-05-02,12460.0
2017-05-04,12550.0
2017-05-08,12625.0
2017-05-10,12660.0
2017-05-11,12670.0
2017-05-12,12680.0
2017-05-15,12710.0
2017-05-16,12725.0
2017-05-17,12685.0
2017-05-18,12605.0
2017-05-19,12680.0
2017-05-22,12730.0
2017-05-23,12870.0
2017-05-24,12790.0
2017-05-25,12920.0
2017-05-26,13020.0
2017-05-29,12970.0
2017-05-30,12920.0
2017-05-31,12910.0
2017-06-01,12895.0
2017-06-02,13020.0
2017-06-05,13045.0
2017-06-07,12990.0
2017-06-08,12910.0
2017-06-09,13075.0
2017-06-12,12970.0
2017-06-13,12990.0
2017-06-14,13050.0
2017-06-15,12950.0
2017-06-16,13005.0
2017-06-19,13090.0
2017-06-20,13165.0
2017-06-21,13080.0
2017-06-22,13085.0
2017-06-23,13175.0
2017-06-26,13210.0
2017-06-27,13270.0
2017-06-28,13220.0
2017-06-29,13295.0
2017-06-30,13285.0
2017-07-03,13260.0
2017-07-04,13210.0
2017-07-05,13230.0
2017-07-06,13240.0
2017-07-07,13230.0
2017-07-10,13265.0
2017-07-11,13300.0
2017-07-12,13340.0
2017-07-13,13485.0
2017-07-14,13525.0
2017-07-17,13575.0
2017-07-18,13575.0
2017-07-19,13580.0
2017-07-20,13615.0
2017-07-21,13705.0
2017-07-24,13675.0
2017-07-25,13680.0
2017-07-26,13610.0
2017-07-27,13625.0
2017-07-28,13390.0
2017-07-31,13350.0
2017-08-01,13510.0
2017-08-02,13540.0
2017-08-03,13300.0
2017-08-04,13375.0
2017-08-07,13400.0
2017-08-08,13360.0
2017-08-09,13260.0
2017-08-10,13140.0
2017-08-11,12920.0
2017-08-14,12995.0
2017-08-16,13080.0
2017-08-17,13175.0
2017-08-18,13150.0
2017-08-21,13155.0
2017-08-22,13195.0
2017-08-23,13250.0
2017-08-24,13260.0
2017-08-25,13270.0
2017-08-28,13205.0
2017-08-29,13150.0
2017-08-30,13195.0
2017-08-31,13190.0
2017-09-01,13150.0
2017-09-04,13035.0
2017-09-05,12985.0
2017-09-06,12960.0
2017-09-07,13115.0
2017-09-08,13135.0
2017-09-11,13265.0
2017-09-12,13255.0
2017-09-13,13300.0
2017-09-14,13290.0
2017-09-15,13370.0
2017-09-18,13545.0
2017-09-19,13580.0
2017-09-20,13580.0
2017-09-21,13580.0
2017-09-22,13545.0
2017-09-25,13525.0
2017-09-26,13490.0
2017-09-27,13445.0
2017-09-28,13445.0
2017-09-29,13500.0
2017-10-10,13780.0
2017-10-11,13890.0
2017-10-12,13980.0
2017-10-13,14000.0
2017-10-16,13990.0
2017-10-17,14000.0
2017-10-18,13995.0
2017-10-19,13970.0
2017-10-20,14020.0
2017-10-23,14040.0
2017-10-24,14045.0
2017-10-25,14045.0
2017-10-26,14055.0
2017-10-27,14055.0
2017-10-30,14070.0
2017-10-31,14190.0
2017-11-01,14395.0
2017-11-02,14390.0
2017-11-03,14390.0
2017-11-06,14345.0
2017-11-07,14370.0
2017-11-08,14410.0
2017-11-09,14415.0
2017-11-10,14350.0
2017-11-13,14295.0
2017-11-14,14295.0
2017-11-15,14220.0
2017-11-16,14275.0
2017-11-17,14300.0
2017-11-20,14235.0
2017-11-21,14235.0
2017-11-22,14335.0
2017-11-23,14300.0
2017-11-24,14270.0
2017-11-27,14100.0
2017-11-28,14125.0
2017-11-29,14100.0
2017-11-30,13960.0
2017-12-01,13895.0
2017-12-04,13975.0
2017-12-05,14035.0
2017-12-06,13900.0
2017-12-07,13805.0
2017-12-08,13865.0
2017-12-11,13900.0
2017-12-12,13800.0
2017-12-13,13885.0
2017-12-14,14050.0
2017-12-15,13900.0
2017-12-18,13900.0
2017-12-19,13940.0
2017-12-20,13905.0
2017-12-21,13675.0
2017-12-22,13690.0
2017-12-26,13700.0
2017-12-27,13710.0
2017-12-28,13950.0
2018-01-02,14025.0
2018-01-03,14065.0
2018-01-04,13985.0
2018-01-05,14100.0
2018-01-08,14210.0
2018-01-09,14235.0
2018-01-10,14075.0
2018-01-11,14000.0
2018-01-12,14000.0
2018-01-15,14005.0
2018-01-16,14120.0
2018-01-17,14110.0
2018-01-18,14090.0
2018-01-19,14105.0
2018-01-22,14005.0
2018-01-23,14110.0
2018-01-24,14160.0
2018-01-25,14260.0
2018-01-26,14255.0
2018-01-29,14370.0
2018-01-30,14335.0
2018-01-31,14335.0
2018-02-01,14235.0
2018-02-02,14010.0
2018-02-05,13885.0
2018-02-06,13570.0
2018-02-07,13570.0
2018-02-08,13335.0
2018-02-09,13165.0
2018-02-12,13290.0
2018-02-13,13475.0
2018-02-14,13530.0
2018-02-19,13625.0
2018-02-20,13525.0
2018-02-21,13560.0
2018-02-22,13490.0
2018-02-23,13605.0
2018-02-26,13685.0
2018-02-27,13720.0
2018-02-28,13600.0
2018-03-02,13415.0
2018-03-05,13230.0
2018-03-06,13430.0
2018-03-07,13500.0
2018-03-08,13595.0
2018-03-09,13820.0
2018-03-12,13835.0
2018-03-13,13880.0
2018-03-14,13880.0
2018-03-15,13925.0
2018-03-16,13915.0
2018-03-19,13855.0
2018-03-20,13860.0
2018-03-21,13870.0
2018-03-22,13915.0
2018-03-23,13550.0
2018-03-26,13585.0
2018-03-27,13720.0
2018-03-28,13535.0
2018-03-29,13600.0
2018-03-30,13700.0
2018-04-02,13645.0
2018-04-03,13615.0
2018-04-04,13415.0
2018-04-05,13570.0
2018-04-06,13555.0
2018-04-09,13605.0
2018-04-10,13630.0
2018-04-11,13600.0
2018-04-12,13630.0
2018-04-13,13660.0
2018-04-16,13655.0
2018-04-17,13655.0
2018-04-18,13815.0
2018-04-19,13855.0
2018-04-20,13815.0
2018-04-23,13785.0
2018-04-24,13760.0
2018-04-25,13630.0
2018-04-26,13815.0
2018-04-27,13895.0
2018-04-30,13975.0
2018-05-02,13885.0
2018-05-03,13880.0
2018-05-04,13845.0
2018-05-08,13765.0
2018-05-09,13700.0
2018-05-10,13755.0
2018-05-11,13860.0
2018-05-14,13850.0
2018-05-15,13775.0
2018-05-16,13720.0
2018-05-17,13685.0
2018-05-18,13705.0
2018-05-21,13760.0
2018-05-23,13790.0
2018-05-24,13820.0
2018-05-25,13845.0
2018-05-28,13940.0
2018-05-29,13775.0
2018-05-30,13515.0
2018-05-31,13565.0
2018-06-01,13605.0
2018-06-04,13700.0
2018-06-05,13720.0
2018-06-07,13845.0
2018-06-08,13735.0
2018-06-11,13810.0
2018-06-12,13790.0
2018-06-14,13555.0
2018-06-15,13495.0
2018-06-18,13310.0
2018-06-19,13210.0
2018-06-20,13370.0
2018-06-21,13230.0
2018-06-22,13270.0
2018-06-25,13240.0
2018-06-26,13280.0
2018-06-27,13290.0
2018-06-28,13105.0
2018-06-29,13185.0
2018-07-02,12915.0
2018-07-03,12895.0
2018-07-04,12935.0
2018-07-05,12835.0
2018-07-06,12890.0
2018-07-09,12925.0
2018-07-10,13040.0
2018-07-11,12955.0
2018-07-12,12960.0
2018-07-13,13065.0
2018-07-16,13140.0
2018-07-17,13070.0
2018-07-18,13055.0
2018-07-19,13025.0
2018-07-20,13060.0
2018-07-23,13045.0
2018-07-24,13030.0
2018-07-25,13025.0
2018-07-26,13045.0
2018-07-27,13090.0
2018-07-30,13095.0
2018-07-31,13095.0
2018-08-01,13115.0
2018-08-02,12925.0
2018-08-03,12985.0
2018-08-06,13020.0
2018-08-07,13030.0
2018-08-08,13075.0
2018-08-09,13070.0
2018-08-10,12950.0
2018-08-13,12930.0
2018-08-14,12815.0
2018-08-16,12715.0
2018-08-17,12725.0
2018-08-20,12800.0
2018-08-21,12815.0
2018-08-22,12875.0
2018-08-23,12930.0
2018-08-24,12985.0
2018-08-27,13035.0
2018-08-28,13050.0
2018-08-29,13075.0
2018-08-30,13075.0
2018-08-31,13130.0
2018-09-03,13090.0
2018-09-04,13120.0
2018-09-05,13075.0
2018-09-06,12955.0
2018-09-07,12900.0
2018-09-10,12940.0
2018-09-11,12860.0
2018-09-12,12845.0
2018-09-13,12845.0
2018-09-14,13000.0
2018-09-17,13020.0
2018-09-18,12975.0
2018-09-19,12990.0
2018-09-20,13125.0
2018-09-21,13145.0
2018-09-27,13215.0
2018-09-28,13175.0
2018-10-01,13250.0
2018-10-02,13065.0
2018-10-04,12975.0
2018-10-05,12835.0
2018-10-08,12880.0
2018-10-10,12675.0
2018-10-11,12265.0
2018-10-12,12355.0
2018-10-15,12345.0
2018-10-16,12300.0
2018-10-17,12405.0
2018-10-18,12345.0
2018-10-19,12365.0
2018-10-22,12300.0
2018-10-23,12155.0
2018-10-24,12115.0
2018-10-25,11935.0
2018-10-26,11795.0
2018-10-29,11845.0
2018-10-30,11720.0
2018-10-31,11825.0
2018-11-01,11775.0
2018-11-02,12005.0
2018-11-05,12080.0
2018-11-06,12080.0
2018-11-07,12200.0
2018-11-08,12175.0
2018-11-09,12115.0
2018-11-12,12120.0
2018-11-13,11885.0
2018-11-14,12010.0
2018-11-15,12045.0
2018-11-16,12090.0
2018-11-19,12125.0
2018-11-20,12035.0
2018-11-21,11865.0
2018-11-22,11940.0
2018-11-23,11900.0
2018-11-26,12030.0
2018-11-27,12100.0
2018-11-28,12140.0
2018-11-29,12180.0
2018-11-30,12110.0
2018-12-03,12265.0
2018-12-04,12175.0
2018-12-05,12100.0
2018-12-06,11935.0
2018-12-07,11950.0
2018-12-10,11825.0
2018-12-11,11825.0
2018-12-12,11950.0
2018-12-13,12010.0
2018-12-14,11870.0
2018-12-17,11870.0
2018-12-18,11840.0
2018-12-19,11885.0
2018-12-20,11810.0
2018-12-21,11805.0
2018-12-24,11775.0
2018-12-26,11675.0
2018-12-27,11790.0
2018-12-28,11810.0
2019-01-02,11890.0
2019-01-03,11600.0
2019-01-04,11665.0
2019-01-07,11805.0
2019-01-08,11760.0
2019-01-09,11955.0
2019-01-10,11960.0
2019-01-11,12040.0
2019-01-14,11970.0
2019-01-15,12110.0
2019-01-16,12175.0
2019-01-17,12205.0
2019-01-18,12275.0
2019-01-21,12285.0
2019-01-22,12265.0
2019-01-23,12285.0
2019-01-24,12350.0
2019-01-25,12455.0
2019-01-28,12490.0
2019-01-29,12460.0
2019-01-30,12505.0
2019-01-31,12555.0
2019-02-01,12545.0
2019-02-07,12570.0
2019-02-08,12560.0
2019-02-11,12560.0
2019-02-12,12560.0
2019-02-13,12590.0
2019-02-14,12615.0
2019-02-15,12420.0
2019-02-18,12495.0
2019-02-19,12430.0
2019-02-20,12545.0
2019-02-21,12550.0
2019-02-22,12555.0
2019-02-25,12640.0
2019-02-26,12550.0
2019-02-27,12570.0
2019-02-28,12400.0
2019-03-04,12395.0
2019-03-05,12235.0
2019-03-06,12180.0
2019-03-07,12120.0
2019-03-08,12010.0
2019-03-11,12110.0
2019-03-12,12110.0
2019-03-13,12040.0
2019-03-14,12040.0
2019-03-15,12170.0
2019-03-18,12170.0
2019-03-19,12185.0
