Date,파워 중기국고채
2014-01-13,102545.0
2014-01-14,102610.0
2014-01-15,102580.0
2014-01-16,102640.0
2014-01-17,102650.0
2014-01-20,102630.0
2014-01-21,102610.0
2014-01-22,102580.0
2014-01-23,102660.0
2014-01-24,102800.0
2014-01-27,102750.0
2014-01-28,102750.0
2014-01-29,102760.0
2014-02-03,102815.0
2014-02-04,102905.0
2014-02-05,102915.0
2014-02-06,102925.0
2014-02-07,102940.0
2014-02-10,102995.0
2014-02-11,103040.0
2014-02-12,103005.0
2014-02-13,103075.0
2014-02-14,103120.0
2014-02-17,103090.0
2014-02-18,103055.0
2014-02-19,103085.0
2014-02-20,103085.0
2014-02-21,103070.0
2014-02-24,103095.0
2014-02-25,103095.0
2014-02-26,103165.0
2014-02-27,103210.0
2014-02-28,103210.0
2014-03-03,103220.0
2014-03-04,103060.0
2014-03-05,103080.0
2014-03-06,102590.0
2014-03-07,102585.0
2014-03-10,102630.0
2014-03-11,102660.0
2014-03-12,102710.0
2014-03-13,102735.0
2014-03-14,102860.0
2014-03-17,102820.0
2014-03-18,102820.0
2014-03-19,102855.0
2014-03-20,102805.0
2014-03-21,102725.0
2014-03-24,102760.0
2014-03-25,102780.0
2014-03-26,102760.0
2014-03-27,102830.0
2014-03-28,102860.0
2014-03-31,102860.0
2014-04-01,102860.0
2014-04-02,102830.0
2014-04-03,102835.0
2014-04-04,102855.0
2014-04-07,102945.0
2014-04-08,102925.0
2014-04-09,102955.0
2014-04-10,102980.0
2014-04-11,102980.0
2014-04-14,102965.0
2014-04-15,102955.0
2014-04-16,102940.0
2014-04-17,103015.0
2014-04-18,102990.0
2014-04-21,102985.0
2014-04-22,102985.0
2014-04-23,103015.0
2014-04-24,103035.0
2014-04-25,103065.0
2014-04-28,103080.0
2014-04-29,103080.0
2014-04-30,103150.0
2014-05-02,103190.0
2014-05-07,103240.0
2014-05-08,103295.0
2014-05-09,103320.0
2014-05-12,103305.0
2014-05-13,103295.0
2014-05-14,103315.0
2014-05-15,103440.0
2014-05-16,103430.0
2014-05-19,103415.0
2014-05-20,103415.0
2014-05-21,103440.0
2014-05-22,103430.0
2014-05-23,103465.0
2014-05-26,103500.0
2014-05-27,103525.0
2014-05-28,103555.0
2014-05-29,103620.0
2014-05-30,103595.0
2014-06-02,103575.0
2014-06-03,103575.0
2014-06-05,102615.0
2014-06-09,102635.0
2014-06-10,102700.0
2014-06-11,102705.0
2014-06-12,102840.0
2014-06-13,102940.0
2014-06-16,102990.0
2014-06-17,102980.0
2014-06-18,102975.0
2014-06-19,103105.0
2014-06-20,103200.0
2014-06-23,103230.0
2014-06-24,103175.0
2014-06-25,103160.0
2014-06-26,103155.0
2014-06-27,103200.0
2014-06-30,103265.0
2014-07-01,103300.0
2014-07-02,103520.0
2014-07-03,103535.0
2014-07-04,103515.0
2014-07-07,103515.0
2014-07-08,103470.0
2014-07-09,103495.0
2014-07-10,103660.0
2014-07-11,103640.0
2014-07-14,103675.0
2014-07-15,103665.0
2014-07-16,103725.0
2014-07-17,103930.0
2014-07-18,103880.0
2014-07-21,103900.0
2014-07-22,103915.0
2014-07-23,104030.0
2014-07-24,103985.0
2014-07-25,103985.0
2014-07-28,103990.0
2014-07-29,103960.0
2014-07-30,103960.0
2014-07-31,103960.0
2014-08-01,103895.0
2014-08-04,103890.0
2014-08-05,103970.0
2014-08-06,103955.0
2014-08-07,104010.0
2014-08-08,104100.0
2014-08-11,104070.0
2014-08-12,104050.0
2014-08-13,104090.0
2014-08-14,104070.0
2014-08-18,104015.0
2014-08-19,103925.0
2014-08-20,103940.0
2014-08-21,103955.0
2014-08-22,103950.0
2014-08-25,104010.0
2014-08-26,104100.0
2014-08-27,104165.0
2014-08-28,104195.0
2014-08-29,104215.0
2014-09-01,104215.0
2014-09-02,104225.0
2014-09-03,104175.0
2014-09-04,103645.0
2014-09-05,103760.0
2014-09-11,103810.0
2014-09-12,104005.0
2014-09-15,104025.0
2014-09-16,104155.0
2014-09-17,104100.0
2014-09-18,104150.0
2014-09-19,104150.0
2014-09-22,104215.0
2014-09-23,104260.0
2014-09-24,104305.0
2014-09-25,104340.0
2014-09-26,104395.0
2014-09-29,104400.0
2014-09-30,104485.0
2014-10-01,104705.0
2014-10-02,104760.0
2014-10-06,104680.0
2014-10-07,104680.0
2014-10-08,104640.0
2014-10-10,104740.0
2014-10-13,104735.0
2014-10-14,104695.0
2014-10-15,104715.0
2014-10-16,104765.0
2014-10-17,104825.0
2014-10-20,104795.0
2014-10-21,104840.0
2014-10-22,104870.0
2014-10-23,104940.0
2014-10-24,105005.0
2014-10-27,104970.0
2014-10-28,105010.0
2014-10-29,105040.0
2014-10-30,105100.0
2014-10-31,105270.0
2014-11-03,105270.0
2014-11-04,105325.0
2014-11-05,105405.0
2014-11-06,105425.0
2014-11-07,105340.0
2014-11-10,105360.0
2014-11-11,105200.0
2014-11-12,105100.0
2014-11-13,105035.0
2014-11-14,105125.0
2014-11-17,105165.0
2014-11-18,105135.0
2014-11-19,105245.0
2014-11-20,105330.0
2014-11-21,105335.0
2014-11-24,105430.0
2014-11-25,105510.0
2014-11-26,105530.0
2014-11-27,105520.0
2014-11-28,105610.0
2014-12-01,105615.0
2014-12-02,105550.0
2014-12-03,105460.0
2014-12-04,105310.0
2014-12-05,105325.0
2014-12-08,104205.0
2014-12-09,104290.0
2014-12-10,104175.0
2014-12-11,104370.0
2014-12-12,104515.0
2014-12-15,104510.0
2014-12-16,104505.0
2014-12-17,104410.0
2014-12-18,104390.0
2014-12-19,104350.0
2014-12-22,104455.0
2014-12-23,104550.0
2014-12-24,104495.0
2014-12-26,104510.0
2014-12-29,104600.0
2014-12-30,104720.0
2015-01-02,104665.0
2015-01-05,104695.0
2015-01-06,104855.0
2015-01-07,104890.0
2015-01-08,104865.0
2015-01-09,104915.0
2015-01-12,105085.0
2015-01-13,105085.0
2015-01-14,105210.0
2015-01-15,105065.0
2015-01-16,105265.0
2015-01-19,105140.0
2015-01-20,105125.0
2015-01-21,105125.0
2015-01-22,105040.0
2015-01-23,105165.0
2015-01-26,105180.0
2015-01-27,105205.0
2015-01-28,105275.0
2015-01-29,105330.0
2015-01-30,105395.0
2015-02-02,105375.0
2015-02-03,105525.0
2015-02-04,105515.0
2015-02-05,105480.0
2015-02-06,105440.0
2015-02-09,105380.0
2015-02-10,105285.0
2015-02-11,105255.0
2015-02-12,105220.0
2015-02-13,105240.0
2015-02-16,105130.0
2015-02-17,105260.0
2015-02-23,105240.0
2015-02-24,105260.0
2015-02-25,105315.0
2015-02-26,105355.0
2015-02-27,105405.0
2015-03-02,105480.0
2015-03-03,105500.0
2015-03-04,105525.0
2015-03-05,105550.0
2015-03-06,105175.0
2015-03-09,105145.0
2015-03-10,105165.0
2015-03-11,105305.0
2015-03-12,105430.0
2015-03-13,105310.0
2015-03-16,105360.0
2015-03-17,105360.0
2015-03-18,105390.0
2015-03-19,105565.0
2015-03-20,105650.0
2015-03-23,105685.0
2015-03-24,105660.0
2015-03-25,105700.0
2015-03-26,105745.0
2015-03-27,105740.0
2015-03-30,105760.0
2015-03-31,105935.0
2015-04-01,105925.0
2015-04-02,105900.0
2015-04-03,105945.0
2015-04-06,106000.0
2015-04-07,105995.0
2015-04-08,105925.0
2015-04-09,106035.0
2015-04-10,106050.0
2015-04-13,105955.0
2015-04-14,105920.0
2015-04-15,105975.0
2015-04-16,105990.0
2015-04-17,106070.0
2015-04-20,106080.0
2015-04-21,106030.0
2015-04-22,106035.0
2015-04-23,105940.0
2015-04-24,105835.0
2015-04-27,105830.0
2015-04-28,105640.0
2015-04-29,105585.0
2015-04-30,105705.0
2015-05-04,105490.0
2015-05-06,105355.0
2015-05-07,105260.0
2015-05-08,105385.0
2015-05-11,105605.0
2015-05-12,105385.0
2015-05-13,105475.0
2015-05-14,105550.0
2015-05-15,105450.0
2015-05-18,105520.0
2015-05-19,105460.0
2015-05-20,105610.0
2015-05-21,105630.0
2015-05-22,105625.0
2015-05-26,105715.0
2015-05-27,105820.0
2015-05-28,105785.0
2015-05-29,106055.0
2015-06-01,106070.0
2015-06-02,106185.0
2015-06-03,106055.0
2015-06-04,105945.0
2015-06-05,106060.0
2015-06-08,105210.0
2015-06-09,105280.0
2015-06-10,105265.0
2015-06-11,105145.0
2015-06-12,105230.0
2015-06-15,105155.0
2015-06-16,105210.0
2015-06-17,105175.0
2015-06-18,105220.0
2015-06-19,105290.0
2015-06-22,105170.0
2015-06-23,105170.0
2015-06-24,105125.0
2015-06-25,105205.0
2015-06-26,105170.0
2015-06-29,105225.0
2015-06-30,105230.0
2015-07-01,105205.0
2015-07-02,105135.0
2015-07-03,105150.0
2015-07-06,105205.0
2015-07-07,105200.0
2015-07-08,105265.0
2015-07-09,105330.0
2015-07-10,105215.0
2015-07-13,105220.0
2015-07-14,105250.0
2015-07-15,105240.0
2015-07-16,105325.0
2015-07-17,105340.0
2015-07-20,105365.0
2015-07-21,105420.0
2015-07-22,105445.0
2015-07-23,105610.0
2015-07-24,105675.0
2015-07-27,105660.0
2015-07-28,105630.0
2015-07-29,105585.0
2015-07-30,105580.0
2015-07-31,105595.0
2015-08-03,105520.0
2015-08-04,105470.0
2015-08-05,105410.0
2015-08-06,105475.0
2015-08-07,105475.0
2015-08-10,105560.0
2015-08-11,105640.0
2015-08-12,105760.0
2015-08-13,105710.0
2015-08-17,105725.0
2015-08-18,105765.0
2015-08-19,105770.0
2015-08-20,105790.0
2015-08-21,105845.0
2015-08-24,105895.0
2015-08-25,105865.0
2015-08-26,105865.0
2015-08-27,105845.0
2015-08-28,105845.0
2015-08-31,105810.0
2015-09-01,105795.0
2015-09-02,105910.0
2015-09-03,105980.0
2015-09-04,106055.0
2015-09-07,106070.0
2015-09-08,105670.0
2015-09-09,105655.0
2015-09-10,105735.0
2015-09-11,105720.0
2015-09-14,105700.0
2015-09-15,105730.0
2015-09-16,105675.0
2015-09-17,105690.0
2015-09-18,105840.0
2015-09-21,105940.0
2015-09-22,105885.0
2015-09-23,105945.0
2015-09-24,105960.0
2015-09-25,105930.0
2015-09-30,106120.0
2015-10-01,106030.0
2015-10-02,106030.0
2015-10-05,106135.0
2015-10-06,106105.0
2015-10-07,106020.0
2015-10-08,106010.0
2015-10-12,105940.0
2015-10-13,105940.0
2015-10-14,105900.0
2015-10-15,106030.0
2015-10-16,106030.0
2015-10-19,106015.0
2015-10-20,106045.0
2015-10-21,105885.0
2015-10-22,105995.0
2015-10-23,105965.0
2015-10-26,106000.0
2015-10-27,106055.0
2015-10-28,106095.0
2015-10-29,106065.0
2015-10-30,106025.0
2015-11-02,106010.0
2015-11-03,105970.0
2015-11-04,105920.0
2015-11-05,105950.0
2015-11-06,105895.0
2015-11-09,105615.0
2015-11-10,105645.0
2015-11-11,105565.0
2015-11-12,105675.0
2015-11-13,105635.0
2015-11-16,105760.0
2015-11-17,105725.0
2015-11-18,105735.0
2015-11-19,105790.0
2015-11-20,105800.0
2015-11-23,105750.0
2015-11-24,105745.0
2015-11-25,105745.0
2015-11-26,105755.0
2015-11-27,105705.0
2015-11-30,105725.0
2015-12-01,105760.0
2015-12-02,105780.0
2015-12-03,105800.0
2015-12-04,105720.0
2015-12-07,105750.0
2015-12-08,104905.0
2015-12-09,104950.0
2015-12-10,104970.0
2015-12-11,104975.0
2015-12-14,105020.0
2015-12-15,104995.0
2015-12-16,104980.0
2015-12-17,105050.0
2015-12-18,105175.0
2015-12-21,105280.0
2015-12-22,105275.0
2015-12-23,105260.0
2015-12-24,105275.0
2015-12-28,105265.0
2015-12-29,105330.0
2015-12-30,105330.0
2016-01-04,105440.0
2016-01-05,105400.0
2016-01-06,105420.0
2016-01-07,105410.0
2016-01-08,105395.0
2016-01-11,105470.0
2016-01-12,105475.0
2016-01-13,105500.0
2016-01-14,105555.0
2016-01-15,105445.0
2016-01-18,105500.0
2016-01-19,105460.0
2016-01-20,105540.0
2016-01-21,105540.0
2016-01-22,105610.0
2016-01-25,105555.0
2016-01-26,105635.0
2016-01-27,105635.0
2016-01-28,105615.0
2016-01-29,105740.0
2016-02-01,105905.0
2016-02-02,105945.0
2016-02-03,105990.0
2016-02-04,105995.0
2016-02-05,105990.0
2016-02-11,106260.0
2016-02-12,106180.0
2016-02-15,106070.0
2016-02-16,106255.0
2016-02-17,106245.0
2016-02-18,106235.0
2016-02-19,106170.0
2016-02-22,106140.0
2016-02-23,106165.0
2016-02-24,106165.0
2016-02-25,106215.0
2016-02-26,106230.0
2016-02-29,106265.0
2016-03-02,106240.0
2016-03-03,106140.0
2016-03-04,106100.0
2016-03-07,106115.0
2016-03-08,105155.0
2016-03-09,105205.0
2016-03-10,105130.0
2016-03-11,105100.0
2016-03-14,105015.0
2016-03-15,105055.0
2016-03-16,104995.0
2016-03-17,105130.0
2016-03-18,105195.0
2016-03-21,105225.0
2016-03-22,105180.0
2016-03-23,105130.0
2016-03-24,105260.0
2016-03-25,105230.0
2016-03-28,105250.0
2016-03-29,105370.0
2016-03-30,105455.0
2016-03-31,105395.0
2016-04-01,105420.0
2016-04-04,105420.0
2016-04-05,105445.0
2016-04-06,105420.0
2016-04-07,105415.0
2016-04-08,105430.0
2016-04-11,105390.0
2016-04-12,105385.0
2016-04-14,105360.0
2016-04-15,105300.0
2016-04-18,105370.0
2016-04-19,105310.0
2016-04-20,105390.0
2016-04-21,105385.0
2016-04-22,105445.0
2016-04-25,105470.0
2016-04-26,105475.0
2016-04-27,105465.0
2016-04-28,105525.0
2016-04-29,105505.0
2016-05-02,105485.0
2016-05-03,105535.0
2016-05-04,105600.0
2016-05-09,105660.0
2016-05-10,105665.0
2016-05-11,105645.0
2016-05-12,105665.0
2016-05-13,105640.0
2016-05-16,105605.0
2016-05-17,105585.0
2016-05-18,105575.0
2016-05-19,105460.0
2016-05-20,105525.0
2016-05-23,105545.0
2016-05-24,105605.0
2016-05-25,105605.0
2016-05-26,105600.0
2016-05-27,105580.0
2016-05-30,105505.0
2016-05-31,105535.0
2016-06-01,105690.0
2016-06-02,105710.0
2016-06-03,105720.0
2016-06-07,105830.0
2016-06-08,104675.0
2016-06-09,104825.0
2016-06-10,104890.0
2016-06-13,104900.0
2016-06-14,104845.0
2016-06-15,104845.0
2016-06-16,104970.0
2016-06-17,104855.0
2016-06-20,104810.0
2016-06-21,104820.0
2016-06-22,104805.0
2016-06-23,104805.0
2016-06-24,105205.0
2016-06-27,105200.0
2016-06-28,105185.0
2016-06-29,105205.0
2016-06-30,105205.0
2016-07-01,105270.0
2016-07-04,105260.0
2016-07-05,105300.0
2016-07-06,105370.0
2016-07-07,105350.0
2016-07-08,105365.0
2016-07-11,105390.0
2016-07-12,105340.0
2016-07-13,105345.0
2016-07-14,105430.0
2016-07-15,105355.0
2016-07-18,105325.0
2016-07-19,105370.0
2016-07-20,105335.0
2016-07-21,105315.0
2016-07-22,105315.0
2016-07-25,105345.0
2016-07-26,105375.0
2016-07-27,105360.0
2016-07-28,105435.0
2016-07-29,105450.0
2016-08-01,105435.0
2016-08-02,105435.0
2016-08-03,105335.0
2016-08-04,105360.0
2016-08-05,105440.0
2016-08-08,105400.0
