Date,파워 중기국고채
2016-08-09,105385.0
2016-08-10,105475.0
2016-08-11,105455.0
2016-08-12,105445.0
2016-08-16,105470.0
2016-08-17,105435.0
2016-08-18,105465.0
2016-08-19,105455.0
2016-08-22,105435.0
2016-08-23,105450.0
2016-08-24,105455.0
2016-08-25,105445.0
2016-08-26,105415.0
2016-08-29,105345.0
2016-08-30,105335.0
2016-08-31,105240.0
2016-09-01,105245.0
2016-09-02,105160.0
2016-09-05,105235.0
2016-09-06,105260.0
2016-09-07,104135.0
2016-09-08,104155.0
2016-09-09,104005.0
2016-09-12,103950.0
2016-09-13,103920.0
2016-09-19,103920.0
2016-09-20,103940.0
2016-09-21,103955.0
2016-09-22,104115.0
2016-09-23,104125.0
2016-09-26,104080.0
2016-09-27,104100.0
2016-09-28,104110.0
2016-09-29,104140.0
2016-09-30,104315.0
2016-10-04,104195.0
2016-10-05,104075.0
2016-10-06,104100.0
2016-10-07,104080.0
2016-10-10,104075.0
2016-10-11,103900.0
2016-10-12,103970.0
2016-10-13,104140.0
2016-10-14,104100.0
2016-10-17,103980.0
2016-10-18,104020.0
2016-10-19,104045.0
2016-10-20,104000.0
2016-10-21,103955.0
2016-10-24,103920.0
2016-10-25,103910.0
2016-10-26,103890.0
2016-10-27,103825.0
2016-10-28,103745.0
2016-10-31,103785.0
2016-11-01,103735.0
2016-11-02,103825.0
2016-11-03,103870.0
2016-11-04,103830.0
2016-11-07,103810.0
2016-11-08,103825.0
2016-11-09,104050.0
2016-11-10,103695.0
2016-11-11,103545.0
2016-11-14,103245.0
2016-11-15,103175.0
2016-11-16,103110.0
2016-11-17,102780.0
2016-11-18,102905.0
2016-11-21,102940.0
2016-11-22,102980.0
2016-11-23,102810.0
2016-11-24,102750.0
2016-11-25,102695.0
2016-11-28,102820.0
2016-11-29,102945.0
2016-11-30,103050.0
2016-12-01,102620.0
2016-12-02,102735.0
2016-12-05,102795.0
2016-12-06,102795.0
2016-12-07,101305.0
2016-12-08,101405.0
2016-12-09,101405.0
2016-12-12,101375.0
2016-12-13,101460.0
2016-12-14,101650.0
2016-12-15,101565.0
2016-12-16,101565.0
2016-12-19,101565.0
2016-12-20,101550.0
2016-12-21,101590.0
2016-12-22,101675.0
2016-12-23,101675.0
2016-12-26,101675.0
2016-12-27,101665.0
2016-12-28,101735.0
2016-12-29,101830.0
2017-01-02,101800.0
2017-01-03,101830.0
2017-01-04,101855.0
2017-01-05,101885.0
2017-01-06,101900.0
2017-01-09,101785.0
2017-01-10,101800.0
2017-01-11,101800.0
2017-01-12,101895.0
2017-01-13,101895.0
2017-01-16,101895.0
2017-01-17,101895.0
2017-01-18,101910.0
2017-01-19,101785.0
2017-01-20,101785.0
2017-01-23,101840.0
2017-01-24,101890.0
2017-01-25,101890.0
2017-01-26,101780.0
2017-01-31,101835.0
2017-02-01,101800.0
2017-02-02,101800.0
2017-02-03,101765.0
2017-02-06,101830.0
2017-02-07,101915.0
2017-02-08,101915.0
2017-02-09,101930.0
2017-02-10,101925.0
2017-02-13,101925.0
2017-02-14,101885.0
2017-02-15,101885.0
2017-02-16,101905.0
2017-02-17,101915.0
2017-02-20,101905.0
2017-02-21,101875.0
2017-02-22,101840.0
2017-02-23,101870.0
2017-02-24,101915.0
2017-02-27,101930.0
2017-02-28,101970.0
2017-03-02,101890.0
2017-03-03,101890.0
2017-03-06,101860.0
2017-03-07,101720.0
2017-03-08,100720.0
2017-03-09,100715.0
2017-03-10,100715.0
2017-03-13,100745.0
2017-03-14,100760.0
2017-03-15,100765.0
2017-03-16,101025.0
2017-03-17,101045.0
2017-03-20,101060.0
2017-03-21,101065.0
2017-03-22,101090.0
2017-03-23,101110.0
2017-03-24,101110.0
2017-03-27,101135.0
2017-03-28,101135.0
2017-03-29,101200.0
2017-03-30,101240.0
2017-03-31,101245.0
2017-04-03,101210.0
2017-04-04,101235.0
2017-04-05,101235.0
2017-04-06,101190.0
2017-04-07,101175.0
2017-04-10,101000.0
2017-04-11,101085.0
2017-04-12,101125.0
2017-04-13,101225.0
2017-04-14,101315.0
2017-04-17,101300.0
2017-04-18,101260.0
2017-04-19,101350.0
2017-04-20,101295.0
2017-04-21,101245.0
2017-04-24,101110.0
2017-04-25,101195.0
2017-04-26,101200.0
2017-04-27,101240.0
2017-04-28,101285.0
2017-05-02,101280.0
2017-05-04,101265.0
2017-05-08,101240.0
2017-05-10,101190.0
2017-05-11,101170.0
2017-05-12,101200.0
2017-05-15,101200.0
2017-05-16,101175.0
2017-05-17,101210.0
2017-05-18,101275.0
2017-05-19,101310.0
2017-05-22,101310.0
2017-05-23,101320.0
2017-05-24,101350.0
2017-05-25,101350.0
2017-05-26,101350.0
2017-05-29,101350.0
2017-05-30,101415.0
2017-05-31,101460.0
2017-06-01,101460.0
2017-06-02,101480.0
2017-06-05,101515.0
2017-06-07,100720.0
2017-06-08,100720.0
2017-06-09,100720.0
2017-06-12,100595.0
2017-06-13,100660.0
2017-06-14,100695.0
2017-06-15,100695.0
2017-06-16,100695.0
2017-06-19,100695.0
2017-06-20,100695.0
2017-06-21,100695.0
2017-06-22,100745.0
2017-06-23,100730.0
2017-06-26,100695.0
2017-06-27,100695.0
2017-06-28,100655.0
2017-06-29,100655.0
2017-06-30,100655.0
2017-07-03,100645.0
2017-07-04,100585.0
2017-07-05,100565.0
2017-07-06,100565.0
2017-07-07,100480.0
2017-07-10,100465.0
2017-07-11,100500.0
2017-07-12,100515.0
2017-07-13,100580.0
2017-07-14,100580.0
2017-07-17,100580.0
2017-07-18,100590.0
2017-07-19,100590.0
2017-07-20,100615.0
2017-07-21,100755.0
2017-07-24,100755.0
2017-07-25,100755.0
2017-07-26,100725.0
2017-07-27,100740.0
2017-07-28,100740.0
2017-07-31,100770.0
2017-08-01,100710.0
2017-08-02,100710.0
2017-08-03,100740.0
2017-08-04,100740.0
2017-08-07,100700.0
2017-08-08,100640.0
2017-08-09,100545.0
2017-08-10,100545.0
2017-08-11,100570.0
2017-08-14,100570.0
2017-08-16,100570.0
2017-08-17,100645.0
2017-08-18,100645.0
2017-08-21,100610.0
2017-08-22,100645.0
2017-08-23,100645.0
2017-08-24,100645.0
2017-08-25,100710.0
2017-08-28,100710.0
2017-08-29,100710.0
2017-08-30,100730.0
2017-08-31,100790.0
2017-09-01,100815.0
2017-09-04,100735.0
2017-09-05,100735.0
2017-09-06,100735.0
2017-09-07,100585.0
2017-09-08,100640.0
2017-09-11,100645.0
2017-09-12,100685.0
2017-09-13,100685.0
2017-09-14,100700.0
2017-09-15,100685.0
2017-09-18,100690.0
2017-09-19,100670.0
2017-09-20,100580.0
2017-09-21,100580.0
2017-09-22,100620.0
2017-09-25,100620.0
2017-09-26,100585.0
2017-09-27,100450.0
2017-09-28,100445.0
2017-09-29,100480.0
2017-10-10,100400.0
2017-10-11,100400.0
2017-10-12,100430.0
2017-10-13,100430.0
2017-10-16,100430.0
2017-10-17,100425.0
2017-10-18,100425.0
2017-10-19,100060.0
2017-10-20,100060.0
2017-10-23,100095.0
2017-10-24,100095.0
2017-10-25,100040.0
2017-10-26,99865.0
2017-10-27,99865.0
2017-10-30,99870.0
2017-10-31,99935.0
2017-11-01,99885.0
2017-11-02,99965.0
2017-11-03,99965.0
2017-11-06,99965.0
2017-11-07,99980.0
2017-11-08,99980.0
2017-11-09,99980.0
2017-11-10,99985.0
2017-11-13,99985.0
2017-11-14,99940.0
2017-11-15,99940.0
2017-11-16,99960.0
2017-11-17,99960.0
2017-11-20,99995.0
2017-11-21,100020.0
2017-11-22,100020.0
2017-11-23,100090.0
2017-11-24,100090.0
2017-11-27,100045.0
2017-11-28,100145.0
2017-11-29,100155.0
2017-11-30,100320.0
2017-12-01,100260.0
2017-12-04,100280.0
2017-12-05,100280.0
2017-12-06,100280.0
2017-12-07,100330.0
2017-12-08,100330.0
2017-12-11,100330.0
2017-12-12,100330.0
2017-12-13,100395.0
2017-12-14,100395.0
2017-12-15,100325.0
2017-12-18,100325.0
2017-12-19,100325.0
2017-12-20,100365.0
2017-12-21,100300.0
2017-12-22,100285.0
2017-12-26,100250.0
2017-12-27,100250.0
2017-12-28,100300.0
2018-01-02,100300.0
2018-01-03,100300.0
2018-01-04,100300.0
2018-01-05,100360.0
2018-01-08,100340.0
2018-01-09,100315.0
2018-01-10,100185.0
2018-01-11,100235.0
2018-01-12,100235.0
2018-01-15,100110.0
2018-01-16,100110.0
2018-01-17,100110.0
2018-01-18,100130.0
2018-01-19,100140.0
2018-01-22,100185.0
2018-01-23,100185.0
2018-01-24,100195.0
2018-01-25,100195.0
2018-01-26,100220.0
2018-01-29,100070.0
2018-01-30,99990.0
2018-01-31,100040.0
2018-02-01,100085.0
2018-02-02,100085.0
2018-02-05,100085.0
2018-02-06,100115.0
2018-02-07,100130.0
2018-02-08,100130.0
2018-02-09,100155.0
2018-02-12,100140.0
2018-02-13,100160.0
2018-02-14,100210.0
2018-02-19,100175.0
2018-02-20,100175.0
2018-02-21,100180.0
2018-02-22,100180.0
2018-02-23,100210.0
2018-02-26,100295.0
2018-02-27,100300.0
2018-02-28,100340.0
2018-03-02,100335.0
2018-03-05,100295.0
2018-03-06,100295.0
2018-03-07,100015.0
2018-03-08,100015.0
2018-03-09,100015.0
2018-03-12,99990.0
2018-03-13,100000.0
2018-03-14,100070.0
2018-03-15,100165.0
2018-03-16,100165.0
2018-03-19,100165.0
2018-03-20,100155.0
2018-03-21,100155.0
2018-03-22,100200.0
2018-03-23,100305.0
2018-03-26,100305.0
2018-03-27,100305.0
2018-03-28,100315.0
2018-03-29,100315.0
2018-03-30,100340.0
2018-04-02,100340.0
2018-04-03,100415.0
2018-04-04,100495.0
2018-04-05,100525.0
2018-04-06,100575.0
2018-04-09,100575.0
2018-04-10,100630.0
2018-04-11,100550.0
2018-04-12,100585.0
2018-04-13,100595.0
2018-04-16,100580.0
2018-04-17,100540.0
2018-04-18,100490.0
2018-04-19,100490.0
2018-04-20,100490.0
2018-04-23,100465.0
2018-04-24,100465.0
2018-04-25,100380.0
2018-04-26,100415.0
2018-04-27,100520.0
2018-04-30,100530.0
2018-05-02,100520.0
2018-05-03,100520.0
2018-05-04,100395.0
2018-05-08,100385.0
2018-05-09,100385.0
2018-05-10,100445.0
2018-05-11,100445.0
2018-05-14,100435.0
2018-05-15,100360.0
2018-05-16,100335.0
2018-05-17,100490.0
2018-05-18,100600.0
2018-05-21,100655.0
2018-05-23,100655.0
2018-05-24,100715.0
2018-05-25,100725.0
2018-05-28,100650.0
2018-05-29,100720.0
2018-05-30,100735.0
2018-05-31,100805.0
2018-06-01,100805.0
2018-06-04,100785.0
2018-06-05,100785.0
2018-06-07,100245.0
2018-06-08,100210.0
2018-06-11,100255.0
2018-06-12,100260.0
2018-06-14,100260.0
2018-06-15,100300.0
2018-06-18,100345.0
2018-06-19,100395.0
2018-06-20,100405.0
2018-06-21,100475.0
2018-06-22,100490.0
2018-06-25,100490.0
2018-06-26,100545.0
2018-06-27,100550.0
2018-06-28,100600.0
2018-06-29,100640.0
2018-07-02,100645.0
2018-07-03,100645.0
2018-07-04,100650.0
2018-07-05,100750.0
2018-07-06,100750.0
2018-07-09,100750.0
2018-07-10,100750.0
2018-07-11,100825.0
2018-07-12,100825.0
2018-07-13,100815.0
2018-07-16,100815.0
2018-07-17,100815.0
2018-07-18,100815.0
2018-07-19,100800.0
2018-07-20,100840.0
2018-07-23,100850.0
2018-07-24,100850.0
2018-07-25,100850.0
2018-07-26,100870.0
2018-07-27,100845.0
2018-07-30,100770.0
2018-07-31,100825.0
2018-08-01,100825.0
2018-08-02,100835.0
2018-08-03,100855.0
2018-08-06,100885.0
2018-08-07,100925.0
2018-08-08,100950.0
2018-08-09,100980.0
2018-08-10,101020.0
2018-08-13,101090.0
2018-08-14,101080.0
2018-08-16,101080.0
2018-08-17,101170.0
2018-08-20,101205.0
2018-08-21,101310.0
2018-08-22,101300.0
2018-08-23,101315.0
2018-08-24,101315.0
2018-08-27,101380.0
2018-08-28,101300.0
2018-08-29,101345.0
2018-08-30,101345.0
2018-08-31,101355.0
2018-09-03,101470.0
2018-09-04,101500.0
2018-09-05,101505.0
2018-09-06,101385.0
2018-09-07,101365.0
2018-09-10,101350.0
2018-09-11,100530.0
2018-09-12,100555.0
2018-09-13,100555.0
2018-09-14,100475.0
2018-09-17,100475.0
2018-09-18,100445.0
2018-09-19,100425.0
2018-09-20,100345.0
2018-09-21,100325.0
2018-09-27,100385.0
2018-09-28,100415.0
2018-10-01,100415.0
2018-10-02,100415.0
2018-10-04,100365.0
2018-10-05,100340.0
2018-10-08,100325.0
2018-10-10,100345.0
2018-10-11,100500.0
2018-10-12,100430.0
2018-10-15,100430.0
2018-10-16,100430.0
2018-10-17,100455.0
2018-10-18,100550.0
2018-10-19,100550.0
2018-10-22,100550.0
2018-10-23,100560.0
2018-10-24,100545.0
2018-10-25,100605.0
2018-10-26,100615.0
2018-10-29,100720.0
2018-10-30,100720.0
2018-10-31,100740.0
2018-11-01,100740.0
2018-11-02,100660.0
2018-11-05,100660.0
2018-11-06,100660.0
2018-11-07,100690.0
2018-11-08,100710.0
2018-11-09,100715.0
2018-11-12,100765.0
2018-11-13,100765.0
2018-11-14,100790.0
2018-11-15,100790.0
2018-11-16,100790.0
2018-11-19,100790.0
2018-11-20,100790.0
2018-11-21,100790.0
2018-11-22,100850.0
2018-11-23,100905.0
2018-11-26,100840.0
2018-11-27,100885.0
2018-11-28,100885.0
2018-11-29,100960.0
2018-11-30,100960.0
2018-12-03,100940.0
2018-12-04,100990.0
2018-12-05,100990.0
2018-12-06,100695.0
2018-12-07,100695.0
2018-12-10,100725.0
2018-12-11,100750.0
2018-12-12,100750.0
2018-12-13,100750.0
2018-12-14,100740.0
2018-12-17,100745.0
2018-12-18,100770.0
2018-12-19,100840.0
2018-12-20,100840.0
2018-12-21,100770.0
2018-12-24,100770.0
2018-12-26,100865.0
2018-12-27,100865.0
2018-12-28,100860.0
2019-01-02,100865.0
2019-01-03,100900.0
2019-01-04,100900.0
2019-01-07,100900.0
2019-01-08,100820.0
2019-01-09,100825.0
2019-01-10,100895.0
2019-01-11,100900.0
2019-01-14,100905.0
2019-01-15,100920.0
2019-01-16,100920.0
2019-01-17,100925.0
2019-01-18,100925.0
2019-01-21,100925.0
2019-01-22,100925.0
2019-01-23,100945.0
2019-01-24,100945.0
2019-01-25,100945.0
2019-01-28,100945.0
2019-01-29,100945.0
2019-01-30,100945.0
2019-01-31,100970.0
2019-02-01,100980.0
2019-02-07,100990.0
2019-02-08,101055.0
2019-02-11,101080.0
2019-02-12,101080.0
2019-02-13,101080.0
2019-02-14,101095.0
2019-02-15,101100.0
2019-02-18,101140.0
2019-02-19,101110.0
2019-02-20,101100.0
2019-02-21,101090.0
2019-02-22,101085.0
2019-02-25,101105.0
2019-02-26,101115.0
2019-02-27,101075.0
2019-02-28,101065.0
2019-03-04,101060.0
2019-03-05,101060.0
2019-03-06,101060.0
2019-03-07,100780.0
2019-03-08,100840.0
2019-03-11,100840.0
2019-03-12,100840.0
2019-03-13,100850.0
2019-03-14,100870.0
2019-03-15,100870.0
2019-03-18,100870.0
2019-03-19,100815.0
